{'hero_id': '80', 'last_played': 1527766220, 'games': 77, 'win': 57, 'with_games': 16, 'with_win': 8, 'against_games': 53, 'against_win': 37}
{'hero_id': '72', 'last_played': 1536570690, 'games': 62, 'win': 36, 'with_games': 48, 'with_win': 23, 'against_games': 97, 'against_win': 49}
{'hero_id': '74', 'last_played': 1483276790, 'games': 61, 'win': 36, 'with_games': 88, 'with_win': 47, 'against_games': 147, 'against_win': 95}
{'hero_id': '15', 'last_played': 1563610831, 'games': 56, 'win': 36, 'with_games': 51, 'with_win': 26, 'against_games': 87, 'against_win': 59}
{'hero_id': '8', 'last_played': 1517843898, 'games': 50, 'win': 35, 'with_games': 55, 'with_win': 33, 'against_games': 101, 'against_win': 57}
{'hero_id': '54', 'last_played': 1515500545, 'games': 50, 'win': 31, 'with_games': 65, 'with_win': 40, 'against_games': 133, 'against_win': 72}
{'hero_id': '106', 'last_played': 1509780448, 'games': 48, 'win': 24, 'with_games': 97, 'with_win': 54, 'against_games': 116, 'against_win': 59}
{'hero_id': '63', 'last_played': 1536842712, 'games': 42, 'win': 23, 'with_games': 43, 'with_win': 26, 'against_games': 104, 'against_win': 73}
{'hero_id': '77', 'last_played': 1551432742, 'games': 40, 'win': 29, 'with_games': 23, 'with_win': 17, 'against_games': 28, 'against_win': 15}
{'hero_id': '78', 'last_played': 1562325199, 'games': 39, 'win': 23, 'with_games': 46, 'with_win': 29, 'against_games': 79, 'against_win': 50}
{'hero_id': '47', 'last_played': 1434623366, 'games': 36, 'win': 24, 'with_games': 59, 'with_win': 32, 'against_games': 89, 'against_win': 58}
{'hero_id': '89', 'last_played': 1482578658, 'games': 36, 'win': 27, 'with_games': 44, 'with_win': 25, 'against_games': 74, 'against_win': 46}
{'hero_id': '97', 'last_played': 1558346950, 'games': 35, 'win': 19, 'with_games': 46, 'with_win': 33, 'against_games': 74, 'against_win': 44}
{'hero_id': '48', 'last_played': 1519654458, 'games': 34, 'win': 18, 'with_games': 62, 'with_win': 38, 'against_games': 89, 'against_win': 53}
{'hero_id': '10', 'last_played': 1509358222, 'games': 32, 'win': 22, 'with_games': 38, 'with_win': 19, 'against_games': 67, 'against_win': 42}
{'hero_id': '9', 'last_played': 1573208704, 'games': 30, 'win': 26, 'with_games': 87, 'with_win': 61, 'against_games': 140, 'against_win': 79}
{'hero_id': '39', 'last_played': 1517398343, 'games': 29, 'win': 13, 'with_games': 88, 'with_win': 63, 'against_games': 132, 'against_win': 95}
{'hero_id': '57', 'last_played': 1572846232, 'games': 28, 'win': 19, 'with_games': 31, 'with_win': 21, 'against_games': 37, 'against_win': 18}
{'hero_id': '18', 'last_played': 1553495655, 'games': 26, 'win': 14, 'with_games': 29, 'with_win': 16, 'against_games': 45, 'against_win': 23}
{'hero_id': '43', 'last_played': 1533550234, 'games': 24, 'win': 19, 'with_games': 42, 'with_win': 22, 'against_games': 46, 'against_win': 28}
{'hero_id': '96', 'last_played': 1569573901, 'games': 23, 'win': 11, 'with_games': 59, 'with_win': 38, 'against_games': 98, 'against_win': 70}
{'hero_id': '67', 'last_played': 1515311247, 'games': 22, 'win': 12, 'with_games': 36, 'with_win': 22, 'against_games': 42, 'against_win': 30}
