[{'hero_id': '110', 'last_played': 1449499573, 'games': 61, 'win': 46, 'with_games': 2, 'with_win': 2, 'against_games': 11, 'against_win': 6}
{'hero_id': '83', 'last_played': 1424530271, 'games': 32, 'win': 20, 'with_games': 11, 'with_win': 9, 'against_games': 13, 'against_win': 8}
{'hero_id': '91', 'last_played': 1426293950, 'games': 23, 'win': 11, 'with_games': 4, 'with_win': 1, 'against_games': 12, 'against_win': 10}
{'hero_id': '112', 'last_played': 1428844943, 'games': 21, 'win': 18, 'with_games': 8, 'with_win': 4, 'against_games': 5, 'against_win': 4}
{'hero_id': '92', 'last_played': 1430775740, 'games': 13, 'win': 12, 'with_games': 4, 'with_win': 3, 'against_games': 4, 'against_win': 3}
{'hero_id': '90', 'last_played': 1420737112, 'games': 12, 'win': 9, 'with_games': 9, 'with_win': 6, 'against_games': 9, 'against_win': 8}
{'hero_id': '10', 'last_played': 1427393128, 'games': 11, 'win': 8, 'with_games': 4, 'with_win': 2, 'against_games': 14, 'against_win': 10}
{'hero_id': '16', 'last_played': 1426285331, 'games': 11, 'win': 7, 'with_games': 11, 'with_win': 8, 'against_games': 15, 'against_win': 12}
{'hero_id': '6', 'last_played': 1430736346, 'games': 9, 'win': 7, 'with_games': 20, 'with_win': 17, 'against_games': 25, 'against_win': 17}
{'hero_id': '60', 'last_played': 1430250124, 'games': 9, 'win': 7, 'with_games': 6, 'with_win': 4, 'against_games': 8, 'against_win': 3}
{'hero_id': '40', 'last_played': 1426876227, 'games': 8, 'win': 7, 'with_games': 6, 'with_win': 5, 'against_games': 9, 'against_win': 6}
{'hero_id': '63', 'last_played': 1427497669, 'games': 8, 'win': 5, 'with_games': 9, 'with_win': 4, 'against_games': 14, 'against_win': 11}
{'hero_id': '20', 'last_played': 1426028932, 'games': 7, 'win': 4, 'with_games': 13, 'with_win': 7, 'against_games': 20, 'against_win': 9}
{'hero_id': '94', 'last_played': 1430433316, 'games': 7, 'win': 6, 'with_games': 5, 'with_win': 4, 'against_games': 9, 'against_win': 6}
{'hero_id': '87', 'last_played': 1429226636, 'games': 6, 'win': 4, 'with_games': 9, 'with_win': 8, 'against_games': 10, 'against_win': 5}
{'hero_id': '37', 'last_played': 1430174037, 'games': 6, 'win': 2, 'with_games': 7, 'with_win': 5, 'against_games': 10, 'against_win': 8}
{'hero_id': '8', 'last_played': 1423353231, 'games': 5, 'win': 4, 'with_games': 39, 'with_win': 26, 'against_games': 49, 'against_win': 32}
{'hero_id': '86', 'last_played': 1422223474, 'games': 5, 'win': 3, 'with_games': 21, 'with_win': 13, 'against_games': 17, 'against_win': 13}
{'hero_id': '48', 'last_played': 1426535362, 'games': 5, 'win': 5, 'with_games': 7, 'with_win': 5, 'against_games': 14, 'against_win': 10}
{'hero_id': '74', 'last_played': 1430002104, 'games': 4, 'win': 2, 'with_games': 24, 'with_win': 15, 'against_games': 34, 'against_win': 24}
{'hero_id': '64', 'last_played': 1426894021, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 7, 'against_games': 10, 'against_win': 6}
{'hero_id': '5', 'last_played': 1430704280, 'games': 4, 'win': 1, 'with_games': 17, 'with_win': 10, 'against_games': 25, 'against_win': 22}
{'hero_id': '84', 'last_played': 1427637250, 'games': 4, 'win': 4, 'with_games': 21, 'with_win': 14, 'against_games': 26, 'against_win': 18}
{'hero_id': '103', 'last_played': 1424609038, 'games': 4, 'win': 3, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 3}
{'hero_id': '21', 'last_played': 1424527556, 'games': 4, 'win': 2, 'with_games': 29, 'with_win': 20, 'against_games': 33, 'against_win': 22}
{'hero_id': '53', 'last_played': 1426891507, 'games': 4, 'win': 1, 'with_games': 21, 'with_win': 14, 'against_games': 26, 'against_win': 18}
{'hero_id': '50', 'last_played': 1423071972, 'games': 3, 'win': 0, 'with_games': 9, 'with_win': 7, 'against_games': 19, 'against_win': 12}
{'hero_id': '36', 'last_played': 1421970094, 'games': 3, 'win': 3, 'with_games': 22, 'with_win': 16, 'against_games': 17, 'against_win': 12}
{'hero_id': '31', 'last_played': 1429223467, 'games': 3, 'win': 3, 'with_games': 9, 'with_win': 5, 'against_games': 10, 'against_win': 7}
{'hero_id': '41', 'last_played': 1426456959, 'games': 3, 'win': 2, 'with_games': 40, 'with_win': 26, 'against_games': 32, 'against_win': 21}
{'hero_id': '42', 'last_played': 1429308661, 'games': 3, 'win': 1, 'with_games': 15, 'with_win': 10, 'against_games': 22, 'against_win': 17}
