[{'hero_id': '9', 'last_played': 1485265841, 'games': 197, 'win': 110, 'with_games': 295, 'with_win': 155, 'against_games': 396, 'against_win': 197}
{'hero_id': '49', 'last_played': 1482660146, 'games': 158, 'win': 98, 'with_games': 80, 'with_win': 41, 'against_games': 109, 'against_win': 52}
{'hero_id': '8', 'last_played': 1485413699, 'games': 147, 'win': 82, 'with_games': 188, 'with_win': 109, 'against_games': 269, 'against_win': 141}
{'hero_id': '44', 'last_played': 1484753842, 'games': 119, 'win': 59, 'with_games': 205, 'with_win': 91, 'against_games': 318, 'against_win': 162}
{'hero_id': '74', 'last_played': 1443185723, 'games': 105, 'win': 44, 'with_games': 425, 'with_win': 196, 'against_games': 429, 'against_win': 228}
{'hero_id': '104', 'last_played': 1482656162, 'games': 90, 'win': 44, 'with_games': 135, 'with_win': 62, 'against_games': 175, 'against_win': 114}
{'hero_id': '11', 'last_played': 1450638217, 'games': 80, 'win': 46, 'with_games': 221, 'with_win': 118, 'against_games': 241, 'against_win': 122}
{'hero_id': '53', 'last_played': 1460767229, 'games': 77, 'win': 38, 'with_games': 223, 'with_win': 108, 'against_games': 283, 'against_win': 143}
{'hero_id': '96', 'last_played': 1483124526, 'games': 69, 'win': 31, 'with_games': 120, 'with_win': 70, 'against_games': 135, 'against_win': 56}
{'hero_id': '81', 'last_played': 1460251118, 'games': 68, 'win': 38, 'with_games': 59, 'with_win': 28, 'against_games': 80, 'against_win': 43}
{'hero_id': '23', 'last_played': 1446752361, 'games': 62, 'win': 33, 'with_games': 221, 'with_win': 102, 'against_games': 205, 'against_win': 107}
{'hero_id': '65', 'last_played': 1459977190, 'games': 62, 'win': 33, 'with_games': 54, 'with_win': 31, 'against_games': 72, 'against_win': 47}
{'hero_id': '63', 'last_played': 1459761042, 'games': 60, 'win': 29, 'with_games': 134, 'with_win': 79, 'against_games': 203, 'against_win': 105}
{'hero_id': '21', 'last_played': 1448609049, 'games': 57, 'win': 29, 'with_games': 273, 'with_win': 117, 'against_games': 319, 'against_win': 156}
{'hero_id': '75', 'last_played': 1460169682, 'games': 53, 'win': 26, 'with_games': 167, 'with_win': 86, 'against_games': 213, 'against_win': 96}
{'hero_id': '10', 'last_played': 1444601133, 'games': 49, 'win': 23, 'with_games': 69, 'with_win': 30, 'against_games': 113, 'against_win': 69}
{'hero_id': '72', 'last_played': 1459767217, 'games': 48, 'win': 26, 'with_games': 107, 'with_win': 56, 'against_games': 132, 'against_win': 71}
{'hero_id': '42', 'last_played': 1485102626, 'games': 47, 'win': 30, 'with_games': 126, 'with_win': 72, 'against_games': 154, 'against_win': 68}
{'hero_id': '100', 'last_played': 1460138467, 'games': 47, 'win': 21, 'with_games': 99, 'with_win': 47, 'against_games': 125, 'against_win': 64}
{'hero_id': '1', 'last_played': 1460135151, 'games': 46, 'win': 16, 'with_games': 152, 'with_win': 64, 'against_games': 222, 'against_win': 126}
{'hero_id': '48', 'last_played': 1460242628, 'games': 45, 'win': 24, 'with_games': 121, 'with_win': 65, 'against_games': 140, 'against_win': 57}
{'hero_id': '94', 'last_played': 1484318294, 'games': 41, 'win': 23, 'with_games': 83, 'with_win': 48, 'against_games': 119, 'against_win': 57}
