[{'hero_id': '101', 'last_played': 1575312883, 'games': 221, 'win': 123, 'with_games': 176, 'with_win': 86, 'against_games': 245, 'against_win': 113}
{'hero_id': '14', 'last_played': 1575616593, 'games': 172, 'win': 104, 'with_games': 540, 'with_win': 252, 'against_games': 747, 'against_win': 377}
{'hero_id': '9', 'last_played': 1560281050, 'games': 159, 'win': 88, 'with_games': 406, 'with_win': 229, 'against_games': 475, 'against_win': 237}
{'hero_id': '49', 'last_played': 1564065828, 'games': 157, 'win': 93, 'with_games': 86, 'with_win': 50, 'against_games': 124, 'against_win': 75}
{'hero_id': '26', 'last_played': 1567528652, 'games': 155, 'win': 79, 'with_games': 325, 'with_win': 157, 'against_games': 364, 'against_win': 188}
{'hero_id': '41', 'last_played': 1559151814, 'games': 151, 'win': 75, 'with_games': 222, 'with_win': 117, 'against_games': 303, 'against_win': 157}
{'hero_id': '42', 'last_played': 1566739491, 'games': 143, 'win': 79, 'with_games': 228, 'with_win': 125, 'against_games': 273, 'against_win': 127}
{'hero_id': '2', 'last_played': 1567093729, 'games': 136, 'win': 67, 'with_games': 315, 'with_win': 147, 'against_games': 316, 'against_win': 183}
{'hero_id': '39', 'last_played': 1564515227, 'games': 129, 'win': 59, 'with_games': 199, 'with_win': 98, 'against_games': 218, 'against_win': 119}
{'hero_id': '36', 'last_played': 1564245744, 'games': 129, 'win': 69, 'with_games': 173, 'with_win': 96, 'against_games': 220, 'against_win': 114}
{'hero_id': '30', 'last_played': 1559847518, 'games': 118, 'win': 61, 'with_games': 310, 'with_win': 161, 'against_games': 278, 'against_win': 136}
{'hero_id': '35', 'last_played': 1575097189, 'games': 118, 'win': 60, 'with_games': 269, 'with_win': 145, 'against_games': 256, 'against_win': 123}
{'hero_id': '21', 'last_played': 1575204530, 'games': 109, 'win': 56, 'with_games': 312, 'with_win': 149, 'against_games': 461, 'against_win': 254}
{'hero_id': '29', 'last_played': 1560069439, 'games': 95, 'win': 53, 'with_games': 158, 'with_win': 78, 'against_games': 140, 'against_win': 76}
{'hero_id': '71', 'last_played': 1575611468, 'games': 89, 'win': 53, 'with_games': 194, 'with_win': 112, 'against_games': 206, 'against_win': 95}
{'hero_id': '27', 'last_played': 1573665207, 'games': 88, 'win': 50, 'with_games': 209, 'with_win': 105, 'against_games': 226, 'against_win': 108}
{'hero_id': '22', 'last_played': 1565957925, 'games': 86, 'win': 53, 'with_games': 201, 'with_win': 117, 'against_games': 235, 'against_win': 110}
{'hero_id': '93', 'last_played': 1563896655, 'games': 77, 'win': 37, 'with_games': 296, 'with_win': 164, 'against_games': 425, 'against_win': 215}
{'hero_id': '11', 'last_played': 1557317727, 'games': 76, 'win': 38, 'with_games': 273, 'with_win': 141, 'against_games': 369, 'against_win': 191}
{'hero_id': '104', 'last_played': 1575056678, 'games': 74, 'win': 38, 'with_games': 224, 'with_win': 116, 'against_games': 242, 'against_win': 131}
{'hero_id': '53', 'last_played': 1558541608, 'games': 68, 'win': 33, 'with_games': 249, 'with_win': 135, 'against_games': 357, 'against_win': 199}
{'hero_id': '40', 'last_played': 1575104117, 'games': 67, 'win': 34, 'with_games': 154, 'with_win': 88, 'against_games': 152, 'against_win': 79}
{'hero_id': '69', 'last_played': 1561400984, 'games': 64, 'win': 34, 'with_games': 136, 'with_win': 75, 'against_games': 216, 'against_win': 112}
{'hero_id': '1', 'last_played': 1561393799, 'games': 61, 'win': 34, 'with_games': 232, 'with_win': 113, 'against_games': 264, 'against_win': 120}
{'hero_id': '64', 'last_played': 1575101002, 'games': 61, 'win': 30, 'with_games': 180, 'with_win': 105, 'against_games': 181, 'against_win': 84}
{'hero_id': '16', 'last_played': 1564500398, 'games': 58, 'win': 22, 'with_games': 175, 'with_win': 91, 'against_games': 243, 'against_win': 124}
{'hero_id': '17', 'last_played': 1560448831, 'games': 57, 'win': 30, 'with_games': 215, 'with_win': 103, 'against_games': 317, 'against_win': 178}
{'hero_id': '48', 'last_played': 1558546709, 'games': 51, 'win': 24, 'with_games': 152, 'with_win': 71, 'against_games': 219, 'against_win': 105}
{'hero_id': '44', 'last_played': 1563795755, 'games': 50, 'win': 30, 'with_games': 251, 'with_win': 129, 'against_games': 358, 'against_win': 186}
{'hero_id': '73', 'last_played': 1566742181, 'games': 49, 'win': 20, 'with_games': 130, 'with_win': 58, 'against_games': 172, 'against_win': 91}
{'hero_id': '4', 'last_played': 1560623670, 'games': 49, 'win': 21, 'with_games': 178, 'with_win': 95, 'against_games': 249, 'against_win': 106}
{'hero_id': '87', 'last_played': 1567007223, 'games': 48, 'win': 26, 'with_games': 163, 'with_win': 82, 'against_games': 207, 'against_win': 101}
{'hero_id': '94', 'last_played': 1560697084, 'games': 47, 'win': 25, 'with_games': 87, 'with_win': 47, 'against_games': 95, 'against_win': 50}
{'hero_id': '7', 'last_played': 1567608265, 'games': 47, 'win': 21, 'with_games': 233, 'with_win': 133, 'against_games': 314, 'against_win': 139}
{'hero_id': '102', 'last_played': 1573661876, 'games': 46, 'win': 26, 'with_games': 129, 'with_win': 74, 'against_games': 142, 'against_win': 58}
{'hero_id': '5', 'last_played': 1567098432, 'games': 46, 'win': 24, 'with_games': 300, 'with_win': 170, 'against_games': 330, 'against_win': 155}
{'hero_id': '72', 'last_played': 1561878258, 'games': 44, 'win': 21, 'with_games': 96, 'with_win': 43, 'against_games': 167, 'against_win': 87}
{'hero_id': '62', 'last_played': 1562094891, 'games': 41, 'win': 15, 'with_games': 253, 'with_win': 135, 'against_games': 283, 'against_win': 150}
{'hero_id': '3', 'last_played': 1561916435, 'games': 41, 'win': 24, 'with_games': 109, 'with_win': 47, 'against_games': 125, 'against_win': 73}
{'hero_id': '75', 'last_played': 1557396880, 'games': 41, 'win': 16, 'with_games': 203, 'with_win': 107, 'against_games': 289, 'against_win': 127}
{'hero_id': '32', 'last_played': 1566842851, 'games': 41, 'win': 20, 'with_games': 165, 'with_win': 85, 'against_games': 252, 'against_win': 129}
{'hero_id': '65', 'last_played': 1536590912, 'games': 40, 'win': 16, 'with_games': 65, 'with_win': 29, 'against_games': 72, 'against_win': 41}
{'hero_id': '19', 'last_played': 1563204000, 'games': 39, 'win': 21, 'with_games': 165, 'with_win': 82, 'against_games': 227, 'against_win': 121}
{'hero_id': '84', 'last_played': 1575189514, 'games': 38, 'win': 22, 'with_games': 282, 'with_win': 148, 'against_games': 235, 'against_win': 119}
{'hero_id': '67', 'last_played': 1559055216, 'games': 37, 'win': 19, 'with_games': 150, 'with_win': 82, 'against_games': 185, 'against_win': 101}
{'hero_id': '28', 'last_played': 1560183418, 'games': 37, 'win': 17, 'with_games': 154, 'with_win': 77, 'against_games': 149, 'against_win': 68}
{'hero_id': '50', 'last_played': 1520856527, 'games': 35, 'win': 19, 'with_games': 182, 'with_win': 96, 'against_games': 224, 'against_win': 105}
{'hero_id': '8', 'last_played': 1564259009, 'games': 34, 'win': 22, 'with_games': 302, 'with_win': 169, 'against_games': 402, 'against_win': 200}
{'hero_id': '100', 'last_played': 1564048207, 'games': 32, 'win': 15, 'with_games': 127, 'with_win': 68, 'against_games': 181, 'against_win': 95}
{'hero_id': '47', 'last_played': 1564317212, 'games': 31, 'win': 13, 'with_games': 153, 'with_win': 78, 'against_games': 172, 'against_win': 79}
