[{'hero_id': '20', 'last_played': 1503696453, 'games': 84, 'win': 57, 'with_games': 16, 'with_win': 9, 'against_games': 20, 'against_win': 7}
{'hero_id': '7', 'last_played': 1505079896, 'games': 24, 'win': 14, 'with_games': 17, 'with_win': 14, 'against_games': 27, 'against_win': 17}
{'hero_id': '3', 'last_played': 1457377932, 'games': 20, 'win': 8, 'with_games': 7, 'with_win': 4, 'against_games': 16, 'against_win': 10}
{'hero_id': '26', 'last_played': 1463509606, 'games': 19, 'win': 7, 'with_games': 16, 'with_win': 8, 'against_games': 34, 'against_win': 20}
{'hero_id': '30', 'last_played': 1455140444, 'games': 18, 'win': 16, 'with_games': 22, 'with_win': 15, 'against_games': 29, 'against_win': 13}
{'hero_id': '57', 'last_played': 1454625916, 'games': 17, 'win': 10, 'with_games': 6, 'with_win': 5, 'against_games': 18, 'against_win': 8}
{'hero_id': '27', 'last_played': 1457375492, 'games': 15, 'win': 8, 'with_games': 7, 'with_win': 3, 'against_games': 25, 'against_win': 9}
{'hero_id': '40', 'last_played': 1457558628, 'games': 15, 'win': 11, 'with_games': 12, 'with_win': 6, 'against_games': 27, 'against_win': 12}
{'hero_id': '79', 'last_played': 1503603873, 'games': 13, 'win': 6, 'with_games': 6, 'with_win': 1, 'against_games': 4, 'against_win': 3}
{'hero_id': '62', 'last_played': 1463669477, 'games': 12, 'win': 6, 'with_games': 24, 'with_win': 10, 'against_games': 38, 'against_win': 22}
{'hero_id': '90', 'last_played': 1446673480, 'games': 12, 'win': 6, 'with_games': 11, 'with_win': 6, 'against_games': 10, 'against_win': 5}
{'hero_id': '83', 'last_played': 1443882535, 'games': 10, 'win': 7, 'with_games': 11, 'with_win': 5, 'against_games': 7, 'against_win': 3}
{'hero_id': '31', 'last_played': 1505938284, 'games': 9, 'win': 6, 'with_games': 12, 'with_win': 8, 'against_games': 24, 'against_win': 14}
{'hero_id': '101', 'last_played': 1439410749, 'games': 7, 'win': 4, 'with_games': 13, 'with_win': 7, 'against_games': 16, 'against_win': 10}
{'hero_id': '36', 'last_played': 1449342059, 'games': 7, 'win': 2, 'with_games': 15, 'with_win': 12, 'against_games': 25, 'against_win': 13}
{'hero_id': '85', 'last_played': 1447965020, 'games': 7, 'win': 3, 'with_games': 7, 'with_win': 2, 'against_games': 15, 'against_win': 10}
{'hero_id': '100', 'last_played': 1451497902, 'games': 7, 'win': 1, 'with_games': 17, 'with_win': 9, 'against_games': 10, 'against_win': 5}
{'hero_id': '84', 'last_played': 1505076991, 'games': 6, 'win': 0, 'with_games': 12, 'with_win': 8, 'against_games': 24, 'against_win': 15}
{'hero_id': '21', 'last_played': 1426714705, 'games': 6, 'win': 6, 'with_games': 20, 'with_win': 12, 'against_games': 30, 'against_win': 15}
{'hero_id': '75', 'last_played': 1450647972, 'games': 6, 'win': 3, 'with_games': 18, 'with_win': 9, 'against_games': 29, 'against_win': 13}
{'hero_id': '37', 'last_played': 1452029361, 'games': 6, 'win': 6, 'with_games': 8, 'with_win': 6, 'against_games': 13, 'against_win': 8}
{'hero_id': '29', 'last_played': 1443023282, 'games': 6, 'win': 1, 'with_games': 13, 'with_win': 9, 'against_games': 23, 'against_win': 15}
{'hero_id': '22', 'last_played': 1449519446, 'games': 6, 'win': 4, 'with_games': 25, 'with_win': 17, 'against_games': 33, 'against_win': 17}
{'hero_id': '86', 'last_played': 1448227281, 'games': 6, 'win': 4, 'with_games': 12, 'with_win': 2, 'against_games': 16, 'against_win': 10}
{'hero_id': '68', 'last_played': 1448122542, 'games': 5, 'win': 2, 'with_games': 15, 'with_win': 7, 'against_games': 11, 'against_win': 5}
