[{'hero_id': '104', 'last_played': 1528257057, 'games': 296, 'win': 174, 'with_games': 185, 'with_win': 98, 'against_games': 260, 'against_win': 130}
{'hero_id': '34', 'last_played': 1500609726, 'games': 274, 'win': 123, 'with_games': 237, 'with_win': 119, 'against_games': 305, 'against_win': 159}
{'hero_id': '14', 'last_played': 1502855475, 'games': 265, 'win': 117, 'with_games': 500, 'with_win': 252, 'against_games': 575, 'against_win': 299}
{'hero_id': '7', 'last_played': 1529895650, 'games': 163, 'win': 88, 'with_games': 444, 'with_win': 235, 'against_games': 493, 'against_win': 250}
{'hero_id': '9', 'last_played': 1500354718, 'games': 149, 'win': 79, 'with_games': 470, 'with_win': 241, 'against_games': 549, 'against_win': 267}
{'hero_id': '21', 'last_played': 1528434410, 'games': 142, 'win': 70, 'with_games': 359, 'with_win': 167, 'against_games': 388, 'against_win': 195}
{'hero_id': '44', 'last_played': 1528428522, 'games': 138, 'win': 70, 'with_games': 340, 'with_win': 181, 'against_games': 442, 'against_win': 229}
{'hero_id': '93', 'last_played': 1502517564, 'games': 123, 'win': 65, 'with_games': 228, 'with_win': 94, 'against_games': 259, 'against_win': 131}
{'hero_id': '82', 'last_played': 1448730020, 'games': 121, 'win': 54, 'with_games': 115, 'with_win': 57, 'against_games': 115, 'against_win': 61}
{'hero_id': '5', 'last_played': 1500442228, 'games': 98, 'win': 54, 'with_games': 209, 'with_win': 117, 'against_games': 287, 'against_win': 124}
{'hero_id': '8', 'last_played': 1468050284, 'games': 89, 'win': 42, 'with_games': 326, 'with_win': 165, 'against_games': 415, 'against_win': 204}
{'hero_id': '86', 'last_played': 1500352312, 'games': 84, 'win': 42, 'with_games': 295, 'with_win': 115, 'against_games': 295, 'against_win': 167}
{'hero_id': '35', 'last_played': 1527833329, 'games': 77, 'win': 37, 'with_games': 356, 'with_win': 192, 'against_games': 461, 'against_win': 234}
{'hero_id': '11', 'last_played': 1454783253, 'games': 75, 'win': 26, 'with_games': 319, 'with_win': 162, 'against_games': 425, 'against_win': 198}
{'hero_id': '100', 'last_played': 1527647911, 'games': 75, 'win': 43, 'with_games': 103, 'with_win': 41, 'against_games': 176, 'against_win': 94}
{'hero_id': '25', 'last_played': 1452793263, 'games': 65, 'win': 34, 'with_games': 207, 'with_win': 105, 'against_games': 263, 'against_win': 142}
{'hero_id': '19', 'last_played': 1528431752, 'games': 62, 'win': 31, 'with_games': 198, 'with_win': 83, 'against_games': 200, 'against_win': 96}
{'hero_id': '23', 'last_played': 1447752811, 'games': 59, 'win': 24, 'with_games': 139, 'with_win': 60, 'against_games': 148, 'against_win': 87}
{'hero_id': '80', 'last_played': 1502515440, 'games': 47, 'win': 23, 'with_games': 70, 'with_win': 36, 'against_games': 58, 'against_win': 37}
{'hero_id': '88', 'last_played': 1500447308, 'games': 46, 'win': 18, 'with_games': 140, 'with_win': 64, 'against_games': 155, 'against_win': 76}
{'hero_id': '70', 'last_played': 1502431314, 'games': 44, 'win': 27, 'with_games': 74, 'with_win': 42, 'against_games': 125, 'against_win': 51}
{'hero_id': '1', 'last_played': 1467442861, 'games': 44, 'win': 21, 'with_games': 220, 'with_win': 101, 'against_games': 307, 'against_win': 172}
{'hero_id': '62', 'last_played': 1503983328, 'games': 43, 'win': 29, 'with_games': 165, 'with_win': 76, 'against_games': 219, 'against_win': 122}
{'hero_id': '73', 'last_played': 1453222136, 'games': 42, 'win': 17, 'with_games': 99, 'with_win': 43, 'against_games': 156, 'against_win': 82}
{'hero_id': '74', 'last_played': 1438724888, 'games': 42, 'win': 14, 'with_games': 536, 'with_win': 240, 'against_games': 538, 'against_win': 265}
{'hero_id': '41', 'last_played': 1447890454, 'games': 42, 'win': 19, 'with_games': 193, 'with_win': 102, 'against_games': 257, 'against_win': 122}
{'hero_id': '51', 'last_played': 1504672167, 'games': 41, 'win': 23, 'with_games': 168, 'with_win': 73, 'against_games': 168, 'against_win': 79}
{'hero_id': '106', 'last_played': 1452470351, 'games': 40, 'win': 14, 'with_games': 198, 'with_win': 93, 'against_games': 224, 'against_win': 145}
{'hero_id': '26', 'last_played': 1528424593, 'games': 39, 'win': 17, 'with_games': 278, 'with_win': 120, 'against_games': 330, 'against_win': 165}
{'hero_id': '101', 'last_played': 1502690560, 'games': 33, 'win': 18, 'with_games': 186, 'with_win': 89, 'against_games': 177, 'against_win': 81}
{'hero_id': '95', 'last_played': 1444453672, 'games': 31, 'win': 16, 'with_games': 80, 'with_win': 38, 'against_games': 112, 'against_win': 53}
