[{'hero_id': '36', 'last_played': 1574376686, 'games': 210, 'win': 129, 'with_games': 145, 'with_win': 82, 'against_games': 219, 'against_win': 110}
{'hero_id': '27', 'last_played': 1573686966, 'games': 187, 'win': 117, 'with_games': 116, 'with_win': 66, 'against_games': 164, 'against_win': 72}
{'hero_id': '35', 'last_played': 1574379576, 'games': 161, 'win': 90, 'with_games': 380, 'with_win': 219, 'against_games': 291, 'against_win': 144}
{'hero_id': '14', 'last_played': 1554933087, 'games': 142, 'win': 82, 'with_games': 432, 'with_win': 229, 'against_games': 575, 'against_win': 293}
{'hero_id': '18', 'last_played': 1551736563, 'games': 140, 'win': 82, 'with_games': 117, 'with_win': 66, 'against_games': 174, 'against_win': 88}
{'hero_id': '104', 'last_played': 1545435251, 'games': 110, 'win': 53, 'with_games': 276, 'with_win': 150, 'against_games': 251, 'against_win': 146}
{'hero_id': '32', 'last_played': 1554936595, 'games': 105, 'win': 66, 'with_games': 262, 'with_win': 161, 'against_games': 202, 'against_win': 96}
{'hero_id': '2', 'last_played': 1559686079, 'games': 85, 'win': 51, 'with_games': 230, 'with_win': 135, 'against_games': 280, 'against_win': 144}
{'hero_id': '26', 'last_played': 1573690726, 'games': 83, 'win': 36, 'with_games': 175, 'with_win': 86, 'against_games': 259, 'against_win': 148}
{'hero_id': '25', 'last_played': 1537183765, 'games': 82, 'win': 43, 'with_games': 184, 'with_win': 95, 'against_games': 186, 'against_win': 108}
{'hero_id': '44', 'last_played': 1553033132, 'games': 73, 'win': 40, 'with_games': 378, 'with_win': 210, 'against_games': 354, 'against_win': 184}
{'hero_id': '48', 'last_played': 1558738709, 'games': 59, 'win': 31, 'with_games': 88, 'with_win': 46, 'against_games': 153, 'against_win': 72}
{'hero_id': '5', 'last_played': 1561589645, 'games': 58, 'win': 34, 'with_games': 180, 'with_win': 110, 'against_games': 303, 'against_win': 136}
{'hero_id': '87', 'last_played': 1566505587, 'games': 58, 'win': 32, 'with_games': 127, 'with_win': 63, 'against_games': 132, 'against_win': 73}
{'hero_id': '6', 'last_played': 1534795764, 'games': 58, 'win': 29, 'with_games': 181, 'with_win': 101, 'against_games': 189, 'against_win': 95}
{'hero_id': '86', 'last_played': 1510168593, 'games': 51, 'win': 23, 'with_games': 147, 'with_win': 64, 'against_games': 215, 'against_win': 132}
{'hero_id': '71', 'last_played': 1567711295, 'games': 47, 'win': 28, 'with_games': 159, 'with_win': 87, 'against_games': 199, 'against_win': 103}
{'hero_id': '10', 'last_played': 1496076615, 'games': 44, 'win': 27, 'with_games': 92, 'with_win': 46, 'against_games': 123, 'against_win': 71}
{'hero_id': '50', 'last_played': 1567968110, 'games': 40, 'win': 25, 'with_games': 103, 'with_win': 49, 'against_games': 130, 'against_win': 68}
{'hero_id': '20', 'last_played': 1525775850, 'games': 38, 'win': 25, 'with_games': 97, 'with_win': 58, 'against_games': 170, 'against_win': 81}
