[{'hero_id': '84', 'last_played': 1574962563, 'games': 128, 'win': 82, 'with_games': 157, 'with_win': 102, 'against_games': 205, 'against_win': 122}
{'hero_id': '14', 'last_played': 1559849110, 'games': 125, 'win': 78, 'with_games': 346, 'with_win': 199, 'against_games': 435, 'against_win': 212}
{'hero_id': '64', 'last_played': 1572809375, 'games': 111, 'win': 79, 'with_games': 102, 'with_win': 63, 'against_games': 168, 'against_win': 91}
{'hero_id': '5', 'last_played': 1565168607, 'games': 109, 'win': 68, 'with_games': 197, 'with_win': 120, 'against_games': 270, 'against_win': 154}
{'hero_id': '7', 'last_played': 1544298279, 'games': 84, 'win': 52, 'with_games': 138, 'with_win': 75, 'against_games': 219, 'against_win': 128}
{'hero_id': '31', 'last_played': 1563464847, 'games': 83, 'win': 47, 'with_games': 123, 'with_win': 68, 'against_games': 154, 'against_win': 80}
{'hero_id': '71', 'last_played': 1575136827, 'games': 82, 'win': 61, 'with_games': 145, 'with_win': 80, 'against_games': 177, 'against_win': 95}
{'hero_id': '90', 'last_played': 1574458803, 'games': 74, 'win': 54, 'with_games': 67, 'with_win': 43, 'against_games': 131, 'against_win': 74}
{'hero_id': '86', 'last_played': 1565369621, 'games': 72, 'win': 39, 'with_games': 214, 'with_win': 115, 'against_games': 322, 'against_win': 188}
{'hero_id': '88', 'last_played': 1558811965, 'games': 71, 'win': 39, 'with_games': 130, 'with_win': 73, 'against_games': 175, 'against_win': 102}
{'hero_id': '28', 'last_played': 1575055977, 'games': 71, 'win': 46, 'with_games': 118, 'with_win': 74, 'against_games': 119, 'against_win': 72}
{'hero_id': '26', 'last_played': 1562013797, 'games': 69, 'win': 33, 'with_games': 152, 'with_win': 91, 'against_games': 238, 'against_win': 143}
{'hero_id': '30', 'last_played': 1558807781, 'games': 69, 'win': 34, 'with_games': 118, 'with_win': 67, 'against_games': 174, 'against_win': 101}
{'hero_id': '29', 'last_played': 1543091138, 'games': 66, 'win': 41, 'with_games': 110, 'with_win': 66, 'against_games': 145, 'against_win': 81}
{'hero_id': '68', 'last_played': 1574455488, 'games': 64, 'win': 37, 'with_games': 77, 'with_win': 43, 'against_games': 132, 'against_win': 76}
{'hero_id': '40', 'last_played': 1560937591, 'games': 63, 'win': 39, 'with_games': 87, 'with_win': 57, 'against_games': 126, 'against_win': 68}
{'hero_id': '37', 'last_played': 1559758698, 'games': 61, 'win': 35, 'with_games': 90, 'with_win': 58, 'against_games': 118, 'against_win': 66}
{'hero_id': '87', 'last_played': 1574876762, 'games': 58, 'win': 38, 'with_games': 88, 'with_win': 59, 'against_games': 175, 'against_win': 108}
{'hero_id': '62', 'last_played': 1542745446, 'games': 55, 'win': 32, 'with_games': 139, 'with_win': 78, 'against_games': 224, 'against_win': 135}
{'hero_id': '50', 'last_played': 1572711758, 'games': 47, 'win': 27, 'with_games': 99, 'with_win': 53, 'against_games': 150, 'against_win': 81}
{'hero_id': '102', 'last_played': 1560451650, 'games': 46, 'win': 32, 'with_games': 76, 'with_win': 60, 'against_games': 104, 'against_win': 58}
{'hero_id': '2', 'last_played': 1575059738, 'games': 44, 'win': 34, 'with_games': 209, 'with_win': 111, 'against_games': 231, 'against_win': 133}
{'hero_id': '20', 'last_played': 1554574529, 'games': 43, 'win': 27, 'with_games': 161, 'with_win': 100, 'against_games': 179, 'against_win': 98}
{'hero_id': '3', 'last_played': 1562011338, 'games': 43, 'win': 23, 'with_games': 50, 'with_win': 24, 'against_games': 102, 'against_win': 56}
{'hero_id': '23', 'last_played': 1522177416, 'games': 41, 'win': 25, 'with_games': 119, 'with_win': 62, 'against_games': 179, 'against_win': 98}
{'hero_id': '4', 'last_played': 1538248187, 'games': 41, 'win': 23, 'with_games': 150, 'with_win': 94, 'against_games': 170, 'against_win': 87}
{'hero_id': '25', 'last_played': 1574462577, 'games': 41, 'win': 22, 'with_games': 161, 'with_win': 94, 'against_games': 221, 'against_win': 137}
{'hero_id': '35', 'last_played': 1542380060, 'games': 40, 'win': 18, 'with_games': 201, 'with_win': 97, 'against_games': 195, 'against_win': 100}
{'hero_id': '83', 'last_played': 1575053339, 'games': 38, 'win': 25, 'with_games': 70, 'with_win': 41, 'against_games': 98, 'against_win': 54}
{'hero_id': '32', 'last_played': 1534951399, 'games': 38, 'win': 27, 'with_games': 110, 'with_win': 61, 'against_games': 175, 'against_win': 107}
{'hero_id': '27', 'last_played': 1561840535, 'games': 37, 'win': 24, 'with_games': 95, 'with_win': 54, 'against_games': 136, 'against_win': 71}
{'hero_id': '41', 'last_played': 1542718074, 'games': 37, 'win': 18, 'with_games': 161, 'with_win': 98, 'against_games': 194, 'against_win': 104}
{'hero_id': '96', 'last_played': 1564165337, 'games': 36, 'win': 15, 'with_games': 120, 'with_win': 75, 'against_games': 124, 'against_win': 67}
{'hero_id': '51', 'last_played': 1574543508, 'games': 36, 'win': 20, 'with_games': 104, 'with_win': 64, 'against_games': 145, 'against_win': 96}
{'hero_id': '85', 'last_played': 1572815926, 'games': 36, 'win': 22, 'with_games': 76, 'with_win': 44, 'against_games': 99, 'against_win': 55}
