[{'hero_id': '11', 'last_played': 1444227801, 'games': 32, 'win': 23, 'with_games': 14, 'with_win': 11, 'against_games': 29, 'against_win': 21}
{'hero_id': '107', 'last_played': 1444325285, 'games': 29, 'win': 21, 'with_games': 6, 'with_win': 3, 'against_games': 4, 'against_win': 2}
{'hero_id': '112', 'last_played': 1445536029, 'games': 9, 'win': 7, 'with_games': 2, 'with_win': 2, 'against_games': 6, 'against_win': 4}
{'hero_id': '82', 'last_played': 1432645921, 'games': 8, 'win': 3, 'with_games': 1, 'with_win': 1, 'against_games': 2, 'against_win': 1}
{'hero_id': '95', 'last_played': 1424862020, 'games': 5, 'win': 4, 'with_games': 5, 'with_win': 3, 'against_games': 9, 'against_win': 7}
{'hero_id': '50', 'last_played': 1445121412, 'games': 4, 'win': 4, 'with_games': 5, 'with_win': 4, 'against_games': 12, 'against_win': 9}
{'hero_id': '8', 'last_played': 1444248809, 'games': 3, 'win': 2, 'with_games': 17, 'with_win': 12, 'against_games': 19, 'against_win': 12}
{'hero_id': '17', 'last_played': 1424264643, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 6, 'against_games': 5, 'against_win': 3}
{'hero_id': '74', 'last_played': 1445529909, 'games': 3, 'win': 2, 'with_games': 23, 'with_win': 15, 'against_games': 24, 'against_win': 18}
{'hero_id': '20', 'last_played': 1445440379, 'games': 2, 'win': 0, 'with_games': 9, 'with_win': 6, 'against_games': 6, 'against_win': 5}
{'hero_id': '21', 'last_played': 1444519662, 'games': 2, 'win': 1, 'with_games': 25, 'with_win': 15, 'against_games': 17, 'against_win': 12}
{'hero_id': '22', 'last_played': 1443982744, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 2, 'against_games': 10, 'against_win': 7}
{'hero_id': '25', 'last_played': 1445169198, 'games': 2, 'win': 2, 'with_games': 11, 'with_win': 7, 'against_games': 12, 'against_win': 6}
{'hero_id': '26', 'last_played': 1445165938, 'games': 2, 'win': 2, 'with_games': 11, 'with_win': 7, 'against_games': 13, 'against_win': 9}
{'hero_id': '102', 'last_played': 1444484488, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 3}
{'hero_id': '99', 'last_played': 1440884584, 'games': 2, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '98', 'last_played': 1357689261, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 8, 'against_win': 6}
{'hero_id': '96', 'last_played': 1352489039, 'games': 2, 'win': 2, 'with_games': 1, 'with_win': 0, 'against_games': 4, 'against_win': 4}
{'hero_id': '110', 'last_played': 1444399123, 'games': 2, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 3, 'against_win': 1}
{'hero_id': '44', 'last_played': 1445023285, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 6, 'against_games': 9, 'against_win': 7}
{'hero_id': '94', 'last_played': 1444492310, 'games': 2, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 0}
{'hero_id': '92', 'last_played': 1445180528, 'games': 2, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '16', 'last_played': 1357691720, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 4}
{'hero_id': '52', 'last_played': 1359907365, 'games': 2, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '86', 'last_played': 1424865400, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 16, 'against_win': 13}
{'hero_id': '85', 'last_played': 1440875724, 'games': 2, 'win': 2, 'with_games': 5, 'with_win': 5, 'against_games': 9, 'against_win': 4}
{'hero_id': '111', 'last_played': 1445458327, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 1, 'against_win': 1}
{'hero_id': '1', 'last_played': 1440927983, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 6, 'against_games': 15, 'against_win': 12}
{'hero_id': '67', 'last_played': 1444070312, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '72', 'last_played': 1443625411, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 7, 'against_win': 6}
{'hero_id': '42', 'last_played': 1444486747, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 7, 'against_games': 8, 'against_win': 3}
{'hero_id': '68', 'last_played': 1445109252, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 5, 'against_win': 3}
{'hero_id': '57', 'last_played': 1350760331, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 3, 'against_win': 2}
{'hero_id': '79', 'last_played': 1444383710, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 2, 'against_games': 1, 'against_win': 0}
{'hero_id': '7', 'last_played': 1444327535, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 6, 'against_games': 14, 'against_win': 8}
{'hero_id': '54', 'last_played': 1444245255, 'games': 1, 'win': 1, 'with_games': 11, 'with_win': 8, 'against_games': 9, 'against_win': 5}
{'hero_id': '53', 'last_played': 1352485726, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 5, 'against_games': 8, 'against_win': 3}
{'hero_id': '88', 'last_played': 1366491722, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 8, 'against_games': 5, 'against_win': 3}
{'hero_id': '46', 'last_played': 1443812955, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 10, 'against_win': 5}
{'hero_id': '93', 'last_played': 1430405124, 'games': 1, 'win': 1, 'with_games': 11, 'with_win': 7, 'against_games': 13, 'against_win': 7}
{'hero_id': '45', 'last_played': 1350756762, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 3, 'against_win': 2}
{'hero_id': '73', 'last_played': 1430490008, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 3, 'against_games': 5, 'against_win': 3}
{'hero_id': '41', 'last_played': 1430321646, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 6, 'against_games': 9, 'against_win': 5}
{'hero_id': '97', 'last_played': 1359136352, 'games': 1, 'win': 0, 'with_games': 8, 'with_win': 5, 'against_games': 6, 'against_win': 4}
{'hero_id': '37', 'last_played': 1444072522, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '35', 'last_played': 1350773814, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 3, 'against_games': 10, 'against_win': 7}
{'hero_id': '101', 'last_played': 1443986211, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 5, 'against_games': 4, 'against_win': 3}
{'hero_id': '30', 'last_played': 1445172173, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 16, 'against_win': 14}
{'hero_id': '19', 'last_played': 1440879385, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 7, 'against_win': 3}
