[{'hero_id': '105', 'last_played': 1575514737, 'games': 516, 'win': 278, 'with_games': 144, 'with_win': 79, 'against_games': 145, 'against_win': 75}
{'hero_id': '82', 'last_played': 1532839485, 'games': 289, 'win': 167, 'with_games': 78, 'with_win': 44, 'against_games': 82, 'against_win': 49}
{'hero_id': '107', 'last_played': 1557366160, 'games': 178, 'win': 92, 'with_games': 58, 'with_win': 26, 'against_games': 69, 'against_win': 37}
{'hero_id': '113', 'last_played': 1549495390, 'games': 153, 'win': 84, 'with_games': 28, 'with_win': 15, 'against_games': 43, 'against_win': 22}
{'hero_id': '92', 'last_played': 1547680363, 'games': 115, 'win': 64, 'with_games': 51, 'with_win': 26, 'against_games': 67, 'against_win': 37}
{'hero_id': '66', 'last_played': 1560998450, 'games': 98, 'win': 53, 'with_games': 24, 'with_win': 17, 'against_games': 40, 'against_win': 25}
{'hero_id': '53', 'last_played': 1556935334, 'games': 82, 'win': 40, 'with_games': 190, 'with_win': 86, 'against_games': 258, 'against_win': 163}
{'hero_id': '109', 'last_played': 1546998008, 'games': 78, 'win': 44, 'with_games': 87, 'with_win': 48, 'against_games': 105, 'against_win': 52}
{'hero_id': '26', 'last_played': 1569293608, 'games': 75, 'win': 33, 'with_games': 260, 'with_win': 131, 'against_games': 374, 'against_win': 183}
{'hero_id': '120', 'last_played': 1573427575, 'games': 72, 'win': 44, 'with_games': 33, 'with_win': 13, 'against_games': 61, 'against_win': 34}
{'hero_id': '77', 'last_played': 1573424430, 'games': 71, 'win': 50, 'with_games': 70, 'with_win': 44, 'against_games': 85, 'against_win': 46}
{'hero_id': '61', 'last_played': 1523940222, 'games': 66, 'win': 32, 'with_games': 66, 'with_win': 28, 'against_games': 68, 'against_win': 38}
{'hero_id': '74', 'last_played': 1556770568, 'games': 65, 'win': 28, 'with_games': 403, 'with_win': 203, 'against_games': 496, 'against_win': 275}
{'hero_id': '33', 'last_played': 1564358684, 'games': 64, 'win': 37, 'with_games': 135, 'with_win': 66, 'against_games': 132, 'against_win': 75}
{'hero_id': '91', 'last_played': 1558064979, 'games': 60, 'win': 31, 'with_games': 47, 'with_win': 22, 'against_games': 62, 'against_win': 34}
{'hero_id': '1', 'last_played': 1559535490, 'games': 58, 'win': 31, 'with_games': 251, 'with_win': 131, 'against_games': 290, 'against_win': 163}
{'hero_id': '112', 'last_played': 1565140975, 'games': 55, 'win': 33, 'with_games': 93, 'with_win': 49, 'against_games': 106, 'against_win': 61}
{'hero_id': '98', 'last_played': 1564356718, 'games': 52, 'win': 23, 'with_games': 170, 'with_win': 85, 'against_games': 211, 'against_win': 116}
{'hero_id': '86', 'last_played': 1575428099, 'games': 52, 'win': 27, 'with_games': 293, 'with_win': 136, 'against_games': 354, 'against_win': 192}
{'hero_id': '67', 'last_played': 1559274679, 'games': 49, 'win': 27, 'with_games': 228, 'with_win': 123, 'against_games': 232, 'against_win': 98}
{'hero_id': '64', 'last_played': 1569381084, 'games': 46, 'win': 28, 'with_games': 158, 'with_win': 86, 'against_games': 209, 'against_win': 112}
{'hero_id': '79', 'last_played': 1572039712, 'games': 45, 'win': 18, 'with_games': 80, 'with_win': 36, 'against_games': 114, 'against_win': 62}
