[{'hero_id': '51', 'last_played': 1452883892, 'games': 98, 'win': 42, 'with_games': 128, 'with_win': 61, 'against_games': 157, 'against_win': 92}
{'hero_id': '30', 'last_played': 1447610092, 'games': 90, 'win': 49, 'with_games': 174, 'with_win': 87, 'against_games': 177, 'against_win': 91}
{'hero_id': '86', 'last_played': 1439836445, 'games': 71, 'win': 41, 'with_games': 160, 'with_win': 83, 'against_games': 212, 'against_win': 108}
{'hero_id': '50', 'last_played': 1446974115, 'games': 70, 'win': 39, 'with_games': 166, 'with_win': 92, 'against_games': 155, 'against_win': 73}
{'hero_id': '35', 'last_played': 1449427659, 'games': 65, 'win': 26, 'with_games': 143, 'with_win': 81, 'against_games': 206, 'against_win': 111}
{'hero_id': '45', 'last_played': 1446910510, 'games': 65, 'win': 33, 'with_games': 115, 'with_win': 62, 'against_games': 118, 'against_win': 62}
{'hero_id': '31', 'last_played': 1450816613, 'games': 61, 'win': 39, 'with_games': 158, 'with_win': 83, 'against_games': 181, 'against_win': 78}
{'hero_id': '36', 'last_played': 1450555675, 'games': 60, 'win': 32, 'with_games': 113, 'with_win': 63, 'against_games': 155, 'against_win': 70}
{'hero_id': '47', 'last_played': 1448718907, 'games': 60, 'win': 36, 'with_games': 140, 'with_win': 67, 'against_games': 195, 'against_win': 99}
{'hero_id': '40', 'last_played': 1448209718, 'games': 58, 'win': 30, 'with_games': 186, 'with_win': 99, 'against_games': 216, 'against_win': 99}
{'hero_id': '85', 'last_played': 1430569329, 'games': 57, 'win': 29, 'with_games': 67, 'with_win': 30, 'against_games': 95, 'against_win': 38}
{'hero_id': '68', 'last_played': 1440839716, 'games': 56, 'win': 28, 'with_games': 121, 'with_win': 61, 'against_games': 205, 'against_win': 95}
{'hero_id': '64', 'last_played': 1450528705, 'games': 55, 'win': 31, 'with_games': 200, 'with_win': 115, 'against_games': 144, 'against_win': 73}
{'hero_id': '29', 'last_played': 1416057712, 'games': 53, 'win': 26, 'with_games': 257, 'with_win': 159, 'against_games': 246, 'against_win': 111}
{'hero_id': '34', 'last_played': 1425323895, 'games': 51, 'win': 22, 'with_games': 113, 'with_win': 55, 'against_games': 163, 'against_win': 87}
{'hero_id': '37', 'last_played': 1450531578, 'games': 50, 'win': 31, 'with_games': 105, 'with_win': 51, 'against_games': 135, 'against_win': 57}
{'hero_id': '20', 'last_played': 1452945284, 'games': 50, 'win': 27, 'with_games': 210, 'with_win': 112, 'against_games': 192, 'against_win': 87}
{'hero_id': '49', 'last_played': 1450469072, 'games': 50, 'win': 26, 'with_games': 99, 'with_win': 47, 'against_games': 147, 'against_win': 77}
{'hero_id': '27', 'last_played': 1440340756, 'games': 49, 'win': 21, 'with_games': 161, 'with_win': 81, 'against_games': 188, 'against_win': 93}
{'hero_id': '2', 'last_played': 1451829003, 'games': 49, 'win': 28, 'with_games': 269, 'with_win': 128, 'against_games': 209, 'against_win': 115}
{'hero_id': '23', 'last_played': 1452336907, 'games': 44, 'win': 17, 'with_games': 121, 'with_win': 67, 'against_games': 215, 'against_win': 110}
