[{'hero_id': '21', 'last_played': 1567431684, 'games': 759, 'win': 394, 'with_games': 210, 'with_win': 105, 'against_games': 350, 'against_win': 187}
{'hero_id': '7', 'last_played': 1571322686, 'games': 476, 'win': 292, 'with_games': 199, 'with_win': 106, 'against_games': 354, 'against_win': 162}
{'hero_id': '17', 'last_played': 1568033039, 'games': 181, 'win': 91, 'with_games': 200, 'with_win': 112, 'against_games': 282, 'against_win': 152}
{'hero_id': '22', 'last_played': 1568472807, 'games': 151, 'win': 89, 'with_games': 307, 'with_win': 171, 'against_games': 262, 'against_win': 111}
{'hero_id': '67', 'last_played': 1568214139, 'games': 104, 'win': 58, 'with_games': 213, 'with_win': 128, 'against_games': 222, 'against_win': 86}
{'hero_id': '9', 'last_played': 1566992874, 'games': 87, 'win': 37, 'with_games': 287, 'with_win': 146, 'against_games': 454, 'against_win': 207}
{'hero_id': '75', 'last_played': 1565275403, 'games': 86, 'win': 43, 'with_games': 196, 'with_win': 114, 'against_games': 223, 'against_win': 107}
{'hero_id': '25', 'last_played': 1567352923, 'games': 84, 'win': 41, 'with_games': 206, 'with_win': 81, 'against_games': 314, 'against_win': 164}
{'hero_id': '14', 'last_played': 1570980113, 'games': 68, 'win': 34, 'with_games': 405, 'with_win': 187, 'against_games': 481, 'against_win': 255}
{'hero_id': '35', 'last_played': 1571325120, 'games': 66, 'win': 38, 'with_games': 215, 'with_win': 104, 'against_games': 205, 'against_win': 109}
{'hero_id': '36', 'last_played': 1569593249, 'games': 54, 'win': 27, 'with_games': 173, 'with_win': 92, 'against_games': 180, 'against_win': 82}
{'hero_id': '69', 'last_played': 1545053898, 'games': 53, 'win': 21, 'with_games': 175, 'with_win': 94, 'against_games': 237, 'against_win': 125}
{'hero_id': '29', 'last_played': 1570969432, 'games': 48, 'win': 24, 'with_games': 155, 'with_win': 80, 'against_games': 186, 'against_win': 87}
{'hero_id': '11', 'last_played': 1523020981, 'games': 47, 'win': 25, 'with_games': 221, 'with_win': 120, 'against_games': 318, 'against_win': 148}
{'hero_id': '1', 'last_played': 1571149316, 'games': 46, 'win': 20, 'with_games': 167, 'with_win': 82, 'against_games': 226, 'against_win': 120}
{'hero_id': '2', 'last_played': 1565094739, 'games': 46, 'win': 21, 'with_games': 343, 'with_win': 179, 'against_games': 313, 'against_win': 167}
{'hero_id': '40', 'last_played': 1564667149, 'games': 45, 'win': 25, 'with_games': 107, 'with_win': 57, 'against_games': 128, 'against_win': 72}
{'hero_id': '12', 'last_played': 1564574111, 'games': 43, 'win': 23, 'with_games': 128, 'with_win': 71, 'against_games': 145, 'against_win': 67}
{'hero_id': '41', 'last_played': 1565872108, 'games': 42, 'win': 21, 'with_games': 194, 'with_win': 99, 'against_games': 246, 'against_win': 109}
{'hero_id': '73', 'last_played': 1567691962, 'games': 36, 'win': 14, 'with_games': 120, 'with_win': 61, 'against_games': 157, 'against_win': 68}
{'hero_id': '16', 'last_played': 1567610255, 'games': 36, 'win': 20, 'with_games': 159, 'with_win': 76, 'against_games': 218, 'against_win': 113}
{'hero_id': '72', 'last_played': 1569247375, 'games': 35, 'win': 14, 'with_games': 112, 'with_win': 48, 'against_games': 164, 'against_win': 98}
{'hero_id': '54', 'last_played': 1567338740, 'games': 34, 'win': 12, 'with_games': 99, 'with_win': 51, 'against_games': 181, 'against_win': 90}
{'hero_id': '23', 'last_played': 1504796932, 'games': 31, 'win': 16, 'with_games': 143, 'with_win': 81, 'against_games': 203, 'against_win': 102}
{'hero_id': '102', 'last_played': 1484323393, 'games': 31, 'win': 19, 'with_games': 114, 'with_win': 63, 'against_games': 116, 'against_win': 57}
{'hero_id': '62', 'last_played': 1542891575, 'games': 31, 'win': 14, 'with_games': 256, 'with_win': 140, 'against_games': 320, 'against_win': 154}
{'hero_id': '44', 'last_played': 1561386188, 'games': 29, 'win': 12, 'with_games': 204, 'with_win': 103, 'against_games': 238, 'against_win': 130}
{'hero_id': '53', 'last_played': 1529229033, 'games': 28, 'win': 9, 'with_games': 302, 'with_win': 159, 'against_games': 259, 'against_win': 139}
{'hero_id': '57', 'last_played': 1482687421, 'games': 27, 'win': 13, 'with_games': 151, 'with_win': 86, 'against_games': 153, 'against_win': 75}
{'hero_id': '47', 'last_played': 1557759342, 'games': 27, 'win': 21, 'with_games': 141, 'with_win': 76, 'against_games': 158, 'against_win': 79}
{'hero_id': '39', 'last_played': 1563802509, 'games': 26, 'win': 14, 'with_games': 197, 'with_win': 86, 'against_games': 280, 'against_win': 169}
{'hero_id': '26', 'last_played': 1567517523, 'games': 26, 'win': 13, 'with_games': 273, 'with_win': 130, 'against_games': 377, 'against_win': 198}
{'hero_id': '106', 'last_played': 1538142272, 'games': 26, 'win': 13, 'with_games': 178, 'with_win': 84, 'against_games': 193, 'against_win': 101}
{'hero_id': '97', 'last_played': 1545225930, 'games': 25, 'win': 12, 'with_games': 125, 'with_win': 63, 'against_games': 175, 'against_win': 97}
{'hero_id': '45', 'last_played': 1567349973, 'games': 25, 'win': 14, 'with_games': 104, 'with_win': 49, 'against_games': 112, 'against_win': 60}
{'hero_id': '101', 'last_played': 1562079658, 'games': 24, 'win': 11, 'with_games': 123, 'with_win': 60, 'against_games': 176, 'against_win': 93}
{'hero_id': '34', 'last_played': 1491219202, 'games': 24, 'win': 12, 'with_games': 82, 'with_win': 35, 'against_games': 174, 'against_win': 97}
{'hero_id': '104', 'last_played': 1521466602, 'games': 24, 'win': 15, 'with_games': 134, 'with_win': 55, 'against_games': 203, 'against_win': 116}
{'hero_id': '27', 'last_played': 1566214626, 'games': 24, 'win': 11, 'with_games': 124, 'with_win': 69, 'against_games': 173, 'against_win': 86}
{'hero_id': '84', 'last_played': 1567685925, 'games': 23, 'win': 9, 'with_games': 151, 'with_win': 64, 'against_games': 261, 'against_win': 124}
{'hero_id': '5', 'last_played': 1567607234, 'games': 22, 'win': 12, 'with_games': 172, 'with_win': 97, 'against_games': 251, 'against_win': 110}
{'hero_id': '20', 'last_played': 1557411111, 'games': 22, 'win': 11, 'with_games': 165, 'with_win': 90, 'against_games': 189, 'against_win': 90}
{'hero_id': '85', 'last_played': 1520519268, 'games': 21, 'win': 10, 'with_games': 109, 'with_win': 56, 'against_games': 143, 'against_win': 65}
{'hero_id': '30', 'last_played': 1570959267, 'games': 21, 'win': 13, 'with_games': 140, 'with_win': 67, 'against_games': 204, 'against_win': 105}
{'hero_id': '28', 'last_played': 1568035167, 'games': 21, 'win': 9, 'with_games': 114, 'with_win': 57, 'against_games': 170, 'against_win': 92}
{'hero_id': '49', 'last_played': 1566050656, 'games': 20, 'win': 8, 'with_games': 73, 'with_win': 30, 'against_games': 118, 'against_win': 68}
{'hero_id': '93', 'last_played': 1567603853, 'games': 19, 'win': 12, 'with_games': 399, 'with_win': 209, 'against_games': 361, 'against_win': 167}
{'hero_id': '31', 'last_played': 1570452487, 'games': 19, 'win': 9, 'with_games': 194, 'with_win': 96, 'against_games': 150, 'against_win': 73}
{'hero_id': '76', 'last_played': 1529223374, 'games': 19, 'win': 9, 'with_games': 112, 'with_win': 55, 'against_games': 158, 'against_win': 71}
{'hero_id': '15', 'last_played': 1570456857, 'games': 19, 'win': 9, 'with_games': 63, 'with_win': 24, 'against_games': 83, 'against_win': 55}
{'hero_id': '99', 'last_played': 1564237010, 'games': 18, 'win': 9, 'with_games': 95, 'with_win': 38, 'against_games': 138, 'against_win': 76}
{'hero_id': '37', 'last_played': 1568551196, 'games': 18, 'win': 8, 'with_games': 117, 'with_win': 68, 'against_games': 126, 'against_win': 63}
{'hero_id': '110', 'last_played': 1570977001, 'games': 18, 'win': 6, 'with_games': 191, 'with_win': 105, 'against_games': 143, 'against_win': 76}
{'hero_id': '6', 'last_played': 1565965876, 'games': 17, 'win': 11, 'with_games': 116, 'with_win': 63, 'against_games': 153, 'against_win': 74}
{'hero_id': '8', 'last_played': 1564578859, 'games': 17, 'win': 9, 'with_games': 316, 'with_win': 167, 'against_games': 406, 'against_win': 191}
{'hero_id': '64', 'last_played': 1567176648, 'games': 17, 'win': 7, 'with_games': 111, 'with_win': 59, 'against_games': 150, 'against_win': 71}
{'hero_id': '98', 'last_played': 1520345458, 'games': 17, 'win': 10, 'with_games': 89, 'with_win': 44, 'against_games': 151, 'against_win': 74}
{'hero_id': '59', 'last_played': 1475442200, 'games': 17, 'win': 8, 'with_games': 71, 'with_win': 34, 'against_games': 106, 'against_win': 57}
{'hero_id': '51', 'last_played': 1560176205, 'games': 16, 'win': 5, 'with_games': 163, 'with_win': 83, 'against_games': 215, 'against_win': 105}
{'hero_id': '86', 'last_played': 1564064650, 'games': 15, 'win': 7, 'with_games': 228, 'with_win': 115, 'against_games': 367, 'against_win': 209}
{'hero_id': '52', 'last_played': 1541944135, 'games': 15, 'win': 6, 'with_games': 91, 'with_win': 41, 'against_games': 112, 'against_win': 51}
{'hero_id': '50', 'last_played': 1542720642, 'games': 15, 'win': 4, 'with_games': 105, 'with_win': 68, 'against_games': 155, 'against_win': 73}
{'hero_id': '42', 'last_played': 1564581873, 'games': 14, 'win': 6, 'with_games': 135, 'with_win': 79, 'against_games': 166, 'against_win': 78}
{'hero_id': '63', 'last_played': 1542804728, 'games': 14, 'win': 8, 'with_games': 136, 'with_win': 76, 'against_games': 143, 'against_win': 66}
{'hero_id': '91', 'last_played': 1458099928, 'games': 14, 'win': 2, 'with_games': 50, 'with_win': 24, 'against_games': 70, 'against_win': 47}
{'hero_id': '71', 'last_played': 1568128331, 'games': 13, 'win': 6, 'with_games': 154, 'with_win': 81, 'against_games': 207, 'against_win': 98}
{'hero_id': '13', 'last_played': 1457058969, 'games': 13, 'win': 5, 'with_games': 98, 'with_win': 38, 'against_games': 140, 'against_win': 83}
{'hero_id': '56', 'last_played': 1430498957, 'games': 13, 'win': 4, 'with_games': 82, 'with_win': 41, 'against_games': 101, 'against_win': 53}
{'hero_id': '32', 'last_played': 1490951146, 'games': 13, 'win': 4, 'with_games': 126, 'with_win': 73, 'against_games': 148, 'against_win': 72}
{'hero_id': '18', 'last_played': 1559660724, 'games': 13, 'win': 5, 'with_games': 129, 'with_win': 63, 'against_games': 172, 'against_win': 80}
{'hero_id': '48', 'last_played': 1557930692, 'games': 12, 'win': 6, 'with_games': 109, 'with_win': 54, 'against_games': 118, 'against_win': 58}
{'hero_id': '96', 'last_played': 1567946237, 'games': 11, 'win': 2, 'with_games': 83, 'with_win': 35, 'against_games': 135, 'against_win': 67}
{'hero_id': '70', 'last_played': 1480279639, 'games': 11, 'win': 7, 'with_games': 104, 'with_win': 63, 'against_games': 135, 'against_win': 69}
{'hero_id': '33', 'last_played': 1490869134, 'games': 11, 'win': 4, 'with_games': 89, 'with_win': 50, 'against_games': 141, 'against_win': 69}
{'hero_id': '105', 'last_played': 1466519416, 'games': 11, 'win': 2, 'with_games': 71, 'with_win': 46, 'against_games': 65, 'against_win': 39}
{'hero_id': '100', 'last_played': 1568211716, 'games': 11, 'win': 6, 'with_games': 110, 'with_win': 53, 'against_games': 134, 'against_win': 79}
{'hero_id': '68', 'last_played': 1570442691, 'games': 11, 'win': 2, 'with_games': 255, 'with_win': 132, 'against_games': 144, 'against_win': 68}
{'hero_id': '43', 'last_played': 1478796055, 'games': 10, 'win': 5, 'with_games': 88, 'with_win': 43, 'against_games': 125, 'against_win': 63}
{'hero_id': '60', 'last_played': 1484058490, 'games': 10, 'win': 6, 'with_games': 55, 'with_win': 27, 'against_games': 74, 'against_win': 36}
{'hero_id': '94', 'last_played': 1566140629, 'games': 10, 'win': 5, 'with_games': 71, 'with_win': 33, 'against_games': 90, 'against_win': 52}
