[{'hero_id': '14', 'last_played': 1525983717, 'games': 176, 'win': 85, 'with_games': 424, 'with_win': 202, 'against_games': 581, 'against_win': 270}
{'hero_id': '42', 'last_played': 1575126575, 'games': 173, 'win': 93, 'with_games': 141, 'with_win': 78, 'against_games': 167, 'against_win': 76}
{'hero_id': '53', 'last_played': 1575262953, 'games': 172, 'win': 93, 'with_games': 185, 'with_win': 80, 'against_games': 286, 'against_win': 153}
{'hero_id': '84', 'last_played': 1575049081, 'games': 159, 'win': 93, 'with_games': 122, 'with_win': 59, 'against_games': 170, 'against_win': 73}
{'hero_id': '41', 'last_played': 1524473364, 'games': 138, 'win': 76, 'with_games': 185, 'with_win': 90, 'against_games': 255, 'against_win': 123}
{'hero_id': '8', 'last_played': 1525417445, 'games': 88, 'win': 47, 'with_games': 302, 'with_win': 161, 'against_games': 379, 'against_win': 185}
{'hero_id': '95', 'last_played': 1525304597, 'games': 85, 'win': 38, 'with_games': 125, 'with_win': 56, 'against_games': 161, 'against_win': 87}
{'hero_id': '69', 'last_played': 1525674752, 'games': 85, 'win': 39, 'with_games': 140, 'with_win': 59, 'against_games': 178, 'against_win': 101}
{'hero_id': '90', 'last_played': 1524617774, 'games': 70, 'win': 42, 'with_games': 92, 'with_win': 45, 'against_games': 95, 'against_win': 53}
{'hero_id': '26', 'last_played': 1525975813, 'games': 68, 'win': 30, 'with_games': 219, 'with_win': 111, 'against_games': 320, 'against_win': 167}
{'hero_id': '35', 'last_played': 1523495240, 'games': 67, 'win': 38, 'with_games': 248, 'with_win': 138, 'against_games': 266, 'against_win': 132}
{'hero_id': '6', 'last_played': 1575249292, 'games': 67, 'win': 40, 'with_games': 131, 'with_win': 62, 'against_games': 168, 'against_win': 85}
{'hero_id': '2', 'last_played': 1575140804, 'games': 66, 'win': 26, 'with_games': 223, 'with_win': 113, 'against_games': 323, 'against_win': 173}
{'hero_id': '1', 'last_played': 1525333252, 'games': 65, 'win': 29, 'with_games': 199, 'with_win': 102, 'against_games': 280, 'against_win': 139}
{'hero_id': '22', 'last_played': 1525228742, 'games': 62, 'win': 31, 'with_games': 224, 'with_win': 126, 'against_games': 225, 'against_win': 96}
{'hero_id': '71', 'last_played': 1525835782, 'games': 62, 'win': 39, 'with_games': 98, 'with_win': 50, 'against_games': 164, 'against_win': 73}
{'hero_id': '100', 'last_played': 1525573022, 'games': 58, 'win': 29, 'with_games': 70, 'with_win': 35, 'against_games': 107, 'against_win': 58}
{'hero_id': '57', 'last_played': 1523154925, 'games': 56, 'win': 30, 'with_games': 132, 'with_win': 75, 'against_games': 193, 'against_win': 88}
{'hero_id': '16', 'last_played': 1521883638, 'games': 55, 'win': 27, 'with_games': 188, 'with_win': 98, 'against_games': 238, 'against_win': 122}
{'hero_id': '7', 'last_played': 1525762863, 'games': 55, 'win': 24, 'with_games': 185, 'with_win': 97, 'against_games': 269, 'against_win': 128}
{'hero_id': '9', 'last_played': 1525949156, 'games': 53, 'win': 28, 'with_games': 262, 'with_win': 120, 'against_games': 338, 'against_win': 180}
{'hero_id': '28', 'last_played': 1575132671, 'games': 51, 'win': 32, 'with_games': 113, 'with_win': 60, 'against_games': 159, 'against_win': 71}
{'hero_id': '40', 'last_played': 1523749330, 'games': 49, 'win': 31, 'with_games': 184, 'with_win': 99, 'against_games': 166, 'against_win': 95}
{'hero_id': '59', 'last_played': 1523260838, 'games': 48, 'win': 31, 'with_games': 110, 'with_win': 52, 'against_games': 120, 'against_win': 51}
{'hero_id': '10', 'last_played': 1525989907, 'games': 48, 'win': 22, 'with_games': 87, 'with_win': 45, 'against_games': 144, 'against_win': 77}
{'hero_id': '31', 'last_played': 1525773828, 'games': 47, 'win': 21, 'with_games': 185, 'with_win': 108, 'against_games': 196, 'against_win': 83}
{'hero_id': '5', 'last_played': 1525873500, 'games': 47, 'win': 23, 'with_games': 225, 'with_win': 100, 'against_games': 268, 'against_win': 133}
{'hero_id': '29', 'last_played': 1525054168, 'games': 46, 'win': 28, 'with_games': 170, 'with_win': 84, 'against_games': 201, 'against_win': 90}
{'hero_id': '33', 'last_played': 1514687500, 'games': 45, 'win': 22, 'with_games': 94, 'with_win': 44, 'against_games': 144, 'against_win': 62}
{'hero_id': '67', 'last_played': 1525706884, 'games': 44, 'win': 23, 'with_games': 144, 'with_win': 86, 'against_games': 193, 'against_win': 88}
{'hero_id': '62', 'last_played': 1525653975, 'games': 42, 'win': 19, 'with_games': 205, 'with_win': 96, 'against_games': 245, 'against_win': 120}
