[{'hero_id': '14', 'last_played': 1570378111, 'games': 170, 'win': 83, 'with_games': 665, 'with_win': 340, 'against_games': 769, 'against_win': 383}
{'hero_id': '74', 'last_played': 1571500825, 'games': 153, 'win': 75, 'with_games': 498, 'with_win': 243, 'against_games': 571, 'against_win': 304}
{'hero_id': '9', 'last_played': 1574794820, 'games': 120, 'win': 71, 'with_games': 339, 'with_win': 188, 'against_games': 511, 'against_win': 266}
{'hero_id': '34', 'last_played': 1556917266, 'games': 107, 'win': 57, 'with_games': 173, 'with_win': 96, 'against_games': 227, 'against_win': 128}
{'hero_id': '21', 'last_played': 1573132602, 'games': 96, 'win': 42, 'with_games': 309, 'with_win': 128, 'against_games': 346, 'against_win': 191}
{'hero_id': '23', 'last_played': 1538314306, 'games': 91, 'win': 44, 'with_games': 211, 'with_win': 102, 'against_games': 234, 'against_win': 122}
{'hero_id': '35', 'last_played': 1537280573, 'games': 77, 'win': 46, 'with_games': 308, 'with_win': 147, 'against_games': 508, 'against_win': 284}
{'hero_id': '17', 'last_played': 1530391480, 'games': 77, 'win': 40, 'with_games': 205, 'with_win': 107, 'against_games': 213, 'against_win': 119}
{'hero_id': '48', 'last_played': 1575558846, 'games': 73, 'win': 47, 'with_games': 142, 'with_win': 78, 'against_games': 171, 'against_win': 83}
{'hero_id': '53', 'last_played': 1560195684, 'games': 73, 'win': 33, 'with_games': 241, 'with_win': 95, 'against_games': 282, 'against_win': 157}
{'hero_id': '88', 'last_played': 1562081440, 'games': 69, 'win': 33, 'with_games': 131, 'with_win': 78, 'against_games': 204, 'against_win': 85}
{'hero_id': '22', 'last_played': 1572792081, 'games': 69, 'win': 38, 'with_games': 225, 'with_win': 132, 'against_games': 256, 'against_win': 115}
{'hero_id': '10', 'last_played': 1537807553, 'games': 68, 'win': 31, 'with_games': 158, 'with_win': 80, 'against_games': 122, 'against_win': 66}
{'hero_id': '50', 'last_played': 1572711153, 'games': 67, 'win': 37, 'with_games': 162, 'with_win': 82, 'against_games': 158, 'against_win': 63}
{'hero_id': '93', 'last_played': 1557083612, 'games': 65, 'win': 27, 'with_games': 200, 'with_win': 110, 'against_games': 253, 'against_win': 149}
{'hero_id': '54', 'last_played': 1562327494, 'games': 61, 'win': 30, 'with_games': 127, 'with_win': 62, 'against_games': 226, 'against_win': 109}
{'hero_id': '36', 'last_played': 1575561129, 'games': 59, 'win': 37, 'with_games': 171, 'with_win': 101, 'against_games': 197, 'against_win': 96}
{'hero_id': '39', 'last_played': 1572454418, 'games': 58, 'win': 23, 'with_games': 150, 'with_win': 59, 'against_games': 183, 'against_win': 99}
{'hero_id': '44', 'last_played': 1521381437, 'games': 58, 'win': 29, 'with_games': 283, 'with_win': 141, 'against_games': 359, 'against_win': 183}
{'hero_id': '13', 'last_played': 1570460585, 'games': 56, 'win': 30, 'with_games': 126, 'with_win': 53, 'against_games': 144, 'against_win': 76}
{'hero_id': '2', 'last_played': 1570462868, 'games': 56, 'win': 34, 'with_games': 224, 'with_win': 119, 'against_games': 257, 'against_win': 129}
{'hero_id': '11', 'last_played': 1518251197, 'games': 53, 'win': 25, 'with_games': 197, 'with_win': 102, 'against_games': 275, 'against_win': 127}
{'hero_id': '80', 'last_played': 1570981687, 'games': 52, 'win': 28, 'with_games': 75, 'with_win': 38, 'against_games': 86, 'against_win': 55}
{'hero_id': '19', 'last_played': 1568123385, 'games': 52, 'win': 26, 'with_games': 140, 'with_win': 52, 'against_games': 180, 'against_win': 100}
{'hero_id': '106', 'last_played': 1569007034, 'games': 49, 'win': 24, 'with_games': 110, 'with_win': 51, 'against_games': 178, 'against_win': 102}
{'hero_id': '98', 'last_played': 1557669256, 'games': 49, 'win': 23, 'with_games': 101, 'with_win': 49, 'against_games': 146, 'against_win': 85}
{'hero_id': '1', 'last_played': 1498938864, 'games': 47, 'win': 17, 'with_games': 248, 'with_win': 108, 'against_games': 332, 'against_win': 192}
