[{'hero_id': '53', 'last_played': 1470849905, 'games': 770, 'win': 425, 'with_games': 228, 'with_win': 103, 'against_games': 302, 'against_win': 151}
{'hero_id': '1', 'last_played': 1470718467, 'games': 284, 'win': 147, 'with_games': 156, 'with_win': 75, 'against_games': 251, 'against_win': 155}
{'hero_id': '76', 'last_played': 1464554853, 'games': 184, 'win': 100, 'with_games': 103, 'with_win': 46, 'against_games': 120, 'against_win': 61}
{'hero_id': '54', 'last_played': 1465331636, 'games': 149, 'win': 83, 'with_games': 156, 'with_win': 72, 'against_games': 247, 'against_win': 132}
{'hero_id': '73', 'last_played': 1477282034, 'games': 91, 'win': 46, 'with_games': 126, 'with_win': 63, 'against_games': 217, 'against_win': 122}
{'hero_id': '41', 'last_played': 1464378104, 'games': 90, 'win': 43, 'with_games': 158, 'with_win': 68, 'against_games': 231, 'against_win': 112}
{'hero_id': '69', 'last_played': 1418340576, 'games': 89, 'win': 44, 'with_games': 120, 'with_win': 59, 'against_games': 155, 'against_win': 88}
{'hero_id': '63', 'last_played': 1461704307, 'games': 88, 'win': 44, 'with_games': 150, 'with_win': 64, 'against_games': 201, 'against_win': 108}
{'hero_id': '36', 'last_played': 1464967076, 'games': 83, 'win': 39, 'with_games': 163, 'with_win': 98, 'against_games': 172, 'against_win': 82}
{'hero_id': '22', 'last_played': 1464375537, 'games': 81, 'win': 46, 'with_games': 145, 'with_win': 85, 'against_games': 167, 'against_win': 78}
{'hero_id': '44', 'last_played': 1466020696, 'games': 77, 'win': 43, 'with_games': 174, 'with_win': 84, 'against_games': 269, 'against_win': 143}
{'hero_id': '93', 'last_played': 1466011786, 'games': 74, 'win': 35, 'with_games': 146, 'with_win': 69, 'against_games': 269, 'against_win': 142}
{'hero_id': '29', 'last_played': 1460587990, 'games': 68, 'win': 39, 'with_games': 163, 'with_win': 87, 'against_games': 193, 'against_win': 95}
{'hero_id': '99', 'last_played': 1462762432, 'games': 63, 'win': 27, 'with_games': 124, 'with_win': 64, 'against_games': 125, 'against_win': 56}
{'hero_id': '77', 'last_played': 1461026797, 'games': 59, 'win': 35, 'with_games': 61, 'with_win': 37, 'against_games': 86, 'against_win': 41}
{'hero_id': '70', 'last_played': 1472660351, 'games': 56, 'win': 37, 'with_games': 101, 'with_win': 60, 'against_games': 183, 'against_win': 68}
{'hero_id': '28', 'last_played': 1461553122, 'games': 54, 'win': 29, 'with_games': 105, 'with_win': 65, 'against_games': 142, 'against_win': 69}
{'hero_id': '8', 'last_played': 1464793706, 'games': 53, 'win': 23, 'with_games': 218, 'with_win': 112, 'against_games': 321, 'against_win': 163}
{'hero_id': '72', 'last_played': 1463711231, 'games': 50, 'win': 27, 'with_games': 86, 'with_win': 40, 'against_games': 154, 'against_win': 68}
{'hero_id': '25', 'last_played': 1464281088, 'games': 47, 'win': 21, 'with_games': 203, 'with_win': 111, 'against_games': 226, 'against_win': 123}
{'hero_id': '19', 'last_played': 1464559304, 'games': 46, 'win': 20, 'with_games': 102, 'with_win': 54, 'against_games': 181, 'against_win': 100}
{'hero_id': '11', 'last_played': 1470772094, 'games': 46, 'win': 17, 'with_games': 178, 'with_win': 87, 'against_games': 220, 'against_win': 120}
{'hero_id': '42', 'last_played': 1463774910, 'games': 46, 'win': 20, 'with_games': 86, 'with_win': 47, 'against_games': 171, 'against_win': 80}
{'hero_id': '35', 'last_played': 1451794018, 'games': 40, 'win': 19, 'with_games': 190, 'with_win': 96, 'against_games': 248, 'against_win': 126}
{'hero_id': '62', 'last_played': 1393965178, 'games': 38, 'win': 18, 'with_games': 260, 'with_win': 134, 'against_games': 262, 'against_win': 137}
{'hero_id': '4', 'last_played': 1463692120, 'games': 37, 'win': 14, 'with_games': 108, 'with_win': 57, 'against_games': 182, 'against_win': 96}
{'hero_id': '104', 'last_played': 1467561269, 'games': 37, 'win': 13, 'with_games': 90, 'with_win': 36, 'against_games': 139, 'against_win': 63}
