[{'hero_id': '99', 'last_played': 1490217699, 'games': 313, 'win': 168, 'with_games': 94, 'with_win': 51, 'against_games': 85, 'against_win': 40}
{'hero_id': '35', 'last_played': 1486755964, 'games': 270, 'win': 117, 'with_games': 176, 'with_win': 88, 'against_games': 167, 'against_win': 73}
{'hero_id': '72', 'last_played': 1476544151, 'games': 168, 'win': 89, 'with_games': 71, 'with_win': 33, 'against_games': 104, 'against_win': 48}
{'hero_id': '36', 'last_played': 1492630765, 'games': 152, 'win': 90, 'with_games': 123, 'with_win': 82, 'against_games': 146, 'against_win': 62}
{'hero_id': '75', 'last_played': 1490813237, 'games': 138, 'win': 75, 'with_games': 119, 'with_win': 62, 'against_games': 162, 'against_win': 77}
{'hero_id': '48', 'last_played': 1492963444, 'games': 137, 'win': 80, 'with_games': 85, 'with_win': 50, 'against_games': 96, 'against_win': 48}
{'hero_id': '40', 'last_played': 1487707545, 'games': 115, 'win': 72, 'with_games': 120, 'with_win': 69, 'against_games': 110, 'against_win': 42}
{'hero_id': '12', 'last_played': 1486820362, 'games': 101, 'win': 49, 'with_games': 83, 'with_win': 37, 'against_games': 113, 'against_win': 58}
{'hero_id': '76', 'last_played': 1478869957, 'games': 100, 'win': 34, 'with_games': 76, 'with_win': 36, 'against_games': 77, 'against_win': 38}
{'hero_id': '6', 'last_played': 1475005984, 'games': 90, 'win': 50, 'with_games': 109, 'with_win': 60, 'against_games': 143, 'against_win': 66}
{'hero_id': '94', 'last_played': 1495993643, 'games': 76, 'win': 37, 'with_games': 60, 'with_win': 37, 'against_games': 73, 'against_win': 30}
{'hero_id': '15', 'last_played': 1492107088, 'games': 69, 'win': 34, 'with_games': 51, 'with_win': 24, 'against_games': 73, 'against_win': 36}
{'hero_id': '31', 'last_played': 1486312721, 'games': 67, 'win': 40, 'with_games': 108, 'with_win': 57, 'against_games': 143, 'against_win': 61}
{'hero_id': '84', 'last_played': 1488917134, 'games': 63, 'win': 37, 'with_games': 148, 'with_win': 76, 'against_games': 139, 'against_win': 61}
{'hero_id': '71', 'last_played': 1466022829, 'games': 63, 'win': 35, 'with_games': 102, 'with_win': 49, 'against_games': 132, 'against_win': 62}
{'hero_id': '18', 'last_played': 1487513234, 'games': 49, 'win': 24, 'with_games': 91, 'with_win': 44, 'against_games': 115, 'against_win': 51}
{'hero_id': '63', 'last_played': 1489236501, 'games': 43, 'win': 19, 'with_games': 108, 'with_win': 58, 'against_games': 138, 'against_win': 67}
{'hero_id': '49', 'last_played': 1488211529, 'games': 42, 'win': 17, 'with_games': 83, 'with_win': 40, 'against_games': 100, 'against_win': 52}
{'hero_id': '32', 'last_played': 1484492324, 'games': 40, 'win': 12, 'with_games': 82, 'with_win': 52, 'against_games': 123, 'against_win': 58}
{'hero_id': '47', 'last_played': 1486828168, 'games': 36, 'win': 17, 'with_games': 79, 'with_win': 38, 'against_games': 122, 'against_win': 61}
{'hero_id': '26', 'last_played': 1481459873, 'games': 36, 'win': 23, 'with_games': 137, 'with_win': 60, 'against_games': 178, 'against_win': 96}
{'hero_id': '22', 'last_played': 1477423050, 'games': 35, 'win': 13, 'with_games': 161, 'with_win': 105, 'against_games': 147, 'against_win': 65}
{'hero_id': '10', 'last_played': 1403892150, 'games': 34, 'win': 16, 'with_games': 63, 'with_win': 17, 'against_games': 106, 'against_win': 56}
{'hero_id': '53', 'last_played': 1486307395, 'games': 33, 'win': 18, 'with_games': 184, 'with_win': 77, 'against_games': 230, 'against_win': 124}
{'hero_id': '56', 'last_played': 1477000821, 'games': 28, 'win': 11, 'with_games': 67, 'with_win': 26, 'against_games': 110, 'against_win': 64}
{'hero_id': '62', 'last_played': 1481483574, 'games': 24, 'win': 11, 'with_games': 137, 'with_win': 72, 'against_games': 224, 'against_win': 108}
{'hero_id': '60', 'last_played': 1382997548, 'games': 22, 'win': 9, 'with_games': 50, 'with_win': 21, 'against_games': 70, 'against_win': 42}
{'hero_id': '42', 'last_played': 1488400660, 'games': 22, 'win': 6, 'with_games': 116, 'with_win': 60, 'against_games': 130, 'against_win': 51}
{'hero_id': '8', 'last_played': 1488140903, 'games': 21, 'win': 8, 'with_games': 155, 'with_win': 84, 'against_games': 205, 'against_win': 100}
{'hero_id': '58', 'last_played': 1482074141, 'games': 20, 'win': 7, 'with_games': 46, 'with_win': 20, 'against_games': 65, 'against_win': 39}
{'hero_id': '1', 'last_played': 1462445591, 'games': 17, 'win': 4, 'with_games': 91, 'with_win': 39, 'against_games': 137, 'against_win': 75}
{'hero_id': '44', 'last_played': 1422647039, 'games': 14, 'win': 6, 'with_games': 137, 'with_win': 61, 'against_games': 202, 'against_win': 115}
{'hero_id': '43', 'last_played': 1424982067, 'games': 13, 'win': 8, 'with_games': 66, 'with_win': 37, 'against_games': 103, 'against_win': 50}
{'hero_id': '29', 'last_played': 1460212937, 'games': 11, 'win': 0, 'with_games': 97, 'with_win': 44, 'against_games': 111, 'against_win': 61}
{'hero_id': '11', 'last_played': 1426624564, 'games': 11, 'win': 5, 'with_games': 103, 'with_win': 52, 'against_games': 167, 'against_win': 85}
{'hero_id': '81', 'last_played': 1462449414, 'games': 11, 'win': 4, 'with_games': 52, 'with_win': 30, 'against_games': 74, 'against_win': 32}
{'hero_id': '19', 'last_played': 1459604348, 'games': 11, 'win': 5, 'with_games': 90, 'with_win': 32, 'against_games': 131, 'against_win': 78}
{'hero_id': '52', 'last_played': 1462616728, 'games': 10, 'win': 8, 'with_games': 66, 'with_win': 35, 'against_games': 78, 'against_win': 42}
{'hero_id': '20', 'last_played': 1418585702, 'games': 10, 'win': 3, 'with_games': 139, 'with_win': 74, 'against_games': 170, 'against_win': 88}
{'hero_id': '54', 'last_played': 1471795953, 'games': 9, 'win': 5, 'with_games': 106, 'with_win': 50, 'against_games': 155, 'against_win': 82}
{'hero_id': '25', 'last_played': 1486310499, 'games': 9, 'win': 4, 'with_games': 133, 'with_win': 59, 'against_games': 168, 'against_win': 88}
{'hero_id': '30', 'last_played': 1385151729, 'games': 8, 'win': 3, 'with_games': 143, 'with_win': 84, 'against_games': 159, 'against_win': 76}
{'hero_id': '21', 'last_played': 1467229455, 'games': 8, 'win': 3, 'with_games': 161, 'with_win': 73, 'against_games': 260, 'against_win': 137}
{'hero_id': '3', 'last_played': 1479657436, 'games': 7, 'win': 5, 'with_games': 80, 'with_win': 41, 'against_games': 97, 'against_win': 53}
{'hero_id': '34', 'last_played': 1382994267, 'games': 7, 'win': 2, 'with_games': 109, 'with_win': 49, 'against_games': 124, 'against_win': 61}
{'hero_id': '45', 'last_played': 1400954759, 'games': 6, 'win': 2, 'with_games': 78, 'with_win': 41, 'against_games': 65, 'against_win': 30}
{'hero_id': '83', 'last_played': 1456679091, 'games': 6, 'win': 4, 'with_games': 80, 'with_win': 41, 'against_games': 93, 'against_win': 32}
{'hero_id': '59', 'last_played': 1470512685, 'games': 6, 'win': 2, 'with_games': 74, 'with_win': 38, 'against_games': 97, 'against_win': 57}
{'hero_id': '88', 'last_played': 1363641282, 'games': 5, 'win': 3, 'with_games': 123, 'with_win': 53, 'against_games': 164, 'against_win': 73}
{'hero_id': '61', 'last_played': 1382191488, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 16, 'against_games': 51, 'against_win': 25}
{'hero_id': '50', 'last_played': 1379447607, 'games': 4, 'win': 2, 'with_games': 170, 'with_win': 90, 'against_games': 124, 'against_win': 70}
{'hero_id': '101', 'last_played': 1415919057, 'games': 4, 'win': 2, 'with_games': 100, 'with_win': 42, 'against_games': 78, 'against_win': 37}
{'hero_id': '102', 'last_played': 1465734931, 'games': 4, 'win': 2, 'with_games': 51, 'with_win': 29, 'against_games': 67, 'against_win': 24}
{'hero_id': '5', 'last_played': 1397767690, 'games': 4, 'win': 3, 'with_games': 154, 'with_win': 85, 'against_games': 214, 'against_win': 101}
{'hero_id': '33', 'last_played': 1384551661, 'games': 3, 'win': 1, 'with_games': 94, 'with_win': 53, 'against_games': 115, 'against_win': 57}
{'hero_id': '65', 'last_played': 1417984023, 'games': 3, 'win': 1, 'with_games': 60, 'with_win': 29, 'against_games': 66, 'against_win': 37}
{'hero_id': '69', 'last_played': 1464208929, 'games': 3, 'win': 0, 'with_games': 111, 'with_win': 52, 'against_games': 127, 'against_win': 62}
{'hero_id': '77', 'last_played': 1454103237, 'games': 3, 'win': 2, 'with_games': 61, 'with_win': 31, 'against_games': 63, 'against_win': 27}
{'hero_id': '4', 'last_played': 1403469570, 'games': 3, 'win': 2, 'with_games': 144, 'with_win': 85, 'against_games': 129, 'against_win': 54}
{'hero_id': '23', 'last_played': 1364136376, 'games': 3, 'win': 2, 'with_games': 123, 'with_win': 66, 'against_games': 166, 'against_win': 83}
{'hero_id': '92', 'last_played': 1486761463, 'games': 3, 'win': 1, 'with_games': 32, 'with_win': 14, 'against_games': 29, 'against_win': 14}
{'hero_id': '16', 'last_played': 1413065995, 'games': 3, 'win': 0, 'with_games': 122, 'with_win': 60, 'against_games': 142, 'against_win': 71}
{'hero_id': '9', 'last_played': 1416606702, 'games': 3, 'win': 1, 'with_games': 211, 'with_win': 114, 'against_games': 320, 'against_win': 151}
{'hero_id': '95', 'last_played': 1401638937, 'games': 3, 'win': 2, 'with_games': 43, 'with_win': 26, 'against_games': 63, 'against_win': 32}
{'hero_id': '86', 'last_played': 1401487143, 'games': 2, 'win': 1, 'with_games': 203, 'with_win': 90, 'against_games': 192, 'against_win': 98}
{'hero_id': '28', 'last_played': 1421596991, 'games': 2, 'win': 0, 'with_games': 91, 'with_win': 38, 'against_games': 115, 'against_win': 57}
{'hero_id': '57', 'last_played': 1402595621, 'games': 2, 'win': 1, 'with_games': 103, 'with_win': 53, 'against_games': 116, 'against_win': 49}
{'hero_id': '90', 'last_played': 1401379095, 'games': 2, 'win': 2, 'with_games': 85, 'with_win': 46, 'against_games': 100, 'against_win': 50}
{'hero_id': '7', 'last_played': 1400941268, 'games': 2, 'win': 1, 'with_games': 114, 'with_win': 52, 'against_games': 177, 'against_win': 89}
{'hero_id': '2', 'last_played': 1383949835, 'games': 2, 'win': 1, 'with_games': 171, 'with_win': 75, 'against_games': 201, 'against_win': 94}
{'hero_id': '97', 'last_played': 1400874646, 'games': 2, 'win': 0, 'with_games': 85, 'with_win': 34, 'against_games': 125, 'against_win': 65}
{'hero_id': '87', 'last_played': 1361655646, 'games': 2, 'win': 0, 'with_games': 100, 'with_win': 51, 'against_games': 109, 'against_win': 56}
{'hero_id': '70', 'last_played': 1358803944, 'games': 1, 'win': 0, 'with_games': 90, 'with_win': 61, 'against_games': 91, 'against_win': 42}
{'hero_id': '13', 'last_played': 1366746715, 'games': 1, 'win': 0, 'with_games': 95, 'with_win': 45, 'against_games': 86, 'against_win': 44}
{'hero_id': '91', 'last_played': 1396211909, 'games': 1, 'win': 0, 'with_games': 46, 'with_win': 27, 'against_games': 59, 'against_win': 35}
{'hero_id': '17', 'last_played': 1366743152, 'games': 1, 'win': 0, 'with_games': 114, 'with_win': 56, 'against_games': 142, 'against_win': 68}
{'hero_id': '27', 'last_played': 1370810010, 'games': 1, 'win': 1, 'with_games': 94, 'with_win': 51, 'against_games': 110, 'against_win': 52}
{'hero_id': '79', 'last_played': 1364332517, 'games': 1, 'win': 0, 'with_games': 82, 'with_win': 33, 'against_games': 66, 'against_win': 38}
{'hero_id': '66', 'last_played': 1365891076, 'games': 1, 'win': 0, 'with_games': 37, 'with_win': 21, 'against_games': 38, 'against_win': 24}
{'hero_id': '37', 'last_played': 1362514615, 'games': 1, 'win': 1, 'with_games': 84, 'with_win': 39, 'against_games': 112, 'against_win': 47}
{'hero_id': '38', 'last_played': 1351795762, 'games': 1, 'win': 0, 'with_games': 50, 'with_win': 25, 'against_games': 55, 'against_win': 27}
{'hero_id': '39', 'last_played': 1358613298, 'games': 1, 'win': 0, 'with_games': 136, 'with_win': 61, 'against_games': 143, 'against_win': 79}
{'hero_id': '103', 'last_played': 1369080407, 'games': 1, 'win': 1, 'with_games': 40, 'with_win': 26, 'against_games': 36, 'against_win': 20}
{'hero_id': '85', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 82, 'with_win': 40, 'against_games': 93, 'against_win': 46}
{'hero_id': '41', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 119, 'with_win': 60, 'against_games': 169, 'against_win': 84}
{'hero_id': '73', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 119, 'with_win': 47, 'against_games': 134, 'against_win': 72}
{'hero_id': '74', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 176, 'with_win': 83, 'against_games': 353, 'against_win': 192}
{'hero_id': '89', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 43, 'with_win': 21, 'against_games': 58, 'against_win': 34}
{'hero_id': '51', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 113, 'with_win': 58, 'against_games': 145, 'against_win': 71}
{'hero_id': '67', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 95, 'with_win': 53, 'against_games': 109, 'against_win': 48}
{'hero_id': '68', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 94, 'with_win': 49, 'against_games': 111, 'against_win': 56}
{'hero_id': '93', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 124, 'with_win': 67, 'against_games': 222, 'against_win': 107}
{'hero_id': '78', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 41, 'with_win': 24, 'against_games': 60, 'against_win': 27}
{'hero_id': '46', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 85, 'with_win': 39, 'against_games': 118, 'against_win': 62}
{'hero_id': '96', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 92, 'with_win': 53, 'against_games': 124, 'against_win': 42}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 56, 'with_win': 25, 'against_games': 77, 'against_win': 42}
{'hero_id': '98', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 69, 'with_win': 29, 'against_games': 127, 'against_win': 75}
{'hero_id': '14', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 279, 'with_win': 134, 'against_games': 393, 'against_win': 193}
{'hero_id': '100', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 68, 'with_win': 28, 'against_games': 81, 'against_win': 44}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 38, 'with_win': 18, 'against_games': 45, 'against_win': 29}
{'hero_id': '55', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 98, 'with_win': 44, 'against_games': 111, 'against_win': 64}
{'hero_id': '64', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 100, 'with_win': 55, 'against_games': 109, 'against_win': 54}
{'hero_id': '104', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 108, 'with_win': 43, 'against_games': 130, 'against_win': 81}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 54, 'with_win': 20, 'against_games': 42, 'against_win': 19}
{'hero_id': '106', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 79, 'with_win': 39, 'against_games': 104, 'against_win': 57}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 31, 'with_win': 16, 'against_games': 44, 'against_win': 26}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 5, 'against_games': 8, 'against_win': 3}
{'hero_id': '109', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 37, 'with_win': 19, 'against_games': 38, 'against_win': 20}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 47, 'with_win': 23, 'against_games': 56, 'against_win': 26}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 7, 'against_games': 19, 'against_win': 11}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 28, 'with_win': 7, 'against_games': 21, 'against_win': 9}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 5, 'against_win': 3}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 5, 'against_win': 2}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
