[{'hero_id': '64', 'last_played': 1566840745, 'games': 330, 'win': 199, 'with_games': 147, 'with_win': 76, 'against_games': 224, 'against_win': 118}
{'hero_id': '86', 'last_played': 1562371627, 'games': 208, 'win': 111, 'with_games': 400, 'with_win': 216, 'against_games': 558, 'against_win': 302}
{'hero_id': '9', 'last_played': 1569109136, 'games': 206, 'win': 106, 'with_games': 447, 'with_win': 245, 'against_games': 558, 'against_win': 279}
{'hero_id': '25', 'last_played': 1564447590, 'games': 193, 'win': 101, 'with_games': 255, 'with_win': 125, 'against_games': 345, 'against_win': 184}
{'hero_id': '14', 'last_played': 1565042421, 'games': 167, 'win': 87, 'with_games': 874, 'with_win': 474, 'against_games': 758, 'against_win': 409}
{'hero_id': '62', 'last_played': 1554335086, 'games': 125, 'win': 72, 'with_games': 287, 'with_win': 152, 'against_games': 373, 'against_win': 185}
{'hero_id': '52', 'last_played': 1564616067, 'games': 111, 'win': 67, 'with_games': 136, 'with_win': 76, 'against_games': 195, 'against_win': 106}
{'hero_id': '71', 'last_played': 1561034492, 'games': 109, 'win': 58, 'with_games': 166, 'with_win': 98, 'against_games': 266, 'against_win': 124}
{'hero_id': '88', 'last_played': 1534604841, 'games': 107, 'win': 68, 'with_games': 273, 'with_win': 146, 'against_games': 283, 'against_win': 147}
{'hero_id': '35', 'last_played': 1564507876, 'games': 102, 'win': 55, 'with_games': 194, 'with_win': 99, 'against_games': 242, 'against_win': 134}
{'hero_id': '39', 'last_played': 1562879071, 'games': 102, 'win': 51, 'with_games': 223, 'with_win': 116, 'against_games': 342, 'against_win': 182}
{'hero_id': '11', 'last_played': 1560039223, 'games': 102, 'win': 44, 'with_games': 342, 'with_win': 180, 'against_games': 409, 'against_win': 232}
{'hero_id': '22', 'last_played': 1566161506, 'games': 101, 'win': 59, 'with_games': 182, 'with_win': 104, 'against_games': 288, 'against_win': 134}
{'hero_id': '93', 'last_played': 1562795221, 'games': 96, 'win': 47, 'with_games': 319, 'with_win': 163, 'against_games': 376, 'against_win': 202}
{'hero_id': '31', 'last_played': 1569617781, 'games': 95, 'win': 43, 'with_games': 221, 'with_win': 113, 'against_games': 260, 'against_win': 116}
{'hero_id': '47', 'last_played': 1566173450, 'games': 95, 'win': 48, 'with_games': 141, 'with_win': 68, 'against_games': 197, 'against_win': 89}
{'hero_id': '21', 'last_played': 1564621172, 'games': 85, 'win': 39, 'with_games': 468, 'with_win': 219, 'against_games': 546, 'against_win': 304}
{'hero_id': '16', 'last_played': 1564871508, 'games': 82, 'win': 39, 'with_games': 347, 'with_win': 176, 'against_games': 321, 'against_win': 180}
{'hero_id': '67', 'last_played': 1566171025, 'games': 76, 'win': 40, 'with_games': 166, 'with_win': 101, 'against_games': 196, 'against_win': 87}
{'hero_id': '17', 'last_played': 1562267356, 'games': 76, 'win': 38, 'with_games': 237, 'with_win': 115, 'against_games': 362, 'against_win': 192}
