[{'hero_id': '98', 'last_played': 1480268148, 'games': 98, 'win': 45, 'with_games': 65, 'with_win': 29, 'against_games': 56, 'against_win': 27}
{'hero_id': '53', 'last_played': 1476015879, 'games': 83, 'win': 45, 'with_games': 126, 'with_win': 55, 'against_games': 128, 'against_win': 60}
{'hero_id': '1', 'last_played': 1445939042, 'games': 80, 'win': 38, 'with_games': 103, 'with_win': 47, 'against_games': 109, 'against_win': 67}
{'hero_id': '14', 'last_played': 1413557904, 'games': 69, 'win': 28, 'with_games': 209, 'with_win': 104, 'against_games': 290, 'against_win': 148}
{'hero_id': '43', 'last_played': 1447083418, 'games': 67, 'win': 44, 'with_games': 53, 'with_win': 27, 'against_games': 76, 'against_win': 35}
{'hero_id': '33', 'last_played': 1481038746, 'games': 58, 'win': 28, 'with_games': 61, 'with_win': 23, 'against_games': 64, 'against_win': 34}
{'hero_id': '78', 'last_played': 1451162655, 'games': 50, 'win': 34, 'with_games': 34, 'with_win': 14, 'against_games': 51, 'against_win': 23}
{'hero_id': '89', 'last_played': 1480848476, 'games': 45, 'win': 30, 'with_games': 45, 'with_win': 19, 'against_games': 62, 'against_win': 31}
{'hero_id': '41', 'last_played': 1481642945, 'games': 40, 'win': 22, 'with_games': 112, 'with_win': 59, 'against_games': 155, 'against_win': 78}
{'hero_id': '29', 'last_played': 1438337900, 'games': 38, 'win': 18, 'with_games': 53, 'with_win': 31, 'against_games': 83, 'against_win': 41}
{'hero_id': '86', 'last_played': 1438549764, 'games': 36, 'win': 18, 'with_games': 105, 'with_win': 44, 'against_games': 113, 'against_win': 75}
{'hero_id': '54', 'last_played': 1422191441, 'games': 33, 'win': 14, 'with_games': 88, 'with_win': 35, 'against_games': 110, 'against_win': 49}
{'hero_id': '48', 'last_played': 1452795707, 'games': 32, 'win': 15, 'with_games': 83, 'with_win': 48, 'against_games': 92, 'against_win': 46}
{'hero_id': '88', 'last_played': 1480624479, 'games': 30, 'win': 17, 'with_games': 90, 'with_win': 43, 'against_games': 80, 'against_win': 42}
{'hero_id': '13', 'last_played': 1480971940, 'games': 29, 'win': 9, 'with_games': 68, 'with_win': 29, 'against_games': 71, 'against_win': 39}
{'hero_id': '38', 'last_played': 1480179000, 'games': 28, 'win': 19, 'with_games': 34, 'with_win': 18, 'against_games': 22, 'against_win': 12}
{'hero_id': '49', 'last_played': 1480611058, 'games': 27, 'win': 18, 'with_games': 47, 'with_win': 24, 'against_games': 67, 'against_win': 40}
{'hero_id': '63', 'last_played': 1480683926, 'games': 27, 'win': 15, 'with_games': 114, 'with_win': 61, 'against_games': 98, 'against_win': 51}
{'hero_id': '17', 'last_played': 1481641923, 'games': 26, 'win': 14, 'with_games': 82, 'with_win': 28, 'against_games': 89, 'against_win': 45}
{'hero_id': '95', 'last_played': 1429448113, 'games': 26, 'win': 15, 'with_games': 53, 'with_win': 26, 'against_games': 73, 'against_win': 46}
{'hero_id': '10', 'last_played': 1449849715, 'games': 25, 'win': 13, 'with_games': 45, 'with_win': 21, 'against_games': 68, 'against_win': 42}
{'hero_id': '32', 'last_played': 1433794529, 'games': 25, 'win': 12, 'with_games': 83, 'with_win': 40, 'against_games': 121, 'against_win': 55}
{'hero_id': '11', 'last_played': 1480764995, 'games': 24, 'win': 12, 'with_games': 81, 'with_win': 42, 'against_games': 106, 'against_win': 59}
{'hero_id': '62', 'last_played': 1438887992, 'games': 22, 'win': 7, 'with_games': 102, 'with_win': 45, 'against_games': 125, 'against_win': 61}
{'hero_id': '74', 'last_played': 1409254958, 'games': 22, 'win': 8, 'with_games': 182, 'with_win': 88, 'against_games': 184, 'against_win': 98}
{'hero_id': '27', 'last_played': 1405605687, 'games': 20, 'win': 9, 'with_games': 66, 'with_win': 36, 'against_games': 83, 'against_win': 45}
{'hero_id': '23', 'last_played': 1478814790, 'games': 20, 'win': 7, 'with_games': 90, 'with_win': 49, 'against_games': 110, 'against_win': 60}
{'hero_id': '51', 'last_played': 1436604367, 'games': 19, 'win': 9, 'with_games': 61, 'with_win': 33, 'against_games': 97, 'against_win': 58}
{'hero_id': '4', 'last_played': 1447148100, 'games': 18, 'win': 10, 'with_games': 109, 'with_win': 58, 'against_games': 146, 'against_win': 62}
{'hero_id': '72', 'last_played': 1444488324, 'games': 18, 'win': 11, 'with_games': 50, 'with_win': 19, 'against_games': 74, 'against_win': 40}
{'hero_id': '12', 'last_played': 1480165447, 'games': 18, 'win': 8, 'with_games': 76, 'with_win': 41, 'against_games': 91, 'against_win': 35}
{'hero_id': '56', 'last_played': 1427963437, 'games': 17, 'win': 7, 'with_games': 72, 'with_win': 30, 'against_games': 70, 'against_win': 43}
{'hero_id': '69', 'last_played': 1434217042, 'games': 17, 'win': 9, 'with_games': 69, 'with_win': 34, 'against_games': 102, 'against_win': 53}
{'hero_id': '44', 'last_played': 1479566261, 'games': 17, 'win': 12, 'with_games': 119, 'with_win': 58, 'against_games': 178, 'against_win': 101}
{'hero_id': '65', 'last_played': 1432232943, 'games': 16, 'win': 6, 'with_games': 42, 'with_win': 19, 'against_games': 55, 'against_win': 33}
{'hero_id': '26', 'last_played': 1482324313, 'games': 16, 'win': 12, 'with_games': 93, 'with_win': 54, 'against_games': 119, 'against_win': 61}
{'hero_id': '19', 'last_played': 1480102394, 'games': 16, 'win': 12, 'with_games': 65, 'with_win': 33, 'against_games': 80, 'against_win': 40}
{'hero_id': '80', 'last_played': 1413732567, 'games': 16, 'win': 7, 'with_games': 39, 'with_win': 13, 'against_games': 58, 'against_win': 32}
{'hero_id': '70', 'last_played': 1447093676, 'games': 16, 'win': 9, 'with_games': 65, 'with_win': 37, 'against_games': 90, 'against_win': 42}
{'hero_id': '97', 'last_played': 1480345660, 'games': 16, 'win': 8, 'with_games': 54, 'with_win': 20, 'against_games': 77, 'against_win': 32}
{'hero_id': '104', 'last_played': 1464430441, 'games': 16, 'win': 10, 'with_games': 66, 'with_win': 35, 'against_games': 71, 'against_win': 39}
{'hero_id': '71', 'last_played': 1436445027, 'games': 16, 'win': 9, 'with_games': 103, 'with_win': 51, 'against_games': 115, 'against_win': 47}
{'hero_id': '39', 'last_played': 1451130564, 'games': 15, 'win': 7, 'with_games': 53, 'with_win': 20, 'against_games': 107, 'against_win': 64}
{'hero_id': '58', 'last_played': 1429629752, 'games': 15, 'win': 7, 'with_games': 45, 'with_win': 21, 'against_games': 52, 'against_win': 25}
{'hero_id': '73', 'last_played': 1430562124, 'games': 15, 'win': 7, 'with_games': 73, 'with_win': 33, 'against_games': 104, 'against_win': 46}
{'hero_id': '93', 'last_played': 1480608329, 'games': 14, 'win': 6, 'with_games': 110, 'with_win': 59, 'against_games': 145, 'against_win': 73}
{'hero_id': '15', 'last_played': 1425928961, 'games': 14, 'win': 7, 'with_games': 50, 'with_win': 23, 'against_games': 76, 'against_win': 45}
{'hero_id': '94', 'last_played': 1450459912, 'games': 14, 'win': 7, 'with_games': 41, 'with_win': 23, 'against_games': 62, 'against_win': 33}
{'hero_id': '25', 'last_played': 1413748004, 'games': 13, 'win': 3, 'with_games': 69, 'with_win': 41, 'against_games': 117, 'against_win': 58}
{'hero_id': '35', 'last_played': 1413893336, 'games': 13, 'win': 4, 'with_games': 129, 'with_win': 70, 'against_games': 165, 'against_win': 83}
{'hero_id': '42', 'last_played': 1452723458, 'games': 12, 'win': 7, 'with_games': 72, 'with_win': 47, 'against_games': 80, 'against_win': 34}
{'hero_id': '47', 'last_played': 1421352921, 'games': 12, 'win': 5, 'with_games': 79, 'with_win': 49, 'against_games': 93, 'against_win': 43}
{'hero_id': '61', 'last_played': 1402936856, 'games': 12, 'win': 7, 'with_games': 38, 'with_win': 21, 'against_games': 37, 'against_win': 19}
{'hero_id': '18', 'last_played': 1480953420, 'games': 11, 'win': 6, 'with_games': 83, 'with_win': 50, 'against_games': 81, 'against_win': 37}
