[{'hero_id': '35', 'last_played': 1524931639, 'games': 63, 'win': 45, 'with_games': 199, 'with_win': 100, 'against_games': 199, 'against_win': 103}
{'hero_id': '48', 'last_played': 1540721049, 'games': 55, 'win': 34, 'with_games': 69, 'with_win': 36, 'against_games': 105, 'against_win': 45}
{'hero_id': '18', 'last_played': 1522779338, 'games': 50, 'win': 27, 'with_games': 76, 'with_win': 40, 'against_games': 119, 'against_win': 69}
{'hero_id': '93', 'last_played': 1538925027, 'games': 47, 'win': 27, 'with_games': 166, 'with_win': 85, 'against_games': 159, 'against_win': 70}
{'hero_id': '8', 'last_played': 1521318604, 'games': 42, 'win': 24, 'with_games': 129, 'with_win': 67, 'against_games': 192, 'against_win': 115}
{'hero_id': '53', 'last_played': 1536477896, 'games': 42, 'win': 23, 'with_games': 114, 'with_win': 58, 'against_games': 149, 'against_win': 76}
{'hero_id': '67', 'last_played': 1540145271, 'games': 41, 'win': 27, 'with_games': 62, 'with_win': 32, 'against_games': 103, 'against_win': 48}
{'hero_id': '54', 'last_played': 1519253951, 'games': 41, 'win': 18, 'with_games': 88, 'with_win': 47, 'against_games': 138, 'against_win': 76}
{'hero_id': '97', 'last_played': 1546448573, 'games': 39, 'win': 21, 'with_games': 69, 'with_win': 38, 'against_games': 97, 'against_win': 45}
{'hero_id': '73', 'last_played': 1541436043, 'games': 39, 'win': 17, 'with_games': 92, 'with_win': 39, 'against_games': 120, 'against_win': 70}
{'hero_id': '12', 'last_played': 1567372348, 'games': 38, 'win': 20, 'with_games': 111, 'with_win': 58, 'against_games': 101, 'against_win': 55}
{'hero_id': '1', 'last_played': 1507911249, 'games': 36, 'win': 16, 'with_games': 84, 'with_win': 40, 'against_games': 148, 'against_win': 77}
{'hero_id': '11', 'last_played': 1512313239, 'games': 36, 'win': 18, 'with_games': 95, 'with_win': 51, 'against_games': 153, 'against_win': 80}
{'hero_id': '44', 'last_played': 1567375874, 'games': 35, 'win': 22, 'with_games': 154, 'with_win': 73, 'against_games': 216, 'against_win': 95}
{'hero_id': '106', 'last_played': 1513792673, 'games': 34, 'win': 21, 'with_games': 72, 'with_win': 31, 'against_games': 92, 'against_win': 57}
{'hero_id': '6', 'last_played': 1540669750, 'games': 33, 'win': 15, 'with_games': 150, 'with_win': 92, 'against_games': 168, 'against_win': 74}
{'hero_id': '5', 'last_played': 1575383514, 'games': 33, 'win': 15, 'with_games': 145, 'with_win': 76, 'against_games': 191, 'against_win': 89}
{'hero_id': '63', 'last_played': 1540730125, 'games': 33, 'win': 16, 'with_games': 108, 'with_win': 65, 'against_games': 103, 'against_win': 53}
{'hero_id': '41', 'last_played': 1567369522, 'games': 32, 'win': 13, 'with_games': 93, 'with_win': 48, 'against_games': 154, 'against_win': 86}
{'hero_id': '62', 'last_played': 1509277100, 'games': 29, 'win': 19, 'with_games': 147, 'with_win': 65, 'against_games': 181, 'against_win': 95}
{'hero_id': '56', 'last_played': 1506964520, 'games': 29, 'win': 18, 'with_games': 89, 'with_win': 39, 'against_games': 84, 'against_win': 43}
{'hero_id': '9', 'last_played': 1540727634, 'games': 28, 'win': 15, 'with_games': 153, 'with_win': 84, 'against_games': 189, 'against_win': 90}
{'hero_id': '22', 'last_played': 1537699154, 'games': 28, 'win': 11, 'with_games': 121, 'with_win': 75, 'against_games': 132, 'against_win': 50}
{'hero_id': '2', 'last_played': 1522865360, 'games': 27, 'win': 12, 'with_games': 149, 'with_win': 80, 'against_games': 187, 'against_win': 86}
{'hero_id': '52', 'last_played': 1540140180, 'games': 27, 'win': 13, 'with_games': 47, 'with_win': 22, 'against_games': 53, 'against_win': 28}
{'hero_id': '47', 'last_played': 1522260073, 'games': 27, 'win': 18, 'with_games': 95, 'with_win': 49, 'against_games': 114, 'against_win': 52}
{'hero_id': '33', 'last_played': 1567388600, 'games': 27, 'win': 9, 'with_games': 67, 'with_win': 28, 'against_games': 91, 'against_win': 49}
{'hero_id': '76', 'last_played': 1505992597, 'games': 26, 'win': 13, 'with_games': 61, 'with_win': 28, 'against_games': 95, 'against_win': 52}
{'hero_id': '72', 'last_played': 1508318840, 'games': 26, 'win': 11, 'with_games': 56, 'with_win': 30, 'against_games': 81, 'against_win': 43}
{'hero_id': '99', 'last_played': 1541522979, 'games': 26, 'win': 13, 'with_games': 77, 'with_win': 39, 'against_games': 114, 'against_win': 62}
{'hero_id': '19', 'last_played': 1568107363, 'games': 26, 'win': 12, 'with_games': 75, 'with_win': 37, 'against_games': 92, 'against_win': 45}
{'hero_id': '81', 'last_played': 1514829288, 'games': 25, 'win': 11, 'with_games': 37, 'with_win': 18, 'against_games': 78, 'against_win': 38}
{'hero_id': '39', 'last_played': 1540662345, 'games': 25, 'win': 9, 'with_games': 82, 'with_win': 39, 'against_games': 127, 'against_win': 66}
{'hero_id': '84', 'last_played': 1575380839, 'games': 25, 'win': 17, 'with_games': 108, 'with_win': 51, 'against_games': 122, 'against_win': 64}
{'hero_id': '94', 'last_played': 1522762402, 'games': 25, 'win': 16, 'with_games': 46, 'with_win': 19, 'against_games': 54, 'against_win': 27}
{'hero_id': '77', 'last_played': 1507480719, 'games': 25, 'win': 17, 'with_games': 51, 'with_win': 29, 'against_games': 41, 'against_win': 18}
{'hero_id': '89', 'last_played': 1522448936, 'games': 25, 'win': 10, 'with_games': 32, 'with_win': 11, 'against_games': 46, 'against_win': 23}
{'hero_id': '75', 'last_played': 1520965631, 'games': 24, 'win': 11, 'with_games': 77, 'with_win': 43, 'against_games': 146, 'against_win': 77}
{'hero_id': '70', 'last_played': 1488811611, 'games': 24, 'win': 12, 'with_games': 87, 'with_win': 47, 'against_games': 112, 'against_win': 50}
{'hero_id': '25', 'last_played': 1498593378, 'games': 24, 'win': 10, 'with_games': 91, 'with_win': 46, 'against_games': 137, 'against_win': 82}
{'hero_id': '7', 'last_played': 1521313529, 'games': 24, 'win': 15, 'with_games': 110, 'with_win': 59, 'against_games': 161, 'against_win': 79}
{'hero_id': '42', 'last_played': 1546894450, 'games': 24, 'win': 15, 'with_games': 106, 'with_win': 59, 'against_games': 120, 'against_win': 52}
{'hero_id': '32', 'last_played': 1522839387, 'games': 23, 'win': 13, 'with_games': 139, 'with_win': 73, 'against_games': 123, 'against_win': 54}
{'hero_id': '36', 'last_played': 1516987313, 'games': 22, 'win': 11, 'with_games': 91, 'with_win': 49, 'against_games': 117, 'against_win': 56}
{'hero_id': '95', 'last_played': 1522521234, 'games': 22, 'win': 14, 'with_games': 54, 'with_win': 28, 'against_games': 69, 'against_win': 36}
{'hero_id': '20', 'last_played': 1522516695, 'games': 22, 'win': 10, 'with_games': 100, 'with_win': 55, 'against_games': 134, 'against_win': 63}
{'hero_id': '55', 'last_played': 1509469200, 'games': 22, 'win': 11, 'with_games': 56, 'with_win': 26, 'against_games': 75, 'against_win': 39}
{'hero_id': '64', 'last_played': 1546952190, 'games': 21, 'win': 8, 'with_games': 72, 'with_win': 49, 'against_games': 80, 'against_win': 38}
{'hero_id': '26', 'last_played': 1543764840, 'games': 21, 'win': 11, 'with_games': 153, 'with_win': 70, 'against_games': 159, 'against_win': 67}
{'hero_id': '40', 'last_played': 1522019720, 'games': 21, 'win': 10, 'with_games': 62, 'with_win': 28, 'against_games': 71, 'against_win': 35}
{'hero_id': '60', 'last_played': 1514906890, 'games': 21, 'win': 8, 'with_games': 58, 'with_win': 27, 'against_games': 60, 'against_win': 32}
{'hero_id': '4', 'last_played': 1521891803, 'games': 21, 'win': 12, 'with_games': 131, 'with_win': 71, 'against_games': 141, 'against_win': 70}
{'hero_id': '14', 'last_played': 1540735670, 'games': 21, 'win': 10, 'with_games': 448, 'with_win': 237, 'against_games': 387, 'against_win': 202}
{'hero_id': '59', 'last_played': 1506459596, 'games': 20, 'win': 8, 'with_games': 66, 'with_win': 31, 'against_games': 99, 'against_win': 57}
{'hero_id': '45', 'last_played': 1509294819, 'games': 20, 'win': 7, 'with_games': 60, 'with_win': 32, 'against_games': 66, 'against_win': 42}
{'hero_id': '10', 'last_played': 1500580573, 'games': 20, 'win': 7, 'with_games': 59, 'with_win': 34, 'against_games': 98, 'against_win': 56}
{'hero_id': '21', 'last_played': 1526471799, 'games': 20, 'win': 7, 'with_games': 223, 'with_win': 109, 'against_games': 212, 'against_win': 116}
{'hero_id': '90', 'last_played': 1544278243, 'games': 19, 'win': 10, 'with_games': 80, 'with_win': 54, 'against_games': 62, 'against_win': 32}
{'hero_id': '69', 'last_played': 1499285003, 'games': 19, 'win': 7, 'with_games': 51, 'with_win': 28, 'against_games': 95, 'against_win': 56}
{'hero_id': '101', 'last_played': 1570648386, 'games': 19, 'win': 7, 'with_games': 71, 'with_win': 42, 'against_games': 82, 'against_win': 49}
{'hero_id': '50', 'last_played': 1546890426, 'games': 19, 'win': 8, 'with_games': 79, 'with_win': 50, 'against_games': 99, 'against_win': 44}
{'hero_id': '15', 'last_played': 1458393326, 'games': 18, 'win': 9, 'with_games': 43, 'with_win': 19, 'against_games': 68, 'against_win': 39}
{'hero_id': '83', 'last_played': 1514818274, 'games': 18, 'win': 7, 'with_games': 64, 'with_win': 29, 'against_games': 78, 'against_win': 43}
{'hero_id': '88', 'last_played': 1512385072, 'games': 18, 'win': 8, 'with_games': 84, 'with_win': 45, 'against_games': 116, 'against_win': 56}
{'hero_id': '46', 'last_played': 1491912593, 'games': 18, 'win': 9, 'with_games': 58, 'with_win': 28, 'against_games': 100, 'against_win': 50}
{'hero_id': '104', 'last_played': 1538322945, 'games': 18, 'win': 8, 'with_games': 117, 'with_win': 57, 'against_games': 108, 'against_win': 59}
{'hero_id': '71', 'last_played': 1507553247, 'games': 17, 'win': 10, 'with_games': 119, 'with_win': 63, 'against_games': 148, 'against_win': 79}
{'hero_id': '57', 'last_played': 1544282011, 'games': 17, 'win': 10, 'with_games': 64, 'with_win': 34, 'against_games': 100, 'against_win': 49}
{'hero_id': '16', 'last_played': 1497100961, 'games': 17, 'win': 9, 'with_games': 91, 'with_win': 39, 'against_games': 116, 'against_win': 62}
{'hero_id': '102', 'last_played': 1489087403, 'games': 16, 'win': 11, 'with_games': 48, 'with_win': 24, 'against_games': 63, 'against_win': 22}
{'hero_id': '109', 'last_played': 1522945079, 'games': 16, 'win': 9, 'with_games': 20, 'with_win': 6, 'against_games': 50, 'against_win': 23}
{'hero_id': '87', 'last_played': 1575386997, 'games': 16, 'win': 8, 'with_games': 114, 'with_win': 57, 'against_games': 81, 'against_win': 37}
{'hero_id': '31', 'last_played': 1546168116, 'games': 15, 'win': 8, 'with_games': 98, 'with_win': 48, 'against_games': 109, 'against_win': 48}
{'hero_id': '29', 'last_played': 1493475109, 'games': 15, 'win': 11, 'with_games': 69, 'with_win': 39, 'against_games': 115, 'against_win': 51}
{'hero_id': '80', 'last_played': 1505245070, 'games': 15, 'win': 3, 'with_games': 35, 'with_win': 10, 'against_games': 46, 'against_win': 26}
{'hero_id': '86', 'last_played': 1491249230, 'games': 15, 'win': 5, 'with_games': 104, 'with_win': 49, 'against_games': 191, 'against_win': 111}
{'hero_id': '68', 'last_played': 1492011922, 'games': 14, 'win': 2, 'with_games': 98, 'with_win': 57, 'against_games': 107, 'against_win': 53}
{'hero_id': '49', 'last_played': 1491239422, 'games': 14, 'win': 2, 'with_games': 69, 'with_win': 34, 'against_games': 101, 'against_win': 49}
{'hero_id': '37', 'last_played': 1522442791, 'games': 14, 'win': 7, 'with_games': 67, 'with_win': 37, 'against_games': 86, 'against_win': 36}
{'hero_id': '51', 'last_played': 1522012336, 'games': 13, 'win': 12, 'with_games': 63, 'with_win': 33, 'against_games': 96, 'against_win': 55}
{'hero_id': '30', 'last_played': 1567391936, 'games': 13, 'win': 9, 'with_games': 130, 'with_win': 73, 'against_games': 145, 'against_win': 67}
{'hero_id': '3', 'last_played': 1541439921, 'games': 13, 'win': 6, 'with_games': 61, 'with_win': 23, 'against_games': 73, 'against_win': 34}
{'hero_id': '43', 'last_played': 1512582705, 'games': 13, 'win': 8, 'with_games': 53, 'with_win': 29, 'against_games': 74, 'against_win': 39}
{'hero_id': '27', 'last_played': 1570650394, 'games': 13, 'win': 5, 'with_games': 84, 'with_win': 47, 'against_games': 119, 'against_win': 60}
{'hero_id': '82', 'last_played': 1492957712, 'games': 13, 'win': 4, 'with_games': 39, 'with_win': 13, 'against_games': 54, 'against_win': 28}
{'hero_id': '85', 'last_played': 1546171573, 'games': 13, 'win': 6, 'with_games': 69, 'with_win': 39, 'against_games': 76, 'against_win': 40}
{'hero_id': '23', 'last_played': 1507540678, 'games': 12, 'win': 6, 'with_games': 74, 'with_win': 41, 'against_games': 123, 'against_win': 59}
{'hero_id': '98', 'last_played': 1501328968, 'games': 12, 'win': 7, 'with_games': 51, 'with_win': 24, 'against_games': 92, 'against_win': 53}
{'hero_id': '65', 'last_played': 1511020122, 'games': 11, 'win': 5, 'with_games': 35, 'with_win': 16, 'against_games': 50, 'against_win': 31}
{'hero_id': '61', 'last_played': 1501334699, 'games': 11, 'win': 4, 'with_games': 31, 'with_win': 11, 'against_games': 44, 'against_win': 25}
{'hero_id': '96', 'last_played': 1482504517, 'games': 11, 'win': 10, 'with_games': 85, 'with_win': 53, 'against_games': 91, 'against_win': 40}
{'hero_id': '58', 'last_played': 1524940323, 'games': 11, 'win': 7, 'with_games': 44, 'with_win': 16, 'against_games': 63, 'against_win': 38}
{'hero_id': '74', 'last_played': 1509301326, 'games': 11, 'win': 4, 'with_games': 196, 'with_win': 92, 'against_games': 288, 'against_win': 168}
{'hero_id': '79', 'last_played': 1575389676, 'games': 11, 'win': 4, 'with_games': 52, 'with_win': 21, 'against_games': 44, 'against_win': 29}
{'hero_id': '38', 'last_played': 1478811443, 'games': 9, 'win': 4, 'with_games': 40, 'with_win': 19, 'against_games': 49, 'against_win': 23}
{'hero_id': '28', 'last_played': 1458239145, 'games': 9, 'win': 7, 'with_games': 71, 'with_win': 42, 'against_games': 111, 'against_win': 51}
{'hero_id': '17', 'last_played': 1458126647, 'games': 9, 'win': 3, 'with_games': 93, 'with_win': 48, 'against_games': 126, 'against_win': 64}
{'hero_id': '100', 'last_played': 1537704850, 'games': 8, 'win': 6, 'with_games': 51, 'with_win': 27, 'against_games': 49, 'against_win': 27}
{'hero_id': '34', 'last_played': 1508321434, 'games': 8, 'win': 3, 'with_games': 101, 'with_win': 45, 'against_games': 100, 'against_win': 61}
{'hero_id': '114', 'last_played': 1540665087, 'games': 7, 'win': 3, 'with_games': 28, 'with_win': 10, 'against_games': 29, 'against_win': 15}
{'hero_id': '112', 'last_played': 1498829619, 'games': 7, 'win': 5, 'with_games': 45, 'with_win': 22, 'against_games': 32, 'against_win': 16}
{'hero_id': '110', 'last_played': 1537702501, 'games': 7, 'win': 5, 'with_games': 45, 'with_win': 21, 'against_games': 46, 'against_win': 25}
{'hero_id': '13', 'last_played': 1492522270, 'games': 6, 'win': 2, 'with_games': 94, 'with_win': 43, 'against_games': 75, 'against_win': 39}
{'hero_id': '105', 'last_played': 1441548108, 'games': 6, 'win': 2, 'with_games': 40, 'with_win': 18, 'against_games': 67, 'against_win': 30}
{'hero_id': '91', 'last_played': 1507577265, 'games': 5, 'win': 2, 'with_games': 34, 'with_win': 10, 'against_games': 48, 'against_win': 27}
{'hero_id': '113', 'last_played': 1507580827, 'games': 5, 'win': 1, 'with_games': 9, 'with_win': 3, 'against_games': 8, 'against_win': 4}
{'hero_id': '78', 'last_played': 1502117279, 'games': 4, 'win': 3, 'with_games': 36, 'with_win': 19, 'against_games': 44, 'against_win': 25}
{'hero_id': '66', 'last_played': 1394395795, 'games': 4, 'win': 2, 'with_games': 40, 'with_win': 24, 'against_games': 23, 'against_win': 12}
{'hero_id': '92', 'last_played': 1487166328, 'games': 4, 'win': 1, 'with_games': 23, 'with_win': 11, 'against_games': 30, 'against_win': 15}
{'hero_id': '103', 'last_played': 1407322742, 'games': 3, 'win': 2, 'with_games': 20, 'with_win': 15, 'against_games': 36, 'against_win': 22}
{'hero_id': '111', 'last_played': 1518615912, 'games': 3, 'win': 2, 'with_games': 14, 'with_win': 6, 'against_games': 20, 'against_win': 12}
{'hero_id': '119', 'last_played': 1546887896, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 9, 'against_win': 3}
{'hero_id': '108', 'last_played': 1488137785, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 4, 'against_games': 17, 'against_win': 10}
{'hero_id': '107', 'last_played': 1398885628, 'games': 1, 'win': 1, 'with_games': 17, 'with_win': 6, 'against_games': 41, 'against_win': 19}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 11, 'against_win': 6}
