[{'hero_id': '51', 'last_played': 1575054304, 'games': 347, 'win': 202, 'with_games': 46, 'with_win': 18, 'against_games': 135, 'against_win': 62}
{'hero_id': '16', 'last_played': 1574005867, 'games': 192, 'win': 94, 'with_games': 79, 'with_win': 38, 'against_games': 132, 'against_win': 74}
{'hero_id': '72', 'last_played': 1570911959, 'games': 107, 'win': 55, 'with_games': 100, 'with_win': 45, 'against_games': 139, 'against_win': 73}
{'hero_id': '5', 'last_played': 1569428655, 'games': 96, 'win': 56, 'with_games': 240, 'with_win': 127, 'against_games': 272, 'against_win': 139}
{'hero_id': '99', 'last_played': 1574454542, 'games': 93, 'win': 56, 'with_games': 128, 'with_win': 58, 'against_games': 151, 'against_win': 61}
{'hero_id': '97', 'last_played': 1542220804, 'games': 82, 'win': 48, 'with_games': 182, 'with_win': 101, 'against_games': 127, 'against_win': 68}
{'hero_id': '85', 'last_played': 1571683978, 'games': 77, 'win': 37, 'with_games': 134, 'with_win': 84, 'against_games': 112, 'against_win': 48}
{'hero_id': '26', 'last_played': 1573508733, 'games': 75, 'win': 38, 'with_games': 167, 'with_win': 71, 'against_games': 303, 'against_win': 169}
{'hero_id': '31', 'last_played': 1575058742, 'games': 73, 'win': 41, 'with_games': 116, 'with_win': 60, 'against_games': 163, 'against_win': 75}
{'hero_id': '2', 'last_played': 1575141352, 'games': 72, 'win': 40, 'with_games': 149, 'with_win': 72, 'against_games': 233, 'against_win': 113}
{'hero_id': '62', 'last_played': 1573413537, 'games': 71, 'win': 32, 'with_games': 194, 'with_win': 95, 'against_games': 180, 'against_win': 99}
{'hero_id': '88', 'last_played': 1533484452, 'games': 71, 'win': 39, 'with_games': 73, 'with_win': 27, 'against_games': 153, 'against_win': 79}
{'hero_id': '84', 'last_played': 1575061551, 'games': 65, 'win': 33, 'with_games': 139, 'with_win': 75, 'against_games': 188, 'against_win': 94}
{'hero_id': '86', 'last_played': 1573512423, 'games': 61, 'win': 27, 'with_games': 253, 'with_win': 109, 'against_games': 242, 'against_win': 136}
{'hero_id': '101', 'last_played': 1566739595, 'games': 59, 'win': 28, 'with_games': 86, 'with_win': 42, 'against_games': 145, 'against_win': 68}
{'hero_id': '64', 'last_played': 1571595909, 'games': 54, 'win': 33, 'with_games': 229, 'with_win': 113, 'against_games': 152, 'against_win': 70}
{'hero_id': '7', 'last_played': 1566743109, 'games': 54, 'win': 32, 'with_games': 239, 'with_win': 134, 'against_games': 210, 'against_win': 111}
{'hero_id': '98', 'last_played': 1572028143, 'games': 53, 'win': 22, 'with_games': 105, 'with_win': 53, 'against_games': 110, 'against_win': 61}
{'hero_id': '20', 'last_played': 1567369674, 'games': 50, 'win': 23, 'with_games': 211, 'with_win': 107, 'against_games': 205, 'against_win': 105}
{'hero_id': '27', 'last_played': 1573766158, 'games': 48, 'win': 26, 'with_games': 210, 'with_win': 108, 'against_games': 166, 'against_win': 90}
{'hero_id': '6', 'last_played': 1546021607, 'games': 44, 'win': 30, 'with_games': 146, 'with_win': 84, 'against_games': 239, 'against_win': 102}
{'hero_id': '30', 'last_played': 1569424662, 'games': 43, 'win': 21, 'with_games': 164, 'with_win': 77, 'against_games': 223, 'against_win': 109}
{'hero_id': '87', 'last_played': 1574980366, 'games': 43, 'win': 24, 'with_games': 224, 'with_win': 109, 'against_games': 123, 'against_win': 60}
{'hero_id': '96', 'last_played': 1544986233, 'games': 40, 'win': 17, 'with_games': 128, 'with_win': 74, 'against_games': 131, 'against_win': 61}
{'hero_id': '54', 'last_played': 1570565749, 'games': 39, 'win': 18, 'with_games': 108, 'with_win': 59, 'against_games': 146, 'against_win': 81}
{'hero_id': '29', 'last_played': 1574976915, 'games': 38, 'win': 19, 'with_games': 156, 'with_win': 76, 'against_games': 136, 'against_win': 54}
{'hero_id': '90', 'last_played': 1574695735, 'games': 37, 'win': 19, 'with_games': 90, 'with_win': 37, 'against_games': 126, 'against_win': 66}
{'hero_id': '47', 'last_played': 1572814477, 'games': 37, 'win': 16, 'with_games': 176, 'with_win': 85, 'against_games': 193, 'against_win': 101}
{'hero_id': '40', 'last_played': 1566072459, 'games': 37, 'win': 22, 'with_games': 75, 'with_win': 35, 'against_games': 149, 'against_win': 82}
{'hero_id': '71', 'last_played': 1571598679, 'games': 36, 'win': 17, 'with_games': 121, 'with_win': 65, 'against_games': 216, 'against_win': 102}
{'hero_id': '52', 'last_played': 1570830106, 'games': 33, 'win': 13, 'with_games': 62, 'with_win': 30, 'against_games': 85, 'against_win': 45}
{'hero_id': '35', 'last_played': 1574016170, 'games': 32, 'win': 14, 'with_games': 218, 'with_win': 118, 'against_games': 282, 'against_win': 139}
{'hero_id': '42', 'last_played': 1574628173, 'games': 32, 'win': 14, 'with_games': 115, 'with_win': 62, 'against_games': 153, 'against_win': 77}
{'hero_id': '65', 'last_played': 1567957069, 'games': 29, 'win': 14, 'with_games': 40, 'with_win': 13, 'against_games': 45, 'against_win': 26}
{'hero_id': '25', 'last_played': 1571951409, 'games': 29, 'win': 9, 'with_games': 117, 'with_win': 57, 'against_games': 186, 'against_win': 108}
{'hero_id': '53', 'last_played': 1463950064, 'games': 28, 'win': 9, 'with_games': 70, 'with_win': 26, 'against_games': 196, 'against_win': 113}
{'hero_id': '19', 'last_played': 1574188243, 'games': 28, 'win': 15, 'with_games': 139, 'with_win': 60, 'against_games': 131, 'against_win': 70}
{'hero_id': '63', 'last_played': 1573935601, 'games': 28, 'win': 16, 'with_games': 116, 'with_win': 44, 'against_games': 174, 'against_win': 81}
{'hero_id': '22', 'last_played': 1569522416, 'games': 26, 'win': 12, 'with_games': 121, 'with_win': 63, 'against_games': 203, 'against_win': 71}
{'hero_id': '75', 'last_played': 1572299318, 'games': 25, 'win': 14, 'with_games': 165, 'with_win': 90, 'against_games': 190, 'against_win': 81}
{'hero_id': '3', 'last_played': 1570373197, 'games': 25, 'win': 14, 'with_games': 87, 'with_win': 41, 'against_games': 120, 'against_win': 61}
{'hero_id': '100', 'last_played': 1547838847, 'games': 25, 'win': 11, 'with_games': 71, 'with_win': 31, 'against_games': 118, 'against_win': 63}
{'hero_id': '33', 'last_played': 1515970945, 'games': 25, 'win': 8, 'with_games': 76, 'with_win': 43, 'against_games': 128, 'against_win': 61}
{'hero_id': '8', 'last_played': 1482272907, 'games': 23, 'win': 10, 'with_games': 217, 'with_win': 108, 'against_games': 282, 'against_win': 139}
{'hero_id': '9', 'last_played': 1542663467, 'games': 23, 'win': 7, 'with_games': 200, 'with_win': 103, 'against_games': 257, 'against_win': 120}
{'hero_id': '74', 'last_played': 1402081216, 'games': 22, 'win': 10, 'with_games': 118, 'with_win': 50, 'against_games': 341, 'against_win': 175}
{'hero_id': '37', 'last_played': 1567347879, 'games': 21, 'win': 11, 'with_games': 137, 'with_win': 89, 'against_games': 151, 'against_win': 55}
{'hero_id': '57', 'last_played': 1545427377, 'games': 21, 'win': 11, 'with_games': 76, 'with_win': 41, 'against_games': 137, 'against_win': 65}
{'hero_id': '76', 'last_played': 1548018951, 'games': 20, 'win': 8, 'with_games': 106, 'with_win': 48, 'against_games': 101, 'against_win': 46}
{'hero_id': '104', 'last_played': 1458500886, 'games': 19, 'win': 5, 'with_games': 82, 'with_win': 34, 'against_games': 168, 'against_win': 96}
{'hero_id': '43', 'last_played': 1545057312, 'games': 19, 'win': 11, 'with_games': 83, 'with_win': 47, 'against_games': 128, 'against_win': 58}
{'hero_id': '38', 'last_played': 1546096270, 'games': 19, 'win': 10, 'with_games': 35, 'with_win': 14, 'against_games': 51, 'against_win': 34}
{'hero_id': '56', 'last_played': 1566498719, 'games': 18, 'win': 9, 'with_games': 156, 'with_win': 80, 'against_games': 111, 'against_win': 56}
{'hero_id': '121', 'last_played': 1573762835, 'games': 18, 'win': 7, 'with_games': 20, 'with_win': 9, 'against_games': 31, 'against_win': 18}
{'hero_id': '73', 'last_played': 1538315812, 'games': 17, 'win': 7, 'with_games': 124, 'with_win': 49, 'against_games': 136, 'against_win': 76}
{'hero_id': '41', 'last_played': 1494709635, 'games': 17, 'win': 6, 'with_games': 137, 'with_win': 66, 'against_games': 194, 'against_win': 85}
{'hero_id': '39', 'last_played': 1404661303, 'games': 16, 'win': 5, 'with_games': 233, 'with_win': 113, 'against_games': 122, 'against_win': 66}
{'hero_id': '83', 'last_played': 1541271392, 'games': 15, 'win': 7, 'with_games': 106, 'with_win': 52, 'against_games': 99, 'against_win': 46}
{'hero_id': '49', 'last_played': 1481491258, 'games': 15, 'win': 6, 'with_games': 87, 'with_win': 41, 'against_games': 105, 'against_win': 55}
{'hero_id': '4', 'last_played': 1570221896, 'games': 15, 'win': 8, 'with_games': 73, 'with_win': 39, 'against_games': 177, 'against_win': 75}
{'hero_id': '45', 'last_played': 1545431169, 'games': 14, 'win': 6, 'with_games': 67, 'with_win': 28, 'against_games': 105, 'against_win': 47}
{'hero_id': '89', 'last_played': 1545420357, 'games': 14, 'win': 8, 'with_games': 40, 'with_win': 19, 'against_games': 63, 'against_win': 37}
{'hero_id': '81', 'last_played': 1574623164, 'games': 14, 'win': 7, 'with_games': 239, 'with_win': 117, 'against_games': 120, 'against_win': 58}
{'hero_id': '58', 'last_played': 1567804991, 'games': 13, 'win': 6, 'with_games': 27, 'with_win': 14, 'against_games': 83, 'against_win': 39}
{'hero_id': '55', 'last_played': 1432676229, 'games': 13, 'win': 5, 'with_games': 106, 'with_win': 59, 'against_games': 98, 'against_win': 43}
{'hero_id': '129', 'last_played': 1573420525, 'games': 13, 'win': 5, 'with_games': 5, 'with_win': 2, 'against_games': 8, 'against_win': 5}
{'hero_id': '60', 'last_played': 1570820806, 'games': 12, 'win': 4, 'with_games': 51, 'with_win': 23, 'against_games': 98, 'against_win': 49}
{'hero_id': '12', 'last_played': 1410716752, 'games': 12, 'win': 7, 'with_games': 117, 'with_win': 63, 'against_games': 146, 'against_win': 66}
{'hero_id': '21', 'last_played': 1566680053, 'games': 12, 'win': 5, 'with_games': 225, 'with_win': 104, 'against_games': 245, 'against_win': 124}
