[{'hero_id': '47', 'last_played': 1423048852, 'games': 8, 'win': 4, 'with_games': 1, 'with_win': 1, 'against_games': 7, 'against_win': 6}
{'hero_id': '7', 'last_played': 1378035687, 'games': 2, 'win': 2, 'with_games': 1, 'with_win': 1, 'against_games': 1, 'against_win': 1}
{'hero_id': '8', 'last_played': 1423002313, 'games': 2, 'win': 2, 'with_games': 5, 'with_win': 3, 'against_games': 3, 'against_win': 0}
{'hero_id': '52', 'last_played': 1405748670, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 2, 'against_games': 0, 'against_win': 0}
{'hero_id': '50', 'last_played': 1405893499, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 1, 'against_win': 0}
{'hero_id': '14', 'last_played': 1422956446, 'games': 1, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 7, 'against_win': 4}
{'hero_id': '15', 'last_played': 1377979009, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 2, 'against_win': 2}
{'hero_id': '18', 'last_played': 1422808841, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 2}
{'hero_id': '21', 'last_played': 1410111424, 'games': 1, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 4, 'against_win': 3}
{'hero_id': '22', 'last_played': 1422125835, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 4, 'against_win': 1}
{'hero_id': '23', 'last_played': 1405887599, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 2, 'against_win': 2}
{'hero_id': '31', 'last_played': 1377800697, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 2, 'against_win': 1}
{'hero_id': '34', 'last_played': 1405780113, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 1, 'against_win': 1}
{'hero_id': '35', 'last_played': 1406295738, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '40', 'last_played': 1377884501, 'games': 1, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 1, 'against_win': 0}
{'hero_id': '44', 'last_played': 1422791628, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 7, 'against_win': 5}
{'hero_id': '46', 'last_played': 1405751590, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '106', 'last_played': 1405753573, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '49', 'last_played': 1422796033, 'games': 1, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 2, 'against_win': 2}
