[{'hero_id': '5', 'last_played': 1575139351, 'games': 517, 'win': 302, 'with_games': 250, 'with_win': 128, 'against_games': 457, 'against_win': 224}
{'hero_id': '21', 'last_played': 1566166234, 'games': 390, 'win': 180, 'with_games': 439, 'with_win': 209, 'against_games': 487, 'against_win': 259}
{'hero_id': '30', 'last_played': 1567185586, 'games': 364, 'win': 200, 'with_games': 258, 'with_win': 132, 'against_games': 365, 'against_win': 193}
{'hero_id': '26', 'last_played': 1567102182, 'games': 318, 'win': 164, 'with_games': 320, 'with_win': 154, 'against_games': 466, 'against_win': 236}
{'hero_id': '50', 'last_played': 1566748988, 'games': 302, 'win': 179, 'with_games': 156, 'with_win': 71, 'against_games': 278, 'against_win': 140}
{'hero_id': '9', 'last_played': 1563819757, 'games': 278, 'win': 142, 'with_games': 412, 'with_win': 215, 'against_games': 623, 'against_win': 295}
{'hero_id': '40', 'last_played': 1566757477, 'games': 214, 'win': 122, 'with_games': 209, 'with_win': 106, 'against_games': 266, 'against_win': 122}
{'hero_id': '20', 'last_played': 1551025932, 'games': 166, 'win': 84, 'with_games': 188, 'with_win': 104, 'against_games': 332, 'against_win': 171}
{'hero_id': '112', 'last_played': 1564164942, 'games': 162, 'win': 85, 'with_games': 62, 'with_win': 31, 'against_games': 113, 'against_win': 51}
{'hero_id': '71', 'last_played': 1566928396, 'games': 113, 'win': 66, 'with_games': 254, 'with_win': 141, 'against_games': 327, 'against_win': 147}
{'hero_id': '75', 'last_played': 1557595415, 'games': 110, 'win': 59, 'with_games': 265, 'with_win': 131, 'against_games': 344, 'against_win': 159}
{'hero_id': '45', 'last_played': 1560629291, 'games': 104, 'win': 56, 'with_games': 140, 'with_win': 63, 'against_games': 220, 'against_win': 108}
{'hero_id': '31', 'last_played': 1560360453, 'games': 103, 'win': 59, 'with_games': 177, 'with_win': 98, 'against_games': 299, 'against_win': 138}
{'hero_id': '27', 'last_played': 1563560909, 'games': 102, 'win': 49, 'with_games': 216, 'with_win': 114, 'against_games': 313, 'against_win': 171}
{'hero_id': '87', 'last_played': 1565540345, 'games': 99, 'win': 45, 'with_games': 148, 'with_win': 78, 'against_games': 282, 'against_win': 137}
{'hero_id': '36', 'last_played': 1559148047, 'games': 92, 'win': 50, 'with_games': 264, 'with_win': 157, 'against_games': 345, 'against_win': 150}
{'hero_id': '63', 'last_played': 1566750734, 'games': 88, 'win': 45, 'with_games': 258, 'with_win': 127, 'against_games': 334, 'against_win': 170}
{'hero_id': '101', 'last_played': 1563733455, 'games': 87, 'win': 39, 'with_games': 239, 'with_win': 117, 'against_games': 285, 'against_win': 160}
{'hero_id': '86', 'last_played': 1563817368, 'games': 86, 'win': 30, 'with_games': 268, 'with_win': 118, 'against_games': 530, 'against_win': 281}
{'hero_id': '62', 'last_played': 1566156220, 'games': 86, 'win': 42, 'with_games': 277, 'with_win': 137, 'against_games': 369, 'against_win': 181}
{'hero_id': '121', 'last_played': 1567187303, 'games': 82, 'win': 34, 'with_games': 60, 'with_win': 28, 'against_games': 73, 'against_win': 42}
{'hero_id': '25', 'last_played': 1566248740, 'games': 78, 'win': 31, 'with_games': 286, 'with_win': 123, 'against_games': 340, 'against_win': 194}
{'hero_id': '58', 'last_played': 1560447156, 'games': 70, 'win': 25, 'with_games': 126, 'with_win': 57, 'against_games': 167, 'against_win': 95}
{'hero_id': '43', 'last_played': 1561814724, 'games': 65, 'win': 37, 'with_games': 153, 'with_win': 86, 'against_games': 156, 'against_win': 71}
{'hero_id': '110', 'last_played': 1562345037, 'games': 63, 'win': 29, 'with_games': 146, 'with_win': 71, 'against_games': 200, 'against_win': 100}
{'hero_id': '84', 'last_played': 1557518456, 'games': 63, 'win': 33, 'with_games': 387, 'with_win': 205, 'against_games': 328, 'against_win': 157}
{'hero_id': '68', 'last_played': 1565033346, 'games': 62, 'win': 32, 'with_games': 167, 'with_win': 80, 'against_games': 279, 'against_win': 138}
{'hero_id': '47', 'last_played': 1564404305, 'games': 61, 'win': 31, 'with_games': 296, 'with_win': 162, 'against_games': 307, 'against_win': 145}
{'hero_id': '64', 'last_played': 1558377075, 'games': 57, 'win': 30, 'with_games': 144, 'with_win': 82, 'against_games': 230, 'against_win': 117}
{'hero_id': '44', 'last_played': 1559494815, 'games': 56, 'win': 22, 'with_games': 377, 'with_win': 183, 'against_games': 471, 'against_win': 249}
{'hero_id': '35', 'last_played': 1566753328, 'games': 53, 'win': 27, 'with_games': 354, 'with_win': 185, 'against_games': 400, 'against_win': 203}
{'hero_id': '39', 'last_played': 1566143167, 'games': 53, 'win': 25, 'with_games': 225, 'with_win': 98, 'against_games': 297, 'against_win': 150}
{'hero_id': '90', 'last_played': 1545582140, 'games': 52, 'win': 27, 'with_games': 118, 'with_win': 53, 'against_games': 190, 'against_win': 95}
{'hero_id': '52', 'last_played': 1529866761, 'games': 51, 'win': 25, 'with_games': 104, 'with_win': 54, 'against_games': 191, 'against_win': 91}
{'hero_id': '94', 'last_played': 1561889701, 'games': 50, 'win': 27, 'with_games': 198, 'with_win': 107, 'against_games': 172, 'against_win': 84}
{'hero_id': '67', 'last_played': 1558990181, 'games': 49, 'win': 20, 'with_games': 245, 'with_win': 135, 'against_games': 256, 'against_win': 116}
{'hero_id': '15', 'last_played': 1561896128, 'games': 49, 'win': 24, 'with_games': 136, 'with_win': 72, 'against_games': 190, 'against_win': 94}
{'hero_id': '74', 'last_played': 1575133211, 'games': 48, 'win': 29, 'with_games': 620, 'with_win': 302, 'against_games': 697, 'against_win': 407}
{'hero_id': '79', 'last_played': 1566743849, 'games': 47, 'win': 17, 'with_games': 124, 'with_win': 52, 'against_games': 148, 'against_win': 87}
{'hero_id': '22', 'last_played': 1550243373, 'games': 46, 'win': 30, 'with_games': 280, 'with_win': 154, 'against_games': 392, 'against_win': 167}
{'hero_id': '111', 'last_played': 1572705100, 'games': 45, 'win': 18, 'with_games': 61, 'with_win': 22, 'against_games': 108, 'against_win': 62}
{'hero_id': '6', 'last_played': 1560178707, 'games': 44, 'win': 25, 'with_games': 257, 'with_win': 148, 'against_games': 258, 'against_win': 113}
{'hero_id': '83', 'last_played': 1537874967, 'games': 43, 'win': 17, 'with_games': 153, 'with_win': 99, 'against_games': 189, 'against_win': 72}
{'hero_id': '37', 'last_played': 1560082493, 'games': 41, 'win': 25, 'with_games': 131, 'with_win': 72, 'against_games': 185, 'against_win': 80}
{'hero_id': '3', 'last_played': 1563814167, 'games': 41, 'win': 21, 'with_games': 123, 'with_win': 50, 'against_games': 181, 'against_win': 77}
{'hero_id': '91', 'last_played': 1559324084, 'games': 39, 'win': 17, 'with_games': 56, 'with_win': 22, 'against_games': 143, 'against_win': 92}
{'hero_id': '48', 'last_played': 1561902295, 'games': 39, 'win': 22, 'with_games': 236, 'with_win': 123, 'against_games': 289, 'against_win': 146}
{'hero_id': '107', 'last_played': 1505047069, 'games': 36, 'win': 4, 'with_games': 89, 'with_win': 34, 'against_games': 148, 'against_win': 86}
{'hero_id': '32', 'last_played': 1557883095, 'games': 34, 'win': 19, 'with_games': 238, 'with_win': 122, 'against_games': 305, 'against_win': 140}
{'hero_id': '56', 'last_played': 1560581618, 'games': 30, 'win': 9, 'with_games': 190, 'with_win': 90, 'against_games': 229, 'against_win': 115}
{'hero_id': '54', 'last_played': 1564398596, 'games': 27, 'win': 17, 'with_games': 404, 'with_win': 210, 'against_games': 326, 'against_win': 157}
{'hero_id': '76', 'last_played': 1562436862, 'games': 27, 'win': 8, 'with_games': 203, 'with_win': 99, 'against_games': 194, 'against_win': 88}
{'hero_id': '57', 'last_played': 1558189317, 'games': 26, 'win': 14, 'with_games': 145, 'with_win': 79, 'against_games': 260, 'against_win': 116}
{'hero_id': '23', 'last_played': 1566159168, 'games': 26, 'win': 18, 'with_games': 323, 'with_win': 166, 'against_games': 382, 'against_win': 204}
{'hero_id': '33', 'last_played': 1534701667, 'games': 25, 'win': 12, 'with_games': 158, 'with_win': 70, 'against_games': 224, 'against_win': 120}
{'hero_id': '13', 'last_played': 1566746852, 'games': 23, 'win': 6, 'with_games': 161, 'with_win': 81, 'against_games': 204, 'against_win': 107}
{'hero_id': '28', 'last_played': 1560690117, 'games': 23, 'win': 10, 'with_games': 251, 'with_win': 149, 'against_games': 251, 'against_win': 120}
{'hero_id': '61', 'last_played': 1566245559, 'games': 22, 'win': 14, 'with_games': 134, 'with_win': 65, 'against_games': 108, 'against_win': 54}
{'hero_id': '14', 'last_played': 1564396126, 'games': 22, 'win': 8, 'with_games': 762, 'with_win': 396, 'against_games': 1030, 'against_win': 518}
{'hero_id': '29', 'last_played': 1559136538, 'games': 21, 'win': 9, 'with_games': 203, 'with_win': 105, 'against_games': 255, 'against_win': 131}
{'hero_id': '89', 'last_played': 1559991292, 'games': 20, 'win': 6, 'with_games': 107, 'with_win': 48, 'against_games': 142, 'against_win': 69}
{'hero_id': '104', 'last_played': 1561212262, 'games': 20, 'win': 12, 'with_games': 249, 'with_win': 137, 'against_games': 355, 'against_win': 166}
{'hero_id': '99', 'last_played': 1560064343, 'games': 19, 'win': 8, 'with_games': 245, 'with_win': 117, 'against_games': 244, 'against_win': 131}
{'hero_id': '41', 'last_played': 1562492094, 'games': 19, 'win': 7, 'with_games': 356, 'with_win': 184, 'against_games': 429, 'against_win': 219}
{'hero_id': '4', 'last_played': 1562338331, 'games': 19, 'win': 6, 'with_games': 286, 'with_win': 167, 'against_games': 284, 'against_win': 133}
{'hero_id': '92', 'last_played': 1508535564, 'games': 18, 'win': 8, 'with_games': 64, 'with_win': 30, 'against_games': 96, 'against_win': 49}
{'hero_id': '60', 'last_played': 1557687770, 'games': 18, 'win': 11, 'with_games': 131, 'with_win': 68, 'against_games': 154, 'against_win': 69}
{'hero_id': '59', 'last_played': 1564401391, 'games': 18, 'win': 13, 'with_games': 195, 'with_win': 100, 'against_games': 187, 'against_win': 105}
{'hero_id': '19', 'last_played': 1564742386, 'games': 18, 'win': 7, 'with_games': 201, 'with_win': 95, 'against_games': 283, 'against_win': 142}
{'hero_id': '8', 'last_played': 1561150605, 'games': 17, 'win': 9, 'with_games': 472, 'with_win': 253, 'against_games': 529, 'against_win': 273}
{'hero_id': '2', 'last_played': 1562440152, 'games': 17, 'win': 9, 'with_games': 358, 'with_win': 174, 'against_games': 405, 'against_win': 208}
{'hero_id': '69', 'last_played': 1561811428, 'games': 17, 'win': 8, 'with_games': 261, 'with_win': 126, 'against_games': 256, 'against_win': 136}
{'hero_id': '66', 'last_played': 1534704507, 'games': 16, 'win': 6, 'with_games': 61, 'with_win': 22, 'against_games': 76, 'against_win': 45}
{'hero_id': '73', 'last_played': 1562084476, 'games': 16, 'win': 11, 'with_games': 218, 'with_win': 105, 'against_games': 244, 'against_win': 121}
{'hero_id': '18', 'last_played': 1560095839, 'games': 16, 'win': 7, 'with_games': 236, 'with_win': 112, 'against_games': 283, 'against_win': 149}
{'hero_id': '11', 'last_played': 1575462726, 'games': 15, 'win': 10, 'with_games': 453, 'with_win': 235, 'against_games': 447, 'against_win': 247}
{'hero_id': '7', 'last_played': 1564406988, 'games': 15, 'win': 14, 'with_games': 308, 'with_win': 162, 'against_games': 411, 'against_win': 205}
{'hero_id': '96', 'last_played': 1532271191, 'games': 15, 'win': 10, 'with_games': 177, 'with_win': 96, 'against_games': 217, 'against_win': 101}
{'hero_id': '17', 'last_played': 1574875963, 'games': 14, 'win': 4, 'with_games': 303, 'with_win': 150, 'against_games': 346, 'against_win': 186}
{'hero_id': '10', 'last_played': 1564358926, 'games': 14, 'win': 3, 'with_games': 202, 'with_win': 83, 'against_games': 283, 'against_win': 176}
{'hero_id': '70', 'last_played': 1564868780, 'games': 14, 'win': 9, 'with_games': 253, 'with_win': 132, 'against_games': 261, 'against_win': 119}
{'hero_id': '34', 'last_played': 1560187373, 'games': 13, 'win': 7, 'with_games': 248, 'with_win': 120, 'against_games': 313, 'against_win': 156}
{'hero_id': '114', 'last_played': 1561568529, 'games': 12, 'win': 8, 'with_games': 197, 'with_win': 94, 'against_games': 190, 'against_win': 100}
{'hero_id': '16', 'last_played': 1560059379, 'games': 12, 'win': 4, 'with_games': 207, 'with_win': 96, 'against_games': 308, 'against_win': 166}
{'hero_id': '82', 'last_played': 1565530762, 'games': 12, 'win': 2, 'with_games': 58, 'with_win': 28, 'against_games': 131, 'against_win': 80}
{'hero_id': '72', 'last_played': 1559644436, 'games': 12, 'win': 7, 'with_games': 210, 'with_win': 97, 'against_games': 222, 'against_win': 112}
{'hero_id': '12', 'last_played': 1562165667, 'games': 11, 'win': 6, 'with_games': 236, 'with_win': 118, 'against_games': 265, 'against_win': 124}
{'hero_id': '53', 'last_played': 1544292782, 'games': 11, 'win': 3, 'with_games': 284, 'with_win': 139, 'against_games': 377, 'against_win': 200}
{'hero_id': '55', 'last_played': 1561307669, 'games': 11, 'win': 3, 'with_games': 127, 'with_win': 67, 'against_games': 156, 'against_win': 77}
{'hero_id': '95', 'last_played': 1559489836, 'games': 11, 'win': 4, 'with_games': 163, 'with_win': 74, 'against_games': 231, 'against_win': 125}
{'hero_id': '105', 'last_played': 1572707499, 'games': 11, 'win': 3, 'with_games': 81, 'with_win': 45, 'against_games': 158, 'against_win': 88}
