[{'hero_id': '68', 'last_played': 1563388990, 'games': 243, 'win': 132, 'with_games': 124, 'with_win': 73, 'against_games': 172, 'against_win': 89}
{'hero_id': '5', 'last_played': 1567959286, 'games': 239, 'win': 149, 'with_games': 163, 'with_win': 83, 'against_games': 278, 'against_win': 134}
{'hero_id': '84', 'last_played': 1569329193, 'games': 191, 'win': 107, 'with_games': 99, 'with_win': 57, 'against_games': 167, 'against_win': 87}
{'hero_id': '20', 'last_played': 1546816528, 'games': 128, 'win': 73, 'with_games': 111, 'with_win': 62, 'against_games': 190, 'against_win': 91}
{'hero_id': '87', 'last_played': 1511661403, 'games': 105, 'win': 63, 'with_games': 90, 'with_win': 48, 'against_games': 128, 'against_win': 64}
{'hero_id': '8', 'last_played': 1547151727, 'games': 98, 'win': 60, 'with_games': 224, 'with_win': 135, 'against_games': 245, 'against_win': 134}
{'hero_id': '51', 'last_played': 1545677799, 'games': 95, 'win': 51, 'with_games': 108, 'with_win': 63, 'against_games': 165, 'against_win': 92}
{'hero_id': '29', 'last_played': 1546740263, 'games': 93, 'win': 49, 'with_games': 130, 'with_win': 68, 'against_games': 160, 'against_win': 79}
{'hero_id': '21', 'last_played': 1546631022, 'games': 82, 'win': 35, 'with_games': 233, 'with_win': 118, 'against_games': 347, 'against_win': 199}
{'hero_id': '25', 'last_played': 1501437298, 'games': 79, 'win': 33, 'with_games': 160, 'with_win': 78, 'against_games': 235, 'against_win': 140}
{'hero_id': '64', 'last_played': 1546545820, 'games': 79, 'win': 46, 'with_games': 100, 'with_win': 54, 'against_games': 142, 'against_win': 69}
{'hero_id': '2', 'last_played': 1546733833, 'games': 79, 'win': 44, 'with_games': 197, 'with_win': 96, 'against_games': 257, 'against_win': 136}
{'hero_id': '90', 'last_played': 1547154261, 'games': 72, 'win': 37, 'with_games': 81, 'with_win': 39, 'against_games': 144, 'against_win': 72}
{'hero_id': '31', 'last_played': 1570304520, 'games': 66, 'win': 35, 'with_games': 88, 'with_win': 51, 'against_games': 155, 'against_win': 76}
{'hero_id': '86', 'last_played': 1459621770, 'games': 64, 'win': 21, 'with_games': 242, 'with_win': 109, 'against_games': 302, 'against_win': 172}
{'hero_id': '16', 'last_played': 1544301020, 'games': 63, 'win': 34, 'with_games': 149, 'with_win': 84, 'against_games': 196, 'against_win': 107}
{'hero_id': '75', 'last_played': 1546652438, 'games': 60, 'win': 36, 'with_games': 127, 'with_win': 64, 'against_games': 184, 'against_win': 92}
{'hero_id': '44', 'last_played': 1546804453, 'games': 56, 'win': 25, 'with_games': 266, 'with_win': 117, 'against_games': 265, 'against_win': 140}
{'hero_id': '26', 'last_played': 1569157397, 'games': 51, 'win': 24, 'with_games': 159, 'with_win': 75, 'against_games': 213, 'against_win': 106}
{'hero_id': '36', 'last_played': 1534089353, 'games': 50, 'win': 30, 'with_games': 149, 'with_win': 92, 'against_games': 186, 'against_win': 70}
{'hero_id': '23', 'last_played': 1500141812, 'games': 48, 'win': 19, 'with_games': 151, 'with_win': 66, 'against_games': 210, 'against_win': 106}
{'hero_id': '40', 'last_played': 1463775278, 'games': 45, 'win': 25, 'with_games': 93, 'with_win': 50, 'against_games': 159, 'against_win': 73}
{'hero_id': '9', 'last_played': 1511725213, 'games': 44, 'win': 22, 'with_games': 267, 'with_win': 151, 'against_games': 343, 'against_win': 171}
{'hero_id': '37', 'last_played': 1570307185, 'games': 44, 'win': 23, 'with_games': 96, 'with_win': 52, 'against_games': 121, 'against_win': 56}
{'hero_id': '30', 'last_played': 1547323804, 'games': 43, 'win': 20, 'with_games': 128, 'with_win': 66, 'against_games': 181, 'against_win': 104}
{'hero_id': '88', 'last_played': 1546818694, 'games': 43, 'win': 21, 'with_games': 175, 'with_win': 100, 'against_games': 195, 'against_win': 100}
{'hero_id': '18', 'last_played': 1546810344, 'games': 41, 'win': 24, 'with_games': 132, 'with_win': 72, 'against_games': 181, 'against_win': 98}
{'hero_id': '19', 'last_played': 1546636150, 'games': 41, 'win': 23, 'with_games': 146, 'with_win': 79, 'against_games': 143, 'against_win': 78}
{'hero_id': '38', 'last_played': 1546430885, 'games': 41, 'win': 20, 'with_games': 75, 'with_win': 32, 'against_games': 76, 'against_win': 41}
{'hero_id': '99', 'last_played': 1547146520, 'games': 38, 'win': 23, 'with_games': 111, 'with_win': 68, 'against_games': 123, 'against_win': 69}
{'hero_id': '39', 'last_played': 1455301221, 'games': 38, 'win': 19, 'with_games': 205, 'with_win': 97, 'against_games': 177, 'against_win': 101}
{'hero_id': '83', 'last_played': 1457288560, 'games': 36, 'win': 21, 'with_games': 78, 'with_win': 46, 'against_games': 106, 'against_win': 36}
{'hero_id': '85', 'last_played': 1547239480, 'games': 34, 'win': 19, 'with_games': 103, 'with_win': 57, 'against_games': 119, 'against_win': 64}
{'hero_id': '71', 'last_played': 1530984989, 'games': 32, 'win': 17, 'with_games': 166, 'with_win': 95, 'against_games': 157, 'against_win': 77}
{'hero_id': '79', 'last_played': 1487862278, 'games': 32, 'win': 13, 'with_games': 78, 'with_win': 38, 'against_games': 102, 'against_win': 54}
{'hero_id': '52', 'last_played': 1546433581, 'games': 32, 'win': 20, 'with_games': 74, 'with_win': 35, 'against_games': 106, 'against_win': 57}
{'hero_id': '67', 'last_played': 1546820299, 'games': 31, 'win': 16, 'with_games': 159, 'with_win': 80, 'against_games': 146, 'against_win': 68}
{'hero_id': '104', 'last_played': 1500160198, 'games': 30, 'win': 15, 'with_games': 118, 'with_win': 62, 'against_games': 190, 'against_win': 103}
{'hero_id': '97', 'last_played': 1455308311, 'games': 30, 'win': 14, 'with_games': 161, 'with_win': 77, 'against_games': 172, 'against_win': 102}
{'hero_id': '69', 'last_played': 1546897353, 'games': 27, 'win': 10, 'with_games': 152, 'with_win': 81, 'against_games': 153, 'against_win': 82}
{'hero_id': '48', 'last_played': 1432934496, 'games': 27, 'win': 16, 'with_games': 126, 'with_win': 74, 'against_games': 138, 'against_win': 67}
{'hero_id': '55', 'last_played': 1499717438, 'games': 27, 'win': 12, 'with_games': 98, 'with_win': 51, 'against_games': 140, 'against_win': 68}
{'hero_id': '96', 'last_played': 1499625192, 'games': 26, 'win': 15, 'with_games': 107, 'with_win': 56, 'against_games': 145, 'against_win': 75}
{'hero_id': '47', 'last_played': 1546730563, 'games': 26, 'win': 13, 'with_games': 110, 'with_win': 63, 'against_games': 142, 'against_win': 71}
{'hero_id': '22', 'last_played': 1546911296, 'games': 26, 'win': 15, 'with_games': 145, 'with_win': 92, 'against_games': 186, 'against_win': 75}
{'hero_id': '7', 'last_played': 1568398872, 'games': 24, 'win': 11, 'with_games': 175, 'with_win': 96, 'against_games': 211, 'against_win': 111}
{'hero_id': '57', 'last_played': 1546978231, 'games': 24, 'win': 14, 'with_games': 109, 'with_win': 60, 'against_games': 144, 'against_win': 64}
{'hero_id': '62', 'last_played': 1474748765, 'games': 24, 'win': 13, 'with_games': 258, 'with_win': 134, 'against_games': 273, 'against_win': 145}
{'hero_id': '53', 'last_played': 1461499859, 'games': 21, 'win': 10, 'with_games': 207, 'with_win': 98, 'against_games': 316, 'against_win': 176}
{'hero_id': '76', 'last_played': 1546987126, 'games': 20, 'win': 11, 'with_games': 113, 'with_win': 65, 'against_games': 114, 'against_win': 70}
{'hero_id': '43', 'last_played': 1546352541, 'games': 20, 'win': 11, 'with_games': 74, 'with_win': 38, 'against_games': 99, 'against_win': 46}
{'hero_id': '50', 'last_played': 1569331208, 'games': 19, 'win': 9, 'with_games': 111, 'with_win': 61, 'against_games': 153, 'against_win': 66}
{'hero_id': '27', 'last_played': 1546989574, 'games': 19, 'win': 9, 'with_games': 110, 'with_win': 53, 'against_games': 142, 'against_win': 71}
