[{'hero_id': '39', 'last_played': 1528013350, 'games': 441, 'win': 244, 'with_games': 207, 'with_win': 109, 'against_games': 322, 'against_win': 192}
{'hero_id': '46', 'last_played': 1491270851, 'games': 226, 'win': 131, 'with_games': 135, 'with_win': 75, 'against_games': 184, 'against_win': 106}
{'hero_id': '93', 'last_played': 1490808774, 'games': 199, 'win': 117, 'with_games': 402, 'with_win': 188, 'against_games': 512, 'against_win': 273}
{'hero_id': '74', 'last_played': 1502282314, 'games': 199, 'win': 94, 'with_games': 386, 'with_win': 198, 'against_games': 583, 'against_win': 330}
{'hero_id': '51', 'last_played': 1502288489, 'games': 156, 'win': 94, 'with_games': 222, 'with_win': 127, 'against_games': 283, 'against_win': 140}
{'hero_id': '17', 'last_played': 1491297468, 'games': 145, 'win': 78, 'with_games': 260, 'with_win': 152, 'against_games': 421, 'against_win': 217}
{'hero_id': '63', 'last_played': 1490879788, 'games': 142, 'win': 82, 'with_games': 146, 'with_win': 73, 'against_games': 210, 'against_win': 115}
{'hero_id': '65', 'last_played': 1484830428, 'games': 128, 'win': 77, 'with_games': 111, 'with_win': 58, 'against_games': 133, 'against_win': 79}
{'hero_id': '21', 'last_played': 1491251048, 'games': 127, 'win': 67, 'with_games': 310, 'with_win': 149, 'against_games': 422, 'against_win': 271}
{'hero_id': '9', 'last_played': 1491060207, 'games': 116, 'win': 68, 'with_games': 490, 'with_win': 291, 'against_games': 550, 'against_win': 291}
{'hero_id': '8', 'last_played': 1491295012, 'games': 100, 'win': 51, 'with_games': 355, 'with_win': 216, 'against_games': 379, 'against_win': 201}
{'hero_id': '11', 'last_played': 1502092558, 'games': 96, 'win': 56, 'with_games': 282, 'with_win': 149, 'against_games': 382, 'against_win': 225}
{'hero_id': '16', 'last_played': 1491234942, 'games': 95, 'win': 54, 'with_games': 219, 'with_win': 99, 'against_games': 243, 'against_win': 135}
{'hero_id': '25', 'last_played': 1527081488, 'games': 83, 'win': 46, 'with_games': 224, 'with_win': 94, 'against_games': 338, 'against_win': 178}
{'hero_id': '98', 'last_played': 1491275619, 'games': 80, 'win': 45, 'with_games': 187, 'with_win': 98, 'against_games': 259, 'against_win': 144}
{'hero_id': '53', 'last_played': 1490446084, 'games': 77, 'win': 35, 'with_games': 266, 'with_win': 143, 'against_games': 373, 'against_win': 229}
{'hero_id': '13', 'last_played': 1490803708, 'games': 76, 'win': 32, 'with_games': 132, 'with_win': 72, 'against_games': 202, 'against_win': 124}
{'hero_id': '15', 'last_played': 1451512600, 'games': 70, 'win': 39, 'with_games': 79, 'with_win': 33, 'against_games': 121, 'against_win': 64}
{'hero_id': '22', 'last_played': 1488201371, 'games': 66, 'win': 40, 'with_games': 191, 'with_win': 126, 'against_games': 244, 'against_win': 113}
{'hero_id': '86', 'last_played': 1491232871, 'games': 65, 'win': 34, 'with_games': 308, 'with_win': 169, 'against_games': 404, 'against_win': 242}
{'hero_id': '43', 'last_played': 1452753270, 'games': 61, 'win': 32, 'with_games': 62, 'with_win': 31, 'against_games': 107, 'against_win': 54}
{'hero_id': '7', 'last_played': 1490958881, 'games': 61, 'win': 37, 'with_games': 413, 'with_win': 232, 'against_games': 348, 'against_win': 174}
{'hero_id': '34', 'last_played': 1491145109, 'games': 58, 'win': 31, 'with_games': 121, 'with_win': 66, 'against_games': 203, 'against_win': 118}
{'hero_id': '106', 'last_played': 1501737634, 'games': 58, 'win': 27, 'with_games': 226, 'with_win': 113, 'against_games': 309, 'against_win': 179}
{'hero_id': '62', 'last_played': 1479491619, 'games': 56, 'win': 34, 'with_games': 293, 'with_win': 172, 'against_games': 328, 'against_win': 176}
{'hero_id': '104', 'last_played': 1491268143, 'games': 55, 'win': 24, 'with_games': 236, 'with_win': 128, 'against_games': 270, 'against_win': 152}
{'hero_id': '75', 'last_played': 1491239249, 'games': 49, 'win': 24, 'with_games': 219, 'with_win': 110, 'against_games': 210, 'against_win': 95}
{'hero_id': '79', 'last_played': 1490198114, 'games': 49, 'win': 30, 'with_games': 105, 'with_win': 48, 'against_games': 114, 'against_win': 69}
{'hero_id': '26', 'last_played': 1487943693, 'games': 48, 'win': 27, 'with_games': 306, 'with_win': 168, 'against_games': 313, 'against_win': 158}
{'hero_id': '47', 'last_played': 1491257591, 'games': 42, 'win': 24, 'with_games': 108, 'with_win': 54, 'against_games': 163, 'against_win': 80}
{'hero_id': '27', 'last_played': 1491248680, 'games': 40, 'win': 22, 'with_games': 105, 'with_win': 53, 'against_games': 123, 'against_win': 63}
{'hero_id': '48', 'last_played': 1488646945, 'games': 38, 'win': 21, 'with_games': 100, 'with_win': 52, 'against_games': 133, 'against_win': 70}
{'hero_id': '44', 'last_played': 1490628357, 'games': 37, 'win': 20, 'with_games': 209, 'with_win': 115, 'against_games': 245, 'against_win': 149}
{'hero_id': '23', 'last_played': 1452569965, 'games': 37, 'win': 22, 'with_games': 144, 'with_win': 82, 'against_games': 167, 'against_win': 89}
{'hero_id': '52', 'last_played': 1443086345, 'games': 35, 'win': 21, 'with_games': 99, 'with_win': 57, 'against_games': 147, 'against_win': 76}
{'hero_id': '69', 'last_played': 1452713824, 'games': 32, 'win': 12, 'with_games': 303, 'with_win': 163, 'against_games': 349, 'against_win': 185}
{'hero_id': '101', 'last_played': 1490463175, 'games': 30, 'win': 14, 'with_games': 184, 'with_win': 93, 'against_games': 250, 'against_win': 150}
{'hero_id': '31', 'last_played': 1572731804, 'games': 29, 'win': 15, 'with_games': 148, 'with_win': 96, 'against_games': 178, 'against_win': 92}
{'hero_id': '76', 'last_played': 1502284609, 'games': 28, 'win': 14, 'with_games': 94, 'with_win': 53, 'against_games': 99, 'against_win': 55}
{'hero_id': '6', 'last_played': 1481472017, 'games': 28, 'win': 16, 'with_games': 82, 'with_win': 52, 'against_games': 111, 'against_win': 65}
{'hero_id': '64', 'last_played': 1433212031, 'games': 27, 'win': 14, 'with_games': 103, 'with_win': 57, 'against_games': 157, 'against_win': 94}
{'hero_id': '2', 'last_played': 1491261452, 'games': 27, 'win': 14, 'with_games': 375, 'with_win': 199, 'against_games': 397, 'against_win': 212}
{'hero_id': '68', 'last_played': 1491278866, 'games': 26, 'win': 15, 'with_games': 152, 'with_win': 76, 'against_games': 159, 'against_win': 84}
{'hero_id': '97', 'last_played': 1502291169, 'games': 25, 'win': 13, 'with_games': 131, 'with_win': 64, 'against_games': 209, 'against_win': 115}
{'hero_id': '3', 'last_played': 1452747640, 'games': 25, 'win': 19, 'with_games': 68, 'with_win': 34, 'against_games': 96, 'against_win': 47}
{'hero_id': '67', 'last_played': 1502028846, 'games': 23, 'win': 15, 'with_games': 131, 'with_win': 77, 'against_games': 128, 'against_win': 65}
{'hero_id': '5', 'last_played': 1490971541, 'games': 22, 'win': 12, 'with_games': 231, 'with_win': 141, 'against_games': 245, 'against_win': 132}
{'hero_id': '55', 'last_played': 1452940591, 'games': 22, 'win': 11, 'with_games': 95, 'with_win': 46, 'against_games': 129, 'against_win': 78}
{'hero_id': '50', 'last_played': 1485268683, 'games': 20, 'win': 10, 'with_games': 120, 'with_win': 74, 'against_games': 178, 'against_win': 98}
{'hero_id': '49', 'last_played': 1527079430, 'games': 20, 'win': 12, 'with_games': 75, 'with_win': 41, 'against_games': 87, 'against_win': 54}
{'hero_id': '20', 'last_played': 1451926973, 'games': 20, 'win': 9, 'with_games': 157, 'with_win': 92, 'against_games': 206, 'against_win': 117}
{'hero_id': '87', 'last_played': 1483370623, 'games': 19, 'win': 9, 'with_games': 140, 'with_win': 69, 'against_games': 175, 'against_win': 98}
{'hero_id': '35', 'last_played': 1491018578, 'games': 17, 'win': 10, 'with_games': 191, 'with_win': 107, 'against_games': 239, 'against_win': 141}
{'hero_id': '88', 'last_played': 1483372861, 'games': 17, 'win': 10, 'with_games': 192, 'with_win': 107, 'against_games': 231, 'against_win': 137}
{'hero_id': '54', 'last_played': 1490187470, 'games': 16, 'win': 7, 'with_games': 168, 'with_win': 79, 'against_games': 198, 'against_win': 115}
{'hero_id': '10', 'last_played': 1474037375, 'games': 16, 'win': 11, 'with_games': 124, 'with_win': 56, 'against_games': 152, 'against_win': 87}
{'hero_id': '72', 'last_played': 1450872245, 'games': 16, 'win': 7, 'with_games': 123, 'with_win': 68, 'against_games': 144, 'against_win': 79}
{'hero_id': '60', 'last_played': 1451554527, 'games': 15, 'win': 10, 'with_games': 63, 'with_win': 31, 'against_games': 87, 'against_win': 47}
{'hero_id': '45', 'last_played': 1451564928, 'games': 15, 'win': 9, 'with_games': 62, 'with_win': 37, 'against_games': 66, 'against_win': 39}
{'hero_id': '1', 'last_played': 1501655493, 'games': 15, 'win': 6, 'with_games': 151, 'with_win': 80, 'against_games': 224, 'against_win': 133}
{'hero_id': '95', 'last_played': 1491300311, 'games': 15, 'win': 5, 'with_games': 182, 'with_win': 103, 'against_games': 239, 'against_win': 117}
{'hero_id': '73', 'last_played': 1491288252, 'games': 14, 'win': 3, 'with_games': 188, 'with_win': 106, 'against_games': 231, 'against_win': 117}
{'hero_id': '41', 'last_played': 1491063473, 'games': 13, 'win': 5, 'with_games': 176, 'with_win': 97, 'against_games': 196, 'against_win': 102}
{'hero_id': '12', 'last_played': 1451043003, 'games': 13, 'win': 7, 'with_games': 122, 'with_win': 64, 'against_games': 126, 'against_win': 75}
{'hero_id': '89', 'last_played': 1437965801, 'games': 13, 'win': 5, 'with_games': 56, 'with_win': 31, 'against_games': 77, 'against_win': 46}
{'hero_id': '14', 'last_played': 1452627598, 'games': 12, 'win': 5, 'with_games': 409, 'with_win': 240, 'against_games': 454, 'against_win': 244}
{'hero_id': '18', 'last_played': 1491151114, 'games': 10, 'win': 7, 'with_games': 78, 'with_win': 39, 'against_games': 110, 'against_win': 56}
{'hero_id': '29', 'last_played': 1425808491, 'games': 10, 'win': 3, 'with_games': 156, 'with_win': 80, 'against_games': 156, 'against_win': 82}
{'hero_id': '40', 'last_played': 1528018826, 'games': 9, 'win': 5, 'with_games': 146, 'with_win': 85, 'against_games': 197, 'against_win': 94}
{'hero_id': '37', 'last_played': 1485944208, 'games': 9, 'win': 1, 'with_games': 78, 'with_win': 46, 'against_games': 83, 'against_win': 50}
{'hero_id': '81', 'last_played': 1419475721, 'games': 9, 'win': 5, 'with_games': 55, 'with_win': 28, 'against_games': 51, 'against_win': 29}
{'hero_id': '56', 'last_played': 1491141135, 'games': 9, 'win': 2, 'with_games': 90, 'with_win': 53, 'against_games': 130, 'against_win': 76}
{'hero_id': '42', 'last_played': 1452492141, 'games': 9, 'win': 2, 'with_games': 165, 'with_win': 90, 'against_games': 217, 'against_win': 104}
{'hero_id': '109', 'last_played': 1491163908, 'games': 8, 'win': 4, 'with_games': 77, 'with_win': 51, 'against_games': 99, 'against_win': 55}
{'hero_id': '102', 'last_played': 1428493975, 'games': 8, 'win': 5, 'with_games': 119, 'with_win': 78, 'against_games': 145, 'against_win': 74}
{'hero_id': '70', 'last_played': 1490813597, 'games': 8, 'win': 0, 'with_games': 133, 'with_win': 76, 'against_games': 138, 'against_win': 70}
{'hero_id': '4', 'last_played': 1443513452, 'games': 8, 'win': 4, 'with_games': 179, 'with_win': 100, 'against_games': 238, 'against_win': 122}
{'hero_id': '85', 'last_played': 1452586601, 'games': 7, 'win': 5, 'with_games': 127, 'with_win': 73, 'against_games': 146, 'against_win': 79}
{'hero_id': '19', 'last_played': 1437692939, 'games': 7, 'win': 6, 'with_games': 86, 'with_win': 46, 'against_games': 127, 'against_win': 67}
{'hero_id': '91', 'last_played': 1420297594, 'games': 6, 'win': 2, 'with_games': 77, 'with_win': 33, 'against_games': 108, 'against_win': 61}
{'hero_id': '112', 'last_played': 1452937155, 'games': 6, 'win': 4, 'with_games': 77, 'with_win': 44, 'against_games': 68, 'against_win': 36}
{'hero_id': '80', 'last_played': 1433975719, 'games': 6, 'win': 3, 'with_games': 74, 'with_win': 37, 'against_games': 113, 'against_win': 66}
{'hero_id': '57', 'last_played': 1528016143, 'games': 5, 'win': 3, 'with_games': 107, 'with_win': 60, 'against_games': 113, 'against_win': 49}
{'hero_id': '36', 'last_played': 1439956281, 'games': 5, 'win': 2, 'with_games': 118, 'with_win': 70, 'against_games': 121, 'against_win': 57}
{'hero_id': '77', 'last_played': 1452067903, 'games': 5, 'win': 4, 'with_games': 79, 'with_win': 47, 'against_games': 100, 'against_win': 50}
{'hero_id': '38', 'last_played': 1452942972, 'games': 5, 'win': 4, 'with_games': 41, 'with_win': 21, 'against_games': 80, 'against_win': 50}
{'hero_id': '71', 'last_played': 1452574494, 'games': 5, 'win': 2, 'with_games': 180, 'with_win': 92, 'against_games': 251, 'against_win': 106}
{'hero_id': '111', 'last_played': 1437779482, 'games': 4, 'win': 0, 'with_games': 48, 'with_win': 30, 'against_games': 62, 'against_win': 39}
{'hero_id': '28', 'last_played': 1452711167, 'games': 4, 'win': 2, 'with_games': 147, 'with_win': 74, 'against_games': 147, 'against_win': 74}
{'hero_id': '90', 'last_played': 1428321610, 'games': 4, 'win': 4, 'with_games': 83, 'with_win': 42, 'against_games': 102, 'against_win': 60}
{'hero_id': '32', 'last_played': 1381360518, 'games': 4, 'win': 4, 'with_games': 112, 'with_win': 62, 'against_games': 121, 'against_win': 66}
{'hero_id': '103', 'last_played': 1418875949, 'games': 4, 'win': 3, 'with_games': 56, 'with_win': 28, 'against_games': 68, 'against_win': 34}
{'hero_id': '66', 'last_played': 1385913655, 'games': 4, 'win': 2, 'with_games': 46, 'with_win': 28, 'against_games': 68, 'against_win': 37}
{'hero_id': '30', 'last_played': 1452623936, 'games': 4, 'win': 2, 'with_games': 144, 'with_win': 77, 'against_games': 194, 'against_win': 105}
{'hero_id': '99', 'last_played': 1415905176, 'games': 3, 'win': 1, 'with_games': 120, 'with_win': 64, 'against_games': 127, 'against_win': 74}
{'hero_id': '94', 'last_played': 1437184270, 'games': 3, 'win': 2, 'with_games': 72, 'with_win': 39, 'against_games': 62, 'against_win': 30}
{'hero_id': '84', 'last_played': 1424644889, 'games': 3, 'win': 1, 'with_games': 181, 'with_win': 95, 'against_games': 217, 'against_win': 114}
{'hero_id': '83', 'last_played': 1438280669, 'games': 3, 'win': 2, 'with_games': 60, 'with_win': 30, 'against_games': 105, 'against_win': 51}
{'hero_id': '110', 'last_played': 1437785445, 'games': 3, 'win': 2, 'with_games': 142, 'with_win': 70, 'against_games': 161, 'against_win': 71}
{'hero_id': '58', 'last_played': 1429131222, 'games': 2, 'win': 0, 'with_games': 53, 'with_win': 21, 'against_games': 72, 'against_win': 46}
{'hero_id': '96', 'last_played': 1490443483, 'games': 2, 'win': 1, 'with_games': 138, 'with_win': 79, 'against_games': 175, 'against_win': 94}
