[{'hero_id': '32', 'last_played': 1573382571, 'games': 110, 'win': 64, 'with_games': 46, 'with_win': 23, 'against_games': 121, 'against_win': 46}
{'hero_id': '86', 'last_played': 1574800452, 'games': 82, 'win': 28, 'with_games': 22, 'with_win': 6, 'against_games': 81, 'against_win': 45}
{'hero_id': '5', 'last_played': 1574797811, 'games': 75, 'win': 37, 'with_games': 117, 'with_win': 48, 'against_games': 188, 'against_win': 81}
{'hero_id': '50', 'last_played': 1575407669, 'games': 71, 'win': 37, 'with_games': 20, 'with_win': 8, 'against_games': 85, 'against_win': 37}
{'hero_id': '20', 'last_played': 1575400533, 'games': 68, 'win': 37, 'with_games': 165, 'with_win': 91, 'against_games': 107, 'against_win': 37}
{'hero_id': '30', 'last_played': 1575235437, 'games': 62, 'win': 32, 'with_games': 82, 'with_win': 43, 'against_games': 138, 'against_win': 49}
{'hero_id': '27', 'last_played': 1575411014, 'games': 60, 'win': 31, 'with_games': 89, 'with_win': 41, 'against_games': 64, 'against_win': 30}
{'hero_id': '37', 'last_played': 1574887307, 'games': 54, 'win': 35, 'with_games': 54, 'with_win': 30, 'against_games': 55, 'against_win': 19}
{'hero_id': '84', 'last_played': 1574884612, 'games': 44, 'win': 17, 'with_games': 166, 'with_win': 76, 'against_games': 103, 'against_win': 51}
{'hero_id': '40', 'last_played': 1573311659, 'games': 43, 'win': 18, 'with_games': 53, 'with_win': 27, 'against_games': 72, 'against_win': 29}
{'hero_id': '26', 'last_played': 1575315186, 'games': 40, 'win': 14, 'with_games': 220, 'with_win': 104, 'against_games': 138, 'against_win': 73}
{'hero_id': '96', 'last_played': 1566325059, 'games': 39, 'win': 16, 'with_games': 97, 'with_win': 48, 'against_games': 60, 'against_win': 26}
{'hero_id': '8', 'last_played': 1569960689, 'games': 38, 'win': 16, 'with_games': 87, 'with_win': 42, 'against_games': 134, 'against_win': 54}
{'hero_id': '71', 'last_played': 1573341841, 'games': 36, 'win': 21, 'with_games': 89, 'with_win': 44, 'against_games': 127, 'against_win': 58}
{'hero_id': '51', 'last_played': 1571167584, 'games': 33, 'win': 15, 'with_games': 25, 'with_win': 12, 'against_games': 45, 'against_win': 23}
{'hero_id': '16', 'last_played': 1573314048, 'games': 33, 'win': 19, 'with_games': 68, 'with_win': 28, 'against_games': 69, 'against_win': 40}
{'hero_id': '7', 'last_played': 1575236828, 'games': 32, 'win': 16, 'with_games': 60, 'with_win': 26, 'against_games': 114, 'against_win': 67}
{'hero_id': '12', 'last_played': 1566595555, 'games': 31, 'win': 19, 'with_games': 61, 'with_win': 30, 'against_games': 73, 'against_win': 38}
{'hero_id': '31', 'last_played': 1557952156, 'games': 29, 'win': 14, 'with_games': 116, 'with_win': 59, 'against_games': 103, 'against_win': 44}
{'hero_id': '64', 'last_played': 1574890015, 'games': 27, 'win': 16, 'with_games': 124, 'with_win': 64, 'against_games': 71, 'against_win': 32}
{'hero_id': '44', 'last_played': 1565201887, 'games': 26, 'win': 7, 'with_games': 100, 'with_win': 40, 'against_games': 192, 'against_win': 104}
{'hero_id': '55', 'last_played': 1553413968, 'games': 25, 'win': 8, 'with_games': 30, 'with_win': 17, 'against_games': 37, 'against_win': 10}
{'hero_id': '90', 'last_played': 1573249039, 'games': 25, 'win': 10, 'with_games': 27, 'with_win': 12, 'against_games': 40, 'against_win': 10}
{'hero_id': '4', 'last_played': 1568197593, 'games': 25, 'win': 14, 'with_games': 57, 'with_win': 27, 'against_games': 101, 'against_win': 38}
{'hero_id': '79', 'last_played': 1569953626, 'games': 20, 'win': 10, 'with_games': 17, 'with_win': 7, 'against_games': 24, 'against_win': 14}
{'hero_id': '67', 'last_played': 1570189683, 'games': 18, 'win': 12, 'with_games': 59, 'with_win': 33, 'against_games': 57, 'against_win': 21}
{'hero_id': '21', 'last_played': 1571165011, 'games': 17, 'win': 8, 'with_games': 85, 'with_win': 45, 'against_games': 137, 'against_win': 71}
{'hero_id': '29', 'last_played': 1552428307, 'games': 17, 'win': 8, 'with_games': 75, 'with_win': 39, 'against_games': 73, 'against_win': 29}
{'hero_id': '76', 'last_played': 1527951813, 'games': 17, 'win': 5, 'with_games': 44, 'with_win': 17, 'against_games': 41, 'against_win': 26}
{'hero_id': '83', 'last_played': 1554497222, 'games': 17, 'win': 6, 'with_games': 26, 'with_win': 13, 'against_games': 47, 'against_win': 22}
{'hero_id': '48', 'last_played': 1549394676, 'games': 17, 'win': 11, 'with_games': 138, 'with_win': 75, 'against_games': 89, 'against_win': 40}
{'hero_id': '3', 'last_played': 1563920050, 'games': 15, 'win': 5, 'with_games': 29, 'with_win': 13, 'against_games': 40, 'against_win': 26}
{'hero_id': '6', 'last_played': 1529521636, 'games': 13, 'win': 5, 'with_games': 149, 'with_win': 73, 'against_games': 140, 'against_win': 53}
{'hero_id': '18', 'last_played': 1550607004, 'games': 13, 'win': 6, 'with_games': 61, 'with_win': 27, 'against_games': 71, 'against_win': 38}
{'hero_id': '99', 'last_played': 1570560950, 'games': 12, 'win': 2, 'with_games': 59, 'with_win': 32, 'against_games': 109, 'against_win': 54}
{'hero_id': '28', 'last_played': 1575404268, 'games': 12, 'win': 5, 'with_games': 54, 'with_win': 22, 'against_games': 60, 'against_win': 29}
{'hero_id': '68', 'last_played': 1568754586, 'games': 12, 'win': 4, 'with_games': 20, 'with_win': 7, 'against_games': 57, 'against_win': 26}
{'hero_id': '9', 'last_played': 1518551965, 'games': 11, 'win': 7, 'with_games': 66, 'with_win': 29, 'against_games': 108, 'against_win': 56}
{'hero_id': '42', 'last_played': 1553417740, 'games': 11, 'win': 8, 'with_games': 76, 'with_win': 33, 'against_games': 102, 'against_win': 36}
{'hero_id': '62', 'last_played': 1573246081, 'games': 11, 'win': 3, 'with_games': 42, 'with_win': 12, 'against_games': 95, 'against_win': 42}
{'hero_id': '52', 'last_played': 1549920505, 'games': 11, 'win': 7, 'with_games': 44, 'with_win': 21, 'against_games': 46, 'against_win': 26}
{'hero_id': '25', 'last_played': 1573334673, 'games': 11, 'win': 4, 'with_games': 121, 'with_win': 44, 'against_games': 98, 'against_win': 47}
{'hero_id': '93', 'last_played': 1523988557, 'games': 10, 'win': 4, 'with_games': 81, 'with_win': 35, 'against_games': 105, 'against_win': 56}
{'hero_id': '53', 'last_played': 1566333334, 'games': 10, 'win': 3, 'with_games': 77, 'with_win': 29, 'against_games': 85, 'against_win': 40}
