[{'hero_id': '74', 'last_played': 1534701464, 'games': 385, 'win': 195, 'with_games': 546, 'with_win': 294, 'against_games': 715, 'against_win': 394}
{'hero_id': '93', 'last_played': 1566258249, 'games': 328, 'win': 195, 'with_games': 384, 'with_win': 196, 'against_games': 623, 'against_win': 350}
{'hero_id': '14', 'last_played': 1564114151, 'games': 241, 'win': 124, 'with_games': 625, 'with_win': 319, 'against_games': 804, 'against_win': 439}
{'hero_id': '86', 'last_played': 1565037892, 'games': 183, 'win': 89, 'with_games': 531, 'with_win': 264, 'against_games': 503, 'against_win': 295}
{'hero_id': '70', 'last_played': 1565815449, 'games': 175, 'win': 115, 'with_games': 248, 'with_win': 138, 'against_games': 367, 'against_win': 191}
{'hero_id': '8', 'last_played': 1564862881, 'games': 167, 'win': 83, 'with_games': 426, 'with_win': 221, 'against_games': 653, 'against_win': 341}
{'hero_id': '21', 'last_played': 1564002067, 'games': 151, 'win': 76, 'with_games': 358, 'with_win': 185, 'against_games': 470, 'against_win': 265}
{'hero_id': '1', 'last_played': 1562350444, 'games': 150, 'win': 86, 'with_games': 253, 'with_win': 131, 'against_games': 385, 'against_win': 224}
{'hero_id': '98', 'last_played': 1528156400, 'games': 143, 'win': 81, 'with_games': 242, 'with_win': 133, 'against_games': 332, 'against_win': 180}
{'hero_id': '41', 'last_played': 1543612437, 'games': 137, 'win': 91, 'with_games': 337, 'with_win': 179, 'against_games': 498, 'against_win': 269}
{'hero_id': '44', 'last_played': 1565040354, 'games': 137, 'win': 77, 'with_games': 283, 'with_win': 148, 'against_games': 378, 'against_win': 210}
{'hero_id': '6', 'last_played': 1538159776, 'games': 133, 'win': 70, 'with_games': 229, 'with_win': 135, 'against_games': 290, 'against_win': 137}
{'hero_id': '17', 'last_played': 1565649496, 'games': 128, 'win': 77, 'with_games': 323, 'with_win': 171, 'against_games': 455, 'against_win': 246}
{'hero_id': '106', 'last_played': 1564182862, 'games': 126, 'win': 76, 'with_games': 271, 'with_win': 149, 'against_games': 317, 'against_win': 201}
{'hero_id': '35', 'last_played': 1561581359, 'games': 109, 'win': 70, 'with_games': 307, 'with_win': 165, 'against_games': 382, 'against_win': 212}
{'hero_id': '54', 'last_played': 1566251793, 'games': 109, 'win': 66, 'with_games': 213, 'with_win': 108, 'against_games': 308, 'against_win': 188}
{'hero_id': '39', 'last_played': 1564008901, 'games': 108, 'win': 56, 'with_games': 272, 'with_win': 150, 'against_games': 334, 'against_win': 196}
{'hero_id': '18', 'last_played': 1564866176, 'games': 98, 'win': 59, 'with_games': 172, 'with_win': 85, 'against_games': 299, 'against_win': 153}
{'hero_id': '13', 'last_played': 1532925542, 'games': 97, 'win': 39, 'with_games': 215, 'with_win': 114, 'against_games': 195, 'against_win': 108}
{'hero_id': '16', 'last_played': 1524532283, 'games': 90, 'win': 49, 'with_games': 314, 'with_win': 163, 'against_games': 338, 'against_win': 179}
{'hero_id': '11', 'last_played': 1565473067, 'games': 83, 'win': 40, 'with_games': 298, 'with_win': 150, 'against_games': 461, 'against_win': 275}
{'hero_id': '48', 'last_played': 1564439327, 'games': 82, 'win': 52, 'with_games': 156, 'with_win': 84, 'against_games': 294, 'against_win': 152}
{'hero_id': '51', 'last_played': 1530820213, 'games': 78, 'win': 34, 'with_games': 293, 'with_win': 178, 'against_games': 305, 'against_win': 162}
{'hero_id': '95', 'last_played': 1560883396, 'games': 77, 'win': 42, 'with_games': 160, 'with_win': 81, 'against_games': 253, 'against_win': 141}
{'hero_id': '76', 'last_played': 1563386107, 'games': 77, 'win': 43, 'with_games': 199, 'with_win': 105, 'against_games': 315, 'against_win': 174}
{'hero_id': '10', 'last_played': 1527642197, 'games': 77, 'win': 40, 'with_games': 198, 'with_win': 106, 'against_games': 252, 'against_win': 152}
{'hero_id': '19', 'last_played': 1534269117, 'games': 75, 'win': 44, 'with_games': 207, 'with_win': 109, 'against_games': 263, 'against_win': 150}
{'hero_id': '114', 'last_played': 1566249189, 'games': 75, 'win': 36, 'with_games': 89, 'with_win': 38, 'against_games': 129, 'against_win': 68}
{'hero_id': '62', 'last_played': 1524513568, 'games': 74, 'win': 37, 'with_games': 383, 'with_win': 213, 'against_games': 427, 'against_win': 232}
{'hero_id': '34', 'last_played': 1537217048, 'games': 71, 'win': 24, 'with_games': 219, 'with_win': 102, 'against_games': 329, 'against_win': 181}
{'hero_id': '15', 'last_played': 1527789837, 'games': 71, 'win': 37, 'with_games': 130, 'with_win': 69, 'against_games': 191, 'against_win': 104}
{'hero_id': '9', 'last_played': 1537999448, 'games': 71, 'win': 34, 'with_games': 493, 'with_win': 282, 'against_games': 614, 'against_win': 317}
{'hero_id': '25', 'last_played': 1560804326, 'games': 67, 'win': 26, 'with_games': 319, 'with_win': 170, 'against_games': 404, 'against_win': 218}
{'hero_id': '53', 'last_played': 1525219418, 'games': 66, 'win': 31, 'with_games': 286, 'with_win': 153, 'against_games': 318, 'against_win': 179}
