[{'hero_id': '14', 'last_played': 1569182279, 'games': 291, 'win': 136, 'with_games': 477, 'with_win': 253, 'against_games': 732, 'against_win': 369}
{'hero_id': '7', 'last_played': 1571761762, 'games': 253, 'win': 151, 'with_games': 251, 'with_win': 119, 'against_games': 364, 'against_win': 181}
{'hero_id': '74', 'last_played': 1567608220, 'games': 250, 'win': 128, 'with_games': 400, 'with_win': 204, 'against_games': 645, 'against_win': 364}
{'hero_id': '34', 'last_played': 1570227552, 'games': 231, 'win': 138, 'with_games': 192, 'with_win': 96, 'against_games': 289, 'against_win': 156}
{'hero_id': '86', 'last_played': 1575490135, 'games': 199, 'win': 100, 'with_games': 351, 'with_win': 157, 'against_games': 555, 'against_win': 299}
{'hero_id': '21', 'last_played': 1567953645, 'games': 199, 'win': 90, 'with_games': 542, 'with_win': 257, 'against_games': 596, 'against_win': 325}
{'hero_id': '11', 'last_played': 1570280140, 'games': 175, 'win': 80, 'with_games': 309, 'with_win': 153, 'against_games': 407, 'against_win': 224}
{'hero_id': '97', 'last_played': 1571780557, 'games': 132, 'win': 77, 'with_games': 159, 'with_win': 74, 'against_games': 214, 'against_win': 120}
{'hero_id': '16', 'last_played': 1568066702, 'games': 114, 'win': 62, 'with_games': 260, 'with_win': 136, 'against_games': 347, 'against_win': 169}
{'hero_id': '13', 'last_played': 1571859243, 'games': 107, 'win': 55, 'with_games': 191, 'with_win': 89, 'against_games': 238, 'against_win': 139}
{'hero_id': '9', 'last_played': 1567794895, 'games': 97, 'win': 57, 'with_games': 437, 'with_win': 230, 'against_games': 604, 'against_win': 318}
{'hero_id': '17', 'last_played': 1562528080, 'games': 90, 'win': 53, 'with_games': 277, 'with_win': 134, 'against_games': 349, 'against_win': 168}
{'hero_id': '26', 'last_played': 1570571118, 'games': 88, 'win': 46, 'with_games': 379, 'with_win': 192, 'against_games': 379, 'against_win': 211}
{'hero_id': '23', 'last_played': 1570224076, 'games': 83, 'win': 36, 'with_games': 220, 'with_win': 110, 'against_games': 277, 'against_win': 159}
{'hero_id': '53', 'last_played': 1558136050, 'games': 81, 'win': 35, 'with_games': 381, 'with_win': 187, 'against_games': 505, 'against_win': 263}
{'hero_id': '46', 'last_played': 1564849202, 'games': 81, 'win': 46, 'with_games': 200, 'with_win': 109, 'against_games': 215, 'against_win': 103}
{'hero_id': '55', 'last_played': 1558473037, 'games': 80, 'win': 44, 'with_games': 224, 'with_win': 124, 'against_games': 240, 'against_win': 134}
{'hero_id': '33', 'last_played': 1560881810, 'games': 78, 'win': 37, 'with_games': 143, 'with_win': 83, 'against_games': 257, 'against_win': 140}
{'hero_id': '91', 'last_played': 1568752142, 'games': 77, 'win': 50, 'with_games': 121, 'with_win': 54, 'against_games': 156, 'against_win': 85}
{'hero_id': '25', 'last_played': 1569350531, 'games': 74, 'win': 36, 'with_games': 314, 'with_win': 152, 'against_games': 326, 'against_win': 187}
{'hero_id': '1', 'last_played': 1566498535, 'games': 73, 'win': 37, 'with_games': 256, 'with_win': 130, 'against_games': 344, 'against_win': 172}
{'hero_id': '107', 'last_played': 1568380192, 'games': 71, 'win': 39, 'with_games': 78, 'with_win': 46, 'against_games': 103, 'against_win': 51}
{'hero_id': '82', 'last_played': 1559509664, 'games': 65, 'win': 31, 'with_games': 59, 'with_win': 36, 'against_games': 85, 'against_win': 48}
{'hero_id': '27', 'last_played': 1569690018, 'games': 64, 'win': 32, 'with_games': 209, 'with_win': 98, 'against_games': 254, 'against_win': 133}
{'hero_id': '39', 'last_played': 1515524964, 'games': 57, 'win': 27, 'with_games': 275, 'with_win': 140, 'against_games': 340, 'against_win': 175}
{'hero_id': '20', 'last_played': 1570486485, 'games': 57, 'win': 31, 'with_games': 266, 'with_win': 138, 'against_games': 276, 'against_win': 138}
{'hero_id': '65', 'last_played': 1560204660, 'games': 56, 'win': 25, 'with_games': 114, 'with_win': 50, 'against_games': 170, 'against_win': 100}
{'hero_id': '51', 'last_played': 1499027648, 'games': 54, 'win': 29, 'with_games': 215, 'with_win': 114, 'against_games': 306, 'against_win': 146}
{'hero_id': '42', 'last_played': 1575494904, 'games': 54, 'win': 31, 'with_games': 221, 'with_win': 134, 'against_games': 271, 'against_win': 136}
{'hero_id': '79', 'last_played': 1567788599, 'games': 53, 'win': 26, 'with_games': 166, 'with_win': 86, 'against_games': 233, 'against_win': 136}
