[{'hero_id': '21', 'last_played': 1570100162, 'games': 385, 'win': 181, 'with_games': 563, 'with_win': 269, 'against_games': 737, 'against_win': 390}
{'hero_id': '34', 'last_played': 1560243446, 'games': 305, 'win': 164, 'with_games': 206, 'with_win': 101, 'against_games': 357, 'against_win': 203}
{'hero_id': '54', 'last_played': 1549327759, 'games': 205, 'win': 118, 'with_games': 285, 'with_win': 143, 'against_games': 367, 'against_win': 182}
{'hero_id': '53', 'last_played': 1558521115, 'games': 185, 'win': 91, 'with_games': 470, 'with_win': 229, 'against_games': 514, 'against_win': 293}
{'hero_id': '16', 'last_played': 1560424217, 'games': 165, 'win': 93, 'with_games': 276, 'with_win': 139, 'against_games': 366, 'against_win': 189}
{'hero_id': '35', 'last_played': 1568564179, 'games': 148, 'win': 84, 'with_games': 368, 'with_win': 195, 'against_games': 508, 'against_win': 261}
{'hero_id': '32', 'last_played': 1543624272, 'games': 133, 'win': 73, 'with_games': 269, 'with_win': 140, 'against_games': 371, 'against_win': 184}
{'hero_id': '42', 'last_played': 1558512691, 'games': 121, 'win': 70, 'with_games': 258, 'with_win': 141, 'against_games': 313, 'against_win': 151}
{'hero_id': '56', 'last_played': 1557761506, 'games': 121, 'win': 72, 'with_games': 188, 'with_win': 87, 'against_games': 279, 'against_win': 134}
{'hero_id': '74', 'last_played': 1558996344, 'games': 120, 'win': 65, 'with_games': 706, 'with_win': 342, 'against_games': 895, 'against_win': 483}
{'hero_id': '70', 'last_played': 1558957687, 'games': 106, 'win': 59, 'with_games': 218, 'with_win': 106, 'against_games': 282, 'against_win': 117}
{'hero_id': '25', 'last_played': 1557995917, 'games': 104, 'win': 57, 'with_games': 279, 'with_win': 122, 'against_games': 409, 'against_win': 206}
{'hero_id': '63', 'last_played': 1550407653, 'games': 104, 'win': 61, 'with_games': 287, 'with_win': 157, 'against_games': 342, 'against_win': 165}
{'hero_id': '22', 'last_played': 1558173012, 'games': 102, 'win': 60, 'with_games': 286, 'with_win': 156, 'against_games': 323, 'against_win': 121}
{'hero_id': '6', 'last_played': 1558286579, 'games': 93, 'win': 50, 'with_games': 305, 'with_win': 176, 'against_games': 343, 'against_win': 144}
{'hero_id': '26', 'last_played': 1548325178, 'games': 89, 'win': 48, 'with_games': 382, 'with_win': 192, 'against_games': 503, 'against_win': 248}
{'hero_id': '8', 'last_played': 1557816525, 'games': 89, 'win': 46, 'with_games': 435, 'with_win': 231, 'against_games': 581, 'against_win': 281}
{'hero_id': '41', 'last_played': 1557430859, 'games': 84, 'win': 47, 'with_games': 349, 'with_win': 172, 'against_games': 471, 'against_win': 279}
{'hero_id': '73', 'last_played': 1568656150, 'games': 83, 'win': 44, 'with_games': 202, 'with_win': 89, 'against_games': 300, 'against_win': 158}
{'hero_id': '9', 'last_played': 1546037672, 'games': 82, 'win': 37, 'with_games': 607, 'with_win': 338, 'against_games': 659, 'against_win': 344}
{'hero_id': '4', 'last_played': 1558288782, 'games': 79, 'win': 44, 'with_games': 294, 'with_win': 148, 'against_games': 361, 'against_win': 162}
{'hero_id': '44', 'last_played': 1558528262, 'games': 78, 'win': 41, 'with_games': 449, 'with_win': 235, 'against_games': 531, 'against_win': 281}
{'hero_id': '29', 'last_played': 1557822290, 'games': 76, 'win': 47, 'with_games': 215, 'with_win': 127, 'against_games': 320, 'against_win': 157}
{'hero_id': '39', 'last_played': 1558424548, 'games': 74, 'win': 29, 'with_games': 261, 'with_win': 125, 'against_games': 380, 'against_win': 197}
{'hero_id': '48', 'last_played': 1558137181, 'games': 74, 'win': 39, 'with_games': 270, 'with_win': 143, 'against_games': 300, 'against_win': 147}
{'hero_id': '47', 'last_played': 1558986086, 'games': 72, 'win': 31, 'with_games': 226, 'with_win': 119, 'against_games': 269, 'against_win': 129}
{'hero_id': '19', 'last_played': 1558963737, 'games': 70, 'win': 25, 'with_games': 198, 'with_win': 97, 'against_games': 255, 'against_win': 138}
{'hero_id': '23', 'last_played': 1557410480, 'games': 67, 'win': 33, 'with_games': 254, 'with_win': 109, 'against_games': 359, 'against_win': 205}
{'hero_id': '72', 'last_played': 1540214612, 'games': 65, 'win': 30, 'with_games': 164, 'with_win': 84, 'against_games': 215, 'against_win': 115}
{'hero_id': '98', 'last_played': 1559555956, 'games': 64, 'win': 34, 'with_games': 174, 'with_win': 82, 'against_games': 218, 'against_win': 124}
{'hero_id': '69', 'last_played': 1559936297, 'games': 64, 'win': 30, 'with_games': 228, 'with_win': 116, 'against_games': 278, 'against_win': 127}
{'hero_id': '86', 'last_played': 1546935534, 'games': 64, 'win': 26, 'with_games': 475, 'with_win': 210, 'against_games': 557, 'against_win': 293}
{'hero_id': '2', 'last_played': 1551947384, 'games': 62, 'win': 22, 'with_games': 400, 'with_win': 189, 'against_games': 513, 'against_win': 243}
{'hero_id': '7', 'last_played': 1556354520, 'games': 62, 'win': 43, 'with_games': 340, 'with_win': 184, 'against_games': 439, 'against_win': 200}
{'hero_id': '17', 'last_played': 1558822311, 'games': 61, 'win': 22, 'with_games': 322, 'with_win': 161, 'against_games': 435, 'against_win': 224}
{'hero_id': '97', 'last_played': 1559488449, 'games': 60, 'win': 25, 'with_games': 195, 'with_win': 94, 'against_games': 239, 'against_win': 121}
{'hero_id': '62', 'last_played': 1490211179, 'games': 57, 'win': 27, 'with_games': 409, 'with_win': 200, 'against_games': 539, 'against_win': 285}
{'hero_id': '104', 'last_played': 1558427038, 'games': 55, 'win': 26, 'with_games': 297, 'with_win': 133, 'against_games': 351, 'against_win': 189}
{'hero_id': '77', 'last_played': 1534335637, 'games': 55, 'win': 32, 'with_games': 96, 'with_win': 45, 'against_games': 144, 'against_win': 75}
{'hero_id': '59', 'last_played': 1561308999, 'games': 55, 'win': 26, 'with_games': 210, 'with_win': 107, 'against_games': 243, 'against_win': 122}
{'hero_id': '93', 'last_played': 1557309645, 'games': 54, 'win': 27, 'with_games': 357, 'with_win': 186, 'against_games': 483, 'against_win': 222}
{'hero_id': '71', 'last_played': 1544953943, 'games': 54, 'win': 30, 'with_games': 258, 'with_win': 127, 'against_games': 328, 'against_win': 141}
{'hero_id': '27', 'last_played': 1568659303, 'games': 53, 'win': 26, 'with_games': 289, 'with_win': 148, 'against_games': 294, 'against_win': 135}
{'hero_id': '11', 'last_played': 1558951290, 'games': 53, 'win': 21, 'with_games': 370, 'with_win': 173, 'against_games': 567, 'against_win': 291}
{'hero_id': '14', 'last_played': 1558377662, 'games': 52, 'win': 22, 'with_games': 1126, 'with_win': 579, 'against_games': 1226, 'against_win': 626}
{'hero_id': '65', 'last_played': 1560071172, 'games': 52, 'win': 18, 'with_games': 101, 'with_win': 48, 'against_games': 120, 'against_win': 65}
{'hero_id': '88', 'last_played': 1554382783, 'games': 51, 'win': 25, 'with_games': 230, 'with_win': 116, 'against_games': 324, 'against_win': 159}
{'hero_id': '51', 'last_played': 1568567007, 'games': 51, 'win': 23, 'with_games': 260, 'with_win': 139, 'against_games': 255, 'against_win': 108}
{'hero_id': '80', 'last_played': 1509877298, 'games': 51, 'win': 26, 'with_games': 128, 'with_win': 56, 'against_games': 207, 'against_win': 116}
{'hero_id': '76', 'last_played': 1555338004, 'games': 51, 'win': 21, 'with_games': 133, 'with_win': 69, 'against_games': 220, 'against_win': 124}
{'hero_id': '100', 'last_played': 1543622189, 'games': 50, 'win': 24, 'with_games': 150, 'with_win': 74, 'against_games': 168, 'against_win': 99}
{'hero_id': '1', 'last_played': 1558949087, 'games': 50, 'win': 20, 'with_games': 408, 'with_win': 190, 'against_games': 528, 'against_win': 269}
{'hero_id': '49', 'last_played': 1553012631, 'games': 48, 'win': 25, 'with_games': 189, 'with_win': 91, 'against_games': 205, 'against_win': 123}
{'hero_id': '81', 'last_played': 1558908954, 'games': 47, 'win': 27, 'with_games': 156, 'with_win': 81, 'against_games': 213, 'against_win': 110}
{'hero_id': '33', 'last_played': 1535986948, 'games': 47, 'win': 25, 'with_games': 199, 'with_win': 103, 'against_games': 280, 'against_win': 136}
{'hero_id': '55', 'last_played': 1534332752, 'games': 46, 'win': 23, 'with_games': 180, 'with_win': 89, 'against_games': 263, 'against_win': 142}
{'hero_id': '13', 'last_played': 1560418417, 'games': 45, 'win': 23, 'with_games': 190, 'with_win': 80, 'against_games': 232, 'against_win': 124}
{'hero_id': '101', 'last_played': 1559837988, 'games': 45, 'win': 21, 'with_games': 195, 'with_win': 92, 'against_games': 231, 'against_win': 103}
{'hero_id': '40', 'last_played': 1515149523, 'games': 45, 'win': 13, 'with_games': 258, 'with_win': 141, 'against_games': 265, 'against_win': 116}
{'hero_id': '67', 'last_played': 1537050208, 'games': 44, 'win': 25, 'with_games': 232, 'with_win': 126, 'against_games': 316, 'against_win': 152}
{'hero_id': '106', 'last_played': 1558861866, 'games': 43, 'win': 24, 'with_games': 140, 'with_win': 59, 'against_games': 220, 'against_win': 118}
{'hero_id': '58', 'last_played': 1560676438, 'games': 43, 'win': 14, 'with_games': 120, 'with_win': 49, 'against_games': 122, 'against_win': 75}
{'hero_id': '28', 'last_played': 1518632590, 'games': 43, 'win': 24, 'with_games': 204, 'with_win': 122, 'against_games': 280, 'against_win': 135}
{'hero_id': '46', 'last_played': 1557869524, 'games': 42, 'win': 18, 'with_games': 180, 'with_win': 82, 'against_games': 234, 'against_win': 109}
{'hero_id': '12', 'last_played': 1532126802, 'games': 41, 'win': 16, 'with_games': 217, 'with_win': 124, 'against_games': 245, 'against_win': 106}
{'hero_id': '94', 'last_played': 1558262180, 'games': 41, 'win': 18, 'with_games': 110, 'with_win': 54, 'against_games': 160, 'against_win': 79}
{'hero_id': '96', 'last_played': 1557610531, 'games': 40, 'win': 23, 'with_games': 148, 'with_win': 77, 'against_games': 183, 'against_win': 80}
{'hero_id': '31', 'last_played': 1543614025, 'games': 39, 'win': 18, 'with_games': 244, 'with_win': 127, 'against_games': 289, 'against_win': 143}
{'hero_id': '75', 'last_played': 1558683194, 'games': 38, 'win': 18, 'with_games': 289, 'with_win': 144, 'against_games': 358, 'against_win': 175}
