[{'hero_id': '11', 'last_played': 1548423726, 'games': 329, 'win': 168, 'with_games': 327, 'with_win': 164, 'against_games': 509, 'against_win': 244}
{'hero_id': '46', 'last_played': 1552854965, 'games': 225, 'win': 126, 'with_games': 135, 'with_win': 63, 'against_games': 255, 'against_win': 137}
{'hero_id': '17', 'last_played': 1552403092, 'games': 214, 'win': 120, 'with_games': 288, 'with_win': 140, 'against_games': 422, 'against_win': 223}
{'hero_id': '74', 'last_played': 1506203571, 'games': 211, 'win': 101, 'with_games': 441, 'with_win': 199, 'against_games': 752, 'against_win': 389}
{'hero_id': '14', 'last_played': 1546692771, 'games': 163, 'win': 94, 'with_games': 481, 'with_win': 232, 'against_games': 681, 'against_win': 341}
{'hero_id': '13', 'last_played': 1545505410, 'games': 155, 'win': 75, 'with_games': 179, 'with_win': 81, 'against_games': 302, 'against_win': 168}
{'hero_id': '53', 'last_played': 1548591328, 'games': 155, 'win': 79, 'with_games': 368, 'with_win': 176, 'against_games': 425, 'against_win': 228}
{'hero_id': '39', 'last_played': 1522856557, 'games': 144, 'win': 68, 'with_games': 272, 'with_win': 120, 'against_games': 421, 'against_win': 216}
{'hero_id': '106', 'last_played': 1499634019, 'games': 131, 'win': 60, 'with_games': 183, 'with_win': 80, 'against_games': 246, 'against_win': 129}
{'hero_id': '21', 'last_played': 1542994842, 'games': 124, 'win': 67, 'with_games': 564, 'with_win': 255, 'against_games': 621, 'against_win': 339}
{'hero_id': '44', 'last_played': 1548421463, 'games': 115, 'win': 57, 'with_games': 343, 'with_win': 155, 'against_games': 370, 'against_win': 208}
{'hero_id': '8', 'last_played': 1544905504, 'games': 112, 'win': 56, 'with_games': 333, 'with_win': 153, 'against_games': 490, 'against_win': 243}
{'hero_id': '93', 'last_played': 1484397237, 'games': 106, 'win': 59, 'with_games': 328, 'with_win': 154, 'against_games': 501, 'against_win': 235}
{'hero_id': '12', 'last_played': 1572773202, 'games': 105, 'win': 57, 'with_games': 154, 'with_win': 78, 'against_games': 218, 'against_win': 119}
{'hero_id': '1', 'last_played': 1545402738, 'games': 104, 'win': 48, 'with_games': 331, 'with_win': 155, 'against_games': 387, 'against_win': 192}
{'hero_id': '9', 'last_played': 1510408918, 'games': 90, 'win': 40, 'with_games': 625, 'with_win': 319, 'against_games': 704, 'against_win': 359}
{'hero_id': '36', 'last_played': 1535046650, 'games': 86, 'win': 52, 'with_games': 192, 'with_win': 107, 'against_games': 297, 'against_win': 134}
{'hero_id': '54', 'last_played': 1487176185, 'games': 84, 'win': 43, 'with_games': 260, 'with_win': 122, 'against_games': 339, 'against_win': 180}
{'hero_id': '67', 'last_played': 1548084523, 'games': 80, 'win': 47, 'with_games': 173, 'with_win': 98, 'against_games': 270, 'against_win': 121}
{'hero_id': '22', 'last_played': 1483931020, 'games': 80, 'win': 41, 'with_games': 177, 'with_win': 97, 'against_games': 320, 'against_win': 135}
{'hero_id': '25', 'last_played': 1533151352, 'games': 80, 'win': 38, 'with_games': 298, 'with_win': 148, 'against_games': 458, 'against_win': 249}
{'hero_id': '35', 'last_played': 1566650205, 'games': 75, 'win': 45, 'with_games': 191, 'with_win': 92, 'against_games': 309, 'against_win': 151}
{'hero_id': '2', 'last_played': 1547381479, 'games': 66, 'win': 30, 'with_games': 383, 'with_win': 199, 'against_games': 446, 'against_win': 205}
{'hero_id': '97', 'last_played': 1504095235, 'games': 66, 'win': 33, 'with_games': 254, 'with_win': 126, 'against_games': 341, 'against_win': 179}
{'hero_id': '72', 'last_played': 1547916746, 'games': 66, 'win': 32, 'with_games': 279, 'with_win': 148, 'against_games': 294, 'against_win': 151}
{'hero_id': '55', 'last_played': 1476056896, 'games': 63, 'win': 33, 'with_games': 219, 'with_win': 100, 'against_games': 281, 'against_win': 146}
{'hero_id': '98', 'last_played': 1543693579, 'games': 63, 'win': 28, 'with_games': 330, 'with_win': 163, 'against_games': 259, 'against_win': 135}
{'hero_id': '91', 'last_played': 1507565155, 'games': 60, 'win': 29, 'with_games': 164, 'with_win': 90, 'against_games': 166, 'against_win': 91}
{'hero_id': '73', 'last_played': 1572615198, 'games': 60, 'win': 23, 'with_games': 221, 'with_win': 107, 'against_games': 296, 'against_win': 150}
{'hero_id': '82', 'last_played': 1483927513, 'games': 58, 'win': 29, 'with_games': 47, 'with_win': 24, 'against_games': 106, 'against_win': 60}
{'hero_id': '47', 'last_played': 1545395755, 'games': 58, 'win': 31, 'with_games': 184, 'with_win': 102, 'against_games': 276, 'against_win': 137}
{'hero_id': '18', 'last_played': 1507660999, 'games': 58, 'win': 29, 'with_games': 141, 'with_win': 70, 'against_games': 261, 'against_win': 135}
{'hero_id': '41', 'last_played': 1546017756, 'games': 57, 'win': 29, 'with_games': 338, 'with_win': 172, 'against_games': 399, 'against_win': 177}
{'hero_id': '52', 'last_played': 1442870143, 'games': 56, 'win': 31, 'with_games': 176, 'with_win': 91, 'against_games': 214, 'against_win': 105}
{'hero_id': '95', 'last_played': 1547305990, 'games': 53, 'win': 29, 'with_games': 139, 'with_win': 74, 'against_games': 218, 'against_win': 101}
{'hero_id': '19', 'last_played': 1470149842, 'games': 53, 'win': 28, 'with_games': 143, 'with_win': 62, 'against_games': 219, 'against_win': 114}
{'hero_id': '85', 'last_played': 1546035058, 'games': 53, 'win': 22, 'with_games': 222, 'with_win': 127, 'against_games': 248, 'against_win': 113}
{'hero_id': '51', 'last_played': 1526681853, 'games': 53, 'win': 26, 'with_games': 351, 'with_win': 177, 'against_games': 349, 'against_win': 168}
{'hero_id': '76', 'last_played': 1461525634, 'games': 52, 'win': 26, 'with_games': 137, 'with_win': 63, 'against_games': 208, 'against_win': 107}
{'hero_id': '63', 'last_played': 1542822062, 'games': 52, 'win': 22, 'with_games': 271, 'with_win': 141, 'against_games': 310, 'against_win': 161}
{'hero_id': '43', 'last_played': 1475923082, 'games': 51, 'win': 22, 'with_games': 102, 'with_win': 53, 'against_games': 176, 'against_win': 92}
{'hero_id': '16', 'last_played': 1483898521, 'games': 50, 'win': 22, 'with_games': 254, 'with_win': 122, 'against_games': 293, 'against_win': 145}
{'hero_id': '34', 'last_played': 1481153654, 'games': 50, 'win': 23, 'with_games': 156, 'with_win': 64, 'against_games': 297, 'against_win': 146}
{'hero_id': '86', 'last_played': 1546453422, 'games': 50, 'win': 19, 'with_games': 463, 'with_win': 219, 'against_games': 618, 'against_win': 343}
{'hero_id': '62', 'last_played': 1556996486, 'games': 48, 'win': 24, 'with_games': 360, 'with_win': 176, 'against_games': 424, 'against_win': 214}
{'hero_id': '75', 'last_played': 1478611192, 'games': 48, 'win': 26, 'with_games': 297, 'with_win': 161, 'against_games': 410, 'against_win': 200}
{'hero_id': '28', 'last_played': 1545944327, 'games': 48, 'win': 27, 'with_games': 255, 'with_win': 140, 'against_games': 246, 'against_win': 115}
{'hero_id': '15', 'last_played': 1483104793, 'games': 48, 'win': 26, 'with_games': 122, 'with_win': 61, 'against_games': 164, 'against_win': 82}
{'hero_id': '23', 'last_played': 1485722472, 'games': 48, 'win': 26, 'with_games': 159, 'with_win': 72, 'against_games': 258, 'against_win': 132}
{'hero_id': '71', 'last_played': 1552838464, 'games': 46, 'win': 27, 'with_games': 277, 'with_win': 166, 'against_games': 344, 'against_win': 152}
{'hero_id': '49', 'last_played': 1487100674, 'games': 46, 'win': 32, 'with_games': 98, 'with_win': 44, 'against_games': 159, 'against_win': 84}
{'hero_id': '69', 'last_played': 1482883219, 'games': 44, 'win': 16, 'with_games': 244, 'with_win': 124, 'against_games': 310, 'against_win': 177}
{'hero_id': '4', 'last_played': 1480172864, 'games': 44, 'win': 30, 'with_games': 253, 'with_win': 134, 'against_games': 280, 'against_win': 138}
{'hero_id': '32', 'last_played': 1509741881, 'games': 43, 'win': 24, 'with_games': 186, 'with_win': 86, 'against_games': 223, 'against_win': 106}
{'hero_id': '6', 'last_played': 1572618111, 'games': 43, 'win': 21, 'with_games': 200, 'with_win': 107, 'against_games': 250, 'against_win': 114}
{'hero_id': '80', 'last_played': 1485635025, 'games': 43, 'win': 11, 'with_games': 102, 'with_win': 45, 'against_games': 181, 'against_win': 97}
{'hero_id': '50', 'last_played': 1546456619, 'games': 43, 'win': 21, 'with_games': 353, 'with_win': 185, 'against_games': 351, 'against_win': 171}
{'hero_id': '77', 'last_played': 1572620711, 'games': 40, 'win': 21, 'with_games': 106, 'with_win': 50, 'against_games': 116, 'against_win': 60}
{'hero_id': '104', 'last_played': 1471555656, 'games': 40, 'win': 19, 'with_games': 207, 'with_win': 105, 'against_games': 275, 'against_win': 141}
{'hero_id': '10', 'last_played': 1499192613, 'games': 40, 'win': 16, 'with_games': 162, 'with_win': 81, 'against_games': 227, 'against_win': 121}
{'hero_id': '20', 'last_played': 1547581237, 'games': 39, 'win': 19, 'with_games': 382, 'with_win': 205, 'against_games': 421, 'against_win': 185}
{'hero_id': '29', 'last_played': 1526483092, 'games': 39, 'win': 17, 'with_games': 242, 'with_win': 121, 'against_games': 266, 'against_win': 132}
{'hero_id': '65', 'last_played': 1476813653, 'games': 38, 'win': 21, 'with_games': 128, 'with_win': 63, 'against_games': 164, 'against_win': 93}
{'hero_id': '7', 'last_played': 1468272610, 'games': 36, 'win': 19, 'with_games': 355, 'with_win': 169, 'against_games': 531, 'against_win': 247}
{'hero_id': '33', 'last_played': 1548594951, 'games': 34, 'win': 17, 'with_games': 192, 'with_win': 98, 'against_games': 203, 'against_win': 95}
{'hero_id': '107', 'last_played': 1469606613, 'games': 34, 'win': 10, 'with_games': 81, 'with_win': 33, 'against_games': 148, 'against_win': 66}
{'hero_id': '101', 'last_played': 1485218907, 'games': 34, 'win': 18, 'with_games': 244, 'with_win': 107, 'against_games': 288, 'against_win': 145}
{'hero_id': '70', 'last_played': 1499642336, 'games': 33, 'win': 13, 'with_games': 132, 'with_win': 78, 'against_games': 171, 'against_win': 79}
{'hero_id': '89', 'last_played': 1543161039, 'games': 33, 'win': 12, 'with_games': 114, 'with_win': 51, 'against_games': 122, 'against_win': 62}
{'hero_id': '48', 'last_played': 1499983902, 'games': 33, 'win': 17, 'with_games': 180, 'with_win': 93, 'against_games': 273, 'against_win': 124}
{'hero_id': '68', 'last_played': 1552771634, 'games': 32, 'win': 11, 'with_games': 284, 'with_win': 142, 'against_games': 324, 'against_win': 168}
{'hero_id': '79', 'last_played': 1483049245, 'games': 31, 'win': 14, 'with_games': 226, 'with_win': 109, 'against_games': 247, 'against_win': 126}
{'hero_id': '56', 'last_played': 1509197362, 'games': 30, 'win': 11, 'with_games': 130, 'with_win': 51, 'against_games': 195, 'against_win': 106}
{'hero_id': '5', 'last_played': 1534278063, 'games': 30, 'win': 14, 'with_games': 467, 'with_win': 233, 'against_games': 464, 'against_win': 211}
{'hero_id': '100', 'last_played': 1463161859, 'games': 29, 'win': 14, 'with_games': 218, 'with_win': 100, 'against_games': 239, 'against_win': 118}
{'hero_id': '105', 'last_played': 1446144846, 'games': 29, 'win': 14, 'with_games': 82, 'with_win': 38, 'against_games': 106, 'against_win': 53}
{'hero_id': '92', 'last_played': 1480947469, 'games': 29, 'win': 14, 'with_games': 119, 'with_win': 67, 'against_games': 120, 'against_win': 64}
{'hero_id': '30', 'last_played': 1499307132, 'games': 29, 'win': 11, 'with_games': 453, 'with_win': 237, 'against_games': 361, 'against_win': 178}
{'hero_id': '94', 'last_played': 1546031310, 'games': 27, 'win': 13, 'with_games': 127, 'with_win': 64, 'against_games': 141, 'against_win': 64}
{'hero_id': '83', 'last_played': 1504111838, 'games': 27, 'win': 12, 'with_games': 189, 'with_win': 104, 'against_games': 169, 'against_win': 77}
{'hero_id': '42', 'last_played': 1491146963, 'games': 27, 'win': 14, 'with_games': 231, 'with_win': 114, 'against_games': 302, 'against_win': 131}
{'hero_id': '103', 'last_played': 1472005507, 'games': 26, 'win': 16, 'with_games': 87, 'with_win': 53, 'against_games': 124, 'against_win': 65}
{'hero_id': '37', 'last_played': 1484074074, 'games': 26, 'win': 17, 'with_games': 167, 'with_win': 97, 'against_games': 169, 'against_win': 78}
{'hero_id': '64', 'last_played': 1566645249, 'games': 25, 'win': 9, 'with_games': 322, 'with_win': 170, 'against_games': 257, 'against_win': 132}
{'hero_id': '99', 'last_played': 1460657161, 'games': 25, 'win': 11, 'with_games': 195, 'with_win': 94, 'against_games': 222, 'against_win': 106}
{'hero_id': '45', 'last_played': 1475610886, 'games': 25, 'win': 11, 'with_games': 131, 'with_win': 68, 'against_games': 167, 'against_win': 85}
{'hero_id': '59', 'last_played': 1480076981, 'games': 25, 'win': 12, 'with_games': 128, 'with_win': 66, 'against_games': 170, 'against_win': 81}
{'hero_id': '40', 'last_played': 1499994175, 'games': 25, 'win': 11, 'with_games': 235, 'with_win': 141, 'against_games': 253, 'against_win': 130}
{'hero_id': '26', 'last_played': 1547301807, 'games': 24, 'win': 11, 'with_games': 472, 'with_win': 223, 'against_games': 536, 'against_win': 260}
{'hero_id': '96', 'last_played': 1572612975, 'games': 24, 'win': 15, 'with_games': 174, 'with_win': 89, 'against_games': 213, 'against_win': 101}
{'hero_id': '3', 'last_played': 1464709122, 'games': 23, 'win': 10, 'with_games': 233, 'with_win': 128, 'against_games': 218, 'against_win': 123}
{'hero_id': '58', 'last_played': 1465515984, 'games': 22, 'win': 10, 'with_games': 106, 'with_win': 46, 'against_games': 102, 'against_win': 50}
{'hero_id': '110', 'last_played': 1566056258, 'games': 22, 'win': 8, 'with_games': 177, 'with_win': 85, 'against_games': 181, 'against_win': 77}
{'hero_id': '102', 'last_played': 1471797596, 'games': 22, 'win': 11, 'with_games': 140, 'with_win': 90, 'against_games': 182, 'against_win': 81}
{'hero_id': '38', 'last_played': 1547657025, 'games': 22, 'win': 8, 'with_games': 116, 'with_win': 65, 'against_games': 133, 'against_win': 68}
