[{'hero_id': '44', 'last_played': 1542447289, 'games': 135, 'win': 81, 'with_games': 80, 'with_win': 42, 'against_games': 191, 'against_win': 90}
{'hero_id': '1', 'last_played': 1542444276, 'games': 127, 'win': 57, 'with_games': 54, 'with_win': 22, 'against_games': 155, 'against_win': 91}
{'hero_id': '48', 'last_played': 1566125970, 'games': 99, 'win': 57, 'with_games': 38, 'with_win': 13, 'against_games': 74, 'against_win': 37}
{'hero_id': '9', 'last_played': 1542458185, 'games': 77, 'win': 38, 'with_games': 201, 'with_win': 108, 'against_games': 262, 'against_win': 130}
{'hero_id': '104', 'last_played': 1522415655, 'games': 75, 'win': 45, 'with_games': 76, 'with_win': 35, 'against_games': 131, 'against_win': 80}
{'hero_id': '35', 'last_played': 1520686134, 'games': 71, 'win': 41, 'with_games': 114, 'with_win': 55, 'against_games': 240, 'against_win': 126}
{'hero_id': '63', 'last_played': 1522421020, 'games': 68, 'win': 36, 'with_games': 49, 'with_win': 25, 'against_games': 93, 'against_win': 51}
{'hero_id': '54', 'last_played': 1542377152, 'games': 59, 'win': 27, 'with_games': 31, 'with_win': 10, 'against_games': 88, 'against_win': 47}
{'hero_id': '8', 'last_played': 1566128046, 'games': 58, 'win': 42, 'with_games': 83, 'with_win': 39, 'against_games': 214, 'against_win': 112}
{'hero_id': '94', 'last_played': 1522321048, 'games': 57, 'win': 35, 'with_games': 29, 'with_win': 12, 'against_games': 59, 'against_win': 26}
{'hero_id': '99', 'last_played': 1537695058, 'games': 56, 'win': 27, 'with_games': 109, 'with_win': 56, 'against_games': 100, 'against_win': 65}
{'hero_id': '6', 'last_played': 1537705129, 'games': 53, 'win': 28, 'with_games': 51, 'with_win': 29, 'against_games': 124, 'against_win': 59}
{'hero_id': '67', 'last_played': 1521900473, 'games': 53, 'win': 29, 'with_games': 43, 'with_win': 26, 'against_games': 96, 'against_win': 39}
{'hero_id': '42', 'last_played': 1528011359, 'games': 50, 'win': 33, 'with_games': 50, 'with_win': 26, 'against_games': 97, 'against_win': 46}
{'hero_id': '95', 'last_played': 1501928571, 'games': 49, 'win': 24, 'with_games': 30, 'with_win': 14, 'against_games': 48, 'against_win': 24}
{'hero_id': '93', 'last_played': 1496834278, 'games': 49, 'win': 23, 'with_games': 73, 'with_win': 28, 'against_games': 153, 'against_win': 86}
{'hero_id': '49', 'last_played': 1529841124, 'games': 45, 'win': 21, 'with_games': 41, 'with_win': 21, 'against_games': 58, 'against_win': 29}
{'hero_id': '80', 'last_played': 1496580805, 'games': 43, 'win': 21, 'with_games': 27, 'with_win': 11, 'against_games': 32, 'against_win': 17}
{'hero_id': '109', 'last_played': 1522340764, 'games': 41, 'win': 22, 'with_games': 19, 'with_win': 9, 'against_games': 53, 'against_win': 27}
{'hero_id': '70', 'last_played': 1527350095, 'games': 39, 'win': 29, 'with_games': 32, 'with_win': 13, 'against_games': 59, 'against_win': 27}
{'hero_id': '12', 'last_played': 1528551463, 'games': 36, 'win': 13, 'with_games': 24, 'with_win': 14, 'against_games': 54, 'against_win': 28}
{'hero_id': '102', 'last_played': 1527355948, 'games': 34, 'win': 17, 'with_games': 44, 'with_win': 27, 'against_games': 63, 'against_win': 27}
{'hero_id': '47', 'last_played': 1533377064, 'games': 33, 'win': 13, 'with_games': 66, 'with_win': 37, 'against_games': 62, 'against_win': 32}
{'hero_id': '32', 'last_played': 1527893808, 'games': 32, 'win': 15, 'with_games': 76, 'with_win': 49, 'against_games': 108, 'against_win': 51}
{'hero_id': '77', 'last_played': 1495972029, 'games': 32, 'win': 21, 'with_games': 14, 'with_win': 7, 'against_games': 27, 'against_win': 16}
{'hero_id': '56', 'last_played': 1527346823, 'games': 27, 'win': 15, 'with_games': 28, 'with_win': 10, 'against_games': 55, 'against_win': 27}
{'hero_id': '71', 'last_played': 1476706665, 'games': 26, 'win': 14, 'with_games': 67, 'with_win': 30, 'against_games': 99, 'against_win': 52}
{'hero_id': '41', 'last_played': 1526801690, 'games': 22, 'win': 8, 'with_games': 64, 'with_win': 35, 'against_games': 115, 'against_win': 64}
{'hero_id': '81', 'last_played': 1492661758, 'games': 20, 'win': 9, 'with_games': 23, 'with_win': 12, 'against_games': 40, 'against_win': 20}
{'hero_id': '84', 'last_played': 1515411692, 'games': 20, 'win': 11, 'with_games': 119, 'with_win': 71, 'against_games': 112, 'against_win': 54}
{'hero_id': '19', 'last_played': 1448449927, 'games': 18, 'win': 5, 'with_games': 62, 'with_win': 32, 'against_games': 59, 'against_win': 30}
{'hero_id': '76', 'last_played': 1495089568, 'games': 17, 'win': 9, 'with_games': 71, 'with_win': 36, 'against_games': 51, 'against_win': 27}
{'hero_id': '75', 'last_played': 1501994992, 'games': 17, 'win': 11, 'with_games': 84, 'with_win': 43, 'against_games': 140, 'against_win': 63}
{'hero_id': '72', 'last_played': 1478177078, 'games': 16, 'win': 4, 'with_games': 25, 'with_win': 11, 'against_games': 51, 'against_win': 27}
{'hero_id': '89', 'last_played': 1499255810, 'games': 16, 'win': 8, 'with_games': 17, 'with_win': 7, 'against_games': 34, 'against_win': 18}
