[{'hero_id': '22', 'last_played': 1471628398, 'games': 195, 'win': 112, 'with_games': 111, 'with_win': 62, 'against_games': 119, 'against_win': 48}
{'hero_id': '9', 'last_played': 1476002883, 'games': 114, 'win': 56, 'with_games': 81, 'with_win': 43, 'against_games': 163, 'against_win': 81}
{'hero_id': '26', 'last_played': 1477849295, 'games': 83, 'win': 38, 'with_games': 116, 'with_win': 53, 'against_games': 113, 'against_win': 58}
{'hero_id': '30', 'last_played': 1463066949, 'games': 57, 'win': 35, 'with_games': 103, 'with_win': 58, 'against_games': 76, 'against_win': 29}
{'hero_id': '47', 'last_played': 1433606394, 'games': 53, 'win': 30, 'with_games': 84, 'with_win': 48, 'against_games': 81, 'against_win': 40}
{'hero_id': '84', 'last_played': 1457101177, 'games': 48, 'win': 26, 'with_games': 100, 'with_win': 52, 'against_games': 92, 'against_win': 39}
{'hero_id': '75', 'last_played': 1460473509, 'games': 47, 'win': 27, 'with_games': 73, 'with_win': 37, 'against_games': 77, 'against_win': 45}
{'hero_id': '96', 'last_played': 1471717542, 'games': 37, 'win': 26, 'with_games': 56, 'with_win': 33, 'against_games': 60, 'against_win': 34}
{'hero_id': '7', 'last_played': 1452437319, 'games': 37, 'win': 23, 'with_games': 106, 'with_win': 51, 'against_games': 154, 'against_win': 70}
{'hero_id': '99', 'last_played': 1476000428, 'games': 35, 'win': 22, 'with_games': 56, 'with_win': 30, 'against_games': 82, 'against_win': 37}
{'hero_id': '16', 'last_played': 1474643407, 'games': 33, 'win': 15, 'with_games': 36, 'with_win': 15, 'against_games': 66, 'against_win': 32}
{'hero_id': '42', 'last_played': 1463417666, 'games': 31, 'win': 22, 'with_games': 48, 'with_win': 30, 'against_games': 108, 'against_win': 55}
{'hero_id': '29', 'last_played': 1462375868, 'games': 30, 'win': 16, 'with_games': 65, 'with_win': 34, 'against_games': 73, 'against_win': 33}
{'hero_id': '69', 'last_played': 1445868399, 'games': 30, 'win': 15, 'with_games': 24, 'with_win': 9, 'against_games': 53, 'against_win': 25}
{'hero_id': '105', 'last_played': 1458922301, 'games': 29, 'win': 16, 'with_games': 45, 'with_win': 20, 'against_games': 54, 'against_win': 29}
{'hero_id': '95', 'last_played': 1432916223, 'games': 28, 'win': 19, 'with_games': 38, 'with_win': 14, 'against_games': 53, 'against_win': 31}
{'hero_id': '87', 'last_played': 1458489144, 'games': 26, 'win': 15, 'with_games': 74, 'with_win': 40, 'against_games': 43, 'against_win': 27}
{'hero_id': '53', 'last_played': 1472395770, 'games': 23, 'win': 13, 'with_games': 58, 'with_win': 22, 'against_games': 95, 'against_win': 56}
{'hero_id': '71', 'last_played': 1439569115, 'games': 23, 'win': 6, 'with_games': 60, 'with_win': 28, 'against_games': 102, 'against_win': 54}
{'hero_id': '20', 'last_played': 1472301198, 'games': 22, 'win': 11, 'with_games': 80, 'with_win': 47, 'against_games': 105, 'against_win': 57}
{'hero_id': '36', 'last_played': 1474639279, 'games': 21, 'win': 12, 'with_games': 83, 'with_win': 48, 'against_games': 90, 'against_win': 45}
{'hero_id': '27', 'last_played': 1574573101, 'games': 20, 'win': 10, 'with_games': 49, 'with_win': 24, 'against_games': 63, 'against_win': 35}
{'hero_id': '67', 'last_played': 1473350219, 'games': 20, 'win': 11, 'with_games': 32, 'with_win': 19, 'against_games': 80, 'against_win': 45}
{'hero_id': '64', 'last_played': 1446044256, 'games': 19, 'win': 10, 'with_games': 62, 'with_win': 33, 'against_games': 57, 'against_win': 21}
{'hero_id': '98', 'last_played': 1472225943, 'games': 18, 'win': 4, 'with_games': 27, 'with_win': 12, 'against_games': 40, 'against_win': 21}
{'hero_id': '33', 'last_played': 1460991847, 'games': 16, 'win': 9, 'with_games': 29, 'with_win': 12, 'against_games': 34, 'against_win': 17}
{'hero_id': '40', 'last_played': 1478280274, 'games': 15, 'win': 10, 'with_games': 78, 'with_win': 41, 'against_games': 54, 'against_win': 29}
{'hero_id': '43', 'last_played': 1470676978, 'games': 15, 'win': 8, 'with_games': 49, 'with_win': 25, 'against_games': 73, 'against_win': 32}
{'hero_id': '90', 'last_played': 1455285832, 'games': 14, 'win': 7, 'with_games': 40, 'with_win': 21, 'against_games': 37, 'against_win': 16}
{'hero_id': '112', 'last_played': 1462216812, 'games': 14, 'win': 10, 'with_games': 29, 'with_win': 15, 'against_games': 23, 'against_win': 15}
{'hero_id': '18', 'last_played': 1462632428, 'games': 13, 'win': 6, 'with_games': 75, 'with_win': 39, 'against_games': 83, 'against_win': 50}
{'hero_id': '12', 'last_played': 1474654735, 'games': 13, 'win': 3, 'with_games': 46, 'with_win': 19, 'against_games': 76, 'against_win': 36}
{'hero_id': '23', 'last_played': 1427899689, 'games': 12, 'win': 5, 'with_games': 40, 'with_win': 15, 'against_games': 74, 'against_win': 45}
{'hero_id': '97', 'last_played': 1439823219, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 13, 'against_games': 52, 'against_win': 19}
{'hero_id': '37', 'last_played': 1434986326, 'games': 11, 'win': 3, 'with_games': 48, 'with_win': 32, 'against_games': 47, 'against_win': 21}
{'hero_id': '88', 'last_played': 1427725271, 'games': 10, 'win': 5, 'with_games': 45, 'with_win': 18, 'against_games': 44, 'against_win': 26}
{'hero_id': '4', 'last_played': 1440774609, 'games': 10, 'win': 6, 'with_games': 83, 'with_win': 35, 'against_games': 123, 'against_win': 51}
{'hero_id': '59', 'last_played': 1436283722, 'games': 10, 'win': 7, 'with_games': 83, 'with_win': 43, 'against_games': 80, 'against_win': 48}
{'hero_id': '28', 'last_played': 1573907081, 'games': 10, 'win': 5, 'with_games': 72, 'with_win': 37, 'against_games': 78, 'against_win': 41}
{'hero_id': '48', 'last_played': 1433760187, 'games': 10, 'win': 4, 'with_games': 65, 'with_win': 38, 'against_games': 85, 'against_win': 51}
{'hero_id': '63', 'last_played': 1466184889, 'games': 10, 'win': 2, 'with_games': 55, 'with_win': 23, 'against_games': 60, 'against_win': 41}
{'hero_id': '74', 'last_played': 1473355466, 'games': 10, 'win': 2, 'with_games': 83, 'with_win': 41, 'against_games': 130, 'against_win': 64}
{'hero_id': '8', 'last_played': 1438964428, 'games': 10, 'win': 6, 'with_games': 116, 'with_win': 58, 'against_games': 145, 'against_win': 71}
{'hero_id': '25', 'last_played': 1474118069, 'games': 10, 'win': 3, 'with_games': 79, 'with_win': 38, 'against_games': 100, 'against_win': 58}
