[{'hero_id': '8', 'last_played': 1451822699, 'games': 51, 'win': 32, 'with_games': 61, 'with_win': 27, 'against_games': 119, 'against_win': 68}
{'hero_id': '14', 'last_played': 1487011260, 'games': 49, 'win': 23, 'with_games': 66, 'with_win': 32, 'against_games': 209, 'against_win': 129}
{'hero_id': '35', 'last_played': 1492092280, 'games': 48, 'win': 26, 'with_games': 65, 'with_win': 27, 'against_games': 156, 'against_win': 88}
{'hero_id': '42', 'last_played': 1492424637, 'games': 44, 'win': 29, 'with_games': 48, 'with_win': 28, 'against_games': 67, 'against_win': 27}
{'hero_id': '53', 'last_played': 1492096544, 'games': 40, 'win': 17, 'with_games': 40, 'with_win': 15, 'against_games': 112, 'against_win': 64}
{'hero_id': '54', 'last_played': 1486200029, 'games': 34, 'win': 22, 'with_games': 22, 'with_win': 11, 'against_games': 94, 'against_win': 45}
{'hero_id': '73', 'last_played': 1483888235, 'games': 33, 'win': 15, 'with_games': 33, 'with_win': 21, 'against_games': 66, 'against_win': 41}
{'hero_id': '17', 'last_played': 1486582363, 'games': 33, 'win': 15, 'with_games': 37, 'with_win': 8, 'against_games': 88, 'against_win': 46}
{'hero_id': '18', 'last_played': 1435504251, 'games': 33, 'win': 22, 'with_games': 36, 'with_win': 14, 'against_games': 72, 'against_win': 34}
{'hero_id': '11', 'last_played': 1489827704, 'games': 32, 'win': 13, 'with_games': 34, 'with_win': 17, 'against_games': 91, 'against_win': 49}
{'hero_id': '23', 'last_played': 1488109863, 'games': 32, 'win': 13, 'with_games': 32, 'with_win': 15, 'against_games': 77, 'against_win': 44}
{'hero_id': '28', 'last_played': 1486911872, 'games': 29, 'win': 19, 'with_games': 32, 'with_win': 17, 'against_games': 61, 'against_win': 29}
{'hero_id': '98', 'last_played': 1492179658, 'games': 29, 'win': 13, 'with_games': 27, 'with_win': 6, 'against_games': 72, 'against_win': 39}
{'hero_id': '12', 'last_played': 1489429962, 'games': 25, 'win': 15, 'with_games': 29, 'with_win': 13, 'against_games': 64, 'against_win': 32}
{'hero_id': '1', 'last_played': 1489230493, 'games': 25, 'win': 7, 'with_games': 37, 'with_win': 20, 'against_games': 95, 'against_win': 50}
{'hero_id': '59', 'last_played': 1487508417, 'games': 25, 'win': 16, 'with_games': 24, 'with_win': 14, 'against_games': 49, 'against_win': 29}
{'hero_id': '4', 'last_played': 1431600386, 'games': 25, 'win': 15, 'with_games': 51, 'with_win': 31, 'against_games': 85, 'against_win': 47}
{'hero_id': '93', 'last_played': 1487873537, 'games': 24, 'win': 13, 'with_games': 50, 'with_win': 29, 'against_games': 106, 'against_win': 47}
{'hero_id': '19', 'last_played': 1487444172, 'games': 23, 'win': 9, 'with_games': 40, 'with_win': 24, 'against_games': 57, 'against_win': 33}
{'hero_id': '70', 'last_played': 1483796384, 'games': 22, 'win': 14, 'with_games': 24, 'with_win': 8, 'against_games': 64, 'against_win': 30}
{'hero_id': '9', 'last_played': 1433409222, 'games': 20, 'win': 9, 'with_games': 85, 'with_win': 38, 'against_games': 149, 'against_win': 76}
{'hero_id': '7', 'last_played': 1488134984, 'games': 20, 'win': 12, 'with_games': 90, 'with_win': 47, 'against_games': 99, 'against_win': 45}
{'hero_id': '69', 'last_played': 1450363658, 'games': 20, 'win': 7, 'with_games': 48, 'with_win': 24, 'against_games': 76, 'against_win': 43}
{'hero_id': '88', 'last_played': 1424964382, 'games': 19, 'win': 16, 'with_games': 38, 'with_win': 14, 'against_games': 85, 'against_win': 32}
