[{'hero_id': '74', 'last_played': 1513965851, 'games': 137, 'win': 65, 'with_games': 228, 'with_win': 105, 'against_games': 192, 'against_win': 106}
{'hero_id': '14', 'last_played': 1513969425, 'games': 110, 'win': 60, 'with_games': 376, 'with_win': 200, 'against_games': 382, 'against_win': 205}
{'hero_id': '11', 'last_played': 1513976640, 'games': 73, 'win': 37, 'with_games': 149, 'with_win': 80, 'against_games': 135, 'against_win': 68}
{'hero_id': '5', 'last_played': 1443634155, 'games': 55, 'win': 32, 'with_games': 86, 'with_win': 51, 'against_games': 135, 'against_win': 70}
{'hero_id': '9', 'last_played': 1449601648, 'games': 53, 'win': 22, 'with_games': 148, 'with_win': 90, 'against_games': 214, 'against_win': 94}
{'hero_id': '86', 'last_played': 1444687595, 'games': 49, 'win': 19, 'with_games': 121, 'with_win': 53, 'against_games': 98, 'against_win': 57}
{'hero_id': '46', 'last_played': 1443967487, 'games': 42, 'win': 28, 'with_games': 79, 'with_win': 41, 'against_games': 78, 'against_win': 54}
{'hero_id': '53', 'last_played': 1447707150, 'games': 38, 'win': 20, 'with_games': 96, 'with_win': 53, 'against_games': 120, 'against_win': 67}
{'hero_id': '7', 'last_played': 1449647311, 'games': 37, 'win': 23, 'with_games': 160, 'with_win': 93, 'against_games': 189, 'against_win': 100}
{'hero_id': '21', 'last_played': 1449752120, 'games': 35, 'win': 13, 'with_games': 119, 'with_win': 64, 'against_games': 160, 'against_win': 88}
{'hero_id': '2', 'last_played': 1439634431, 'games': 33, 'win': 18, 'with_games': 123, 'with_win': 72, 'against_games': 181, 'against_win': 86}
{'hero_id': '39', 'last_played': 1449685507, 'games': 33, 'win': 19, 'with_games': 79, 'with_win': 34, 'against_games': 107, 'against_win': 65}
{'hero_id': '35', 'last_played': 1443889511, 'games': 33, 'win': 21, 'with_games': 282, 'with_win': 142, 'against_games': 403, 'against_win': 200}
{'hero_id': '62', 'last_played': 1443300125, 'games': 32, 'win': 16, 'with_games': 122, 'with_win': 49, 'against_games': 128, 'against_win': 80}
{'hero_id': '1', 'last_played': 1443872666, 'games': 30, 'win': 13, 'with_games': 119, 'with_win': 62, 'against_games': 144, 'against_win': 81}
{'hero_id': '90', 'last_played': 1449608286, 'games': 28, 'win': 14, 'with_games': 49, 'with_win': 27, 'against_games': 52, 'against_win': 30}
{'hero_id': '106', 'last_played': 1447609179, 'games': 27, 'win': 14, 'with_games': 56, 'with_win': 27, 'against_games': 84, 'against_win': 47}
{'hero_id': '105', 'last_played': 1443642791, 'games': 26, 'win': 15, 'with_games': 69, 'with_win': 40, 'against_games': 93, 'against_win': 38}
{'hero_id': '68', 'last_played': 1447964954, 'games': 26, 'win': 16, 'with_games': 61, 'with_win': 34, 'against_games': 57, 'against_win': 28}
{'hero_id': '22', 'last_played': 1438066002, 'games': 25, 'win': 15, 'with_games': 142, 'with_win': 89, 'against_games': 155, 'against_win': 74}
{'hero_id': '13', 'last_played': 1513972379, 'games': 25, 'win': 11, 'with_games': 67, 'with_win': 29, 'against_games': 70, 'against_win': 41}
{'hero_id': '17', 'last_played': 1445032757, 'games': 24, 'win': 11, 'with_games': 100, 'with_win': 49, 'against_games': 138, 'against_win': 81}
{'hero_id': '34', 'last_played': 1441465144, 'games': 23, 'win': 7, 'with_games': 59, 'with_win': 28, 'against_games': 112, 'against_win': 58}
{'hero_id': '16', 'last_played': 1443547046, 'games': 23, 'win': 15, 'with_games': 85, 'with_win': 48, 'against_games': 103, 'against_win': 57}
{'hero_id': '23', 'last_played': 1449514392, 'games': 23, 'win': 10, 'with_games': 85, 'with_win': 40, 'against_games': 85, 'against_win': 49}
{'hero_id': '75', 'last_played': 1447620386, 'games': 23, 'win': 13, 'with_games': 68, 'with_win': 31, 'against_games': 131, 'against_win': 65}
{'hero_id': '26', 'last_played': 1449655816, 'games': 22, 'win': 8, 'with_games': 105, 'with_win': 61, 'against_games': 174, 'against_win': 91}
{'hero_id': '50', 'last_played': 1447968350, 'games': 22, 'win': 13, 'with_games': 48, 'with_win': 22, 'against_games': 89, 'against_win': 48}
{'hero_id': '65', 'last_played': 1443682679, 'games': 22, 'win': 10, 'with_games': 35, 'with_win': 13, 'against_games': 41, 'against_win': 25}
{'hero_id': '98', 'last_played': 1442688166, 'games': 22, 'win': 9, 'with_games': 60, 'with_win': 24, 'against_games': 73, 'against_win': 45}
{'hero_id': '8', 'last_played': 1442006159, 'games': 22, 'win': 7, 'with_games': 174, 'with_win': 98, 'against_games': 238, 'against_win': 122}
{'hero_id': '20', 'last_played': 1443615315, 'games': 21, 'win': 12, 'with_games': 62, 'with_win': 38, 'against_games': 111, 'against_win': 62}
{'hero_id': '44', 'last_played': 1442422862, 'games': 20, 'win': 11, 'with_games': 204, 'with_win': 96, 'against_games': 305, 'against_win': 165}
{'hero_id': '73', 'last_played': 1449518371, 'games': 20, 'win': 14, 'with_games': 72, 'with_win': 29, 'against_games': 69, 'against_win': 31}
{'hero_id': '25', 'last_played': 1442528779, 'games': 20, 'win': 12, 'with_games': 132, 'with_win': 55, 'against_games': 136, 'against_win': 73}
{'hero_id': '4', 'last_played': 1440284563, 'games': 20, 'win': 13, 'with_games': 166, 'with_win': 102, 'against_games': 220, 'against_win': 106}
{'hero_id': '33', 'last_played': 1443826373, 'games': 20, 'win': 13, 'with_games': 46, 'with_win': 27, 'against_games': 57, 'against_win': 28}
{'hero_id': '81', 'last_played': 1440839482, 'games': 20, 'win': 10, 'with_games': 44, 'with_win': 24, 'against_games': 78, 'against_win': 42}
{'hero_id': '40', 'last_played': 1447702147, 'games': 19, 'win': 11, 'with_games': 41, 'with_win': 21, 'against_games': 85, 'against_win': 41}
{'hero_id': '69', 'last_played': 1428861286, 'games': 19, 'win': 12, 'with_games': 52, 'with_win': 28, 'against_games': 69, 'against_win': 47}
{'hero_id': '10', 'last_played': 1440426520, 'games': 19, 'win': 8, 'with_games': 34, 'with_win': 16, 'against_games': 68, 'against_win': 48}
{'hero_id': '89', 'last_played': 1441719484, 'games': 18, 'win': 12, 'with_games': 36, 'with_win': 16, 'against_games': 35, 'against_win': 18}
{'hero_id': '32', 'last_played': 1438073977, 'games': 18, 'win': 11, 'with_games': 158, 'with_win': 89, 'against_games': 230, 'against_win': 119}
{'hero_id': '19', 'last_played': 1448883493, 'games': 18, 'win': 9, 'with_games': 80, 'with_win': 38, 'against_games': 100, 'against_win': 62}
{'hero_id': '55', 'last_played': 1449598942, 'games': 18, 'win': 9, 'with_games': 27, 'with_win': 12, 'against_games': 30, 'against_win': 15}
{'hero_id': '101', 'last_played': 1449653379, 'games': 18, 'win': 9, 'with_games': 79, 'with_win': 36, 'against_games': 96, 'against_win': 56}
{'hero_id': '80', 'last_played': 1443393674, 'games': 18, 'win': 7, 'with_games': 33, 'with_win': 14, 'against_games': 33, 'against_win': 20}
{'hero_id': '27', 'last_played': 1443717285, 'games': 17, 'win': 10, 'with_games': 70, 'with_win': 32, 'against_games': 122, 'against_win': 68}
{'hero_id': '95', 'last_played': 1440940062, 'games': 17, 'win': 7, 'with_games': 69, 'with_win': 36, 'against_games': 82, 'against_win': 44}
{'hero_id': '18', 'last_played': 1442324833, 'games': 17, 'win': 11, 'with_games': 82, 'with_win': 47, 'against_games': 117, 'against_win': 48}
{'hero_id': '41', 'last_played': 1437682216, 'games': 17, 'win': 9, 'with_games': 150, 'with_win': 85, 'against_games': 159, 'against_win': 83}
{'hero_id': '38', 'last_played': 1443693755, 'games': 17, 'win': 5, 'with_games': 15, 'with_win': 7, 'against_games': 28, 'against_win': 13}
{'hero_id': '6', 'last_played': 1442525931, 'games': 16, 'win': 8, 'with_games': 201, 'with_win': 114, 'against_games': 218, 'against_win': 97}
{'hero_id': '96', 'last_played': 1442010626, 'games': 16, 'win': 12, 'with_games': 40, 'with_win': 23, 'against_games': 94, 'against_win': 48}
{'hero_id': '28', 'last_played': 1448019360, 'games': 16, 'win': 11, 'with_games': 92, 'with_win': 47, 'against_games': 107, 'against_win': 59}
{'hero_id': '48', 'last_played': 1442426551, 'games': 16, 'win': 9, 'with_games': 81, 'with_win': 44, 'against_games': 101, 'against_win': 55}
{'hero_id': '97', 'last_played': 1447769815, 'games': 16, 'win': 6, 'with_games': 75, 'with_win': 31, 'against_games': 60, 'against_win': 37}
{'hero_id': '110', 'last_played': 1443687162, 'games': 15, 'win': 12, 'with_games': 27, 'with_win': 13, 'against_games': 33, 'against_win': 15}
{'hero_id': '84', 'last_played': 1446069371, 'games': 15, 'win': 7, 'with_games': 68, 'with_win': 40, 'against_games': 115, 'against_win': 43}
{'hero_id': '43', 'last_played': 1438062009, 'games': 15, 'win': 12, 'with_games': 84, 'with_win': 47, 'against_games': 118, 'against_win': 61}
{'hero_id': '88', 'last_played': 1442940588, 'games': 15, 'win': 5, 'with_games': 53, 'with_win': 24, 'against_games': 77, 'against_win': 44}
{'hero_id': '51', 'last_played': 1443018441, 'games': 15, 'win': 7, 'with_games': 93, 'with_win': 54, 'against_games': 62, 'against_win': 28}
{'hero_id': '15', 'last_played': 1443391042, 'games': 15, 'win': 10, 'with_games': 64, 'with_win': 32, 'against_games': 110, 'against_win': 66}
