[{'hero_id': '107', 'last_played': 1510344465, 'games': 357, 'win': 180, 'with_games': 14, 'with_win': 8, 'against_games': 34, 'against_win': 22}
{'hero_id': '85', 'last_played': 1510265743, 'games': 151, 'win': 90, 'with_games': 69, 'with_win': 38, 'against_games': 69, 'against_win': 37}
{'hero_id': '7', 'last_played': 1505576356, 'games': 92, 'win': 52, 'with_games': 86, 'with_win': 42, 'against_games': 123, 'against_win': 68}
{'hero_id': '111', 'last_played': 1515711126, 'games': 90, 'win': 39, 'with_games': 3, 'with_win': 2, 'against_games': 18, 'against_win': 10}
{'hero_id': '74', 'last_played': 1463601285, 'games': 78, 'win': 32, 'with_games': 132, 'with_win': 70, 'against_games': 216, 'against_win': 111}
{'hero_id': '52', 'last_played': 1499697827, 'games': 70, 'win': 42, 'with_games': 38, 'with_win': 19, 'against_games': 56, 'against_win': 28}
{'hero_id': '79', 'last_played': 1509808050, 'games': 61, 'win': 31, 'with_games': 22, 'with_win': 10, 'against_games': 45, 'against_win': 29}
{'hero_id': '55', 'last_played': 1493910345, 'games': 44, 'win': 21, 'with_games': 45, 'with_win': 20, 'against_games': 69, 'against_win': 37}
{'hero_id': '87', 'last_played': 1492869683, 'games': 41, 'win': 20, 'with_games': 80, 'with_win': 36, 'against_games': 70, 'against_win': 36}
{'hero_id': '96', 'last_played': 1506865389, 'games': 38, 'win': 21, 'with_games': 57, 'with_win': 43, 'against_games': 89, 'against_win': 44}
{'hero_id': '75', 'last_played': 1502629779, 'games': 34, 'win': 14, 'with_games': 92, 'with_win': 50, 'against_games': 129, 'against_win': 49}
{'hero_id': '98', 'last_played': 1498505267, 'games': 33, 'win': 17, 'with_games': 47, 'with_win': 22, 'against_games': 92, 'against_win': 51}
{'hero_id': '112', 'last_played': 1491770612, 'games': 29, 'win': 15, 'with_games': 28, 'with_win': 15, 'against_games': 38, 'against_win': 23}
{'hero_id': '68', 'last_played': 1495125005, 'games': 29, 'win': 17, 'with_games': 92, 'with_win': 48, 'against_games': 97, 'against_win': 41}
{'hero_id': '4', 'last_played': 1503340344, 'games': 28, 'win': 15, 'with_games': 89, 'with_win': 47, 'against_games': 110, 'against_win': 52}
{'hero_id': '51', 'last_played': 1507301279, 'games': 27, 'win': 15, 'with_games': 49, 'with_win': 20, 'against_games': 80, 'against_win': 37}
{'hero_id': '76', 'last_played': 1511298128, 'games': 26, 'win': 10, 'with_games': 51, 'with_win': 27, 'against_games': 59, 'against_win': 32}
{'hero_id': '65', 'last_played': 1482962445, 'games': 22, 'win': 9, 'with_games': 30, 'with_win': 10, 'against_games': 37, 'against_win': 16}
{'hero_id': '45', 'last_played': 1505160793, 'games': 20, 'win': 8, 'with_games': 42, 'with_win': 21, 'against_games': 54, 'against_win': 29}
{'hero_id': '9', 'last_played': 1449790547, 'games': 20, 'win': 12, 'with_games': 120, 'with_win': 66, 'against_games': 178, 'against_win': 93}
{'hero_id': '36', 'last_played': 1504032101, 'games': 20, 'win': 9, 'with_games': 91, 'with_win': 58, 'against_games': 109, 'against_win': 48}
{'hero_id': '2', 'last_played': 1486913665, 'games': 19, 'win': 7, 'with_games': 101, 'with_win': 42, 'against_games': 166, 'against_win': 74}
{'hero_id': '97', 'last_played': 1503833661, 'games': 18, 'win': 5, 'with_games': 63, 'with_win': 32, 'against_games': 92, 'against_win': 56}
{'hero_id': '86', 'last_played': 1506773398, 'games': 18, 'win': 8, 'with_games': 87, 'with_win': 36, 'against_games': 135, 'against_win': 73}
{'hero_id': '13', 'last_played': 1503933996, 'games': 18, 'win': 8, 'with_games': 39, 'with_win': 14, 'against_games': 63, 'against_win': 42}
{'hero_id': '19', 'last_played': 1504034499, 'games': 17, 'win': 6, 'with_games': 74, 'with_win': 34, 'against_games': 88, 'against_win': 54}
{'hero_id': '110', 'last_played': 1509402215, 'games': 17, 'win': 7, 'with_games': 40, 'with_win': 20, 'against_games': 56, 'against_win': 26}
{'hero_id': '105', 'last_played': 1507310602, 'games': 16, 'win': 11, 'with_games': 25, 'with_win': 11, 'against_games': 39, 'against_win': 20}
{'hero_id': '92', 'last_played': 1490638391, 'games': 16, 'win': 10, 'with_games': 19, 'with_win': 8, 'against_games': 17, 'against_win': 8}
{'hero_id': '29', 'last_played': 1503606226, 'games': 16, 'win': 8, 'with_games': 78, 'with_win': 38, 'against_games': 92, 'against_win': 35}
{'hero_id': '14', 'last_played': 1503954297, 'games': 16, 'win': 9, 'with_games': 163, 'with_win': 80, 'against_games': 245, 'against_win': 126}
{'hero_id': '50', 'last_played': 1503609452, 'games': 15, 'win': 7, 'with_games': 74, 'with_win': 38, 'against_games': 90, 'against_win': 45}
{'hero_id': '103', 'last_played': 1450383215, 'games': 15, 'win': 6, 'with_games': 55, 'with_win': 21, 'against_games': 33, 'against_win': 18}
{'hero_id': '90', 'last_played': 1473976497, 'games': 15, 'win': 7, 'with_games': 72, 'with_win': 37, 'against_games': 70, 'against_win': 42}
{'hero_id': '99', 'last_played': 1504215390, 'games': 15, 'win': 9, 'with_games': 85, 'with_win': 39, 'against_games': 85, 'against_win': 40}
{'hero_id': '57', 'last_played': 1467754443, 'games': 13, 'win': 6, 'with_games': 116, 'with_win': 66, 'against_games': 81, 'against_win': 35}
{'hero_id': '16', 'last_played': 1491934992, 'games': 13, 'win': 5, 'with_games': 83, 'with_win': 46, 'against_games': 101, 'against_win': 60}
{'hero_id': '33', 'last_played': 1432480947, 'games': 12, 'win': 7, 'with_games': 70, 'with_win': 31, 'against_games': 66, 'against_win': 36}
{'hero_id': '17', 'last_played': 1445980552, 'games': 12, 'win': 5, 'with_games': 63, 'with_win': 26, 'against_games': 106, 'against_win': 60}
{'hero_id': '82', 'last_played': 1437910564, 'games': 12, 'win': 7, 'with_games': 82, 'with_win': 39, 'against_games': 35, 'against_win': 23}
{'hero_id': '102', 'last_played': 1504871713, 'games': 12, 'win': 8, 'with_games': 75, 'with_win': 52, 'against_games': 67, 'against_win': 22}
{'hero_id': '113', 'last_played': 1483309517, 'games': 12, 'win': 5, 'with_games': 1, 'with_win': 0, 'against_games': 9, 'against_win': 8}
{'hero_id': '101', 'last_played': 1500476242, 'games': 12, 'win': 6, 'with_games': 70, 'with_win': 36, 'against_games': 84, 'against_win': 35}
{'hero_id': '3', 'last_played': 1476486737, 'games': 11, 'win': 4, 'with_games': 45, 'with_win': 20, 'against_games': 56, 'against_win': 34}
{'hero_id': '77', 'last_played': 1449794326, 'games': 11, 'win': 7, 'with_games': 33, 'with_win': 18, 'against_games': 48, 'against_win': 23}
{'hero_id': '40', 'last_played': 1503429845, 'games': 11, 'win': 7, 'with_games': 95, 'with_win': 50, 'against_games': 88, 'against_win': 39}
{'hero_id': '59', 'last_played': 1503245067, 'games': 10, 'win': 5, 'with_games': 85, 'with_win': 49, 'against_games': 60, 'against_win': 29}
{'hero_id': '84', 'last_played': 1492116962, 'games': 10, 'win': 8, 'with_games': 68, 'with_win': 30, 'against_games': 126, 'against_win': 59}
{'hero_id': '114', 'last_played': 1504029073, 'games': 10, 'win': 5, 'with_games': 17, 'with_win': 4, 'against_games': 17, 'against_win': 6}
{'hero_id': '88', 'last_played': 1496502778, 'games': 10, 'win': 5, 'with_games': 98, 'with_win': 47, 'against_games': 108, 'against_win': 63}
{'hero_id': '80', 'last_played': 1430745295, 'games': 9, 'win': 2, 'with_games': 33, 'with_win': 15, 'against_games': 47, 'against_win': 27}
{'hero_id': '69', 'last_played': 1466457543, 'games': 9, 'win': 4, 'with_games': 75, 'with_win': 37, 'against_games': 91, 'against_win': 45}
{'hero_id': '21', 'last_played': 1417553813, 'games': 9, 'win': 5, 'with_games': 96, 'with_win': 45, 'against_games': 175, 'against_win': 103}
{'hero_id': '28', 'last_played': 1490135863, 'games': 9, 'win': 3, 'with_games': 57, 'with_win': 38, 'against_games': 87, 'against_win': 37}
{'hero_id': '30', 'last_played': 1478040023, 'games': 9, 'win': 6, 'with_games': 96, 'with_win': 45, 'against_games': 142, 'against_win': 75}
{'hero_id': '12', 'last_played': 1489962497, 'games': 8, 'win': 6, 'with_games': 86, 'with_win': 48, 'against_games': 102, 'against_win': 55}
{'hero_id': '46', 'last_played': 1402348160, 'games': 8, 'win': 5, 'with_games': 58, 'with_win': 27, 'against_games': 73, 'against_win': 41}
{'hero_id': '91', 'last_played': 1408905292, 'games': 7, 'win': 4, 'with_games': 64, 'with_win': 27, 'against_games': 38, 'against_win': 27}
{'hero_id': '106', 'last_played': 1504553362, 'games': 7, 'win': 4, 'with_games': 53, 'with_win': 23, 'against_games': 81, 'against_win': 43}
{'hero_id': '23', 'last_played': 1427151172, 'games': 7, 'win': 4, 'with_games': 96, 'with_win': 49, 'against_games': 115, 'against_win': 62}
{'hero_id': '64', 'last_played': 1495145101, 'games': 7, 'win': 5, 'with_games': 82, 'with_win': 49, 'against_games': 63, 'against_win': 29}
{'hero_id': '27', 'last_played': 1492793908, 'games': 7, 'win': 4, 'with_games': 92, 'with_win': 50, 'against_games': 105, 'against_win': 54}
{'hero_id': '66', 'last_played': 1397674081, 'games': 7, 'win': 2, 'with_games': 54, 'with_win': 26, 'against_games': 22, 'against_win': 9}
{'hero_id': '93', 'last_played': 1420638545, 'games': 7, 'win': 2, 'with_games': 85, 'with_win': 42, 'against_games': 143, 'against_win': 67}
{'hero_id': '89', 'last_played': 1405440249, 'games': 7, 'win': 4, 'with_games': 28, 'with_win': 16, 'against_games': 37, 'against_win': 26}
{'hero_id': '37', 'last_played': 1504881096, 'games': 7, 'win': 5, 'with_games': 43, 'with_win': 21, 'against_games': 82, 'against_win': 36}
{'hero_id': '72', 'last_played': 1455313913, 'games': 6, 'win': 2, 'with_games': 53, 'with_win': 30, 'against_games': 86, 'against_win': 48}
{'hero_id': '73', 'last_played': 1489697568, 'games': 6, 'win': 2, 'with_games': 53, 'with_win': 18, 'against_games': 88, 'against_win': 53}
{'hero_id': '83', 'last_played': 1481982344, 'games': 6, 'win': 3, 'with_games': 77, 'with_win': 36, 'against_games': 62, 'against_win': 29}
{'hero_id': '25', 'last_played': 1431632819, 'games': 6, 'win': 3, 'with_games': 87, 'with_win': 40, 'against_games': 119, 'against_win': 68}
{'hero_id': '67', 'last_played': 1468876651, 'games': 6, 'win': 3, 'with_games': 57, 'with_win': 33, 'against_games': 80, 'against_win': 30}
{'hero_id': '100', 'last_played': 1436140310, 'games': 6, 'win': 2, 'with_games': 50, 'with_win': 26, 'against_games': 78, 'against_win': 45}
