[{'hero_id': '14', 'last_played': 1573428442, 'games': 383, 'win': 222, 'with_games': 601, 'with_win': 333, 'against_games': 963, 'against_win': 499}
{'hero_id': '74', 'last_played': 1573439100, 'games': 244, 'win': 128, 'with_games': 464, 'with_win': 245, 'against_games': 722, 'against_win': 420}
{'hero_id': '17', 'last_played': 1575402815, 'games': 163, 'win': 93, 'with_games': 202, 'with_win': 110, 'against_games': 342, 'against_win': 205}
{'hero_id': '19', 'last_played': 1575398791, 'games': 129, 'win': 80, 'with_games': 182, 'with_win': 81, 'against_games': 214, 'against_win': 118}
{'hero_id': '7', 'last_played': 1575577896, 'games': 116, 'win': 63, 'with_games': 350, 'with_win': 198, 'against_games': 417, 'against_win': 234}
{'hero_id': '8', 'last_played': 1575124162, 'games': 116, 'win': 69, 'with_games': 467, 'with_win': 239, 'against_games': 552, 'against_win': 288}
{'hero_id': '106', 'last_played': 1571524627, 'games': 114, 'win': 68, 'with_games': 211, 'with_win': 112, 'against_games': 264, 'against_win': 152}
{'hero_id': '34', 'last_played': 1571945560, 'games': 103, 'win': 43, 'with_games': 129, 'with_win': 73, 'against_games': 269, 'against_win': 150}
{'hero_id': '13', 'last_played': 1570908299, 'games': 98, 'win': 52, 'with_games': 100, 'with_win': 48, 'against_games': 143, 'against_win': 88}
{'hero_id': '98', 'last_played': 1574801662, 'games': 96, 'win': 57, 'with_games': 160, 'with_win': 91, 'against_games': 193, 'against_win': 108}
{'hero_id': '93', 'last_played': 1574799722, 'games': 94, 'win': 62, 'with_games': 336, 'with_win': 178, 'against_games': 472, 'against_win': 248}
{'hero_id': '10', 'last_played': 1572723757, 'games': 92, 'win': 42, 'with_games': 115, 'with_win': 57, 'against_games': 208, 'against_win': 118}
{'hero_id': '21', 'last_played': 1573589653, 'games': 90, 'win': 47, 'with_games': 357, 'with_win': 179, 'against_games': 519, 'against_win': 278}
{'hero_id': '9', 'last_played': 1569523707, 'games': 89, 'win': 51, 'with_games': 410, 'with_win': 231, 'against_games': 451, 'against_win': 235}
{'hero_id': '76', 'last_played': 1571775278, 'games': 88, 'win': 45, 'with_games': 137, 'with_win': 56, 'against_games': 185, 'against_win': 103}
{'hero_id': '41', 'last_played': 1574885244, 'games': 88, 'win': 55, 'with_games': 347, 'with_win': 179, 'against_games': 411, 'against_win': 227}
{'hero_id': '11', 'last_played': 1565990923, 'games': 83, 'win': 39, 'with_games': 229, 'with_win': 125, 'against_games': 395, 'against_win': 228}
{'hero_id': '23', 'last_played': 1571418693, 'games': 82, 'win': 42, 'with_games': 184, 'with_win': 95, 'against_games': 298, 'against_win': 174}
{'hero_id': '70', 'last_played': 1575146911, 'games': 81, 'win': 50, 'with_games': 222, 'with_win': 133, 'against_games': 335, 'against_win': 171}
{'hero_id': '35', 'last_played': 1566330554, 'games': 77, 'win': 47, 'with_games': 307, 'with_win': 171, 'against_games': 430, 'against_win': 239}
{'hero_id': '26', 'last_played': 1573412009, 'games': 76, 'win': 42, 'with_games': 481, 'with_win': 238, 'against_games': 485, 'against_win': 263}
{'hero_id': '44', 'last_played': 1574288988, 'games': 75, 'win': 40, 'with_games': 434, 'with_win': 252, 'against_games': 556, 'against_win': 295}
{'hero_id': '104', 'last_played': 1575058737, 'games': 74, 'win': 42, 'with_games': 305, 'with_win': 167, 'against_games': 453, 'against_win': 257}
{'hero_id': '2', 'last_played': 1566855667, 'games': 73, 'win': 47, 'with_games': 313, 'with_win': 180, 'against_games': 418, 'against_win': 214}
{'hero_id': '86', 'last_played': 1575156719, 'games': 71, 'win': 29, 'with_games': 286, 'with_win': 142, 'against_games': 370, 'against_win': 220}
{'hero_id': '97', 'last_played': 1562493411, 'games': 70, 'win': 30, 'with_games': 163, 'with_win': 87, 'against_games': 202, 'against_win': 120}
{'hero_id': '88', 'last_played': 1565958278, 'games': 70, 'win': 43, 'with_games': 131, 'with_win': 79, 'against_games': 184, 'against_win': 100}
{'hero_id': '18', 'last_played': 1572217031, 'games': 66, 'win': 34, 'with_games': 197, 'with_win': 113, 'against_games': 287, 'against_win': 159}
{'hero_id': '46', 'last_played': 1569958959, 'games': 61, 'win': 28, 'with_games': 138, 'with_win': 67, 'against_games': 189, 'against_win': 105}
{'hero_id': '22', 'last_played': 1568992229, 'games': 60, 'win': 38, 'with_games': 241, 'with_win': 149, 'against_games': 357, 'against_win': 175}
{'hero_id': '39', 'last_played': 1561460716, 'games': 57, 'win': 31, 'with_games': 196, 'with_win': 95, 'against_games': 266, 'against_win': 146}
