[{'hero_id': '8', 'last_played': 1526144363, 'games': 283, 'win': 160, 'with_games': 475, 'with_win': 264, 'against_games': 581, 'against_win': 331}
{'hero_id': '26', 'last_played': 1525514246, 'games': 276, 'win': 148, 'with_games': 320, 'with_win': 173, 'against_games': 442, 'against_win': 271}
{'hero_id': '64', 'last_played': 1558964391, 'games': 223, 'win': 130, 'with_games': 218, 'with_win': 119, 'against_games': 302, 'against_win': 170}
{'hero_id': '48', 'last_played': 1526205085, 'games': 223, 'win': 134, 'with_games': 278, 'with_win': 179, 'against_games': 299, 'against_win': 163}
{'hero_id': '30', 'last_played': 1539428988, 'games': 200, 'win': 130, 'with_games': 316, 'with_win': 183, 'against_games': 437, 'against_win': 240}
{'hero_id': '84', 'last_played': 1511465151, 'games': 199, 'win': 111, 'with_games': 279, 'with_win': 167, 'against_games': 331, 'against_win': 203}
{'hero_id': '86', 'last_played': 1557657052, 'games': 148, 'win': 84, 'with_games': 461, 'with_win': 239, 'against_games': 672, 'against_win': 401}
{'hero_id': '50', 'last_played': 1506934657, 'games': 147, 'win': 83, 'with_games': 244, 'with_win': 150, 'against_games': 332, 'against_win': 191}
{'hero_id': '5', 'last_played': 1505724270, 'games': 147, 'win': 95, 'with_games': 401, 'with_win': 236, 'against_games': 501, 'against_win': 270}
{'hero_id': '75', 'last_played': 1557556915, 'games': 146, 'win': 86, 'with_games': 218, 'with_win': 135, 'against_games': 336, 'against_win': 192}
{'hero_id': '101', 'last_played': 1515681578, 'games': 145, 'win': 75, 'with_games': 170, 'with_win': 96, 'against_games': 281, 'against_win': 154}
{'hero_id': '25', 'last_played': 1526414387, 'games': 142, 'win': 73, 'with_games': 330, 'with_win': 201, 'against_games': 444, 'against_win': 258}
{'hero_id': '44', 'last_played': 1557606403, 'games': 141, 'win': 77, 'with_games': 354, 'with_win': 209, 'against_games': 445, 'against_win': 255}
{'hero_id': '92', 'last_played': 1496256195, 'games': 141, 'win': 101, 'with_games': 62, 'with_win': 43, 'against_games': 123, 'against_win': 67}
{'hero_id': '20', 'last_played': 1526333166, 'games': 128, 'win': 81, 'with_games': 259, 'with_win': 164, 'against_games': 392, 'against_win': 192}
{'hero_id': '3', 'last_played': 1510077527, 'games': 122, 'win': 62, 'with_games': 153, 'with_win': 77, 'against_games': 191, 'against_win': 110}
{'hero_id': '27', 'last_played': 1558023527, 'games': 121, 'win': 78, 'with_games': 203, 'with_win': 97, 'against_games': 268, 'against_win': 153}
{'hero_id': '35', 'last_played': 1517767807, 'games': 103, 'win': 57, 'with_games': 343, 'with_win': 210, 'against_games': 438, 'against_win': 256}
{'hero_id': '80', 'last_played': 1520367391, 'games': 102, 'win': 61, 'with_games': 196, 'with_win': 113, 'against_games': 124, 'against_win': 71}
{'hero_id': '87', 'last_played': 1518201315, 'games': 96, 'win': 50, 'with_games': 210, 'with_win': 119, 'against_games': 379, 'against_win': 209}
{'hero_id': '96', 'last_played': 1510911020, 'games': 96, 'win': 61, 'with_games': 253, 'with_win': 155, 'against_games': 245, 'against_win': 145}
{'hero_id': '79', 'last_played': 1491248691, 'games': 94, 'win': 42, 'with_games': 154, 'with_win': 89, 'against_games': 211, 'against_win': 134}
{'hero_id': '93', 'last_played': 1520437457, 'games': 91, 'win': 48, 'with_games': 396, 'with_win': 222, 'against_games': 477, 'against_win': 271}
{'hero_id': '69', 'last_played': 1557853668, 'games': 89, 'win': 49, 'with_games': 197, 'with_win': 105, 'against_games': 253, 'against_win': 147}
{'hero_id': '1', 'last_played': 1526589088, 'games': 88, 'win': 50, 'with_games': 313, 'with_win': 176, 'against_games': 389, 'against_win': 236}
{'hero_id': '68', 'last_played': 1526417745, 'games': 84, 'win': 47, 'with_games': 171, 'with_win': 104, 'against_games': 257, 'against_win': 151}
{'hero_id': '91', 'last_played': 1513849997, 'games': 81, 'win': 50, 'with_games': 94, 'with_win': 59, 'against_games': 126, 'against_win': 71}
{'hero_id': '11', 'last_played': 1518800678, 'games': 78, 'win': 45, 'with_games': 476, 'with_win': 276, 'against_games': 531, 'against_win': 281}
{'hero_id': '95', 'last_played': 1557603040, 'games': 78, 'win': 47, 'with_games': 188, 'with_win': 114, 'against_games': 292, 'against_win': 159}
{'hero_id': '52', 'last_played': 1557583171, 'games': 76, 'win': 45, 'with_games': 132, 'with_win': 66, 'against_games': 142, 'against_win': 96}
{'hero_id': '32', 'last_played': 1524309016, 'games': 70, 'win': 36, 'with_games': 182, 'with_win': 111, 'against_games': 244, 'against_win': 130}
{'hero_id': '104', 'last_played': 1510777597, 'games': 68, 'win': 31, 'with_games': 273, 'with_win': 134, 'against_games': 360, 'against_win': 228}
{'hero_id': '67', 'last_played': 1525633449, 'games': 67, 'win': 41, 'with_games': 194, 'with_win': 117, 'against_games': 279, 'against_win': 152}
{'hero_id': '66', 'last_played': 1501200152, 'games': 66, 'win': 43, 'with_games': 67, 'with_win': 32, 'against_games': 91, 'against_win': 48}
{'hero_id': '90', 'last_played': 1523565972, 'games': 62, 'win': 35, 'with_games': 170, 'with_win': 102, 'against_games': 246, 'against_win': 145}
{'hero_id': '71', 'last_played': 1557667296, 'games': 61, 'win': 41, 'with_games': 241, 'with_win': 147, 'against_games': 296, 'against_win': 156}
{'hero_id': '41', 'last_played': 1520371161, 'games': 60, 'win': 29, 'with_games': 330, 'with_win': 189, 'against_games': 402, 'against_win': 214}
{'hero_id': '2', 'last_played': 1539421150, 'games': 60, 'win': 37, 'with_games': 424, 'with_win': 246, 'against_games': 517, 'against_win': 309}
{'hero_id': '37', 'last_played': 1502791542, 'games': 60, 'win': 36, 'with_games': 191, 'with_win': 129, 'against_games': 234, 'against_win': 124}
{'hero_id': '62', 'last_played': 1523460604, 'games': 59, 'win': 36, 'with_games': 299, 'with_win': 175, 'against_games': 332, 'against_win': 196}
{'hero_id': '83', 'last_played': 1502871079, 'games': 59, 'win': 33, 'with_games': 135, 'with_win': 78, 'against_games': 200, 'against_win': 114}
{'hero_id': '102', 'last_played': 1506076173, 'games': 57, 'win': 35, 'with_games': 167, 'with_win': 106, 'against_games': 227, 'against_win': 115}
{'hero_id': '12', 'last_played': 1539098385, 'games': 56, 'win': 36, 'with_games': 165, 'with_win': 97, 'against_games': 210, 'against_win': 109}
{'hero_id': '28', 'last_played': 1510658479, 'games': 53, 'win': 29, 'with_games': 196, 'with_win': 112, 'against_games': 300, 'against_win': 163}
{'hero_id': '99', 'last_played': 1511974355, 'games': 53, 'win': 32, 'with_games': 210, 'with_win': 104, 'against_games': 246, 'against_win': 147}
{'hero_id': '112', 'last_played': 1524395947, 'games': 51, 'win': 34, 'with_games': 102, 'with_win': 54, 'against_games': 153, 'against_win': 84}
{'hero_id': '31', 'last_played': 1507011412, 'games': 47, 'win': 27, 'with_games': 211, 'with_win': 138, 'against_games': 239, 'against_win': 127}
{'hero_id': '18', 'last_played': 1526563849, 'games': 47, 'win': 25, 'with_games': 231, 'with_win': 146, 'against_games': 294, 'against_win': 153}
{'hero_id': '7', 'last_played': 1517347537, 'games': 45, 'win': 27, 'with_games': 348, 'with_win': 208, 'against_games': 433, 'against_win': 243}
{'hero_id': '14', 'last_played': 1557560571, 'games': 40, 'win': 29, 'with_games': 646, 'with_win': 362, 'against_games': 932, 'against_win': 514}
{'hero_id': '54', 'last_played': 1526583452, 'games': 39, 'win': 21, 'with_games': 269, 'with_win': 138, 'against_games': 348, 'against_win': 215}
{'hero_id': '40', 'last_played': 1505924582, 'games': 39, 'win': 23, 'with_games': 200, 'with_win': 121, 'against_games': 305, 'against_win': 178}
{'hero_id': '21', 'last_played': 1500304979, 'games': 38, 'win': 17, 'with_games': 507, 'with_win': 306, 'against_games': 530, 'against_win': 320}
{'hero_id': '88', 'last_played': 1500416140, 'games': 38, 'win': 24, 'with_games': 265, 'with_win': 153, 'against_games': 321, 'against_win': 177}
{'hero_id': '16', 'last_played': 1520635381, 'games': 37, 'win': 20, 'with_games': 330, 'with_win': 184, 'against_games': 378, 'against_win': 223}
{'hero_id': '58', 'last_played': 1539100913, 'games': 36, 'win': 21, 'with_games': 108, 'with_win': 60, 'against_games': 142, 'against_win': 87}
{'hero_id': '111', 'last_played': 1502917939, 'games': 36, 'win': 24, 'with_games': 62, 'with_win': 33, 'against_games': 100, 'against_win': 64}
{'hero_id': '6', 'last_played': 1558198453, 'games': 35, 'win': 20, 'with_games': 239, 'with_win': 143, 'against_games': 299, 'against_win': 175}
{'hero_id': '109', 'last_played': 1526215922, 'games': 35, 'win': 19, 'with_games': 112, 'with_win': 59, 'against_games': 108, 'against_win': 64}
{'hero_id': '81', 'last_played': 1525511170, 'games': 34, 'win': 16, 'with_games': 130, 'with_win': 81, 'against_games': 178, 'against_win': 111}
{'hero_id': '17', 'last_played': 1511205306, 'games': 34, 'win': 20, 'with_games': 282, 'with_win': 154, 'against_games': 391, 'against_win': 219}
{'hero_id': '94', 'last_played': 1557696172, 'games': 32, 'win': 16, 'with_games': 132, 'with_win': 74, 'against_games': 210, 'against_win': 128}
{'hero_id': '33', 'last_played': 1483180027, 'games': 32, 'win': 15, 'with_games': 203, 'with_win': 127, 'against_games': 215, 'against_win': 122}
{'hero_id': '70', 'last_played': 1508739530, 'games': 30, 'win': 19, 'with_games': 195, 'with_win': 128, 'against_games': 244, 'against_win': 128}
{'hero_id': '46', 'last_played': 1557857649, 'games': 30, 'win': 17, 'with_games': 187, 'with_win': 102, 'against_games': 273, 'against_win': 162}
{'hero_id': '72', 'last_played': 1526208220, 'games': 29, 'win': 17, 'with_games': 195, 'with_win': 99, 'against_games': 256, 'against_win': 156}
{'hero_id': '57', 'last_played': 1517323996, 'games': 29, 'win': 18, 'with_games': 153, 'with_win': 99, 'against_games': 231, 'against_win': 121}
{'hero_id': '76', 'last_played': 1517782576, 'games': 28, 'win': 14, 'with_games': 220, 'with_win': 115, 'against_games': 274, 'against_win': 158}
{'hero_id': '60', 'last_played': 1526496827, 'games': 27, 'win': 11, 'with_games': 123, 'with_win': 68, 'against_games': 155, 'against_win': 88}
{'hero_id': '47', 'last_played': 1515252097, 'games': 26, 'win': 20, 'with_games': 223, 'with_win': 122, 'against_games': 241, 'against_win': 132}
{'hero_id': '9', 'last_played': 1512047039, 'games': 26, 'win': 13, 'with_games': 676, 'with_win': 390, 'against_games': 888, 'against_win': 517}
{'hero_id': '63', 'last_played': 1499672367, 'games': 25, 'win': 8, 'with_games': 322, 'with_win': 187, 'against_games': 369, 'against_win': 214}
{'hero_id': '42', 'last_played': 1511330994, 'games': 24, 'win': 10, 'with_games': 202, 'with_win': 119, 'against_games': 270, 'against_win': 142}
{'hero_id': '59', 'last_played': 1439041470, 'games': 23, 'win': 15, 'with_games': 115, 'with_win': 60, 'against_games': 181, 'against_win': 110}
{'hero_id': '65', 'last_played': 1502398950, 'games': 22, 'win': 11, 'with_games': 143, 'with_win': 80, 'against_games': 147, 'against_win': 82}
{'hero_id': '19', 'last_played': 1497298373, 'games': 22, 'win': 12, 'with_games': 193, 'with_win': 101, 'against_games': 238, 'against_win': 143}
{'hero_id': '89', 'last_played': 1501152427, 'games': 21, 'win': 13, 'with_games': 120, 'with_win': 63, 'against_games': 109, 'against_win': 72}
{'hero_id': '53', 'last_played': 1508440481, 'games': 19, 'win': 12, 'with_games': 329, 'with_win': 186, 'against_games': 446, 'against_win': 273}
{'hero_id': '77', 'last_played': 1511887436, 'games': 18, 'win': 6, 'with_games': 85, 'with_win': 49, 'against_games': 120, 'against_win': 76}
{'hero_id': '49', 'last_played': 1505248283, 'games': 18, 'win': 12, 'with_games': 155, 'with_win': 96, 'against_games': 179, 'against_win': 108}
{'hero_id': '39', 'last_played': 1521959832, 'games': 18, 'win': 9, 'with_games': 329, 'with_win': 178, 'against_games': 340, 'against_win': 197}
{'hero_id': '38', 'last_played': 1504128037, 'games': 17, 'win': 11, 'with_games': 122, 'with_win': 66, 'against_games': 133, 'against_win': 78}
{'hero_id': '10', 'last_played': 1526245055, 'games': 17, 'win': 9, 'with_games': 192, 'with_win': 120, 'against_games': 249, 'against_win': 161}
{'hero_id': '100', 'last_played': 1518956138, 'games': 17, 'win': 10, 'with_games': 154, 'with_win': 90, 'against_games': 185, 'against_win': 108}
{'hero_id': '106', 'last_played': 1503344676, 'games': 17, 'win': 10, 'with_games': 258, 'with_win': 143, 'against_games': 269, 'against_win': 188}
{'hero_id': '110', 'last_played': 1470758862, 'games': 16, 'win': 13, 'with_games': 152, 'with_win': 89, 'against_games': 150, 'against_win': 87}
{'hero_id': '29', 'last_played': 1498832752, 'games': 16, 'win': 8, 'with_games': 245, 'with_win': 140, 'against_games': 276, 'against_win': 157}
{'hero_id': '73', 'last_played': 1490675946, 'games': 15, 'win': 7, 'with_games': 215, 'with_win': 114, 'against_games': 267, 'against_win': 153}
{'hero_id': '97', 'last_played': 1509945275, 'games': 15, 'win': 8, 'with_games': 297, 'with_win': 180, 'against_games': 371, 'against_win': 221}
{'hero_id': '22', 'last_played': 1499677406, 'games': 15, 'win': 14, 'with_games': 262, 'with_win': 174, 'against_games': 280, 'against_win': 151}
{'hero_id': '78', 'last_played': 1525179551, 'games': 14, 'win': 9, 'with_games': 110, 'with_win': 70, 'against_games': 138, 'against_win': 72}
{'hero_id': '4', 'last_played': 1520631384, 'games': 13, 'win': 12, 'with_games': 187, 'with_win': 106, 'against_games': 258, 'against_win': 152}
{'hero_id': '85', 'last_played': 1441722223, 'games': 13, 'win': 8, 'with_games': 169, 'with_win': 95, 'against_games': 203, 'against_win': 109}
{'hero_id': '51', 'last_played': 1503390758, 'games': 13, 'win': 5, 'with_games': 325, 'with_win': 192, 'against_games': 377, 'against_win': 201}
{'hero_id': '114', 'last_played': 1524417658, 'games': 13, 'win': 7, 'with_games': 93, 'with_win': 44, 'against_games': 134, 'against_win': 78}
