[{'hero_id': '14', 'last_played': 1572383706, 'games': 359, 'win': 199, 'with_games': 213, 'with_win': 103, 'against_games': 563, 'against_win': 299}
{'hero_id': '80', 'last_played': 1573669890, 'games': 238, 'win': 147, 'with_games': 75, 'with_win': 37, 'against_games': 94, 'against_win': 49}
{'hero_id': '98', 'last_played': 1556734949, 'games': 110, 'win': 52, 'with_games': 132, 'with_win': 73, 'against_games': 179, 'against_win': 100}
{'hero_id': '110', 'last_played': 1554789397, 'games': 95, 'win': 54, 'with_games': 61, 'with_win': 26, 'against_games': 108, 'against_win': 52}
{'hero_id': '11', 'last_played': 1560030122, 'games': 92, 'win': 60, 'with_games': 144, 'with_win': 71, 'against_games': 266, 'against_win': 143}
{'hero_id': '53', 'last_played': 1499467880, 'games': 87, 'win': 38, 'with_games': 238, 'with_win': 106, 'against_games': 278, 'against_win': 148}
{'hero_id': '23', 'last_played': 1560024952, 'games': 77, 'win': 39, 'with_games': 128, 'with_win': 54, 'against_games': 206, 'against_win': 105}
{'hero_id': '33', 'last_played': 1456168915, 'games': 72, 'win': 44, 'with_games': 107, 'with_win': 64, 'against_games': 131, 'against_win': 67}
{'hero_id': '2', 'last_played': 1525464358, 'games': 66, 'win': 23, 'with_games': 206, 'with_win': 102, 'against_games': 275, 'against_win': 143}
{'hero_id': '70', 'last_played': 1572468534, 'games': 64, 'win': 37, 'with_games': 154, 'with_win': 97, 'against_games': 133, 'against_win': 66}
{'hero_id': '21', 'last_played': 1561492012, 'games': 64, 'win': 29, 'with_games': 309, 'with_win': 133, 'against_games': 321, 'against_win': 178}
{'hero_id': '67', 'last_played': 1554684256, 'games': 57, 'win': 30, 'with_games': 181, 'with_win': 106, 'against_games': 140, 'against_win': 65}
{'hero_id': '74', 'last_played': 1555089736, 'games': 54, 'win': 18, 'with_games': 199, 'with_win': 106, 'against_games': 450, 'against_win': 246}
{'hero_id': '100', 'last_played': 1544045215, 'games': 52, 'win': 28, 'with_games': 110, 'with_win': 57, 'against_games': 134, 'against_win': 70}
{'hero_id': '42', 'last_played': 1571864208, 'games': 51, 'win': 28, 'with_games': 236, 'with_win': 139, 'against_games': 180, 'against_win': 79}
{'hero_id': '51', 'last_played': 1521577934, 'games': 48, 'win': 30, 'with_games': 95, 'with_win': 50, 'against_games': 151, 'against_win': 67}
{'hero_id': '54', 'last_played': 1572202921, 'games': 47, 'win': 25, 'with_games': 200, 'with_win': 106, 'against_games': 230, 'against_win': 112}
{'hero_id': '26', 'last_played': 1572651336, 'games': 45, 'win': 17, 'with_games': 268, 'with_win': 127, 'against_games': 304, 'against_win': 163}
{'hero_id': '8', 'last_played': 1524425710, 'games': 44, 'win': 22, 'with_games': 229, 'with_win': 118, 'against_games': 287, 'against_win': 137}
{'hero_id': '86', 'last_played': 1561484744, 'games': 43, 'win': 19, 'with_games': 157, 'with_win': 71, 'against_games': 356, 'against_win': 194}
{'hero_id': '68', 'last_played': 1573673333, 'games': 42, 'win': 20, 'with_games': 145, 'with_win': 67, 'against_games': 157, 'against_win': 76}
{'hero_id': '102', 'last_played': 1561920733, 'games': 40, 'win': 20, 'with_games': 79, 'with_win': 48, 'against_games': 120, 'against_win': 50}
{'hero_id': '10', 'last_played': 1534091546, 'games': 40, 'win': 14, 'with_games': 78, 'with_win': 32, 'against_games': 115, 'against_win': 65}
{'hero_id': '97', 'last_played': 1537991217, 'games': 39, 'win': 18, 'with_games': 81, 'with_win': 38, 'against_games': 167, 'against_win': 84}
{'hero_id': '101', 'last_played': 1559500537, 'games': 39, 'win': 23, 'with_games': 89, 'with_win': 50, 'against_games': 128, 'against_win': 68}
{'hero_id': '93', 'last_played': 1536870236, 'games': 39, 'win': 20, 'with_games': 183, 'with_win': 95, 'against_games': 258, 'against_win': 116}
{'hero_id': '92', 'last_played': 1456598039, 'games': 38, 'win': 26, 'with_games': 27, 'with_win': 14, 'against_games': 56, 'against_win': 33}
{'hero_id': '35', 'last_played': 1541887083, 'games': 37, 'win': 20, 'with_games': 226, 'with_win': 120, 'against_games': 290, 'against_win': 156}
{'hero_id': '62', 'last_played': 1555964868, 'games': 35, 'win': 17, 'with_games': 243, 'with_win': 131, 'against_games': 261, 'against_win': 147}
{'hero_id': '18', 'last_played': 1553371602, 'games': 35, 'win': 17, 'with_games': 114, 'with_win': 59, 'against_games': 159, 'against_win': 81}
{'hero_id': '32', 'last_played': 1562106567, 'games': 34, 'win': 16, 'with_games': 152, 'with_win': 79, 'against_games': 155, 'against_win': 67}
{'hero_id': '106', 'last_played': 1537993544, 'games': 34, 'win': 14, 'with_games': 99, 'with_win': 50, 'against_games': 181, 'against_win': 104}
{'hero_id': '17', 'last_played': 1536349780, 'games': 33, 'win': 15, 'with_games': 114, 'with_win': 58, 'against_games': 194, 'against_win': 95}
{'hero_id': '60', 'last_played': 1525461152, 'games': 32, 'win': 14, 'with_games': 67, 'with_win': 29, 'against_games': 103, 'against_win': 53}
{'hero_id': '95', 'last_played': 1550945025, 'games': 32, 'win': 15, 'with_games': 93, 'with_win': 46, 'against_games': 121, 'against_win': 69}
{'hero_id': '38', 'last_played': 1548793821, 'games': 30, 'win': 14, 'with_games': 61, 'with_win': 29, 'against_games': 68, 'against_win': 33}
{'hero_id': '96', 'last_played': 1536357640, 'games': 30, 'win': 19, 'with_games': 128, 'with_win': 83, 'against_games': 142, 'against_win': 63}
{'hero_id': '41', 'last_played': 1552888972, 'games': 30, 'win': 13, 'with_games': 167, 'with_win': 87, 'against_games': 220, 'against_win': 111}
{'hero_id': '27', 'last_played': 1549832560, 'games': 30, 'win': 16, 'with_games': 196, 'with_win': 115, 'against_games': 182, 'against_win': 88}
{'hero_id': '19', 'last_played': 1510951348, 'games': 30, 'win': 16, 'with_games': 122, 'with_win': 61, 'against_games': 156, 'against_win': 81}
{'hero_id': '104', 'last_played': 1553981337, 'games': 29, 'win': 10, 'with_games': 168, 'with_win': 94, 'against_games': 197, 'against_win': 119}
{'hero_id': '40', 'last_played': 1556726784, 'games': 29, 'win': 12, 'with_games': 124, 'with_win': 75, 'against_games': 176, 'against_win': 84}
{'hero_id': '107', 'last_played': 1521226394, 'games': 29, 'win': 6, 'with_games': 49, 'with_win': 18, 'against_games': 78, 'against_win': 47}
{'hero_id': '46', 'last_played': 1571855167, 'games': 28, 'win': 17, 'with_games': 103, 'with_win': 36, 'against_games': 157, 'against_win': 84}
{'hero_id': '109', 'last_played': 1559234833, 'games': 28, 'win': 14, 'with_games': 56, 'with_win': 28, 'against_games': 60, 'against_win': 33}
{'hero_id': '22', 'last_played': 1531165200, 'games': 28, 'win': 16, 'with_games': 177, 'with_win': 108, 'against_games': 204, 'against_win': 80}
{'hero_id': '29', 'last_played': 1560017119, 'games': 28, 'win': 14, 'with_games': 115, 'with_win': 55, 'against_games': 179, 'against_win': 81}
{'hero_id': '1', 'last_played': 1546705503, 'games': 27, 'win': 9, 'with_games': 162, 'with_win': 70, 'against_games': 210, 'against_win': 123}
{'hero_id': '5', 'last_played': 1573666350, 'games': 26, 'win': 16, 'with_games': 358, 'with_win': 213, 'against_games': 312, 'against_win': 151}
{'hero_id': '25', 'last_played': 1549150535, 'games': 26, 'win': 14, 'with_games': 157, 'with_win': 66, 'against_games': 218, 'against_win': 122}
{'hero_id': '63', 'last_played': 1484847289, 'games': 26, 'win': 16, 'with_games': 123, 'with_win': 66, 'against_games': 235, 'against_win': 121}
{'hero_id': '71', 'last_played': 1550086605, 'games': 26, 'win': 15, 'with_games': 147, 'with_win': 82, 'against_games': 195, 'against_win': 86}
{'hero_id': '73', 'last_played': 1551129182, 'games': 26, 'win': 13, 'with_games': 87, 'with_win': 54, 'against_games': 173, 'against_win': 92}
{'hero_id': '16', 'last_played': 1536863143, 'games': 26, 'win': 11, 'with_games': 139, 'with_win': 70, 'against_games': 190, 'against_win': 99}
{'hero_id': '13', 'last_played': 1513643409, 'games': 26, 'win': 14, 'with_games': 96, 'with_win': 48, 'against_games': 145, 'against_win': 78}
{'hero_id': '7', 'last_played': 1560281093, 'games': 26, 'win': 10, 'with_games': 155, 'with_win': 76, 'against_games': 204, 'against_win': 96}
{'hero_id': '85', 'last_played': 1463489353, 'games': 25, 'win': 14, 'with_games': 71, 'with_win': 49, 'against_games': 130, 'against_win': 63}
{'hero_id': '69', 'last_played': 1499882639, 'games': 24, 'win': 12, 'with_games': 113, 'with_win': 57, 'against_games': 145, 'against_win': 84}
{'hero_id': '76', 'last_played': 1483825190, 'games': 24, 'win': 16, 'with_games': 108, 'with_win': 47, 'against_games': 136, 'against_win': 83}
{'hero_id': '87', 'last_played': 1559920236, 'games': 23, 'win': 12, 'with_games': 160, 'with_win': 72, 'against_games': 140, 'against_win': 73}
{'hero_id': '91', 'last_played': 1457296928, 'games': 23, 'win': 9, 'with_games': 41, 'with_win': 19, 'against_games': 80, 'against_win': 49}
{'hero_id': '3', 'last_played': 1543779948, 'games': 23, 'win': 9, 'with_games': 120, 'with_win': 56, 'against_games': 126, 'against_win': 65}
{'hero_id': '28', 'last_played': 1488480957, 'games': 21, 'win': 13, 'with_games': 91, 'with_win': 40, 'against_games': 134, 'against_win': 66}
{'hero_id': '55', 'last_played': 1483151152, 'games': 20, 'win': 10, 'with_games': 128, 'with_win': 62, 'against_games': 132, 'against_win': 61}
{'hero_id': '75', 'last_played': 1554676746, 'games': 20, 'win': 10, 'with_games': 178, 'with_win': 99, 'against_games': 192, 'against_win': 83}
{'hero_id': '44', 'last_played': 1560027719, 'games': 20, 'win': 10, 'with_games': 275, 'with_win': 146, 'against_games': 284, 'against_win': 148}
{'hero_id': '37', 'last_played': 1559313979, 'games': 20, 'win': 10, 'with_games': 239, 'with_win': 139, 'against_games': 133, 'against_win': 77}
{'hero_id': '57', 'last_played': 1561148393, 'games': 20, 'win': 12, 'with_games': 112, 'with_win': 57, 'against_games': 140, 'against_win': 62}
{'hero_id': '84', 'last_played': 1572199168, 'games': 20, 'win': 10, 'with_games': 151, 'with_win': 84, 'against_games': 202, 'against_win': 92}
{'hero_id': '48', 'last_played': 1536092013, 'games': 19, 'win': 10, 'with_games': 195, 'with_win': 91, 'against_games': 182, 'against_win': 97}
{'hero_id': '12', 'last_played': 1559161172, 'games': 19, 'win': 12, 'with_games': 184, 'with_win': 105, 'against_games': 161, 'against_win': 82}
{'hero_id': '30', 'last_played': 1559582446, 'games': 19, 'win': 12, 'with_games': 183, 'with_win': 101, 'against_games': 230, 'against_win': 117}
{'hero_id': '36', 'last_played': 1552766825, 'games': 19, 'win': 14, 'with_games': 193, 'with_win': 104, 'against_games': 203, 'against_win': 91}
{'hero_id': '88', 'last_played': 1536351473, 'games': 19, 'win': 5, 'with_games': 110, 'with_win': 50, 'against_games': 179, 'against_win': 90}
{'hero_id': '72', 'last_played': 1572308506, 'games': 18, 'win': 8, 'with_games': 96, 'with_win': 41, 'against_games': 130, 'against_win': 65}
{'hero_id': '83', 'last_played': 1558556571, 'games': 17, 'win': 10, 'with_games': 143, 'with_win': 81, 'against_games': 123, 'against_win': 66}
{'hero_id': '31', 'last_played': 1551044238, 'games': 17, 'win': 13, 'with_games': 179, 'with_win': 95, 'against_games': 194, 'against_win': 95}
{'hero_id': '64', 'last_played': 1554679520, 'games': 16, 'win': 13, 'with_games': 151, 'with_win': 92, 'against_games': 153, 'against_win': 77}
{'hero_id': '4', 'last_played': 1559142451, 'games': 16, 'win': 8, 'with_games': 169, 'with_win': 83, 'against_games': 159, 'against_win': 80}
{'hero_id': '94', 'last_played': 1556487053, 'games': 16, 'win': 7, 'with_games': 82, 'with_win': 42, 'against_games': 103, 'against_win': 53}
{'hero_id': '34', 'last_played': 1485652192, 'games': 15, 'win': 6, 'with_games': 85, 'with_win': 36, 'against_games': 159, 'against_win': 78}
{'hero_id': '43', 'last_played': 1562436387, 'games': 14, 'win': 7, 'with_games': 106, 'with_win': 54, 'against_games': 114, 'against_win': 53}
{'hero_id': '6', 'last_played': 1551897211, 'games': 14, 'win': 5, 'with_games': 175, 'with_win': 92, 'against_games': 246, 'against_win': 110}
{'hero_id': '39', 'last_played': 1538587580, 'games': 14, 'win': 6, 'with_games': 175, 'with_win': 78, 'against_games': 174, 'against_win': 90}
{'hero_id': '9', 'last_played': 1448244179, 'games': 14, 'win': 7, 'with_games': 206, 'with_win': 97, 'against_games': 386, 'against_win': 196}
{'hero_id': '59', 'last_played': 1552166475, 'games': 14, 'win': 7, 'with_games': 110, 'with_win': 52, 'against_games': 114, 'against_win': 63}
{'hero_id': '61', 'last_played': 1563819734, 'games': 14, 'win': 3, 'with_games': 54, 'with_win': 18, 'against_games': 49, 'against_win': 32}
{'hero_id': '20', 'last_played': 1531421465, 'games': 14, 'win': 8, 'with_games': 160, 'with_win': 81, 'against_games': 211, 'against_win': 102}
{'hero_id': '45', 'last_played': 1504991570, 'games': 13, 'win': 7, 'with_games': 79, 'with_win': 41, 'against_games': 112, 'against_win': 60}
{'hero_id': '77', 'last_played': 1495738874, 'games': 13, 'win': 6, 'with_games': 78, 'with_win': 50, 'against_games': 74, 'against_win': 41}
{'hero_id': '99', 'last_played': 1503860714, 'games': 12, 'win': 3, 'with_games': 131, 'with_win': 65, 'against_games': 173, 'against_win': 92}
{'hero_id': '89', 'last_played': 1485668544, 'games': 12, 'win': 4, 'with_games': 82, 'with_win': 49, 'against_games': 66, 'against_win': 36}
{'hero_id': '90', 'last_played': 1541891254, 'games': 12, 'win': 5, 'with_games': 195, 'with_win': 111, 'against_games': 146, 'against_win': 77}
{'hero_id': '49', 'last_played': 1537038335, 'games': 12, 'win': 6, 'with_games': 117, 'with_win': 61, 'against_games': 109, 'against_win': 60}
{'hero_id': '66', 'last_played': 1554584067, 'games': 12, 'win': 7, 'with_games': 23, 'with_win': 9, 'against_games': 45, 'against_win': 24}
{'hero_id': '65', 'last_played': 1553165249, 'games': 12, 'win': 7, 'with_games': 83, 'with_win': 32, 'against_games': 85, 'against_win': 49}
{'hero_id': '78', 'last_played': 1541884065, 'games': 11, 'win': 4, 'with_games': 101, 'with_win': 47, 'against_games': 71, 'against_win': 40}
{'hero_id': '47', 'last_played': 1559229817, 'games': 10, 'win': 4, 'with_games': 198, 'with_win': 95, 'against_games': 149, 'against_win': 61}
{'hero_id': '119', 'last_played': 1552594659, 'games': 9, 'win': 3, 'with_games': 13, 'with_win': 5, 'against_games': 25, 'against_win': 10}
{'hero_id': '58', 'last_played': 1464983280, 'games': 9, 'win': 3, 'with_games': 106, 'with_win': 44, 'against_games': 109, 'against_win': 59}
{'hero_id': '15', 'last_played': 1465587515, 'games': 9, 'win': 6, 'with_games': 76, 'with_win': 39, 'against_games': 104, 'against_win': 48}
{'hero_id': '79', 'last_played': 1453490099, 'games': 9, 'win': 2, 'with_games': 80, 'with_win': 24, 'against_games': 85, 'against_win': 52}
{'hero_id': '81', 'last_played': 1549143180, 'games': 9, 'win': 6, 'with_games': 105, 'with_win': 64, 'against_games': 110, 'against_win': 55}
{'hero_id': '108', 'last_played': 1547406666, 'games': 9, 'win': 4, 'with_games': 29, 'with_win': 19, 'against_games': 26, 'against_win': 8}
{'hero_id': '52', 'last_played': 1448308696, 'games': 8, 'win': 5, 'with_games': 83, 'with_win': 41, 'against_games': 101, 'against_win': 47}
{'hero_id': '103', 'last_played': 1443730415, 'games': 7, 'win': 3, 'with_games': 39, 'with_win': 16, 'against_games': 76, 'against_win': 38}
