[{'hero_id': '26', 'last_played': 1574609518, 'games': 266, 'win': 130, 'with_games': 309, 'with_win': 148, 'against_games': 310, 'against_win': 158}
{'hero_id': '96', 'last_played': 1570379711, 'games': 199, 'win': 107, 'with_games': 201, 'with_win': 107, 'against_games': 150, 'against_win': 75}
{'hero_id': '5', 'last_played': 1572077846, 'games': 199, 'win': 112, 'with_games': 265, 'with_win': 148, 'against_games': 308, 'against_win': 148}
{'hero_id': '27', 'last_played': 1571561047, 'games': 187, 'win': 113, 'with_games': 164, 'with_win': 84, 'against_games': 217, 'against_win': 107}
{'hero_id': '22', 'last_played': 1569240047, 'games': 181, 'win': 111, 'with_games': 195, 'with_win': 107, 'against_games': 217, 'against_win': 94}
{'hero_id': '71', 'last_played': 1564311008, 'games': 132, 'win': 84, 'with_games': 158, 'with_win': 87, 'against_games': 228, 'against_win': 106}
{'hero_id': '84', 'last_played': 1561798708, 'games': 119, 'win': 66, 'with_games': 121, 'with_win': 54, 'against_games': 225, 'against_win': 100}
{'hero_id': '3', 'last_played': 1555924818, 'games': 116, 'win': 55, 'with_games': 65, 'with_win': 35, 'against_games': 118, 'against_win': 57}
{'hero_id': '64', 'last_played': 1574514098, 'games': 98, 'win': 49, 'with_games': 127, 'with_win': 69, 'against_games': 144, 'against_win': 70}
{'hero_id': '30', 'last_played': 1542465587, 'games': 96, 'win': 46, 'with_games': 202, 'with_win': 97, 'against_games': 259, 'against_win': 119}
{'hero_id': '53', 'last_played': 1538318478, 'games': 78, 'win': 45, 'with_games': 179, 'with_win': 77, 'against_games': 242, 'against_win': 136}
{'hero_id': '29', 'last_played': 1574501291, 'games': 77, 'win': 38, 'with_games': 150, 'with_win': 74, 'against_games': 164, 'against_win': 71}
{'hero_id': '99', 'last_played': 1555770747, 'games': 77, 'win': 42, 'with_games': 189, 'with_win': 99, 'against_games': 178, 'against_win': 84}
{'hero_id': '50', 'last_played': 1568556072, 'games': 75, 'win': 39, 'with_games': 158, 'with_win': 94, 'against_games': 179, 'against_win': 86}
{'hero_id': '68', 'last_played': 1567935597, 'games': 75, 'win': 38, 'with_games': 104, 'with_win': 44, 'against_games': 178, 'against_win': 95}
{'hero_id': '55', 'last_played': 1543005484, 'games': 66, 'win': 40, 'with_games': 75, 'with_win': 42, 'against_games': 99, 'against_win': 57}
{'hero_id': '72', 'last_played': 1573395888, 'games': 66, 'win': 30, 'with_games': 126, 'with_win': 66, 'against_games': 142, 'against_win': 64}
{'hero_id': '12', 'last_played': 1533806446, 'games': 64, 'win': 27, 'with_games': 149, 'with_win': 83, 'against_games': 127, 'against_win': 62}
{'hero_id': '87', 'last_played': 1530968978, 'games': 61, 'win': 28, 'with_games': 94, 'with_win': 54, 'against_games': 161, 'against_win': 86}
{'hero_id': '40', 'last_played': 1502884367, 'games': 60, 'win': 26, 'with_games': 95, 'with_win': 43, 'against_games': 157, 'against_win': 70}
{'hero_id': '101', 'last_played': 1561192848, 'games': 60, 'win': 23, 'with_games': 113, 'with_win': 54, 'against_games': 210, 'against_win': 109}
{'hero_id': '48', 'last_played': 1554634900, 'games': 59, 'win': 34, 'with_games': 189, 'with_win': 105, 'against_games': 173, 'against_win': 85}
{'hero_id': '33', 'last_played': 1558880525, 'games': 56, 'win': 32, 'with_games': 109, 'with_win': 61, 'against_games': 145, 'against_win': 81}
{'hero_id': '20', 'last_played': 1534508162, 'games': 54, 'win': 24, 'with_games': 143, 'with_win': 73, 'against_games': 229, 'against_win': 120}
{'hero_id': '31', 'last_played': 1547842955, 'games': 50, 'win': 27, 'with_games': 142, 'with_win': 78, 'against_games': 183, 'against_win': 77}
{'hero_id': '9', 'last_played': 1492355623, 'games': 48, 'win': 24, 'with_games': 338, 'with_win': 191, 'against_games': 359, 'against_win': 154}
{'hero_id': '44', 'last_played': 1573679299, 'games': 46, 'win': 17, 'with_games': 285, 'with_win': 148, 'against_games': 338, 'against_win': 177}
{'hero_id': '112', 'last_played': 1561232341, 'games': 43, 'win': 28, 'with_games': 45, 'with_win': 21, 'against_games': 67, 'against_win': 39}
{'hero_id': '98', 'last_played': 1515241768, 'games': 42, 'win': 25, 'with_games': 165, 'with_win': 79, 'against_games': 166, 'against_win': 83}
{'hero_id': '18', 'last_played': 1530210187, 'games': 40, 'win': 16, 'with_games': 169, 'with_win': 95, 'against_games': 182, 'against_win': 97}
{'hero_id': '75', 'last_played': 1506021322, 'games': 40, 'win': 26, 'with_games': 149, 'with_win': 71, 'against_games': 249, 'against_win': 119}
{'hero_id': '80', 'last_played': 1416009332, 'games': 39, 'win': 24, 'with_games': 81, 'with_win': 34, 'against_games': 76, 'against_win': 40}
{'hero_id': '37', 'last_played': 1563701365, 'games': 38, 'win': 15, 'with_games': 74, 'with_win': 39, 'against_games': 134, 'against_win': 59}
{'hero_id': '25', 'last_played': 1486931279, 'games': 38, 'win': 13, 'with_games': 192, 'with_win': 93, 'against_games': 259, 'against_win': 154}
{'hero_id': '16', 'last_played': 1574603077, 'games': 37, 'win': 20, 'with_games': 215, 'with_win': 116, 'against_games': 191, 'against_win': 96}
{'hero_id': '2', 'last_played': 1569316256, 'games': 36, 'win': 14, 'with_games': 241, 'with_win': 119, 'against_games': 299, 'against_win': 153}
{'hero_id': '7', 'last_played': 1561196822, 'games': 35, 'win': 13, 'with_games': 255, 'with_win': 139, 'against_games': 273, 'against_win': 136}
{'hero_id': '47', 'last_played': 1551624578, 'games': 35, 'win': 16, 'with_games': 151, 'with_win': 85, 'against_games': 189, 'against_win': 78}
{'hero_id': '43', 'last_played': 1532163385, 'games': 31, 'win': 14, 'with_games': 99, 'with_win': 53, 'against_games': 124, 'against_win': 55}
{'hero_id': '15', 'last_played': 1512819510, 'games': 31, 'win': 12, 'with_games': 107, 'with_win': 61, 'against_games': 101, 'against_win': 54}
{'hero_id': '42', 'last_played': 1507925392, 'games': 30, 'win': 18, 'with_games': 142, 'with_win': 82, 'against_games': 217, 'against_win': 87}
{'hero_id': '32', 'last_played': 1527957242, 'games': 30, 'win': 16, 'with_games': 161, 'with_win': 82, 'against_games': 219, 'against_win': 102}
{'hero_id': '69', 'last_played': 1544869471, 'games': 29, 'win': 15, 'with_games': 125, 'with_win': 69, 'against_games': 171, 'against_win': 92}
{'hero_id': '100', 'last_played': 1568552231, 'games': 27, 'win': 12, 'with_games': 86, 'with_win': 36, 'against_games': 122, 'against_win': 71}
{'hero_id': '76', 'last_played': 1501094654, 'games': 26, 'win': 11, 'with_games': 124, 'with_win': 54, 'against_games': 119, 'against_win': 73}
{'hero_id': '35', 'last_played': 1559290382, 'games': 24, 'win': 5, 'with_games': 252, 'with_win': 129, 'against_games': 246, 'against_win': 125}
{'hero_id': '8', 'last_played': 1530123432, 'games': 23, 'win': 9, 'with_games': 311, 'with_win': 168, 'against_games': 339, 'against_win': 162}
{'hero_id': '36', 'last_played': 1538837745, 'games': 23, 'win': 12, 'with_games': 158, 'with_win': 88, 'against_games': 232, 'against_win': 98}
{'hero_id': '111', 'last_played': 1475426835, 'games': 23, 'win': 11, 'with_games': 38, 'with_win': 10, 'against_games': 70, 'against_win': 35}
{'hero_id': '88', 'last_played': 1471718952, 'games': 23, 'win': 7, 'with_games': 117, 'with_win': 57, 'against_games': 178, 'against_win': 93}
{'hero_id': '67', 'last_played': 1543064548, 'games': 21, 'win': 13, 'with_games': 163, 'with_win': 86, 'against_games': 147, 'against_win': 66}
{'hero_id': '103', 'last_played': 1504556167, 'games': 20, 'win': 10, 'with_games': 47, 'with_win': 19, 'against_games': 67, 'against_win': 32}
{'hero_id': '86', 'last_played': 1519677664, 'games': 19, 'win': 9, 'with_games': 227, 'with_win': 107, 'against_games': 328, 'against_win': 184}
{'hero_id': '58', 'last_played': 1510259537, 'games': 18, 'win': 9, 'with_games': 65, 'with_win': 26, 'against_games': 82, 'against_win': 44}
{'hero_id': '59', 'last_played': 1503752712, 'games': 18, 'win': 6, 'with_games': 91, 'with_win': 41, 'against_games': 121, 'against_win': 65}
{'hero_id': '54', 'last_played': 1471087634, 'games': 18, 'win': 8, 'with_games': 167, 'with_win': 83, 'against_games': 234, 'against_win': 121}
{'hero_id': '83', 'last_played': 1575107077, 'games': 18, 'win': 8, 'with_games': 73, 'with_win': 38, 'against_games': 113, 'against_win': 54}
{'hero_id': '90', 'last_played': 1493405372, 'games': 17, 'win': 10, 'with_games': 78, 'with_win': 42, 'against_games': 133, 'against_win': 80}
{'hero_id': '57', 'last_played': 1470573628, 'games': 17, 'win': 8, 'with_games': 97, 'with_win': 57, 'against_games': 160, 'against_win': 79}
{'hero_id': '62', 'last_played': 1501406795, 'games': 17, 'win': 7, 'with_games': 158, 'with_win': 74, 'against_games': 246, 'against_win': 141}
{'hero_id': '79', 'last_played': 1478000853, 'games': 17, 'win': 6, 'with_games': 57, 'with_win': 27, 'against_games': 98, 'against_win': 49}
{'hero_id': '70', 'last_played': 1508536940, 'games': 16, 'win': 4, 'with_games': 124, 'with_win': 63, 'against_games': 170, 'against_win': 83}
{'hero_id': '28', 'last_played': 1555921126, 'games': 16, 'win': 7, 'with_games': 110, 'with_win': 63, 'against_games': 145, 'against_win': 77}
{'hero_id': '39', 'last_played': 1514042412, 'games': 15, 'win': 8, 'with_games': 130, 'with_win': 45, 'against_games': 178, 'against_win': 101}
{'hero_id': '4', 'last_played': 1509463338, 'games': 14, 'win': 7, 'with_games': 160, 'with_win': 104, 'against_games': 207, 'against_win': 85}
{'hero_id': '108', 'last_played': 1575118892, 'games': 14, 'win': 8, 'with_games': 24, 'with_win': 18, 'against_games': 27, 'against_win': 8}
{'hero_id': '45', 'last_played': 1456085913, 'games': 13, 'win': 7, 'with_games': 73, 'with_win': 36, 'against_games': 130, 'against_win': 64}
{'hero_id': '41', 'last_played': 1436088479, 'games': 13, 'win': 6, 'with_games': 241, 'with_win': 118, 'against_games': 245, 'against_win': 122}
{'hero_id': '38', 'last_played': 1514044822, 'games': 13, 'win': 7, 'with_games': 56, 'with_win': 27, 'against_games': 78, 'against_win': 45}
{'hero_id': '91', 'last_played': 1504467433, 'games': 12, 'win': 6, 'with_games': 44, 'with_win': 22, 'against_games': 85, 'against_win': 46}
{'hero_id': '102', 'last_played': 1432154325, 'games': 12, 'win': 6, 'with_games': 96, 'with_win': 57, 'against_games': 119, 'against_win': 49}
{'hero_id': '73', 'last_played': 1427840901, 'games': 10, 'win': 6, 'with_games': 136, 'with_win': 69, 'against_games': 145, 'against_win': 83}
{'hero_id': '10', 'last_played': 1432421475, 'games': 10, 'win': 1, 'with_games': 98, 'with_win': 39, 'against_games': 135, 'against_win': 74}
{'hero_id': '92', 'last_played': 1427538327, 'games': 10, 'win': 3, 'with_games': 35, 'with_win': 12, 'against_games': 51, 'against_win': 32}
{'hero_id': '89', 'last_played': 1506170534, 'games': 10, 'win': 4, 'with_games': 61, 'with_win': 29, 'against_games': 62, 'against_win': 37}
{'hero_id': '56', 'last_played': 1469580706, 'games': 10, 'win': 3, 'with_games': 111, 'with_win': 53, 'against_games': 143, 'against_win': 76}
{'hero_id': '78', 'last_played': 1416600255, 'games': 9, 'win': 3, 'with_games': 66, 'with_win': 37, 'against_games': 80, 'against_win': 41}
{'hero_id': '63', 'last_played': 1514196422, 'games': 9, 'win': 3, 'with_games': 190, 'with_win': 101, 'against_games': 203, 'against_win': 108}
{'hero_id': '21', 'last_played': 1464642496, 'games': 9, 'win': 4, 'with_games': 279, 'with_win': 126, 'against_games': 397, 'against_win': 212}
{'hero_id': '6', 'last_played': 1425819033, 'games': 9, 'win': 5, 'with_games': 157, 'with_win': 90, 'against_games': 208, 'against_win': 95}
{'hero_id': '77', 'last_played': 1431872345, 'games': 7, 'win': 3, 'with_games': 79, 'with_win': 44, 'against_games': 84, 'against_win': 45}
{'hero_id': '66', 'last_played': 1433874868, 'games': 7, 'win': 3, 'with_games': 30, 'with_win': 16, 'against_games': 43, 'against_win': 25}
{'hero_id': '52', 'last_played': 1469875178, 'games': 6, 'win': 4, 'with_games': 77, 'with_win': 34, 'against_games': 97, 'against_win': 58}
{'hero_id': '17', 'last_played': 1419879932, 'games': 6, 'win': 1, 'with_games': 188, 'with_win': 97, 'against_games': 189, 'against_win': 110}
{'hero_id': '61', 'last_played': 1431799278, 'games': 5, 'win': 1, 'with_games': 64, 'with_win': 23, 'against_games': 67, 'against_win': 38}
