[{'hero_id': '33', 'last_played': 1572019846, 'games': 113, 'win': 69, 'with_games': 79, 'with_win': 37, 'against_games': 89, 'against_win': 43}
{'hero_id': '74', 'last_played': 1570035069, 'games': 100, 'win': 45, 'with_games': 225, 'with_win': 104, 'against_games': 320, 'against_win': 177}
{'hero_id': '8', 'last_played': 1569696605, 'games': 80, 'win': 43, 'with_games': 221, 'with_win': 115, 'against_games': 220, 'against_win': 112}
{'hero_id': '95', 'last_played': 1572017823, 'games': 75, 'win': 43, 'with_games': 111, 'with_win': 63, 'against_games': 123, 'against_win': 57}
{'hero_id': '14', 'last_played': 1572192412, 'games': 74, 'win': 43, 'with_games': 328, 'with_win': 180, 'against_games': 429, 'against_win': 208}
{'hero_id': '93', 'last_played': 1563275923, 'games': 70, 'win': 37, 'with_games': 181, 'with_win': 95, 'against_games': 212, 'against_win': 105}
{'hero_id': '97', 'last_played': 1568311131, 'games': 67, 'win': 34, 'with_games': 82, 'with_win': 41, 'against_games': 95, 'against_win': 59}
{'hero_id': '54', 'last_played': 1569609590, 'games': 61, 'win': 32, 'with_games': 109, 'with_win': 53, 'against_games': 138, 'against_win': 73}
{'hero_id': '106', 'last_played': 1568714705, 'games': 53, 'win': 31, 'with_games': 104, 'with_win': 46, 'against_games': 127, 'against_win': 61}
{'hero_id': '11', 'last_played': 1552676047, 'games': 52, 'win': 22, 'with_games': 146, 'with_win': 62, 'against_games': 203, 'against_win': 101}
{'hero_id': '18', 'last_played': 1562839448, 'games': 52, 'win': 32, 'with_games': 101, 'with_win': 58, 'against_games': 144, 'against_win': 74}
{'hero_id': '7', 'last_played': 1568819424, 'games': 48, 'win': 20, 'with_games': 152, 'with_win': 88, 'against_games': 196, 'against_win': 106}
{'hero_id': '41', 'last_played': 1568926491, 'games': 46, 'win': 22, 'with_games': 136, 'with_win': 59, 'against_games': 169, 'against_win': 95}
{'hero_id': '44', 'last_played': 1568055558, 'games': 42, 'win': 22, 'with_games': 184, 'with_win': 103, 'against_games': 269, 'against_win': 130}
{'hero_id': '70', 'last_played': 1557997710, 'games': 41, 'win': 24, 'with_games': 97, 'with_win': 56, 'against_games': 132, 'against_win': 69}
{'hero_id': '16', 'last_played': 1571944439, 'games': 41, 'win': 23, 'with_games': 74, 'with_win': 39, 'against_games': 116, 'against_win': 64}
{'hero_id': '17', 'last_played': 1558270218, 'games': 38, 'win': 18, 'with_games': 123, 'with_win': 62, 'against_games': 140, 'against_win': 65}
{'hero_id': '22', 'last_played': 1568801529, 'games': 37, 'win': 17, 'with_games': 144, 'with_win': 75, 'against_games': 159, 'against_win': 73}
{'hero_id': '99', 'last_played': 1569575871, 'games': 35, 'win': 18, 'with_games': 94, 'with_win': 44, 'against_games': 145, 'against_win': 72}
{'hero_id': '2', 'last_played': 1568136105, 'games': 34, 'win': 23, 'with_games': 147, 'with_win': 71, 'against_games': 218, 'against_win': 113}
{'hero_id': '67', 'last_played': 1558291463, 'games': 33, 'win': 17, 'with_games': 84, 'with_win': 48, 'against_games': 117, 'against_win': 51}
{'hero_id': '42', 'last_played': 1571156843, 'games': 33, 'win': 25, 'with_games': 134, 'with_win': 77, 'against_games': 134, 'against_win': 71}
{'hero_id': '39', 'last_played': 1553534349, 'games': 32, 'win': 13, 'with_games': 112, 'with_win': 55, 'against_games': 147, 'against_win': 85}
{'hero_id': '4', 'last_played': 1568741575, 'games': 32, 'win': 12, 'with_games': 83, 'with_win': 44, 'against_games': 147, 'against_win': 78}
{'hero_id': '1', 'last_played': 1554135817, 'games': 32, 'win': 16, 'with_games': 139, 'with_win': 66, 'against_games': 189, 'against_win': 94}
{'hero_id': '72', 'last_played': 1567599259, 'games': 31, 'win': 9, 'with_games': 74, 'with_win': 32, 'against_games': 88, 'against_win': 41}
{'hero_id': '73', 'last_played': 1569802133, 'games': 31, 'win': 15, 'with_games': 99, 'with_win': 42, 'against_games': 118, 'against_win': 56}
{'hero_id': '104', 'last_played': 1553612310, 'games': 31, 'win': 15, 'with_games': 152, 'with_win': 70, 'against_games': 199, 'against_win': 102}
{'hero_id': '12', 'last_played': 1571248409, 'games': 31, 'win': 14, 'with_games': 105, 'with_win': 59, 'against_games': 101, 'against_win': 52}
{'hero_id': '9', 'last_played': 1568133084, 'games': 30, 'win': 9, 'with_games': 169, 'with_win': 89, 'against_games': 189, 'against_win': 92}
{'hero_id': '6', 'last_played': 1557910698, 'games': 28, 'win': 16, 'with_games': 109, 'with_win': 65, 'against_games': 168, 'against_win': 81}
{'hero_id': '19', 'last_played': 1571340466, 'games': 28, 'win': 15, 'with_games': 100, 'with_win': 51, 'against_games': 98, 'against_win': 55}
{'hero_id': '36', 'last_played': 1571931935, 'games': 27, 'win': 17, 'with_games': 138, 'with_win': 83, 'against_games': 169, 'against_win': 74}
{'hero_id': '110', 'last_played': 1567617977, 'games': 27, 'win': 16, 'with_games': 51, 'with_win': 21, 'against_games': 91, 'against_win': 39}
{'hero_id': '48', 'last_played': 1570737913, 'games': 26, 'win': 14, 'with_games': 79, 'with_win': 40, 'against_games': 123, 'against_win': 59}
{'hero_id': '114', 'last_played': 1569691331, 'games': 24, 'win': 9, 'with_games': 73, 'with_win': 40, 'against_games': 116, 'against_win': 53}
{'hero_id': '53', 'last_played': 1563307125, 'games': 24, 'win': 12, 'with_games': 124, 'with_win': 51, 'against_games': 128, 'against_win': 74}
{'hero_id': '29', 'last_played': 1569798733, 'games': 24, 'win': 10, 'with_games': 68, 'with_win': 39, 'against_games': 99, 'against_win': 49}
{'hero_id': '56', 'last_played': 1558633807, 'games': 24, 'win': 13, 'with_games': 100, 'with_win': 50, 'against_games': 123, 'against_win': 63}
{'hero_id': '25', 'last_played': 1558987300, 'games': 23, 'win': 7, 'with_games': 148, 'with_win': 79, 'against_games': 157, 'against_win': 88}
{'hero_id': '21', 'last_played': 1571683967, 'games': 23, 'win': 8, 'with_games': 226, 'with_win': 113, 'against_games': 236, 'against_win': 121}
{'hero_id': '23', 'last_played': 1568390663, 'games': 22, 'win': 10, 'with_games': 120, 'with_win': 56, 'against_games': 128, 'against_win': 68}
{'hero_id': '98', 'last_played': 1555690333, 'games': 22, 'win': 5, 'with_games': 94, 'with_win': 48, 'against_games': 94, 'against_win': 39}
{'hero_id': '13', 'last_played': 1554487388, 'games': 22, 'win': 5, 'with_games': 60, 'with_win': 25, 'against_games': 71, 'against_win': 49}
{'hero_id': '43', 'last_played': 1568830519, 'games': 22, 'win': 12, 'with_games': 48, 'with_win': 25, 'against_games': 60, 'against_win': 32}
{'hero_id': '46', 'last_played': 1567015921, 'games': 21, 'win': 11, 'with_games': 71, 'with_win': 32, 'against_games': 86, 'against_win': 42}
{'hero_id': '62', 'last_played': 1553419958, 'games': 21, 'win': 12, 'with_games': 156, 'with_win': 69, 'against_games': 149, 'against_win': 70}
{'hero_id': '109', 'last_played': 1567775700, 'games': 20, 'win': 6, 'with_games': 59, 'with_win': 24, 'against_games': 67, 'against_win': 32}
{'hero_id': '77', 'last_played': 1563280131, 'games': 19, 'win': 12, 'with_games': 40, 'with_win': 15, 'against_games': 54, 'against_win': 28}
{'hero_id': '94', 'last_played': 1555707188, 'games': 19, 'win': 14, 'with_games': 66, 'with_win': 38, 'against_games': 95, 'against_win': 42}
{'hero_id': '55', 'last_played': 1559504897, 'games': 19, 'win': 11, 'with_games': 48, 'with_win': 27, 'against_games': 56, 'against_win': 25}
{'hero_id': '63', 'last_played': 1559593771, 'games': 18, 'win': 11, 'with_games': 86, 'with_win': 39, 'against_games': 139, 'against_win': 83}
{'hero_id': '10', 'last_played': 1568747544, 'games': 17, 'win': 5, 'with_games': 72, 'with_win': 39, 'against_games': 95, 'against_win': 56}
{'hero_id': '35', 'last_played': 1554463525, 'games': 17, 'win': 9, 'with_games': 186, 'with_win': 95, 'against_games': 231, 'against_win': 123}
{'hero_id': '75', 'last_played': 1568035957, 'games': 17, 'win': 7, 'with_games': 99, 'with_win': 45, 'against_games': 129, 'against_win': 68}
{'hero_id': '32', 'last_played': 1568060159, 'games': 17, 'win': 9, 'with_games': 141, 'with_win': 75, 'against_games': 172, 'against_win': 84}
{'hero_id': '71', 'last_played': 1569182720, 'games': 16, 'win': 10, 'with_games': 108, 'with_win': 48, 'against_games': 152, 'against_win': 72}
{'hero_id': '69', 'last_played': 1558984350, 'games': 16, 'win': 6, 'with_games': 50, 'with_win': 25, 'against_games': 61, 'against_win': 24}
{'hero_id': '88', 'last_played': 1567101311, 'games': 15, 'win': 8, 'with_games': 88, 'with_win': 40, 'against_games': 122, 'against_win': 59}
{'hero_id': '81', 'last_played': 1569244121, 'games': 15, 'win': 6, 'with_games': 54, 'with_win': 26, 'against_games': 77, 'against_win': 43}
{'hero_id': '85', 'last_played': 1559588530, 'games': 15, 'win': 6, 'with_games': 77, 'with_win': 42, 'against_games': 83, 'against_win': 34}
{'hero_id': '120', 'last_played': 1569355138, 'games': 15, 'win': 7, 'with_games': 27, 'with_win': 16, 'against_games': 42, 'against_win': 25}
{'hero_id': '57', 'last_played': 1560181963, 'games': 14, 'win': 5, 'with_games': 104, 'with_win': 60, 'against_games': 126, 'against_win': 50}
{'hero_id': '49', 'last_played': 1567105440, 'games': 14, 'win': 6, 'with_games': 57, 'with_win': 25, 'against_games': 91, 'against_win': 49}
{'hero_id': '47', 'last_played': 1558283451, 'games': 14, 'win': 5, 'with_games': 70, 'with_win': 48, 'against_games': 126, 'against_win': 69}
{'hero_id': '38', 'last_played': 1568507907, 'games': 14, 'win': 9, 'with_games': 41, 'with_win': 19, 'against_games': 47, 'against_win': 20}
{'hero_id': '52', 'last_played': 1568922271, 'games': 14, 'win': 6, 'with_games': 51, 'with_win': 26, 'against_games': 44, 'against_win': 19}
{'hero_id': '76', 'last_played': 1559554207, 'games': 14, 'win': 9, 'with_games': 53, 'with_win': 28, 'against_games': 82, 'against_win': 39}
{'hero_id': '5', 'last_played': 1547743437, 'games': 13, 'win': 8, 'with_games': 145, 'with_win': 75, 'against_games': 208, 'against_win': 88}
{'hero_id': '84', 'last_played': 1568621839, 'games': 13, 'win': 8, 'with_games': 108, 'with_win': 50, 'against_games': 149, 'against_win': 69}
{'hero_id': '26', 'last_played': 1568832553, 'games': 13, 'win': 10, 'with_games': 175, 'with_win': 91, 'against_games': 185, 'against_win': 91}
{'hero_id': '68', 'last_played': 1522789791, 'games': 13, 'win': 6, 'with_games': 102, 'with_win': 49, 'against_games': 99, 'against_win': 50}
{'hero_id': '59', 'last_played': 1567967951, 'games': 13, 'win': 7, 'with_games': 66, 'with_win': 27, 'against_games': 90, 'against_win': 37}
{'hero_id': '86', 'last_played': 1562835769, 'games': 13, 'win': 9, 'with_games': 127, 'with_win': 60, 'against_games': 148, 'against_win': 82}
{'hero_id': '89', 'last_played': 1555760311, 'games': 12, 'win': 9, 'with_games': 32, 'with_win': 22, 'against_games': 38, 'against_win': 26}
{'hero_id': '51', 'last_played': 1559394162, 'games': 12, 'win': 9, 'with_games': 73, 'with_win': 32, 'against_games': 79, 'against_win': 40}
{'hero_id': '20', 'last_played': 1555413807, 'games': 12, 'win': 7, 'with_games': 126, 'with_win': 70, 'against_games': 132, 'against_win': 62}
{'hero_id': '100', 'last_played': 1555598321, 'games': 12, 'win': 8, 'with_games': 81, 'with_win': 38, 'against_games': 86, 'against_win': 51}
{'hero_id': '15', 'last_played': 1554490189, 'games': 11, 'win': 6, 'with_games': 42, 'with_win': 19, 'against_games': 62, 'against_win': 41}
{'hero_id': '30', 'last_played': 1561106942, 'games': 11, 'win': 5, 'with_games': 139, 'with_win': 75, 'against_games': 154, 'against_win': 70}
{'hero_id': '45', 'last_played': 1559338018, 'games': 11, 'win': 3, 'with_games': 64, 'with_win': 27, 'against_games': 74, 'against_win': 46}
{'hero_id': '28', 'last_played': 1552937185, 'games': 10, 'win': 5, 'with_games': 68, 'with_win': 34, 'against_games': 125, 'against_win': 59}
{'hero_id': '58', 'last_played': 1569184684, 'games': 10, 'win': 3, 'with_games': 54, 'with_win': 23, 'against_games': 78, 'against_win': 54}
{'hero_id': '87', 'last_played': 1555363291, 'games': 10, 'win': 4, 'with_games': 72, 'with_win': 40, 'against_games': 97, 'against_win': 44}
{'hero_id': '27', 'last_played': 1551801889, 'games': 10, 'win': 7, 'with_games': 86, 'with_win': 46, 'against_games': 115, 'against_win': 54}
{'hero_id': '78', 'last_played': 1568661357, 'games': 10, 'win': 7, 'with_games': 23, 'with_win': 15, 'against_games': 40, 'against_win': 19}
{'hero_id': '31', 'last_played': 1555582340, 'games': 9, 'win': 4, 'with_games': 93, 'with_win': 59, 'against_games': 112, 'against_win': 50}
{'hero_id': '107', 'last_played': 1540562395, 'games': 9, 'win': 3, 'with_games': 43, 'with_win': 19, 'against_games': 62, 'against_win': 34}
{'hero_id': '103', 'last_played': 1536334845, 'games': 9, 'win': 3, 'with_games': 31, 'with_win': 17, 'against_games': 45, 'against_win': 29}
{'hero_id': '34', 'last_played': 1478015358, 'games': 8, 'win': 5, 'with_games': 142, 'with_win': 66, 'against_games': 109, 'against_win': 60}
{'hero_id': '60', 'last_played': 1548524127, 'games': 8, 'win': 5, 'with_games': 59, 'with_win': 35, 'against_games': 58, 'against_win': 28}
{'hero_id': '105', 'last_played': 1569348323, 'games': 8, 'win': 2, 'with_games': 64, 'with_win': 34, 'against_games': 94, 'against_win': 58}
{'hero_id': '40', 'last_played': 1569520047, 'games': 8, 'win': 5, 'with_games': 81, 'with_win': 43, 'against_games': 114, 'against_win': 59}
{'hero_id': '80', 'last_played': 1487016927, 'games': 8, 'win': 5, 'with_games': 27, 'with_win': 12, 'against_games': 39, 'against_win': 25}
{'hero_id': '37', 'last_played': 1531165095, 'games': 8, 'win': 3, 'with_games': 73, 'with_win': 44, 'against_games': 71, 'against_win': 32}
{'hero_id': '65', 'last_played': 1537290559, 'games': 7, 'win': 2, 'with_games': 26, 'with_win': 9, 'against_games': 44, 'against_win': 25}
{'hero_id': '82', 'last_played': 1496753044, 'games': 7, 'win': 1, 'with_games': 28, 'with_win': 12, 'against_games': 51, 'against_win': 29}
{'hero_id': '101', 'last_played': 1568052612, 'games': 7, 'win': 5, 'with_games': 99, 'with_win': 57, 'against_games': 101, 'against_win': 48}
{'hero_id': '112', 'last_played': 1494452116, 'games': 7, 'win': 3, 'with_games': 55, 'with_win': 24, 'against_games': 62, 'against_win': 35}
{'hero_id': '90', 'last_played': 1546709249, 'games': 7, 'win': 2, 'with_games': 49, 'with_win': 25, 'against_games': 63, 'against_win': 40}
{'hero_id': '96', 'last_played': 1555351229, 'games': 7, 'win': 4, 'with_games': 56, 'with_win': 28, 'against_games': 72, 'against_win': 28}
{'hero_id': '50', 'last_played': 1496610192, 'games': 6, 'win': 4, 'with_games': 91, 'with_win': 47, 'against_games': 125, 'against_win': 59}
{'hero_id': '102', 'last_played': 1486769036, 'games': 6, 'win': 3, 'with_games': 65, 'with_win': 32, 'against_games': 65, 'against_win': 27}
{'hero_id': '66', 'last_played': 1536355055, 'games': 6, 'win': 3, 'with_games': 13, 'with_win': 5, 'against_games': 18, 'against_win': 12}
