[{'hero_id': '32', 'last_played': 1506702349, 'games': 207, 'win': 119, 'with_games': 67, 'with_win': 36, 'against_games': 117, 'against_win': 38}
{'hero_id': '53', 'last_played': 1506759015, 'games': 166, 'win': 90, 'with_games': 134, 'with_win': 61, 'against_games': 152, 'against_win': 80}
{'hero_id': '21', 'last_played': 1463508831, 'games': 156, 'win': 77, 'with_games': 238, 'with_win': 118, 'against_games': 198, 'against_win': 93}
{'hero_id': '9', 'last_played': 1491138651, 'games': 124, 'win': 71, 'with_games': 267, 'with_win': 144, 'against_games': 215, 'against_win': 101}
{'hero_id': '62', 'last_played': 1508662720, 'games': 117, 'win': 49, 'with_games': 106, 'with_win': 40, 'against_games': 186, 'against_win': 92}
{'hero_id': '39', 'last_played': 1506863592, 'games': 87, 'win': 43, 'with_games': 102, 'with_win': 39, 'against_games': 113, 'against_win': 61}
{'hero_id': '4', 'last_played': 1421093794, 'games': 86, 'win': 52, 'with_games': 87, 'with_win': 37, 'against_games': 117, 'against_win': 48}
{'hero_id': '99', 'last_played': 1481824599, 'games': 77, 'win': 39, 'with_games': 76, 'with_win': 38, 'against_games': 111, 'against_win': 56}
{'hero_id': '26', 'last_played': 1548774821, 'games': 73, 'win': 28, 'with_games': 109, 'with_win': 52, 'against_games': 146, 'against_win': 76}
{'hero_id': '88', 'last_played': 1478969499, 'games': 64, 'win': 35, 'with_games': 114, 'with_win': 55, 'against_games': 116, 'against_win': 70}
{'hero_id': '5', 'last_played': 1504116723, 'games': 56, 'win': 29, 'with_games': 137, 'with_win': 69, 'against_games': 205, 'against_win': 100}
{'hero_id': '25', 'last_played': 1471502591, 'games': 52, 'win': 16, 'with_games': 142, 'with_win': 68, 'against_games': 168, 'against_win': 101}
{'hero_id': '20', 'last_played': 1464883928, 'games': 52, 'win': 25, 'with_games': 92, 'with_win': 55, 'against_games': 121, 'against_win': 57}
{'hero_id': '44', 'last_played': 1466512078, 'games': 50, 'win': 20, 'with_games': 115, 'with_win': 52, 'against_games': 168, 'against_win': 86}
{'hero_id': '1', 'last_played': 1506756972, 'games': 49, 'win': 23, 'with_games': 94, 'with_win': 31, 'against_games': 138, 'against_win': 68}
{'hero_id': '63', 'last_played': 1472492433, 'games': 43, 'win': 24, 'with_games': 93, 'with_win': 36, 'against_games': 122, 'against_win': 62}
{'hero_id': '56', 'last_played': 1469093889, 'games': 41, 'win': 13, 'with_games': 55, 'with_win': 23, 'against_games': 81, 'against_win': 43}
{'hero_id': '71', 'last_played': 1507146533, 'games': 38, 'win': 23, 'with_games': 109, 'with_win': 68, 'against_games': 139, 'against_win': 57}
{'hero_id': '68', 'last_played': 1468966156, 'games': 35, 'win': 18, 'with_games': 81, 'with_win': 40, 'against_games': 95, 'against_win': 48}
{'hero_id': '35', 'last_played': 1451245014, 'games': 34, 'win': 18, 'with_games': 151, 'with_win': 64, 'against_games': 157, 'against_win': 97}
{'hero_id': '6', 'last_played': 1454688239, 'games': 32, 'win': 14, 'with_games': 79, 'with_win': 46, 'against_games': 118, 'against_win': 56}
{'hero_id': '7', 'last_played': 1488309016, 'games': 28, 'win': 12, 'with_games': 123, 'with_win': 72, 'against_games': 160, 'against_win': 73}
{'hero_id': '13', 'last_played': 1464373653, 'games': 27, 'win': 12, 'with_games': 59, 'with_win': 25, 'against_games': 86, 'against_win': 54}
{'hero_id': '47', 'last_played': 1559227234, 'games': 25, 'win': 5, 'with_games': 79, 'with_win': 45, 'against_games': 93, 'against_win': 38}
{'hero_id': '12', 'last_played': 1507045296, 'games': 25, 'win': 12, 'with_games': 66, 'with_win': 29, 'against_games': 101, 'against_win': 56}
{'hero_id': '105', 'last_played': 1507027142, 'games': 25, 'win': 19, 'with_games': 42, 'with_win': 26, 'against_games': 70, 'against_win': 31}
{'hero_id': '86', 'last_played': 1457189364, 'games': 25, 'win': 10, 'with_games': 134, 'with_win': 52, 'against_games': 208, 'against_win': 113}
{'hero_id': '8', 'last_played': 1464512578, 'games': 24, 'win': 12, 'with_games': 141, 'with_win': 65, 'against_games': 182, 'against_win': 89}
{'hero_id': '59', 'last_played': 1491141448, 'games': 23, 'win': 8, 'with_games': 58, 'with_win': 25, 'against_games': 77, 'against_win': 36}
{'hero_id': '19', 'last_played': 1457892760, 'games': 22, 'win': 14, 'with_games': 79, 'with_win': 35, 'against_games': 102, 'against_win': 50}
{'hero_id': '46', 'last_played': 1464015124, 'games': 20, 'win': 10, 'with_games': 66, 'with_win': 24, 'against_games': 89, 'against_win': 39}
{'hero_id': '40', 'last_played': 1497038791, 'games': 20, 'win': 14, 'with_games': 122, 'with_win': 61, 'against_games': 90, 'against_win': 44}
{'hero_id': '70', 'last_played': 1471029873, 'games': 19, 'win': 10, 'with_games': 73, 'with_win': 45, 'against_games': 90, 'against_win': 44}
{'hero_id': '93', 'last_played': 1458051199, 'games': 17, 'win': 10, 'with_games': 144, 'with_win': 82, 'against_games': 162, 'against_win': 81}
{'hero_id': '58', 'last_played': 1464541387, 'games': 16, 'win': 8, 'with_games': 41, 'with_win': 14, 'against_games': 58, 'against_win': 38}
{'hero_id': '3', 'last_played': 1464423695, 'games': 16, 'win': 10, 'with_games': 62, 'with_win': 36, 'against_games': 74, 'against_win': 41}
{'hero_id': '2', 'last_played': 1491117832, 'games': 15, 'win': 4, 'with_games': 136, 'with_win': 59, 'against_games': 182, 'against_win': 107}
{'hero_id': '67', 'last_played': 1464377241, 'games': 15, 'win': 9, 'with_games': 59, 'with_win': 29, 'against_games': 83, 'against_win': 36}
{'hero_id': '36', 'last_played': 1450553663, 'games': 14, 'win': 10, 'with_games': 91, 'with_win': 38, 'against_games': 121, 'against_win': 55}
{'hero_id': '34', 'last_played': 1435513195, 'games': 14, 'win': 4, 'with_games': 81, 'with_win': 33, 'against_games': 99, 'against_win': 50}
{'hero_id': '48', 'last_played': 1446329155, 'games': 14, 'win': 7, 'with_games': 55, 'with_win': 30, 'against_games': 115, 'against_win': 53}
{'hero_id': '17', 'last_played': 1438792298, 'games': 12, 'win': 4, 'with_games': 71, 'with_win': 41, 'against_games': 143, 'against_win': 69}
{'hero_id': '101', 'last_played': 1510079350, 'games': 12, 'win': 2, 'with_games': 50, 'with_win': 19, 'against_games': 88, 'against_win': 44}
{'hero_id': '80', 'last_played': 1466514617, 'games': 12, 'win': 7, 'with_games': 31, 'with_win': 12, 'against_games': 57, 'against_win': 30}
{'hero_id': '73', 'last_played': 1446376245, 'games': 11, 'win': 3, 'with_games': 61, 'with_win': 25, 'against_games': 109, 'against_win': 49}
{'hero_id': '60', 'last_played': 1430557758, 'games': 11, 'win': 6, 'with_games': 44, 'with_win': 23, 'against_games': 67, 'against_win': 26}
{'hero_id': '45', 'last_played': 1463084623, 'games': 11, 'win': 4, 'with_games': 48, 'with_win': 29, 'against_games': 81, 'against_win': 46}
{'hero_id': '81', 'last_played': 1393683390, 'games': 10, 'win': 4, 'with_games': 42, 'with_win': 24, 'against_games': 61, 'against_win': 33}
{'hero_id': '85', 'last_played': 1425329241, 'games': 10, 'win': 7, 'with_games': 47, 'with_win': 27, 'against_games': 66, 'against_win': 26}
{'hero_id': '22', 'last_played': 1398426026, 'games': 9, 'win': 7, 'with_games': 99, 'with_win': 51, 'against_games': 128, 'against_win': 50}
{'hero_id': '49', 'last_played': 1452190176, 'games': 9, 'win': 6, 'with_games': 42, 'with_win': 18, 'against_games': 78, 'against_win': 43}
{'hero_id': '77', 'last_played': 1438344723, 'games': 8, 'win': 3, 'with_games': 38, 'with_win': 16, 'against_games': 55, 'against_win': 29}
{'hero_id': '33', 'last_played': 1478972854, 'games': 6, 'win': 3, 'with_games': 53, 'with_win': 27, 'against_games': 84, 'against_win': 44}
{'hero_id': '102', 'last_played': 1397240812, 'games': 5, 'win': 2, 'with_games': 62, 'with_win': 39, 'against_games': 66, 'against_win': 31}
{'hero_id': '10', 'last_played': 1408537457, 'games': 5, 'win': 3, 'with_games': 52, 'with_win': 20, 'against_games': 72, 'against_win': 33}
{'hero_id': '104', 'last_played': 1416751487, 'games': 5, 'win': 0, 'with_games': 101, 'with_win': 47, 'against_games': 123, 'against_win': 55}
{'hero_id': '54', 'last_played': 1460836674, 'games': 5, 'win': 2, 'with_games': 94, 'with_win': 50, 'against_games': 122, 'against_win': 63}
{'hero_id': '114', 'last_played': 1481843843, 'games': 4, 'win': 2, 'with_games': 3, 'with_win': 2, 'against_games': 6, 'against_win': 1}
{'hero_id': '41', 'last_played': 1461250046, 'games': 4, 'win': 0, 'with_games': 140, 'with_win': 70, 'against_games': 105, 'against_win': 57}
{'hero_id': '16', 'last_played': 1400768894, 'games': 4, 'win': 1, 'with_games': 73, 'with_win': 46, 'against_games': 101, 'against_win': 61}
{'hero_id': '55', 'last_played': 1439813911, 'games': 4, 'win': 1, 'with_games': 46, 'with_win': 23, 'against_games': 68, 'against_win': 29}
{'hero_id': '30', 'last_played': 1439206749, 'games': 4, 'win': 0, 'with_games': 144, 'with_win': 66, 'against_games': 149, 'against_win': 68}
{'hero_id': '57', 'last_played': 1424117297, 'games': 3, 'win': 1, 'with_games': 52, 'with_win': 30, 'against_games': 82, 'against_win': 31}
{'hero_id': '113', 'last_played': 1452973899, 'games': 3, 'win': 1, 'with_games': 5, 'with_win': 1, 'against_games': 17, 'against_win': 8}
{'hero_id': '91', 'last_played': 1399995097, 'games': 3, 'win': 0, 'with_games': 24, 'with_win': 12, 'against_games': 51, 'against_win': 26}
{'hero_id': '27', 'last_played': 1472976524, 'games': 3, 'win': 0, 'with_games': 59, 'with_win': 34, 'against_games': 90, 'against_win': 39}
