[{'hero_id': '9', 'last_played': 1533056774, 'games': 332, 'win': 188, 'with_games': 279, 'with_win': 148, 'against_games': 434, 'against_win': 183}
{'hero_id': '74', 'last_played': 1533585193, 'games': 313, 'win': 148, 'with_games': 418, 'with_win': 174, 'against_games': 543, 'against_win': 284}
{'hero_id': '7', 'last_played': 1533318787, 'games': 217, 'win': 109, 'with_games': 216, 'with_win': 108, 'against_games': 280, 'against_win': 130}
{'hero_id': '21', 'last_played': 1532625009, 'games': 146, 'win': 74, 'with_games': 341, 'with_win': 149, 'against_games': 403, 'against_win': 196}
{'hero_id': '5', 'last_played': 1530198411, 'games': 136, 'win': 83, 'with_games': 233, 'with_win': 122, 'against_games': 334, 'against_win': 159}
{'hero_id': '25', 'last_played': 1532200110, 'games': 135, 'win': 62, 'with_games': 194, 'with_win': 95, 'against_games': 280, 'against_win': 143}
{'hero_id': '44', 'last_played': 1532204114, 'games': 131, 'win': 57, 'with_games': 362, 'with_win': 181, 'against_games': 430, 'against_win': 210}
{'hero_id': '97', 'last_played': 1533389389, 'games': 121, 'win': 51, 'with_games': 122, 'with_win': 58, 'against_games': 184, 'against_win': 104}
{'hero_id': '8', 'last_played': 1538225374, 'games': 109, 'win': 56, 'with_games': 325, 'with_win': 146, 'against_games': 395, 'against_win': 183}
{'hero_id': '16', 'last_played': 1531904158, 'games': 102, 'win': 51, 'with_games': 137, 'with_win': 66, 'against_games': 202, 'against_win': 100}
{'hero_id': '39', 'last_played': 1531237980, 'games': 96, 'win': 40, 'with_games': 202, 'with_win': 87, 'against_games': 211, 'against_win': 119}
{'hero_id': '36', 'last_played': 1533322469, 'games': 93, 'win': 51, 'with_games': 261, 'with_win': 133, 'against_games': 285, 'against_win': 120}
{'hero_id': '42', 'last_played': 1534059476, 'games': 78, 'win': 44, 'with_games': 235, 'with_win': 123, 'against_games': 247, 'against_win': 114}
{'hero_id': '26', 'last_played': 1533379115, 'games': 76, 'win': 37, 'with_games': 233, 'with_win': 111, 'against_games': 296, 'against_win': 139}
{'hero_id': '2', 'last_played': 1530857152, 'games': 62, 'win': 29, 'with_games': 280, 'with_win': 141, 'against_games': 396, 'against_win': 197}
{'hero_id': '75', 'last_played': 1527410191, 'games': 59, 'win': 29, 'with_games': 223, 'with_win': 120, 'against_games': 292, 'against_win': 126}
{'hero_id': '53', 'last_played': 1532710376, 'games': 59, 'win': 28, 'with_games': 261, 'with_win': 131, 'against_games': 287, 'against_win': 173}
{'hero_id': '52', 'last_played': 1531922368, 'games': 54, 'win': 21, 'with_games': 83, 'with_win': 37, 'against_games': 92, 'against_win': 39}
{'hero_id': '46', 'last_played': 1533664803, 'games': 54, 'win': 24, 'with_games': 132, 'with_win': 60, 'against_games': 179, 'against_win': 100}
{'hero_id': '86', 'last_played': 1529912013, 'games': 51, 'win': 25, 'with_games': 234, 'with_win': 103, 'against_games': 354, 'against_win': 194}
{'hero_id': '100', 'last_played': 1524756130, 'games': 50, 'win': 23, 'with_games': 93, 'with_win': 40, 'against_games': 136, 'against_win': 79}
{'hero_id': '98', 'last_played': 1525711347, 'games': 49, 'win': 24, 'with_games': 131, 'with_win': 56, 'against_games': 167, 'against_win': 88}
{'hero_id': '11', 'last_played': 1530975129, 'games': 48, 'win': 26, 'with_games': 310, 'with_win': 145, 'against_games': 351, 'against_win': 162}
{'hero_id': '6', 'last_played': 1505906052, 'games': 46, 'win': 21, 'with_games': 224, 'with_win': 138, 'against_games': 222, 'against_win': 92}
{'hero_id': '72', 'last_played': 1528902582, 'games': 45, 'win': 16, 'with_games': 157, 'with_win': 70, 'against_games': 151, 'against_win': 71}
{'hero_id': '30', 'last_played': 1531994477, 'games': 44, 'win': 22, 'with_games': 189, 'with_win': 86, 'against_games': 289, 'against_win': 146}
{'hero_id': '14', 'last_played': 1532271366, 'games': 44, 'win': 23, 'with_games': 573, 'with_win': 297, 'against_games': 730, 'against_win': 367}
{'hero_id': '20', 'last_played': 1534186596, 'games': 43, 'win': 26, 'with_games': 160, 'with_win': 82, 'against_games': 248, 'against_win': 121}
{'hero_id': '48', 'last_played': 1515064892, 'games': 42, 'win': 27, 'with_games': 166, 'with_win': 80, 'against_games': 200, 'against_win': 86}
{'hero_id': '1', 'last_played': 1531239637, 'games': 42, 'win': 20, 'with_games': 264, 'with_win': 121, 'against_games': 303, 'against_win': 167}
{'hero_id': '81', 'last_played': 1527156113, 'games': 41, 'win': 25, 'with_games': 104, 'with_win': 48, 'against_games': 132, 'against_win': 74}
{'hero_id': '45', 'last_played': 1531170182, 'games': 40, 'win': 18, 'with_games': 83, 'with_win': 42, 'against_games': 108, 'against_win': 61}
{'hero_id': '101', 'last_played': 1530914368, 'games': 40, 'win': 20, 'with_games': 104, 'with_win': 47, 'against_games': 155, 'against_win': 79}
{'hero_id': '93', 'last_played': 1525087825, 'games': 39, 'win': 15, 'with_games': 381, 'with_win': 205, 'against_games': 435, 'against_win': 207}
{'hero_id': '106', 'last_played': 1530207062, 'games': 39, 'win': 15, 'with_games': 142, 'with_win': 54, 'against_games': 194, 'against_win': 106}
{'hero_id': '88', 'last_played': 1532702923, 'games': 39, 'win': 16, 'with_games': 193, 'with_win': 92, 'against_games': 240, 'against_win': 110}
{'hero_id': '13', 'last_played': 1530286000, 'games': 38, 'win': 20, 'with_games': 137, 'with_win': 63, 'against_games': 149, 'against_win': 87}
{'hero_id': '84', 'last_played': 1528189393, 'games': 37, 'win': 17, 'with_games': 175, 'with_win': 95, 'against_games': 207, 'against_win': 105}
{'hero_id': '102', 'last_played': 1525511675, 'games': 36, 'win': 19, 'with_games': 90, 'with_win': 48, 'against_games': 119, 'against_win': 41}
{'hero_id': '49', 'last_played': 1533051966, 'games': 36, 'win': 19, 'with_games': 117, 'with_win': 56, 'against_games': 142, 'against_win': 61}
{'hero_id': '64', 'last_played': 1528985554, 'games': 36, 'win': 21, 'with_games': 126, 'with_win': 66, 'against_games': 164, 'against_win': 85}
{'hero_id': '29', 'last_played': 1531858920, 'games': 35, 'win': 23, 'with_games': 150, 'with_win': 75, 'against_games': 174, 'against_win': 69}
{'hero_id': '56', 'last_played': 1501120197, 'games': 35, 'win': 8, 'with_games': 133, 'with_win': 63, 'against_games': 195, 'against_win': 113}
{'hero_id': '27', 'last_played': 1530523185, 'games': 35, 'win': 11, 'with_games': 133, 'with_win': 53, 'against_games': 170, 'against_win': 85}
{'hero_id': '33', 'last_played': 1532268380, 'games': 32, 'win': 16, 'with_games': 111, 'with_win': 59, 'against_games': 160, 'against_win': 75}
{'hero_id': '76', 'last_played': 1530212246, 'games': 31, 'win': 16, 'with_games': 123, 'with_win': 49, 'against_games': 135, 'against_win': 70}
{'hero_id': '37', 'last_played': 1512931609, 'games': 31, 'win': 17, 'with_games': 125, 'with_win': 79, 'against_games': 153, 'against_win': 61}
{'hero_id': '104', 'last_played': 1525684017, 'games': 31, 'win': 8, 'with_games': 224, 'with_win': 93, 'against_games': 282, 'against_win': 147}
{'hero_id': '18', 'last_played': 1525679740, 'games': 31, 'win': 20, 'with_games': 160, 'with_win': 92, 'against_games': 215, 'against_win': 105}
{'hero_id': '71', 'last_played': 1530956413, 'games': 29, 'win': 12, 'with_games': 218, 'with_win': 128, 'against_games': 271, 'against_win': 118}
{'hero_id': '63', 'last_played': 1526991020, 'games': 27, 'win': 12, 'with_games': 231, 'with_win': 105, 'against_games': 278, 'against_win': 143}
{'hero_id': '19', 'last_played': 1532359438, 'games': 27, 'win': 9, 'with_games': 120, 'with_win': 54, 'against_games': 185, 'against_win': 109}
{'hero_id': '60', 'last_played': 1513016588, 'games': 26, 'win': 10, 'with_games': 88, 'with_win': 39, 'against_games': 102, 'against_win': 53}
{'hero_id': '35', 'last_played': 1488798121, 'games': 25, 'win': 12, 'with_games': 338, 'with_win': 178, 'against_games': 404, 'against_win': 192}
{'hero_id': '78', 'last_played': 1525507420, 'games': 24, 'win': 15, 'with_games': 68, 'with_win': 32, 'against_games': 93, 'against_win': 49}
{'hero_id': '28', 'last_played': 1533667937, 'games': 24, 'win': 13, 'with_games': 164, 'with_win': 83, 'against_games': 205, 'against_win': 90}
{'hero_id': '22', 'last_played': 1530558945, 'games': 24, 'win': 17, 'with_games': 227, 'with_win': 130, 'against_games': 271, 'against_win': 108}
{'hero_id': '40', 'last_played': 1528365664, 'games': 24, 'win': 17, 'with_games': 142, 'with_win': 64, 'against_games': 156, 'against_win': 80}
{'hero_id': '85', 'last_played': 1526046219, 'games': 23, 'win': 11, 'with_games': 140, 'with_win': 78, 'against_games': 163, 'against_win': 72}
{'hero_id': '87', 'last_played': 1526034257, 'games': 23, 'win': 8, 'with_games': 156, 'with_win': 85, 'against_games': 177, 'against_win': 83}
{'hero_id': '70', 'last_played': 1496773403, 'games': 23, 'win': 11, 'with_games': 151, 'with_win': 82, 'against_games': 170, 'against_win': 80}
{'hero_id': '62', 'last_played': 1497090599, 'games': 23, 'win': 10, 'with_games': 209, 'with_win': 97, 'against_games': 288, 'against_win': 143}
{'hero_id': '68', 'last_played': 1532347459, 'games': 23, 'win': 15, 'with_games': 154, 'with_win': 73, 'against_games': 171, 'against_win': 81}
{'hero_id': '47', 'last_played': 1530290103, 'games': 21, 'win': 11, 'with_games': 172, 'with_win': 79, 'against_games': 219, 'against_win': 103}
{'hero_id': '12', 'last_played': 1524729129, 'games': 20, 'win': 11, 'with_games': 184, 'with_win': 98, 'against_games': 183, 'against_win': 89}
{'hero_id': '38', 'last_played': 1477339398, 'games': 19, 'win': 10, 'with_games': 62, 'with_win': 33, 'against_games': 90, 'against_win': 54}
{'hero_id': '23', 'last_played': 1510833207, 'games': 19, 'win': 7, 'with_games': 193, 'with_win': 87, 'against_games': 252, 'against_win': 132}
