[{'hero_id': '74', 'last_played': 1574098300, 'games': 818, 'win': 454, 'with_games': 586, 'with_win': 256, 'against_games': 668, 'against_win': 354}
{'hero_id': '34', 'last_played': 1568578401, 'games': 312, 'win': 137, 'with_games': 210, 'with_win': 102, 'against_games': 263, 'against_win': 139}
{'hero_id': '98', 'last_played': 1567145012, 'games': 183, 'win': 90, 'with_games': 145, 'with_win': 66, 'against_games': 194, 'against_win': 90}
{'hero_id': '40', 'last_played': 1561218877, 'games': 167, 'win': 101, 'with_games': 147, 'with_win': 86, 'against_games': 190, 'against_win': 95}
{'hero_id': '88', 'last_played': 1515172330, 'games': 165, 'win': 89, 'with_games': 189, 'with_win': 98, 'against_games': 258, 'against_win': 130}
{'hero_id': '7', 'last_played': 1542481799, 'games': 146, 'win': 70, 'with_games': 297, 'with_win': 157, 'against_games': 386, 'against_win': 175}
{'hero_id': '21', 'last_played': 1570390916, 'games': 144, 'win': 66, 'with_games': 366, 'with_win': 182, 'against_games': 530, 'against_win': 280}
{'hero_id': '14', 'last_played': 1521923452, 'games': 131, 'win': 67, 'with_games': 815, 'with_win': 419, 'against_games': 1018, 'against_win': 496}
{'hero_id': '84', 'last_played': 1572818585, 'games': 105, 'win': 59, 'with_games': 255, 'with_win': 141, 'against_games': 311, 'against_win': 165}
{'hero_id': '75', 'last_played': 1572629483, 'games': 104, 'win': 54, 'with_games': 259, 'with_win': 155, 'against_games': 397, 'against_win': 183}
{'hero_id': '11', 'last_played': 1538724849, 'games': 103, 'win': 57, 'with_games': 334, 'with_win': 148, 'against_games': 398, 'against_win': 207}
{'hero_id': '99', 'last_played': 1568304512, 'games': 101, 'win': 47, 'with_games': 209, 'with_win': 96, 'against_games': 261, 'against_win': 136}
{'hero_id': '104', 'last_played': 1571341909, 'games': 94, 'win': 50, 'with_games': 374, 'with_win': 181, 'against_games': 476, 'against_win': 251}
{'hero_id': '86', 'last_played': 1572814939, 'games': 93, 'win': 48, 'with_games': 230, 'with_win': 105, 'against_games': 357, 'against_win': 194}
{'hero_id': '17', 'last_played': 1574017778, 'games': 88, 'win': 40, 'with_games': 202, 'with_win': 92, 'against_games': 283, 'against_win': 130}
