[{'hero_id': '93', 'last_played': 1465758339, 'games': 102, 'win': 58, 'with_games': 13, 'with_win': 7, 'against_games': 25, 'against_win': 10}
{'hero_id': '8', 'last_played': 1465920289, 'games': 38, 'win': 27, 'with_games': 29, 'with_win': 20, 'against_games': 33, 'against_win': 18}
{'hero_id': '54', 'last_played': 1465752033, 'games': 28, 'win': 12, 'with_games': 16, 'with_win': 8, 'against_games': 16, 'against_win': 11}
{'hero_id': '35', 'last_played': 1469457321, 'games': 11, 'win': 8, 'with_games': 35, 'with_win': 19, 'against_games': 35, 'against_win': 19}
{'hero_id': '1', 'last_played': 1464375393, 'games': 10, 'win': 2, 'with_games': 16, 'with_win': 9, 'against_games': 20, 'against_win': 12}
{'hero_id': '50', 'last_played': 1455981344, 'games': 10, 'win': 4, 'with_games': 3, 'with_win': 2, 'against_games': 9, 'against_win': 2}
{'hero_id': '95', 'last_played': 1426785053, 'games': 8, 'win': 4, 'with_games': 5, 'with_win': 4, 'against_games': 9, 'against_win': 6}
{'hero_id': '41', 'last_played': 1468620649, 'games': 5, 'win': 2, 'with_games': 19, 'with_win': 8, 'against_games': 27, 'against_win': 15}
{'hero_id': '36', 'last_played': 1462562475, 'games': 5, 'win': 5, 'with_games': 19, 'with_win': 9, 'against_games': 27, 'against_win': 16}
{'hero_id': '57', 'last_played': 1458826814, 'games': 4, 'win': 3, 'with_games': 6, 'with_win': 4, 'against_games': 22, 'against_win': 8}
{'hero_id': '112', 'last_played': 1462806204, 'games': 4, 'win': 1, 'with_games': 5, 'with_win': 4, 'against_games': 4, 'against_win': 3}
{'hero_id': '9', 'last_played': 1462226175, 'games': 4, 'win': 2, 'with_games': 37, 'with_win': 23, 'against_games': 49, 'against_win': 24}
{'hero_id': '22', 'last_played': 1455565086, 'games': 3, 'win': 3, 'with_games': 16, 'with_win': 10, 'against_games': 23, 'against_win': 8}
{'hero_id': '67', 'last_played': 1465149758, 'games': 3, 'win': 1, 'with_games': 17, 'with_win': 10, 'against_games': 20, 'against_win': 10}
{'hero_id': '14', 'last_played': 1414735965, 'games': 3, 'win': 2, 'with_games': 44, 'with_win': 21, 'against_games': 45, 'against_win': 25}
{'hero_id': '47', 'last_played': 1499943917, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 5, 'against_games': 11, 'against_win': 6}
{'hero_id': '21', 'last_played': 1465927154, 'games': 2, 'win': 2, 'with_games': 26, 'with_win': 12, 'against_games': 31, 'against_win': 19}
{'hero_id': '94', 'last_played': 1462385919, 'games': 2, 'win': 2, 'with_games': 13, 'with_win': 7, 'against_games': 16, 'against_win': 8}
{'hero_id': '98', 'last_played': 1465923956, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 14, 'against_win': 10}
{'hero_id': '106', 'last_played': 1462222984, 'games': 2, 'win': 0, 'with_games': 17, 'with_win': 9, 'against_games': 6, 'against_win': 3}
{'hero_id': '39', 'last_played': 1462199486, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 7, 'against_games': 22, 'against_win': 14}
{'hero_id': '20', 'last_played': 1426749276, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 6, 'against_games': 10, 'against_win': 6}
{'hero_id': '43', 'last_played': 1417083246, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 7, 'against_win': 4}
{'hero_id': '44', 'last_played': 1463833207, 'games': 1, 'win': 0, 'with_games': 31, 'with_win': 19, 'against_games': 53, 'against_win': 28}
{'hero_id': '4', 'last_played': 1462298848, 'games': 1, 'win': 0, 'with_games': 18, 'with_win': 12, 'against_games': 5, 'against_win': 4}
{'hero_id': '18', 'last_played': 1462470447, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 12, 'against_games': 28, 'against_win': 17}
{'hero_id': '51', 'last_played': 1465124537, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 10, 'against_win': 4}
{'hero_id': '16', 'last_played': 1426778068, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 7, 'against_games': 9, 'against_win': 6}
{'hero_id': '55', 'last_played': 1462625652, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 5, 'against_win': 4}
{'hero_id': '15', 'last_played': 1462367581, 'games': 1, 'win': 1, 'with_games': 3, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '25', 'last_played': 1426045214, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 8, 'against_games': 11, 'against_win': 4}
{'hero_id': '62', 'last_played': 1396949413, 'games': 1, 'win': 0, 'with_games': 13, 'with_win': 11, 'against_games': 22, 'against_win': 14}
{'hero_id': '63', 'last_played': 1407138683, 'games': 1, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 13, 'against_win': 6}
{'hero_id': '29', 'last_played': 1407338018, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 6, 'against_games': 5, 'against_win': 1}
{'hero_id': '69', 'last_played': 1465415632, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 8, 'against_win': 4}
{'hero_id': '70', 'last_played': 1420091737, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 7, 'against_games': 9, 'against_win': 4}
{'hero_id': '71', 'last_played': 1468617629, 'games': 1, 'win': 1, 'with_games': 11, 'with_win': 7, 'against_games': 19, 'against_win': 11}
{'hero_id': '76', 'last_played': 1456322554, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 4, 'against_win': 4}
{'hero_id': '81', 'last_played': 1462192891, 'games': 1, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 8, 'against_win': 5}
{'hero_id': '87', 'last_played': 1465407529, 'games': 1, 'win': 0, 'with_games': 9, 'with_win': 6, 'against_games': 6, 'against_win': 3}
{'hero_id': '31', 'last_played': 1462105546, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 3, 'against_win': 2}
{'hero_id': '32', 'last_played': 1405074925, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 6, 'against_games': 23, 'against_win': 13}
{'hero_id': '11', 'last_played': 1443034481, 'games': 1, 'win': 1, 'with_games': 21, 'with_win': 13, 'against_games': 19, 'against_win': 10}
{'hero_id': '23', 'last_played': 1406727554, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 2, 'against_games': 10, 'against_win': 6}
{'hero_id': '102', 'last_played': 1465934642, 'games': 1, 'win': 1, 'with_games': 9, 'with_win': 6, 'against_games': 8, 'against_win': 6}
{'hero_id': '26', 'last_played': 1458460239, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 18, 'against_games': 26, 'against_win': 12}
{'hero_id': '111', 'last_played': 1455984464, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '59', 'last_played': 1465930766, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 4, 'against_win': 4}
{'hero_id': '27', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 8, 'against_win': 2}
{'hero_id': '28', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 14, 'against_games': 13, 'against_win': 10}
{'hero_id': '52', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 4, 'against_win': 2}
{'hero_id': '53', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 15, 'with_win': 6, 'against_games': 17, 'against_win': 14}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 1}
{'hero_id': '30', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 14, 'against_win': 5}
{'hero_id': '56', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 10, 'against_win': 5}
{'hero_id': '17', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 15, 'with_win': 7, 'against_games': 15, 'against_win': 6}
{'hero_id': '58', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 5, 'against_win': 3}
