[{'hero_id': '104', 'last_played': 1572093211, 'games': 157, 'win': 83, 'with_games': 84, 'with_win': 41, 'against_games': 187, 'against_win': 101}
{'hero_id': '74', 'last_played': 1573924726, 'games': 151, 'win': 78, 'with_games': 280, 'with_win': 153, 'against_games': 414, 'against_win': 224}
{'hero_id': '41', 'last_played': 1571503529, 'games': 105, 'win': 61, 'with_games': 89, 'with_win': 33, 'against_games': 153, 'against_win': 83}
{'hero_id': '23', 'last_played': 1565288466, 'games': 104, 'win': 61, 'with_games': 109, 'with_win': 52, 'against_games': 135, 'against_win': 81}
{'hero_id': '1', 'last_played': 1575121318, 'games': 93, 'win': 49, 'with_games': 120, 'with_win': 66, 'against_games': 213, 'against_win': 125}
{'hero_id': '73', 'last_played': 1569083660, 'games': 81, 'win': 44, 'with_games': 65, 'with_win': 33, 'against_games': 134, 'against_win': 75}
{'hero_id': '67', 'last_played': 1575283606, 'games': 78, 'win': 49, 'with_games': 118, 'with_win': 66, 'against_games': 180, 'against_win': 81}
{'hero_id': '60', 'last_played': 1572165765, 'games': 69, 'win': 43, 'with_games': 59, 'with_win': 33, 'against_games': 67, 'against_win': 28}
{'hero_id': '91', 'last_played': 1567785042, 'games': 63, 'win': 33, 'with_games': 24, 'with_win': 13, 'against_games': 41, 'against_win': 30}
{'hero_id': '99', 'last_played': 1565449557, 'games': 55, 'win': 32, 'with_games': 117, 'with_win': 70, 'against_games': 149, 'against_win': 86}
{'hero_id': '69', 'last_played': 1573837778, 'games': 54, 'win': 31, 'with_games': 57, 'with_win': 28, 'against_games': 92, 'against_win': 45}
{'hero_id': '75', 'last_played': 1485077343, 'games': 53, 'win': 25, 'with_games': 157, 'with_win': 92, 'against_games': 178, 'against_win': 91}
{'hero_id': '93', 'last_played': 1574608666, 'games': 52, 'win': 34, 'with_games': 144, 'with_win': 67, 'against_games': 227, 'against_win': 129}
{'hero_id': '70', 'last_played': 1558112430, 'games': 50, 'win': 30, 'with_games': 52, 'with_win': 34, 'against_games': 85, 'against_win': 42}
{'hero_id': '98', 'last_played': 1564751641, 'games': 48, 'win': 17, 'with_games': 118, 'with_win': 61, 'against_games': 112, 'against_win': 62}
{'hero_id': '81', 'last_played': 1574448697, 'games': 47, 'win': 31, 'with_games': 50, 'with_win': 19, 'against_games': 63, 'against_win': 33}
{'hero_id': '15', 'last_played': 1575106927, 'games': 46, 'win': 24, 'with_games': 46, 'with_win': 18, 'against_games': 68, 'against_win': 36}
{'hero_id': '76', 'last_played': 1564420130, 'games': 46, 'win': 26, 'with_games': 84, 'with_win': 45, 'against_games': 132, 'against_win': 71}
{'hero_id': '8', 'last_played': 1574612948, 'games': 44, 'win': 24, 'with_games': 173, 'with_win': 92, 'against_games': 320, 'against_win': 157}
{'hero_id': '54', 'last_played': 1572110421, 'games': 44, 'win': 23, 'with_games': 83, 'with_win': 46, 'against_games': 137, 'against_win': 80}
{'hero_id': '3', 'last_played': 1561641205, 'games': 42, 'win': 18, 'with_games': 80, 'with_win': 46, 'against_games': 43, 'against_win': 24}
{'hero_id': '39', 'last_played': 1572680362, 'games': 37, 'win': 18, 'with_games': 117, 'with_win': 53, 'against_games': 173, 'against_win': 91}
{'hero_id': '86', 'last_played': 1572114311, 'games': 37, 'win': 18, 'with_games': 212, 'with_win': 108, 'against_games': 243, 'against_win': 144}
{'hero_id': '106', 'last_played': 1575551973, 'games': 35, 'win': 19, 'with_games': 92, 'with_win': 46, 'against_games': 152, 'against_win': 91}
{'hero_id': '6', 'last_played': 1570297865, 'games': 34, 'win': 20, 'with_games': 130, 'with_win': 72, 'against_games': 204, 'against_win': 94}
{'hero_id': '18', 'last_played': 1569689035, 'games': 34, 'win': 22, 'with_games': 106, 'with_win': 54, 'against_games': 178, 'against_win': 92}
{'hero_id': '102', 'last_played': 1563462660, 'games': 33, 'win': 23, 'with_games': 95, 'with_win': 53, 'against_games': 79, 'against_win': 40}
{'hero_id': '89', 'last_played': 1571412391, 'games': 30, 'win': 14, 'with_games': 36, 'with_win': 19, 'against_games': 52, 'against_win': 26}
