[{'hero_id': '41', 'last_played': 1521766288, 'games': 213, 'win': 115, 'with_games': 278, 'with_win': 129, 'against_games': 430, 'against_win': 213}
{'hero_id': '8', 'last_played': 1512502438, 'games': 177, 'win': 97, 'with_games': 445, 'with_win': 213, 'against_games': 585, 'against_win': 288}
{'hero_id': '2', 'last_played': 1512758095, 'games': 176, 'win': 92, 'with_games': 298, 'with_win': 147, 'against_games': 417, 'against_win': 212}
{'hero_id': '98', 'last_played': 1519503852, 'games': 170, 'win': 86, 'with_games': 187, 'with_win': 103, 'against_games': 330, 'against_win': 183}
{'hero_id': '106', 'last_played': 1527541786, 'games': 147, 'win': 73, 'with_games': 257, 'with_win': 125, 'against_games': 333, 'against_win': 170}
{'hero_id': '28', 'last_played': 1510257608, 'games': 144, 'win': 78, 'with_games': 190, 'with_win': 99, 'against_games': 278, 'against_win': 127}
{'hero_id': '53', 'last_played': 1522545269, 'games': 131, 'win': 74, 'with_games': 265, 'with_win': 110, 'against_games': 292, 'against_win': 161}
{'hero_id': '17', 'last_played': 1518386807, 'games': 121, 'win': 65, 'with_games': 420, 'with_win': 196, 'against_games': 479, 'against_win': 257}
{'hero_id': '16', 'last_played': 1511646713, 'games': 120, 'win': 49, 'with_games': 218, 'with_win': 99, 'against_games': 285, 'against_win': 147}
{'hero_id': '7', 'last_played': 1522358345, 'games': 114, 'win': 48, 'with_games': 403, 'with_win': 192, 'against_games': 520, 'against_win': 271}
{'hero_id': '97', 'last_played': 1527629091, 'games': 112, 'win': 64, 'with_games': 137, 'with_win': 56, 'against_games': 205, 'against_win': 107}
{'hero_id': '93', 'last_played': 1512160435, 'games': 111, 'win': 42, 'with_games': 465, 'with_win': 243, 'against_games': 640, 'against_win': 337}
{'hero_id': '51', 'last_played': 1509841313, 'games': 111, 'win': 48, 'with_games': 205, 'with_win': 107, 'against_games': 302, 'against_win': 144}
{'hero_id': '95', 'last_played': 1505590543, 'games': 110, 'win': 58, 'with_games': 174, 'with_win': 85, 'against_games': 209, 'against_win': 110}
{'hero_id': '11', 'last_played': 1524267910, 'games': 106, 'win': 54, 'with_games': 427, 'with_win': 196, 'against_games': 429, 'against_win': 229}
{'hero_id': '1', 'last_played': 1513795052, 'games': 104, 'win': 47, 'with_games': 337, 'with_win': 156, 'against_games': 426, 'against_win': 215}
{'hero_id': '55', 'last_played': 1505844159, 'games': 104, 'win': 61, 'with_games': 100, 'with_win': 46, 'against_games': 174, 'against_win': 100}
{'hero_id': '65', 'last_played': 1522629355, 'games': 97, 'win': 50, 'with_games': 88, 'with_win': 34, 'against_games': 133, 'against_win': 70}
{'hero_id': '14', 'last_played': 1523146935, 'games': 94, 'win': 47, 'with_games': 803, 'with_win': 404, 'against_games': 767, 'against_win': 373}
{'hero_id': '102', 'last_played': 1512676830, 'games': 92, 'win': 53, 'with_games': 135, 'with_win': 65, 'against_games': 189, 'against_win': 87}
{'hero_id': '39', 'last_played': 1518740181, 'games': 75, 'win': 42, 'with_games': 276, 'with_win': 124, 'against_games': 366, 'against_win': 198}
{'hero_id': '73', 'last_played': 1527627307, 'games': 73, 'win': 34, 'with_games': 229, 'with_win': 114, 'against_games': 251, 'against_win': 140}
{'hero_id': '109', 'last_played': 1513792708, 'games': 69, 'win': 33, 'with_games': 73, 'with_win': 28, 'against_games': 108, 'against_win': 46}
{'hero_id': '27', 'last_played': 1476307951, 'games': 69, 'win': 46, 'with_games': 196, 'with_win': 107, 'against_games': 263, 'against_win': 131}
{'hero_id': '104', 'last_played': 1527630768, 'games': 68, 'win': 27, 'with_games': 375, 'with_win': 170, 'against_games': 444, 'against_win': 238}
{'hero_id': '72', 'last_played': 1512418940, 'games': 66, 'win': 30, 'with_games': 123, 'with_win': 58, 'against_games': 199, 'against_win': 102}
{'hero_id': '88', 'last_played': 1524445969, 'games': 64, 'win': 29, 'with_games': 173, 'with_win': 87, 'against_games': 245, 'against_win': 137}
{'hero_id': '81', 'last_played': 1513726754, 'games': 62, 'win': 36, 'with_games': 103, 'with_win': 50, 'against_games': 129, 'against_win': 60}
{'hero_id': '56', 'last_played': 1498596252, 'games': 59, 'win': 35, 'with_games': 115, 'with_win': 64, 'against_games': 140, 'against_win': 74}
{'hero_id': '54', 'last_played': 1519346953, 'games': 58, 'win': 27, 'with_games': 200, 'with_win': 100, 'against_games': 260, 'against_win': 141}
{'hero_id': '67', 'last_played': 1518382978, 'games': 58, 'win': 31, 'with_games': 184, 'with_win': 99, 'against_games': 260, 'against_win': 120}
{'hero_id': '59', 'last_played': 1511644660, 'games': 58, 'win': 29, 'with_games': 134, 'with_win': 77, 'against_games': 137, 'against_win': 65}
{'hero_id': '77', 'last_played': 1502393858, 'games': 57, 'win': 34, 'with_games': 65, 'with_win': 33, 'against_games': 90, 'against_win': 57}
{'hero_id': '86', 'last_played': 1511718632, 'games': 57, 'win': 29, 'with_games': 455, 'with_win': 221, 'against_games': 469, 'against_win': 236}
{'hero_id': '108', 'last_played': 1507155060, 'games': 56, 'win': 34, 'with_games': 21, 'with_win': 7, 'against_games': 60, 'against_win': 30}
{'hero_id': '18', 'last_played': 1519939944, 'games': 55, 'win': 29, 'with_games': 201, 'with_win': 103, 'against_games': 270, 'against_win': 129}
{'hero_id': '9', 'last_played': 1511736262, 'games': 55, 'win': 28, 'with_games': 556, 'with_win': 296, 'against_games': 648, 'against_win': 331}
{'hero_id': '85', 'last_played': 1497136788, 'games': 50, 'win': 30, 'with_games': 141, 'with_win': 85, 'against_games': 188, 'against_win': 78}
{'hero_id': '112', 'last_played': 1437177142, 'games': 49, 'win': 35, 'with_games': 119, 'with_win': 56, 'against_games': 161, 'against_win': 81}
{'hero_id': '34', 'last_played': 1493926050, 'games': 48, 'win': 20, 'with_games': 399, 'with_win': 216, 'against_games': 330, 'against_win': 168}
{'hero_id': '69', 'last_played': 1514493502, 'games': 48, 'win': 26, 'with_games': 197, 'with_win': 100, 'against_games': 251, 'against_win': 136}
{'hero_id': '63', 'last_played': 1510345304, 'games': 47, 'win': 21, 'with_games': 160, 'with_win': 76, 'against_games': 265, 'against_win': 123}
{'hero_id': '78', 'last_played': 1511809861, 'games': 47, 'win': 27, 'with_games': 104, 'with_win': 56, 'against_games': 84, 'against_win': 44}
{'hero_id': '110', 'last_played': 1504724317, 'games': 46, 'win': 26, 'with_games': 86, 'with_win': 45, 'against_games': 128, 'against_win': 57}
{'hero_id': '57', 'last_played': 1509908546, 'games': 46, 'win': 24, 'with_games': 242, 'with_win': 134, 'against_games': 340, 'against_win': 136}
{'hero_id': '12', 'last_played': 1505668614, 'games': 46, 'win': 21, 'with_games': 94, 'with_win': 51, 'against_games': 170, 'against_win': 84}
{'hero_id': '70', 'last_played': 1513803632, 'games': 44, 'win': 23, 'with_games': 244, 'with_win': 127, 'against_games': 311, 'against_win': 140}
{'hero_id': '71', 'last_played': 1511654597, 'games': 44, 'win': 20, 'with_games': 311, 'with_win': 183, 'against_games': 344, 'against_win': 155}
{'hero_id': '42', 'last_played': 1501267353, 'games': 44, 'win': 27, 'with_games': 150, 'with_win': 80, 'against_games': 180, 'against_win': 82}
{'hero_id': '64', 'last_played': 1507413648, 'games': 43, 'win': 19, 'with_games': 167, 'with_win': 87, 'against_games': 193, 'against_win': 89}
{'hero_id': '19', 'last_played': 1530216122, 'games': 43, 'win': 19, 'with_games': 132, 'with_win': 68, 'against_games': 196, 'against_win': 100}
{'hero_id': '96', 'last_played': 1509828206, 'games': 42, 'win': 17, 'with_games': 86, 'with_win': 40, 'against_games': 159, 'against_win': 79}
{'hero_id': '21', 'last_played': 1511739352, 'games': 42, 'win': 21, 'with_games': 337, 'with_win': 153, 'against_games': 464, 'against_win': 257}
{'hero_id': '99', 'last_played': 1509838990, 'games': 41, 'win': 17, 'with_games': 142, 'with_win': 65, 'against_games': 184, 'against_win': 93}
{'hero_id': '33', 'last_played': 1522541759, 'games': 41, 'win': 26, 'with_games': 152, 'with_win': 89, 'against_games': 215, 'against_win': 114}
{'hero_id': '29', 'last_played': 1509928285, 'games': 41, 'win': 25, 'with_games': 108, 'with_win': 62, 'against_games': 172, 'against_win': 88}
{'hero_id': '49', 'last_played': 1525125768, 'games': 40, 'win': 23, 'with_games': 79, 'with_win': 37, 'against_games': 130, 'against_win': 64}
{'hero_id': '80', 'last_played': 1513121915, 'games': 39, 'win': 16, 'with_games': 77, 'with_win': 30, 'against_games': 139, 'against_win': 76}
{'hero_id': '22', 'last_played': 1505243996, 'games': 37, 'win': 20, 'with_games': 213, 'with_win': 120, 'against_games': 264, 'against_win': 120}
{'hero_id': '38', 'last_played': 1512935794, 'games': 36, 'win': 22, 'with_games': 58, 'with_win': 25, 'against_games': 106, 'against_win': 50}
