[{'hero_id': '8', 'last_played': 1517588637, 'games': 194, 'win': 117, 'with_games': 424, 'with_win': 213, 'against_games': 585, 'against_win': 290}
{'hero_id': '14', 'last_played': 1573755644, 'games': 179, 'win': 101, 'with_games': 820, 'with_win': 413, 'against_games': 1089, 'against_win': 542}
{'hero_id': '1', 'last_played': 1542326052, 'games': 157, 'win': 68, 'with_games': 323, 'with_win': 140, 'against_games': 462, 'against_win': 244}
{'hero_id': '41', 'last_played': 1573678893, 'games': 154, 'win': 73, 'with_games': 407, 'with_win': 224, 'against_games': 534, 'against_win': 300}
{'hero_id': '93', 'last_played': 1544298312, 'games': 145, 'win': 84, 'with_games': 442, 'with_win': 217, 'against_games': 608, 'against_win': 318}
{'hero_id': '42', 'last_played': 1516486201, 'games': 138, 'win': 83, 'with_games': 300, 'with_win': 180, 'against_games': 328, 'against_win': 161}
{'hero_id': '73', 'last_played': 1516409182, 'games': 134, 'win': 59, 'with_games': 248, 'with_win': 114, 'against_games': 282, 'against_win': 163}
{'hero_id': '7', 'last_played': 1569061886, 'games': 128, 'win': 73, 'with_games': 339, 'with_win': 184, 'against_games': 423, 'against_win': 216}
{'hero_id': '10', 'last_played': 1526676506, 'games': 119, 'win': 66, 'with_games': 179, 'with_win': 89, 'against_games': 270, 'against_win': 151}
{'hero_id': '67', 'last_played': 1530370132, 'games': 117, 'win': 76, 'with_games': 224, 'with_win': 126, 'against_games': 317, 'against_win': 161}
{'hero_id': '35', 'last_played': 1550858111, 'games': 112, 'win': 58, 'with_games': 319, 'with_win': 158, 'against_games': 401, 'against_win': 199}
{'hero_id': '6', 'last_played': 1526681134, 'games': 104, 'win': 67, 'with_games': 234, 'with_win': 138, 'against_games': 321, 'against_win': 156}
{'hero_id': '18', 'last_played': 1517818502, 'games': 102, 'win': 58, 'with_games': 228, 'with_win': 115, 'against_games': 302, 'against_win': 152}
{'hero_id': '11', 'last_played': 1544366443, 'games': 99, 'win': 43, 'with_games': 379, 'with_win': 178, 'against_games': 462, 'against_win': 246}
{'hero_id': '59', 'last_played': 1514846004, 'games': 98, 'win': 49, 'with_games': 210, 'with_win': 99, 'against_games': 288, 'against_win': 162}
{'hero_id': '104', 'last_played': 1542219091, 'games': 92, 'win': 56, 'with_games': 284, 'with_win': 137, 'against_games': 380, 'against_win': 214}
{'hero_id': '69', 'last_played': 1526703899, 'games': 91, 'win': 44, 'with_games': 260, 'with_win': 131, 'against_games': 291, 'against_win': 151}
{'hero_id': '54', 'last_played': 1515673602, 'games': 90, 'win': 44, 'with_games': 291, 'with_win': 140, 'against_games': 383, 'against_win': 191}
{'hero_id': '17', 'last_played': 1516191928, 'games': 87, 'win': 48, 'with_games': 232, 'with_win': 120, 'against_games': 352, 'against_win': 200}
{'hero_id': '4', 'last_played': 1573772924, 'games': 86, 'win': 39, 'with_games': 269, 'with_win': 132, 'against_games': 418, 'against_win': 209}
{'hero_id': '2', 'last_played': 1542628570, 'games': 85, 'win': 42, 'with_games': 403, 'with_win': 212, 'against_games': 471, 'against_win': 240}
{'hero_id': '44', 'last_played': 1516014080, 'games': 82, 'win': 43, 'with_games': 445, 'with_win': 214, 'against_games': 561, 'against_win': 279}
{'hero_id': '70', 'last_played': 1544320821, 'games': 81, 'win': 48, 'with_games': 261, 'with_win': 158, 'against_games': 334, 'against_win': 155}
{'hero_id': '22', 'last_played': 1542309064, 'games': 80, 'win': 51, 'with_games': 277, 'with_win': 162, 'against_games': 383, 'against_win': 176}
{'hero_id': '36', 'last_played': 1515854037, 'games': 77, 'win': 48, 'with_games': 294, 'with_win': 173, 'against_games': 374, 'against_win': 177}
{'hero_id': '19', 'last_played': 1569082432, 'games': 76, 'win': 44, 'with_games': 216, 'with_win': 105, 'against_games': 246, 'against_win': 129}
{'hero_id': '95', 'last_played': 1542491063, 'games': 73, 'win': 43, 'with_games': 229, 'with_win': 122, 'against_games': 264, 'against_win': 130}
{'hero_id': '106', 'last_played': 1573698150, 'games': 72, 'win': 33, 'with_games': 182, 'with_win': 92, 'against_games': 261, 'against_win': 148}
{'hero_id': '71', 'last_played': 1511104927, 'games': 71, 'win': 44, 'with_games': 343, 'with_win': 206, 'against_games': 383, 'against_win': 179}
{'hero_id': '74', 'last_played': 1508012745, 'games': 70, 'win': 25, 'with_games': 683, 'with_win': 336, 'against_games': 866, 'against_win': 479}
{'hero_id': '56', 'last_played': 1517002918, 'games': 69, 'win': 37, 'with_games': 223, 'with_win': 112, 'against_games': 272, 'against_win': 148}
{'hero_id': '62', 'last_played': 1544313906, 'games': 68, 'win': 39, 'with_games': 380, 'with_win': 187, 'against_games': 434, 'against_win': 243}
{'hero_id': '76', 'last_played': 1570045266, 'games': 68, 'win': 35, 'with_games': 181, 'with_win': 99, 'against_games': 253, 'against_win': 145}
{'hero_id': '21', 'last_played': 1568886598, 'games': 67, 'win': 32, 'with_games': 429, 'with_win': 211, 'against_games': 557, 'against_win': 308}
{'hero_id': '53', 'last_played': 1516813420, 'games': 67, 'win': 23, 'with_games': 393, 'with_win': 173, 'against_games': 425, 'against_win': 254}
{'hero_id': '9', 'last_played': 1509679157, 'games': 67, 'win': 30, 'with_games': 426, 'with_win': 240, 'against_games': 610, 'against_win': 286}
{'hero_id': '88', 'last_played': 1515335021, 'games': 66, 'win': 37, 'with_games': 254, 'with_win': 133, 'against_games': 331, 'against_win': 155}
{'hero_id': '105', 'last_played': 1562026474, 'games': 62, 'win': 25, 'with_games': 116, 'with_win': 57, 'against_games': 135, 'against_win': 85}
{'hero_id': '32', 'last_played': 1569058452, 'games': 62, 'win': 31, 'with_games': 280, 'with_win': 154, 'against_games': 397, 'against_win': 182}
{'hero_id': '86', 'last_played': 1509856789, 'games': 61, 'win': 23, 'with_games': 395, 'with_win': 180, 'against_games': 484, 'against_win': 269}
{'hero_id': '28', 'last_played': 1507041235, 'games': 58, 'win': 30, 'with_games': 242, 'with_win': 125, 'against_games': 269, 'against_win': 133}
{'hero_id': '47', 'last_played': 1516399121, 'games': 58, 'win': 32, 'with_games': 227, 'with_win': 122, 'against_games': 274, 'against_win': 123}
{'hero_id': '5', 'last_played': 1542411287, 'games': 56, 'win': 30, 'with_games': 302, 'with_win': 159, 'against_games': 387, 'against_win': 199}
{'hero_id': '75', 'last_played': 1512579540, 'games': 55, 'win': 30, 'with_games': 283, 'with_win': 157, 'against_games': 381, 'against_win': 195}
{'hero_id': '72', 'last_played': 1544368788, 'games': 54, 'win': 29, 'with_games': 190, 'with_win': 98, 'against_games': 259, 'against_win': 125}
{'hero_id': '25', 'last_played': 1510567943, 'games': 54, 'win': 22, 'with_games': 302, 'with_win': 162, 'against_games': 394, 'against_win': 209}
{'hero_id': '81', 'last_played': 1516394480, 'games': 53, 'win': 30, 'with_games': 149, 'with_win': 73, 'against_games': 184, 'against_win': 86}
{'hero_id': '63', 'last_played': 1542670255, 'games': 53, 'win': 22, 'with_games': 266, 'with_win': 139, 'against_games': 313, 'against_win': 159}
{'hero_id': '101', 'last_played': 1568737276, 'games': 52, 'win': 37, 'with_games': 221, 'with_win': 121, 'against_games': 243, 'against_win': 141}
