[{'hero_id': '71', 'last_played': 1466875182, 'games': 120, 'win': 77, 'with_games': 54, 'with_win': 25, 'against_games': 64, 'against_win': 34}
{'hero_id': '22', 'last_played': 1458486422, 'games': 75, 'win': 44, 'with_games': 62, 'with_win': 33, 'against_games': 70, 'against_win': 29}
{'hero_id': '64', 'last_played': 1491590843, 'games': 71, 'win': 38, 'with_games': 31, 'with_win': 17, 'against_games': 33, 'against_win': 16}
{'hero_id': '99', 'last_played': 1448499092, 'games': 62, 'win': 29, 'with_games': 39, 'with_win': 20, 'against_games': 55, 'against_win': 28}
{'hero_id': '33', 'last_played': 1481315851, 'games': 55, 'win': 22, 'with_games': 17, 'with_win': 6, 'against_games': 44, 'against_win': 21}
{'hero_id': '57', 'last_played': 1481297687, 'games': 54, 'win': 30, 'with_games': 43, 'with_win': 25, 'against_games': 55, 'against_win': 26}
{'hero_id': '68', 'last_played': 1493423301, 'games': 51, 'win': 23, 'with_games': 33, 'with_win': 19, 'against_games': 55, 'against_win': 21}
{'hero_id': '26', 'last_played': 1502020403, 'games': 50, 'win': 24, 'with_games': 40, 'with_win': 18, 'against_games': 68, 'against_win': 32}
{'hero_id': '90', 'last_played': 1509475015, 'games': 47, 'win': 25, 'with_games': 28, 'with_win': 8, 'against_games': 33, 'against_win': 15}
{'hero_id': '29', 'last_played': 1478381760, 'games': 47, 'win': 24, 'with_games': 45, 'with_win': 21, 'against_games': 65, 'against_win': 20}
{'hero_id': '31', 'last_played': 1463952367, 'games': 36, 'win': 22, 'with_games': 48, 'with_win': 26, 'against_games': 73, 'against_win': 32}
{'hero_id': '42', 'last_played': 1412440356, 'games': 31, 'win': 13, 'with_games': 46, 'with_win': 28, 'against_games': 52, 'against_win': 25}
{'hero_id': '69', 'last_played': 1452553700, 'games': 30, 'win': 20, 'with_games': 33, 'with_win': 18, 'against_games': 53, 'against_win': 21}
{'hero_id': '98', 'last_played': 1426629739, 'games': 30, 'win': 15, 'with_games': 33, 'with_win': 15, 'against_games': 47, 'against_win': 25}
{'hero_id': '53', 'last_played': 1436464946, 'games': 30, 'win': 11, 'with_games': 35, 'with_win': 16, 'against_games': 82, 'against_win': 40}
{'hero_id': '67', 'last_played': 1457042540, 'games': 29, 'win': 15, 'with_games': 22, 'with_win': 15, 'against_games': 43, 'against_win': 16}
{'hero_id': '12', 'last_played': 1425151480, 'games': 25, 'win': 15, 'with_games': 47, 'with_win': 27, 'against_games': 56, 'against_win': 29}
{'hero_id': '96', 'last_played': 1437601475, 'games': 19, 'win': 10, 'with_games': 46, 'with_win': 26, 'against_games': 49, 'against_win': 26}
{'hero_id': '20', 'last_played': 1494289063, 'games': 18, 'win': 13, 'with_games': 62, 'with_win': 34, 'against_games': 88, 'against_win': 39}
{'hero_id': '65', 'last_played': 1451435701, 'games': 17, 'win': 8, 'with_games': 16, 'with_win': 4, 'against_games': 27, 'against_win': 15}
{'hero_id': '27', 'last_played': 1478634141, 'games': 15, 'win': 6, 'with_games': 57, 'with_win': 27, 'against_games': 59, 'against_win': 36}
{'hero_id': '102', 'last_played': 1408223251, 'games': 15, 'win': 7, 'with_games': 36, 'with_win': 23, 'against_games': 39, 'against_win': 17}
{'hero_id': '54', 'last_played': 1420088042, 'games': 14, 'win': 8, 'with_games': 22, 'with_win': 14, 'against_games': 63, 'against_win': 36}
{'hero_id': '83', 'last_played': 1423517715, 'games': 13, 'win': 5, 'with_games': 33, 'with_win': 20, 'against_games': 47, 'against_win': 24}
{'hero_id': '13', 'last_played': 1447511882, 'games': 13, 'win': 5, 'with_games': 29, 'with_win': 15, 'against_games': 36, 'against_win': 25}
{'hero_id': '48', 'last_played': 1412450439, 'games': 12, 'win': 8, 'with_games': 40, 'with_win': 24, 'against_games': 56, 'against_win': 26}
{'hero_id': '84', 'last_played': 1483906742, 'games': 12, 'win': 5, 'with_games': 29, 'with_win': 11, 'against_games': 71, 'against_win': 35}
{'hero_id': '9', 'last_played': 1393111830, 'games': 11, 'win': 7, 'with_games': 70, 'with_win': 36, 'against_games': 103, 'against_win': 52}
{'hero_id': '60', 'last_played': 1399493567, 'games': 11, 'win': 6, 'with_games': 29, 'with_win': 13, 'against_games': 48, 'against_win': 23}
{'hero_id': '16', 'last_played': 1427496850, 'games': 10, 'win': 0, 'with_games': 40, 'with_win': 24, 'against_games': 62, 'against_win': 39}
{'hero_id': '88', 'last_played': 1408019099, 'games': 7, 'win': 3, 'with_games': 79, 'with_win': 41, 'against_games': 51, 'against_win': 29}
{'hero_id': '94', 'last_played': 1427901606, 'games': 7, 'win': 2, 'with_games': 20, 'with_win': 9, 'against_games': 36, 'against_win': 17}
{'hero_id': '86', 'last_played': 1433626973, 'games': 7, 'win': 2, 'with_games': 46, 'with_win': 22, 'against_games': 85, 'against_win': 49}
{'hero_id': '2', 'last_played': 1451509273, 'games': 7, 'win': 3, 'with_games': 77, 'with_win': 28, 'against_games': 104, 'against_win': 44}
{'hero_id': '50', 'last_played': 1400091136, 'games': 5, 'win': 2, 'with_games': 40, 'with_win': 21, 'against_games': 47, 'against_win': 21}
{'hero_id': '15', 'last_played': 1395238061, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 18, 'against_games': 42, 'against_win': 18}
{'hero_id': '41', 'last_played': 1413679954, 'games': 5, 'win': 4, 'with_games': 47, 'with_win': 22, 'against_games': 84, 'against_win': 42}
{'hero_id': '30', 'last_played': 1434721193, 'games': 5, 'win': 2, 'with_games': 51, 'with_win': 29, 'against_games': 91, 'against_win': 40}
{'hero_id': '4', 'last_played': 1400417262, 'games': 5, 'win': 2, 'with_games': 62, 'with_win': 35, 'against_games': 76, 'against_win': 33}
{'hero_id': '97', 'last_played': 1397918843, 'games': 5, 'win': 4, 'with_games': 38, 'with_win': 16, 'against_games': 53, 'against_win': 30}
{'hero_id': '25', 'last_played': 1399500455, 'games': 4, 'win': 3, 'with_games': 63, 'with_win': 32, 'against_games': 77, 'against_win': 45}
{'hero_id': '5', 'last_played': 1438474123, 'games': 4, 'win': 1, 'with_games': 57, 'with_win': 35, 'against_games': 102, 'against_win': 53}
{'hero_id': '112', 'last_played': 1434569100, 'games': 4, 'win': 1, 'with_games': 20, 'with_win': 15, 'against_games': 14, 'against_win': 4}
{'hero_id': '61', 'last_played': 1420232170, 'games': 4, 'win': 1, 'with_games': 28, 'with_win': 13, 'against_games': 30, 'against_win': 19}
{'hero_id': '87', 'last_played': 1434067301, 'games': 4, 'win': 1, 'with_games': 54, 'with_win': 27, 'against_games': 41, 'against_win': 19}
{'hero_id': '43', 'last_played': 1384985049, 'games': 4, 'win': 2, 'with_games': 48, 'with_win': 24, 'against_games': 57, 'against_win': 27}
{'hero_id': '23', 'last_played': 1380239304, 'games': 4, 'win': 1, 'with_games': 57, 'with_win': 30, 'against_games': 59, 'against_win': 33}
{'hero_id': '37', 'last_played': 1420900227, 'games': 4, 'win': 4, 'with_games': 28, 'with_win': 16, 'against_games': 52, 'against_win': 22}
{'hero_id': '47', 'last_played': 1390521836, 'games': 4, 'win': 3, 'with_games': 56, 'with_win': 30, 'against_games': 81, 'against_win': 37}
