[{'hero_id': '34', 'last_played': 1571429852, 'games': 489, 'win': 265, 'with_games': 262, 'with_win': 126, 'against_games': 454, 'against_win': 226}
{'hero_id': '11', 'last_played': 1575101933, 'games': 431, 'win': 204, 'with_games': 410, 'with_win': 209, 'against_games': 652, 'against_win': 341}
{'hero_id': '39', 'last_played': 1575566980, 'games': 406, 'win': 221, 'with_games': 266, 'with_win': 132, 'against_games': 377, 'against_win': 204}
{'hero_id': '106', 'last_played': 1575570345, 'games': 357, 'win': 180, 'with_games': 237, 'with_win': 99, 'against_games': 389, 'against_win': 240}
{'hero_id': '53', 'last_played': 1574932660, 'games': 326, 'win': 153, 'with_games': 283, 'with_win': 115, 'against_games': 393, 'against_win': 245}
{'hero_id': '74', 'last_played': 1573055414, 'games': 287, 'win': 124, 'with_games': 722, 'with_win': 370, 'against_games': 1093, 'against_win': 589}
{'hero_id': '17', 'last_played': 1573141359, 'games': 277, 'win': 164, 'with_games': 265, 'with_win': 136, 'against_games': 456, 'against_win': 250}
{'hero_id': '13', 'last_played': 1569438114, 'games': 175, 'win': 86, 'with_games': 159, 'with_win': 73, 'against_games': 204, 'against_win': 123}
{'hero_id': '35', 'last_played': 1570798789, 'games': 164, 'win': 87, 'with_games': 539, 'with_win': 291, 'against_games': 679, 'against_win': 364}
{'hero_id': '25', 'last_played': 1569147762, 'games': 161, 'win': 83, 'with_games': 413, 'with_win': 206, 'against_games': 539, 'against_win': 324}
{'hero_id': '1', 'last_played': 1572092285, 'games': 152, 'win': 90, 'with_games': 496, 'with_win': 253, 'against_games': 653, 'against_win': 343}
{'hero_id': '94', 'last_played': 1570542940, 'games': 147, 'win': 87, 'with_games': 202, 'with_win': 100, 'against_games': 229, 'against_win': 119}
{'hero_id': '52', 'last_played': 1571845532, 'games': 135, 'win': 58, 'with_games': 129, 'with_win': 56, 'against_games': 169, 'against_win': 77}
{'hero_id': '22', 'last_played': 1573144862, 'games': 130, 'win': 76, 'with_games': 337, 'with_win': 212, 'against_games': 504, 'against_win': 236}
{'hero_id': '76', 'last_played': 1571312618, 'games': 128, 'win': 57, 'with_games': 148, 'with_win': 64, 'against_games': 275, 'against_win': 160}
{'hero_id': '9', 'last_played': 1575555349, 'games': 125, 'win': 66, 'with_games': 488, 'with_win': 271, 'against_games': 594, 'against_win': 311}
{'hero_id': '65', 'last_played': 1572867634, 'games': 121, 'win': 57, 'with_games': 100, 'with_win': 44, 'against_games': 118, 'against_win': 82}
{'hero_id': '10', 'last_played': 1572879086, 'games': 120, 'win': 58, 'with_games': 254, 'with_win': 118, 'against_games': 346, 'against_win': 180}
{'hero_id': '44', 'last_played': 1570918195, 'games': 116, 'win': 73, 'with_games': 668, 'with_win': 341, 'against_games': 927, 'against_win': 466}
{'hero_id': '114', 'last_played': 1572862410, 'games': 114, 'win': 50, 'with_games': 240, 'with_win': 116, 'against_games': 288, 'against_win': 154}
{'hero_id': '89', 'last_played': 1572196934, 'games': 112, 'win': 57, 'with_games': 88, 'with_win': 38, 'against_games': 114, 'against_win': 71}
{'hero_id': '43', 'last_played': 1569135456, 'games': 112, 'win': 58, 'with_games': 115, 'with_win': 58, 'against_games': 207, 'against_win': 113}
{'hero_id': '72', 'last_played': 1571910210, 'games': 111, 'win': 60, 'with_games': 192, 'with_win': 82, 'against_games': 242, 'against_win': 127}
{'hero_id': '8', 'last_played': 1570993922, 'games': 108, 'win': 61, 'with_games': 784, 'with_win': 424, 'against_games': 902, 'against_win': 459}
{'hero_id': '46', 'last_played': 1569424411, 'games': 102, 'win': 42, 'with_games': 190, 'with_win': 77, 'against_games': 314, 'against_win': 194}
{'hero_id': '21', 'last_played': 1556476126, 'games': 99, 'win': 44, 'with_games': 700, 'with_win': 368, 'against_games': 815, 'against_win': 420}
{'hero_id': '41', 'last_played': 1572876238, 'games': 95, 'win': 61, 'with_games': 542, 'with_win': 287, 'against_games': 642, 'against_win': 328}
{'hero_id': '67', 'last_played': 1572686314, 'games': 93, 'win': 65, 'with_games': 317, 'with_win': 167, 'against_games': 354, 'against_win': 172}
{'hero_id': '93', 'last_played': 1571076278, 'games': 87, 'win': 46, 'with_games': 635, 'with_win': 326, 'against_games': 782, 'against_win': 426}
{'hero_id': '109', 'last_played': 1572691673, 'games': 80, 'win': 41, 'with_games': 160, 'with_win': 79, 'against_games': 209, 'against_win': 118}
{'hero_id': '6', 'last_played': 1572345460, 'games': 79, 'win': 53, 'with_games': 351, 'with_win': 190, 'against_games': 463, 'against_win': 220}
{'hero_id': '95', 'last_played': 1572110587, 'games': 79, 'win': 50, 'with_games': 257, 'with_win': 143, 'against_games': 331, 'against_win': 164}
{'hero_id': '7', 'last_played': 1575551988, 'games': 77, 'win': 44, 'with_games': 502, 'with_win': 264, 'against_games': 585, 'against_win': 299}
{'hero_id': '54', 'last_played': 1571675955, 'games': 75, 'win': 37, 'with_games': 371, 'with_win': 186, 'against_games': 449, 'against_win': 241}
{'hero_id': '48', 'last_played': 1571064382, 'games': 74, 'win': 45, 'with_games': 330, 'with_win': 191, 'against_games': 391, 'against_win': 189}
{'hero_id': '104', 'last_played': 1566386173, 'games': 74, 'win': 44, 'with_games': 484, 'with_win': 253, 'against_games': 611, 'against_win': 327}
{'hero_id': '73', 'last_played': 1571851321, 'games': 74, 'win': 44, 'with_games': 218, 'with_win': 96, 'against_games': 289, 'against_win': 164}
{'hero_id': '55', 'last_played': 1558291321, 'games': 73, 'win': 39, 'with_games': 168, 'with_win': 73, 'against_games': 155, 'against_win': 79}
{'hero_id': '23', 'last_played': 1568053128, 'games': 72, 'win': 41, 'with_games': 283, 'with_win': 141, 'against_games': 457, 'against_win': 250}
{'hero_id': '75', 'last_played': 1559727586, 'games': 71, 'win': 39, 'with_games': 414, 'with_win': 222, 'against_games': 549, 'against_win': 269}
