[{'hero_id': '53', 'last_played': 1448489616, 'games': 247, 'win': 123, 'with_games': 325, 'with_win': 165, 'against_games': 470, 'against_win': 224}
{'hero_id': '62', 'last_played': 1448806734, 'games': 138, 'win': 74, 'with_games': 286, 'with_win': 159, 'against_games': 350, 'against_win': 163}
{'hero_id': '14', 'last_played': 1448809781, 'games': 115, 'win': 59, 'with_games': 487, 'with_win': 256, 'against_games': 583, 'against_win': 287}
{'hero_id': '111', 'last_played': 1447012050, 'games': 112, 'win': 63, 'with_games': 44, 'with_win': 18, 'against_games': 45, 'against_win': 24}
{'hero_id': '2', 'last_played': 1445190858, 'games': 98, 'win': 56, 'with_games': 285, 'with_win': 119, 'against_games': 363, 'against_win': 199}
{'hero_id': '21', 'last_played': 1448470184, 'games': 98, 'win': 42, 'with_games': 437, 'with_win': 199, 'against_games': 519, 'against_win': 273}
{'hero_id': '31', 'last_played': 1437948295, 'games': 96, 'win': 64, 'with_games': 308, 'with_win': 190, 'against_games': 233, 'against_win': 106}
{'hero_id': '74', 'last_played': 1419293170, 'games': 95, 'win': 37, 'with_games': 322, 'with_win': 133, 'against_games': 516, 'against_win': 265}
{'hero_id': '68', 'last_played': 1445904382, 'games': 94, 'win': 46, 'with_games': 225, 'with_win': 108, 'against_games': 232, 'against_win': 113}
{'hero_id': '37', 'last_played': 1445995880, 'games': 87, 'win': 58, 'with_games': 151, 'with_win': 78, 'against_games': 168, 'against_win': 81}
{'hero_id': '49', 'last_played': 1436573417, 'games': 85, 'win': 47, 'with_games': 154, 'with_win': 70, 'against_games': 188, 'against_win': 114}
{'hero_id': '1', 'last_played': 1448510639, 'games': 83, 'win': 48, 'with_games': 228, 'with_win': 110, 'against_games': 339, 'against_win': 180}
{'hero_id': '35', 'last_played': 1445564804, 'games': 82, 'win': 40, 'with_games': 226, 'with_win': 108, 'against_games': 251, 'against_win': 129}
{'hero_id': '9', 'last_played': 1447643367, 'games': 76, 'win': 43, 'with_games': 323, 'with_win': 157, 'against_games': 491, 'against_win': 239}
{'hero_id': '7', 'last_played': 1448650467, 'games': 73, 'win': 41, 'with_games': 246, 'with_win': 139, 'against_games': 283, 'against_win': 146}
{'hero_id': '52', 'last_played': 1442631089, 'games': 72, 'win': 38, 'with_games': 213, 'with_win': 118, 'against_games': 208, 'against_win': 93}
{'hero_id': '42', 'last_played': 1448077268, 'games': 67, 'win': 37, 'with_games': 174, 'with_win': 94, 'against_games': 220, 'against_win': 104}
{'hero_id': '54', 'last_played': 1444344018, 'games': 66, 'win': 37, 'with_games': 182, 'with_win': 80, 'against_games': 262, 'against_win': 125}
{'hero_id': '93', 'last_played': 1446411370, 'games': 65, 'win': 28, 'with_games': 190, 'with_win': 93, 'against_games': 253, 'against_win': 136}
{'hero_id': '86', 'last_played': 1448508527, 'games': 65, 'win': 24, 'with_games': 273, 'with_win': 124, 'against_games': 351, 'against_win': 188}
{'hero_id': '25', 'last_played': 1446083158, 'games': 65, 'win': 33, 'with_games': 242, 'with_win': 104, 'against_games': 299, 'against_win': 141}
{'hero_id': '40', 'last_played': 1443302476, 'games': 65, 'win': 35, 'with_games': 254, 'with_win': 136, 'against_games': 302, 'against_win': 128}
{'hero_id': '23', 'last_played': 1444249139, 'games': 64, 'win': 28, 'with_games': 183, 'with_win': 80, 'against_games': 236, 'against_win': 120}
{'hero_id': '30', 'last_played': 1446770434, 'games': 62, 'win': 30, 'with_games': 210, 'with_win': 111, 'against_games': 208, 'against_win': 87}
{'hero_id': '8', 'last_played': 1444269856, 'games': 62, 'win': 33, 'with_games': 254, 'with_win': 139, 'against_games': 302, 'against_win': 134}
{'hero_id': '41', 'last_played': 1444167339, 'games': 60, 'win': 26, 'with_games': 207, 'with_win': 105, 'against_games': 217, 'against_win': 101}
{'hero_id': '5', 'last_played': 1448983247, 'games': 59, 'win': 25, 'with_games': 234, 'with_win': 113, 'against_games': 325, 'against_win': 155}
{'hero_id': '4', 'last_played': 1442624610, 'games': 59, 'win': 32, 'with_games': 139, 'with_win': 75, 'against_games': 184, 'against_win': 99}
{'hero_id': '47', 'last_played': 1443132537, 'games': 57, 'win': 27, 'with_games': 198, 'with_win': 101, 'against_games': 190, 'against_win': 94}
{'hero_id': '63', 'last_played': 1443752246, 'games': 55, 'win': 25, 'with_games': 198, 'with_win': 105, 'against_games': 238, 'against_win': 126}
{'hero_id': '55', 'last_played': 1444009981, 'games': 54, 'win': 27, 'with_games': 193, 'with_win': 91, 'against_games': 241, 'against_win': 116}
{'hero_id': '26', 'last_played': 1444238497, 'games': 54, 'win': 21, 'with_games': 287, 'with_win': 139, 'against_games': 323, 'against_win': 179}
{'hero_id': '90', 'last_played': 1432087050, 'games': 54, 'win': 26, 'with_games': 143, 'with_win': 73, 'against_games': 156, 'against_win': 74}
{'hero_id': '71', 'last_played': 1448644114, 'games': 53, 'win': 29, 'with_games': 156, 'with_win': 84, 'against_games': 215, 'against_win': 101}
{'hero_id': '64', 'last_played': 1444594588, 'games': 49, 'win': 23, 'with_games': 162, 'with_win': 90, 'against_games': 198, 'against_win': 88}
{'hero_id': '57', 'last_played': 1448585056, 'games': 48, 'win': 29, 'with_games': 147, 'with_win': 79, 'against_games': 176, 'against_win': 84}
{'hero_id': '36', 'last_played': 1446505429, 'games': 47, 'win': 22, 'with_games': 188, 'with_win': 83, 'against_games': 208, 'against_win': 87}
{'hero_id': '84', 'last_played': 1446251621, 'games': 45, 'win': 24, 'with_games': 170, 'with_win': 82, 'against_games': 202, 'against_win': 101}
{'hero_id': '29', 'last_played': 1448492071, 'games': 44, 'win': 18, 'with_games': 223, 'with_win': 121, 'against_games': 276, 'against_win': 136}
{'hero_id': '75', 'last_played': 1445898098, 'games': 44, 'win': 18, 'with_games': 160, 'with_win': 94, 'against_games': 225, 'against_win': 102}
{'hero_id': '50', 'last_played': 1448934491, 'games': 44, 'win': 20, 'with_games': 214, 'with_win': 118, 'against_games': 252, 'against_win': 127}
{'hero_id': '16', 'last_played': 1445624085, 'games': 41, 'win': 21, 'with_games': 273, 'with_win': 131, 'against_games': 306, 'against_win': 129}
{'hero_id': '6', 'last_played': 1439608372, 'games': 39, 'win': 20, 'with_games': 166, 'with_win': 89, 'against_games': 214, 'against_win': 105}
{'hero_id': '96', 'last_played': 1446399091, 'games': 37, 'win': 18, 'with_games': 103, 'with_win': 58, 'against_games': 132, 'against_win': 63}
{'hero_id': '73', 'last_played': 1445911654, 'games': 36, 'win': 12, 'with_games': 120, 'with_win': 55, 'against_games': 210, 'against_win': 121}
{'hero_id': '27', 'last_played': 1445450680, 'games': 36, 'win': 20, 'with_games': 199, 'with_win': 97, 'against_games': 219, 'against_win': 106}
{'hero_id': '102', 'last_played': 1443892785, 'games': 33, 'win': 18, 'with_games': 73, 'with_win': 38, 'against_games': 114, 'against_win': 53}
{'hero_id': '104', 'last_played': 1448487064, 'games': 32, 'win': 15, 'with_games': 112, 'with_win': 56, 'against_games': 151, 'against_win': 88}
{'hero_id': '85', 'last_played': 1445028102, 'games': 31, 'win': 17, 'with_games': 146, 'with_win': 85, 'against_games': 145, 'against_win': 64}
{'hero_id': '28', 'last_played': 1448820182, 'games': 31, 'win': 16, 'with_games': 164, 'with_win': 82, 'against_games': 178, 'against_win': 92}
{'hero_id': '59', 'last_played': 1435354015, 'games': 31, 'win': 12, 'with_games': 187, 'with_win': 101, 'against_games': 187, 'against_win': 93}
{'hero_id': '15', 'last_played': 1444081327, 'games': 30, 'win': 17, 'with_games': 112, 'with_win': 53, 'against_games': 137, 'against_win': 75}
{'hero_id': '72', 'last_played': 1446865254, 'games': 30, 'win': 14, 'with_games': 112, 'with_win': 57, 'against_games': 166, 'against_win': 78}
{'hero_id': '12', 'last_played': 1443048655, 'games': 28, 'win': 14, 'with_games': 114, 'with_win': 50, 'against_games': 136, 'against_win': 65}
{'hero_id': '81', 'last_played': 1445652490, 'games': 28, 'win': 12, 'with_games': 87, 'with_win': 39, 'against_games': 121, 'against_win': 64}
{'hero_id': '19', 'last_played': 1443899921, 'games': 27, 'win': 13, 'with_games': 151, 'with_win': 75, 'against_games': 216, 'against_win': 106}
{'hero_id': '69', 'last_played': 1448641979, 'games': 27, 'win': 9, 'with_games': 173, 'with_win': 84, 'against_games': 279, 'against_win': 140}
{'hero_id': '33', 'last_played': 1444065587, 'games': 27, 'win': 7, 'with_games': 166, 'with_win': 98, 'against_games': 208, 'against_win': 110}
{'hero_id': '61', 'last_played': 1435346305, 'games': 27, 'win': 15, 'with_games': 86, 'with_win': 32, 'against_games': 121, 'against_win': 65}
{'hero_id': '79', 'last_played': 1445034974, 'games': 27, 'win': 18, 'with_games': 155, 'with_win': 75, 'against_games': 169, 'against_win': 89}
{'hero_id': '18', 'last_played': 1444969615, 'games': 26, 'win': 12, 'with_games': 163, 'with_win': 86, 'against_games': 215, 'against_win': 105}
{'hero_id': '88', 'last_played': 1446774098, 'games': 26, 'win': 9, 'with_games': 157, 'with_win': 96, 'against_games': 186, 'against_win': 94}
{'hero_id': '43', 'last_played': 1446690153, 'games': 26, 'win': 16, 'with_games': 119, 'with_win': 62, 'against_games': 152, 'against_win': 75}
{'hero_id': '51', 'last_played': 1446779978, 'games': 25, 'win': 16, 'with_games': 225, 'with_win': 105, 'against_games': 265, 'against_win': 125}
{'hero_id': '67', 'last_played': 1449101459, 'games': 25, 'win': 9, 'with_games': 129, 'with_win': 73, 'against_games': 191, 'against_win': 82}
{'hero_id': '10', 'last_played': 1445737768, 'games': 24, 'win': 11, 'with_games': 107, 'with_win': 40, 'against_games': 212, 'against_win': 113}
{'hero_id': '17', 'last_played': 1445627184, 'games': 24, 'win': 12, 'with_games': 251, 'with_win': 127, 'against_games': 322, 'against_win': 159}
{'hero_id': '32', 'last_played': 1447384179, 'games': 24, 'win': 16, 'with_games': 126, 'with_win': 69, 'against_games': 191, 'against_win': 104}
{'hero_id': '48', 'last_played': 1445221765, 'games': 24, 'win': 14, 'with_games': 105, 'with_win': 49, 'against_games': 158, 'against_win': 75}
{'hero_id': '70', 'last_played': 1444240398, 'games': 23, 'win': 13, 'with_games': 173, 'with_win': 92, 'against_games': 172, 'against_win': 82}
{'hero_id': '22', 'last_played': 1446784540, 'games': 23, 'win': 11, 'with_games': 178, 'with_win': 100, 'against_games': 207, 'against_win': 93}
{'hero_id': '56', 'last_played': 1448483194, 'games': 23, 'win': 10, 'with_games': 118, 'with_win': 48, 'against_games': 155, 'against_win': 77}
{'hero_id': '20', 'last_played': 1437944795, 'games': 23, 'win': 13, 'with_games': 180, 'with_win': 99, 'against_games': 270, 'against_win': 132}
{'hero_id': '83', 'last_played': 1437870128, 'games': 22, 'win': 13, 'with_games': 89, 'with_win': 46, 'against_games': 109, 'against_win': 56}
{'hero_id': '65', 'last_played': 1414171642, 'games': 22, 'win': 11, 'with_games': 129, 'with_win': 46, 'against_games': 154, 'against_win': 88}
{'hero_id': '60', 'last_played': 1443666009, 'games': 21, 'win': 14, 'with_games': 146, 'with_win': 70, 'against_games': 133, 'against_win': 61}
{'hero_id': '78', 'last_played': 1443223403, 'games': 20, 'win': 11, 'with_games': 101, 'with_win': 56, 'against_games': 111, 'against_win': 44}
{'hero_id': '87', 'last_played': 1442363432, 'games': 20, 'win': 8, 'with_games': 135, 'with_win': 61, 'against_games': 174, 'against_win': 91}
{'hero_id': '89', 'last_played': 1443235127, 'games': 20, 'win': 8, 'with_games': 71, 'with_win': 28, 'against_games': 101, 'against_win': 54}
{'hero_id': '99', 'last_played': 1438033425, 'games': 19, 'win': 10, 'with_games': 103, 'with_win': 45, 'against_games': 119, 'against_win': 64}
{'hero_id': '38', 'last_played': 1434244037, 'games': 19, 'win': 8, 'with_games': 114, 'with_win': 59, 'against_games': 135, 'against_win': 73}
{'hero_id': '58', 'last_played': 1414446304, 'games': 19, 'win': 9, 'with_games': 122, 'with_win': 44, 'against_games': 126, 'against_win': 77}
{'hero_id': '76', 'last_played': 1446595067, 'games': 19, 'win': 6, 'with_games': 94, 'with_win': 45, 'against_games': 122, 'against_win': 68}
{'hero_id': '112', 'last_played': 1447725621, 'games': 19, 'win': 9, 'with_games': 41, 'with_win': 18, 'against_games': 49, 'against_win': 23}
{'hero_id': '95', 'last_played': 1425006697, 'games': 18, 'win': 6, 'with_games': 88, 'with_win': 51, 'against_games': 95, 'against_win': 48}
{'hero_id': '77', 'last_played': 1445100919, 'games': 16, 'win': 13, 'with_games': 101, 'with_win': 57, 'against_games': 107, 'against_win': 44}
{'hero_id': '3', 'last_played': 1422934679, 'games': 15, 'win': 2, 'with_games': 112, 'with_win': 47, 'against_games': 122, 'against_win': 58}
{'hero_id': '97', 'last_played': 1445388097, 'games': 15, 'win': 6, 'with_games': 109, 'with_win': 44, 'against_games': 136, 'against_win': 62}
{'hero_id': '39', 'last_played': 1444585988, 'games': 14, 'win': 5, 'with_games': 198, 'with_win': 98, 'against_games': 303, 'against_win': 148}
{'hero_id': '45', 'last_played': 1444686439, 'games': 14, 'win': 5, 'with_games': 117, 'with_win': 63, 'against_games': 150, 'against_win': 82}
{'hero_id': '106', 'last_played': 1425523390, 'games': 13, 'win': 6, 'with_games': 122, 'with_win': 63, 'against_games': 143, 'against_win': 79}
{'hero_id': '94', 'last_played': 1443130569, 'games': 13, 'win': 5, 'with_games': 68, 'with_win': 33, 'against_games': 91, 'against_win': 45}
{'hero_id': '100', 'last_played': 1439945313, 'games': 13, 'win': 6, 'with_games': 117, 'with_win': 52, 'against_games': 123, 'against_win': 72}
{'hero_id': '105', 'last_played': 1445822331, 'games': 13, 'win': 6, 'with_games': 109, 'with_win': 56, 'against_games': 84, 'against_win': 39}
{'hero_id': '92', 'last_played': 1440445359, 'games': 12, 'win': 6, 'with_games': 60, 'with_win': 33, 'against_games': 77, 'against_win': 37}
{'hero_id': '109', 'last_played': 1446513178, 'games': 12, 'win': 9, 'with_games': 37, 'with_win': 19, 'against_games': 55, 'against_win': 26}
{'hero_id': '91', 'last_played': 1431560623, 'games': 12, 'win': 3, 'with_games': 83, 'with_win': 38, 'against_games': 115, 'against_win': 59}
{'hero_id': '46', 'last_played': 1373597636, 'games': 12, 'win': 5, 'with_games': 120, 'with_win': 58, 'against_games': 171, 'against_win': 85}
{'hero_id': '44', 'last_played': 1444456486, 'games': 10, 'win': 10, 'with_games': 155, 'with_win': 73, 'against_games': 249, 'against_win': 127}
{'hero_id': '103', 'last_played': 1445098259, 'games': 10, 'win': 4, 'with_games': 41, 'with_win': 29, 'against_games': 56, 'against_win': 23}
{'hero_id': '98', 'last_played': 1422648605, 'games': 9, 'win': 0, 'with_games': 142, 'with_win': 60, 'against_games': 168, 'against_win': 98}
{'hero_id': '13', 'last_played': 1444251807, 'games': 9, 'win': 3, 'with_games': 183, 'with_win': 85, 'against_games': 204, 'against_win': 98}
{'hero_id': '101', 'last_played': 1445809523, 'games': 9, 'win': 2, 'with_games': 69, 'with_win': 25, 'against_games': 117, 'against_win': 66}
{'hero_id': '34', 'last_played': 1447025289, 'games': 9, 'win': 2, 'with_games': 136, 'with_win': 60, 'against_games': 195, 'against_win': 108}
{'hero_id': '80', 'last_played': 1448513465, 'games': 9, 'win': 0, 'with_games': 82, 'with_win': 39, 'against_games': 148, 'against_win': 80}
{'hero_id': '110', 'last_played': 1444502443, 'games': 7, 'win': 5, 'with_games': 65, 'with_win': 43, 'against_games': 65, 'against_win': 27}
{'hero_id': '11', 'last_played': 1356545899, 'games': 6, 'win': 1, 'with_games': 235, 'with_win': 114, 'against_games': 327, 'against_win': 164}
{'hero_id': '66', 'last_played': 1399163635, 'games': 4, 'win': 1, 'with_games': 93, 'with_win': 46, 'against_games': 121, 'against_win': 60}
{'hero_id': '82', 'last_played': 1363936454, 'games': 1, 'win': 0, 'with_games': 56, 'with_win': 25, 'against_games': 74, 'against_win': 45}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 51, 'with_win': 24, 'against_games': 101, 'against_win': 49}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
