[{'hero_id': '2', 'last_played': 1471644751, 'games': 120, 'win': 61, 'with_games': 179, 'with_win': 82, 'against_games': 200, 'against_win': 96}
{'hero_id': '75', 'last_played': 1480612165, 'games': 71, 'win': 49, 'with_games': 93, 'with_win': 46, 'against_games': 112, 'against_win': 44}
{'hero_id': '86', 'last_played': 1480614980, 'games': 71, 'win': 35, 'with_games': 125, 'with_win': 50, 'against_games': 171, 'against_win': 83}
{'hero_id': '26', 'last_played': 1479419736, 'games': 57, 'win': 28, 'with_games': 123, 'with_win': 58, 'against_games': 150, 'against_win': 60}
{'hero_id': '23', 'last_played': 1480181454, 'games': 55, 'win': 22, 'with_games': 103, 'with_win': 50, 'against_games': 149, 'against_win': 73}
{'hero_id': '5', 'last_played': 1479494518, 'games': 51, 'win': 26, 'with_games': 118, 'with_win': 53, 'against_games': 184, 'against_win': 90}
{'hero_id': '46', 'last_played': 1442512927, 'games': 50, 'win': 22, 'with_games': 80, 'with_win': 39, 'against_games': 105, 'against_win': 74}
{'hero_id': '44', 'last_played': 1480097013, 'games': 50, 'win': 18, 'with_games': 181, 'with_win': 85, 'against_games': 265, 'against_win': 137}
{'hero_id': '90', 'last_played': 1480790929, 'games': 49, 'win': 28, 'with_games': 86, 'with_win': 38, 'against_games': 90, 'against_win': 43}
{'hero_id': '6', 'last_played': 1480452553, 'games': 47, 'win': 21, 'with_games': 219, 'with_win': 114, 'against_games': 215, 'against_win': 95}
{'hero_id': '8', 'last_played': 1479499842, 'games': 45, 'win': 22, 'with_games': 163, 'with_win': 79, 'against_games': 208, 'against_win': 108}
{'hero_id': '25', 'last_played': 1473451849, 'games': 44, 'win': 19, 'with_games': 100, 'with_win': 49, 'against_games': 142, 'against_win': 72}
{'hero_id': '28', 'last_played': 1477853501, 'games': 43, 'win': 22, 'with_games': 79, 'with_win': 45, 'against_games': 107, 'against_win': 53}
{'hero_id': '62', 'last_played': 1479421926, 'games': 41, 'win': 14, 'with_games': 164, 'with_win': 76, 'against_games': 183, 'against_win': 96}
{'hero_id': '76', 'last_played': 1480357422, 'games': 40, 'win': 17, 'with_games': 69, 'with_win': 34, 'against_games': 104, 'against_win': 56}
{'hero_id': '59', 'last_played': 1479568335, 'games': 39, 'win': 16, 'with_games': 123, 'with_win': 59, 'against_games': 126, 'against_win': 57}
{'hero_id': '39', 'last_played': 1480090477, 'games': 39, 'win': 15, 'with_games': 85, 'with_win': 36, 'against_games': 89, 'against_win': 46}
{'hero_id': '19', 'last_played': 1480609630, 'games': 38, 'win': 17, 'with_games': 66, 'with_win': 29, 'against_games': 118, 'against_win': 55}
{'hero_id': '69', 'last_played': 1470661198, 'games': 38, 'win': 19, 'with_games': 95, 'with_win': 52, 'against_games': 99, 'against_win': 50}
{'hero_id': '99', 'last_played': 1434640124, 'games': 31, 'win': 16, 'with_games': 62, 'with_win': 24, 'against_games': 127, 'against_win': 60}
{'hero_id': '93', 'last_played': 1480781358, 'games': 31, 'win': 17, 'with_games': 145, 'with_win': 72, 'against_games': 194, 'against_win': 91}
{'hero_id': '4', 'last_played': 1471636779, 'games': 31, 'win': 19, 'with_games': 160, 'with_win': 91, 'against_games': 203, 'against_win': 100}
{'hero_id': '9', 'last_played': 1480529747, 'games': 30, 'win': 15, 'with_games': 218, 'with_win': 105, 'against_games': 218, 'against_win': 104}
{'hero_id': '57', 'last_played': 1479416433, 'games': 30, 'win': 19, 'with_games': 63, 'with_win': 30, 'against_games': 113, 'against_win': 41}
{'hero_id': '60', 'last_played': 1472480229, 'games': 30, 'win': 20, 'with_games': 69, 'with_win': 29, 'against_games': 74, 'against_win': 29}
{'hero_id': '31', 'last_played': 1479503940, 'games': 30, 'win': 13, 'with_games': 67, 'with_win': 36, 'against_games': 115, 'against_win': 43}
{'hero_id': '20', 'last_played': 1478452693, 'games': 29, 'win': 12, 'with_games': 86, 'with_win': 39, 'against_games': 110, 'against_win': 52}
{'hero_id': '34', 'last_played': 1480537540, 'games': 29, 'win': 10, 'with_games': 75, 'with_win': 31, 'against_games': 100, 'against_win': 44}
{'hero_id': '35', 'last_played': 1472136786, 'games': 29, 'win': 16, 'with_games': 259, 'with_win': 125, 'against_games': 236, 'against_win': 109}
{'hero_id': '72', 'last_played': 1479507270, 'games': 28, 'win': 16, 'with_games': 66, 'with_win': 34, 'against_games': 95, 'against_win': 49}
{'hero_id': '74', 'last_played': 1480092925, 'games': 28, 'win': 9, 'with_games': 254, 'with_win': 106, 'against_games': 370, 'against_win': 198}
{'hero_id': '68', 'last_played': 1480688527, 'games': 28, 'win': 11, 'with_games': 62, 'with_win': 32, 'against_games': 72, 'against_win': 37}
