[{'hero_id': '104', 'last_played': 1484103562, 'games': 156, 'win': 82, 'with_games': 223, 'with_win': 101, 'against_games': 304, 'against_win': 172}
{'hero_id': '110', 'last_played': 1566148085, 'games': 143, 'win': 84, 'with_games': 68, 'with_win': 39, 'against_games': 85, 'against_win': 40}
{'hero_id': '54', 'last_played': 1466512611, 'games': 133, 'win': 67, 'with_games': 95, 'with_win': 38, 'against_games': 150, 'against_win': 82}
{'hero_id': '44', 'last_played': 1483939096, 'games': 100, 'win': 45, 'with_games': 345, 'with_win': 168, 'against_games': 415, 'against_win': 215}
{'hero_id': '7', 'last_played': 1565839775, 'games': 94, 'win': 44, 'with_games': 226, 'with_win': 120, 'against_games': 330, 'against_win': 164}
{'hero_id': '53', 'last_played': 1464608685, 'games': 90, 'win': 49, 'with_games': 212, 'with_win': 93, 'against_games': 235, 'against_win': 137}
{'hero_id': '107', 'last_played': 1535372149, 'games': 90, 'win': 41, 'with_games': 54, 'with_win': 23, 'against_games': 83, 'against_win': 45}
{'hero_id': '32', 'last_played': 1566210142, 'games': 78, 'win': 40, 'with_games': 248, 'with_win': 141, 'against_games': 260, 'against_win': 124}
{'hero_id': '4', 'last_played': 1483567076, 'games': 78, 'win': 48, 'with_games': 207, 'with_win': 104, 'against_games': 232, 'against_win': 116}
{'hero_id': '9', 'last_played': 1482933653, 'games': 70, 'win': 40, 'with_games': 307, 'with_win': 163, 'against_games': 520, 'against_win': 236}
{'hero_id': '14', 'last_played': 1482957561, 'games': 68, 'win': 32, 'with_games': 607, 'with_win': 304, 'against_games': 695, 'against_win': 369}
{'hero_id': '22', 'last_played': 1566205915, 'games': 64, 'win': 41, 'with_games': 239, 'with_win': 151, 'against_games': 258, 'against_win': 120}
{'hero_id': '88', 'last_played': 1482938503, 'games': 58, 'win': 26, 'with_games': 105, 'with_win': 56, 'against_games': 144, 'against_win': 72}
{'hero_id': '100', 'last_played': 1482874397, 'games': 56, 'win': 35, 'with_games': 76, 'with_win': 35, 'against_games': 127, 'against_win': 70}
{'hero_id': '69', 'last_played': 1465919953, 'games': 56, 'win': 25, 'with_games': 126, 'with_win': 61, 'against_games': 109, 'against_win': 60}
{'hero_id': '56', 'last_played': 1483128283, 'games': 53, 'win': 25, 'with_games': 87, 'with_win': 39, 'against_games': 113, 'against_win': 55}
{'hero_id': '26', 'last_played': 1483148642, 'games': 51, 'win': 29, 'with_games': 173, 'with_win': 88, 'against_games': 273, 'against_win': 138}
{'hero_id': '41', 'last_played': 1467190700, 'games': 50, 'win': 27, 'with_games': 177, 'with_win': 87, 'against_games': 200, 'against_win': 93}
{'hero_id': '30', 'last_played': 1535496285, 'games': 48, 'win': 26, 'with_games': 124, 'with_win': 64, 'against_games': 182, 'against_win': 89}
{'hero_id': '68', 'last_played': 1483936588, 'games': 47, 'win': 23, 'with_games': 84, 'with_win': 48, 'against_games': 102, 'against_win': 43}
{'hero_id': '5', 'last_played': 1566227335, 'games': 47, 'win': 25, 'with_games': 174, 'with_win': 86, 'against_games': 248, 'against_win': 109}
{'hero_id': '63', 'last_played': 1535360841, 'games': 47, 'win': 28, 'with_games': 108, 'with_win': 57, 'against_games': 131, 'against_win': 63}
{'hero_id': '6', 'last_played': 1468347067, 'games': 46, 'win': 27, 'with_games': 224, 'with_win': 120, 'against_games': 224, 'against_win': 119}
{'hero_id': '31', 'last_played': 1466266354, 'games': 45, 'win': 25, 'with_games': 58, 'with_win': 37, 'against_games': 91, 'against_win': 36}
{'hero_id': '62', 'last_played': 1483138502, 'games': 44, 'win': 15, 'with_games': 177, 'with_win': 88, 'against_games': 215, 'against_win': 137}
{'hero_id': '36', 'last_played': 1566208288, 'games': 44, 'win': 28, 'with_games': 174, 'with_win': 103, 'against_games': 241, 'against_win': 107}
{'hero_id': '11', 'last_played': 1444570020, 'games': 43, 'win': 19, 'with_games': 251, 'with_win': 127, 'against_games': 324, 'against_win': 164}
{'hero_id': '71', 'last_played': 1483913588, 'games': 42, 'win': 27, 'with_games': 137, 'with_win': 77, 'against_games': 173, 'against_win': 101}
{'hero_id': '16', 'last_played': 1484125308, 'games': 41, 'win': 22, 'with_games': 117, 'with_win': 62, 'against_games': 169, 'against_win': 80}
{'hero_id': '93', 'last_played': 1467004754, 'games': 41, 'win': 15, 'with_games': 244, 'with_win': 141, 'against_games': 252, 'against_win': 121}
{'hero_id': '84', 'last_played': 1565936377, 'games': 40, 'win': 23, 'with_games': 118, 'with_win': 62, 'against_games': 214, 'against_win': 90}
{'hero_id': '8', 'last_played': 1468445610, 'games': 40, 'win': 21, 'with_games': 331, 'with_win': 177, 'against_games': 392, 'against_win': 195}
{'hero_id': '33', 'last_played': 1469499526, 'games': 36, 'win': 21, 'with_games': 70, 'with_win': 39, 'against_games': 86, 'against_win': 44}
{'hero_id': '23', 'last_played': 1480343563, 'games': 36, 'win': 6, 'with_games': 126, 'with_win': 60, 'against_games': 171, 'against_win': 94}
{'hero_id': '67', 'last_played': 1484185569, 'games': 36, 'win': 23, 'with_games': 168, 'with_win': 102, 'against_games': 172, 'against_win': 82}
{'hero_id': '74', 'last_played': 1443100273, 'games': 36, 'win': 18, 'with_games': 391, 'with_win': 178, 'against_games': 517, 'against_win': 270}
{'hero_id': '18', 'last_played': 1483134463, 'games': 35, 'win': 19, 'with_games': 160, 'with_win': 89, 'against_games': 180, 'against_win': 97}
{'hero_id': '72', 'last_played': 1447847096, 'games': 35, 'win': 19, 'with_games': 84, 'with_win': 37, 'against_games': 101, 'against_win': 54}
{'hero_id': '70', 'last_played': 1466924732, 'games': 33, 'win': 19, 'with_games': 105, 'with_win': 63, 'against_games': 122, 'against_win': 43}
{'hero_id': '57', 'last_played': 1487770450, 'games': 33, 'win': 18, 'with_games': 95, 'with_win': 52, 'against_games': 146, 'against_win': 60}
{'hero_id': '42', 'last_played': 1484182290, 'games': 33, 'win': 20, 'with_games': 204, 'with_win': 103, 'against_games': 205, 'against_win': 98}
{'hero_id': '75', 'last_played': 1487775953, 'games': 33, 'win': 15, 'with_games': 188, 'with_win': 113, 'against_games': 173, 'against_win': 87}
{'hero_id': '87', 'last_played': 1466917106, 'games': 32, 'win': 20, 'with_games': 73, 'with_win': 45, 'against_games': 111, 'against_win': 49}
{'hero_id': '19', 'last_played': 1468868798, 'games': 32, 'win': 10, 'with_games': 155, 'with_win': 82, 'against_games': 170, 'against_win': 107}
{'hero_id': '112', 'last_played': 1483933346, 'games': 32, 'win': 16, 'with_games': 57, 'with_win': 31, 'against_games': 59, 'against_win': 27}
{'hero_id': '43', 'last_played': 1451910427, 'games': 31, 'win': 18, 'with_games': 89, 'with_win': 44, 'against_games': 103, 'against_win': 53}
{'hero_id': '45', 'last_played': 1466491199, 'games': 30, 'win': 18, 'with_games': 81, 'with_win': 40, 'against_games': 94, 'against_win': 46}
{'hero_id': '46', 'last_played': 1437304206, 'games': 30, 'win': 12, 'with_games': 100, 'with_win': 52, 'against_games': 122, 'against_win': 62}
{'hero_id': '76', 'last_played': 1444555163, 'games': 30, 'win': 19, 'with_games': 69, 'with_win': 39, 'against_games': 106, 'against_win': 54}
{'hero_id': '21', 'last_played': 1483595266, 'games': 30, 'win': 14, 'with_games': 252, 'with_win': 136, 'against_games': 381, 'against_win': 212}
{'hero_id': '48', 'last_played': 1484121061, 'games': 30, 'win': 17, 'with_games': 83, 'with_win': 50, 'against_games': 130, 'against_win': 57}
{'hero_id': '50', 'last_played': 1463047945, 'games': 29, 'win': 17, 'with_games': 79, 'with_win': 35, 'against_games': 135, 'against_win': 70}
{'hero_id': '28', 'last_played': 1483563771, 'games': 28, 'win': 12, 'with_games': 138, 'with_win': 69, 'against_games': 175, 'against_win': 87}
{'hero_id': '51', 'last_played': 1468257352, 'games': 28, 'win': 10, 'with_games': 98, 'with_win': 59, 'against_games': 165, 'against_win': 77}
{'hero_id': '1', 'last_played': 1483132101, 'games': 28, 'win': 14, 'with_games': 215, 'with_win': 89, 'against_games': 292, 'against_win': 162}
{'hero_id': '90', 'last_played': 1566030042, 'games': 27, 'win': 13, 'with_games': 76, 'with_win': 40, 'against_games': 91, 'against_win': 49}
{'hero_id': '35', 'last_played': 1483479444, 'games': 27, 'win': 15, 'with_games': 560, 'with_win': 300, 'against_games': 475, 'against_win': 250}
{'hero_id': '12', 'last_played': 1444572852, 'games': 26, 'win': 17, 'with_games': 153, 'with_win': 74, 'against_games': 129, 'against_win': 72}
