[{'hero_id': '74', 'last_played': 1481592285, 'games': 55, 'win': 34, 'with_games': 47, 'with_win': 25, 'against_games': 69, 'against_win': 31}
{'hero_id': '46', 'last_played': 1467176217, 'games': 21, 'win': 14, 'with_games': 18, 'with_win': 7, 'against_games': 19, 'against_win': 10}
{'hero_id': '76', 'last_played': 1481481631, 'games': 20, 'win': 13, 'with_games': 8, 'with_win': 2, 'against_games': 18, 'against_win': 10}
{'hero_id': '93', 'last_played': 1468918801, 'games': 18, 'win': 13, 'with_games': 42, 'with_win': 22, 'against_games': 54, 'against_win': 32}
{'hero_id': '11', 'last_played': 1526129514, 'games': 16, 'win': 7, 'with_games': 42, 'with_win': 19, 'against_games': 48, 'against_win': 31}
{'hero_id': '21', 'last_played': 1477758211, 'games': 16, 'win': 7, 'with_games': 35, 'with_win': 19, 'against_games': 65, 'against_win': 35}
{'hero_id': '44', 'last_played': 1520369558, 'games': 13, 'win': 7, 'with_games': 24, 'with_win': 14, 'against_games': 33, 'against_win': 13}
{'hero_id': '4', 'last_played': 1488041082, 'games': 12, 'win': 5, 'with_games': 12, 'with_win': 8, 'against_games': 24, 'against_win': 11}
{'hero_id': '18', 'last_played': 1476456400, 'games': 12, 'win': 7, 'with_games': 12, 'with_win': 6, 'against_games': 23, 'against_win': 7}
{'hero_id': '7', 'last_played': 1467228822, 'games': 11, 'win': 7, 'with_games': 28, 'with_win': 13, 'against_games': 32, 'against_win': 16}
{'hero_id': '8', 'last_played': 1426786626, 'games': 11, 'win': 5, 'with_games': 47, 'with_win': 25, 'against_games': 61, 'against_win': 35}
{'hero_id': '82', 'last_played': 1448814781, 'games': 10, 'win': 2, 'with_games': 9, 'with_win': 3, 'against_games': 12, 'against_win': 10}
{'hero_id': '23', 'last_played': 1526054350, 'games': 10, 'win': 4, 'with_games': 12, 'with_win': 6, 'against_games': 17, 'against_win': 6}
{'hero_id': '14', 'last_played': 1525951227, 'games': 9, 'win': 2, 'with_games': 55, 'with_win': 32, 'against_games': 68, 'against_win': 34}
{'hero_id': '1', 'last_played': 1477731108, 'games': 8, 'win': 4, 'with_games': 24, 'with_win': 13, 'against_games': 30, 'against_win': 14}
{'hero_id': '41', 'last_played': 1525945816, 'games': 8, 'win': 3, 'with_games': 20, 'with_win': 12, 'against_games': 29, 'against_win': 12}
{'hero_id': '106', 'last_played': 1448310117, 'games': 7, 'win': 3, 'with_games': 23, 'with_win': 14, 'against_games': 24, 'against_win': 10}
{'hero_id': '25', 'last_played': 1452465760, 'games': 7, 'win': 2, 'with_games': 34, 'with_win': 13, 'against_games': 40, 'against_win': 23}
{'hero_id': '35', 'last_played': 1448481365, 'games': 7, 'win': 6, 'with_games': 25, 'with_win': 15, 'against_games': 47, 'against_win': 18}
{'hero_id': '17', 'last_played': 1449082588, 'games': 7, 'win': 3, 'with_games': 37, 'with_win': 18, 'against_games': 41, 'against_win': 20}
{'hero_id': '2', 'last_played': 1476386947, 'games': 7, 'win': 4, 'with_games': 40, 'with_win': 25, 'against_games': 54, 'against_win': 25}
{'hero_id': '22', 'last_played': 1525957247, 'games': 7, 'win': 4, 'with_games': 28, 'with_win': 18, 'against_games': 23, 'against_win': 7}
{'hero_id': '104', 'last_played': 1520372576, 'games': 6, 'win': 3, 'with_games': 31, 'with_win': 13, 'against_games': 28, 'against_win': 20}
{'hero_id': '70', 'last_played': 1468821899, 'games': 6, 'win': 3, 'with_games': 15, 'with_win': 9, 'against_games': 6, 'against_win': 2}
{'hero_id': '107', 'last_played': 1439495085, 'games': 5, 'win': 2, 'with_games': 21, 'with_win': 7, 'against_games': 23, 'against_win': 13}
{'hero_id': '36', 'last_played': 1427445689, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 8, 'against_games': 28, 'against_win': 10}
{'hero_id': '32', 'last_played': 1467181989, 'games': 5, 'win': 5, 'with_games': 26, 'with_win': 14, 'against_games': 29, 'against_win': 18}
{'hero_id': '109', 'last_played': 1455532605, 'games': 5, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 11, 'against_win': 5}
{'hero_id': '57', 'last_played': 1477755482, 'games': 5, 'win': 2, 'with_games': 17, 'with_win': 8, 'against_games': 24, 'against_win': 10}
{'hero_id': '97', 'last_played': 1480683594, 'games': 5, 'win': 4, 'with_games': 16, 'with_win': 11, 'against_games': 23, 'against_win': 9}
{'hero_id': '10', 'last_played': 1526061046, 'games': 5, 'win': 1, 'with_games': 22, 'with_win': 10, 'against_games': 16, 'against_win': 7}
{'hero_id': '9', 'last_played': 1488043209, 'games': 5, 'win': 3, 'with_games': 33, 'with_win': 17, 'against_games': 41, 'against_win': 19}
{'hero_id': '28', 'last_played': 1525985012, 'games': 4, 'win': 4, 'with_games': 5, 'with_win': 3, 'against_games': 21, 'against_win': 12}
{'hero_id': '105', 'last_played': 1427481723, 'games': 4, 'win': 3, 'with_games': 14, 'with_win': 7, 'against_games': 15, 'against_win': 8}
{'hero_id': '39', 'last_played': 1426676024, 'games': 4, 'win': 2, 'with_games': 21, 'with_win': 6, 'against_games': 17, 'against_win': 14}
{'hero_id': '62', 'last_played': 1525990448, 'games': 4, 'win': 1, 'with_games': 22, 'with_win': 15, 'against_games': 22, 'against_win': 14}
{'hero_id': '33', 'last_played': 1480680050, 'games': 4, 'win': 1, 'with_games': 12, 'with_win': 6, 'against_games': 15, 'against_win': 6}
{'hero_id': '101', 'last_played': 1439570168, 'games': 4, 'win': 1, 'with_games': 20, 'with_win': 10, 'against_games': 18, 'against_win': 12}
{'hero_id': '34', 'last_played': 1468924664, 'games': 4, 'win': 0, 'with_games': 19, 'with_win': 7, 'against_games': 31, 'against_win': 14}
{'hero_id': '112', 'last_played': 1427495663, 'games': 3, 'win': 2, 'with_games': 15, 'with_win': 8, 'against_games': 12, 'against_win': 3}
{'hero_id': '6', 'last_played': 1476395700, 'games': 3, 'win': 1, 'with_games': 10, 'with_win': 4, 'against_games': 14, 'against_win': 7}
{'hero_id': '29', 'last_played': 1426592940, 'games': 3, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 14, 'against_win': 5}
{'hero_id': '51', 'last_played': 1525979438, 'games': 3, 'win': 1, 'with_games': 20, 'with_win': 11, 'against_games': 24, 'against_win': 12}
{'hero_id': '84', 'last_played': 1525961462, 'games': 3, 'win': 2, 'with_games': 21, 'with_win': 14, 'against_games': 23, 'against_win': 11}
{'hero_id': '19', 'last_played': 1535672043, 'games': 3, 'win': 1, 'with_games': 8, 'with_win': 3, 'against_games': 15, 'against_win': 7}
{'hero_id': '95', 'last_played': 1427439831, 'games': 3, 'win': 1, 'with_games': 21, 'with_win': 12, 'against_games': 43, 'against_win': 20}
{'hero_id': '3', 'last_played': 1535667353, 'games': 3, 'win': 1, 'with_games': 9, 'with_win': 6, 'against_games': 12, 'against_win': 5}
{'hero_id': '111', 'last_played': 1428515834, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 13, 'against_win': 6}
{'hero_id': '68', 'last_played': 1428690153, 'games': 2, 'win': 1, 'with_games': 18, 'with_win': 11, 'against_games': 12, 'against_win': 9}
{'hero_id': '72', 'last_played': 1429030732, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 10, 'against_games': 18, 'against_win': 12}
{'hero_id': '54', 'last_played': 1426856235, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 4, 'against_games': 17, 'against_win': 12}
{'hero_id': '99', 'last_played': 1466975537, 'games': 2, 'win': 0, 'with_games': 10, 'with_win': 4, 'against_games': 16, 'against_win': 8}
{'hero_id': '53', 'last_played': 1535663629, 'games': 2, 'win': 2, 'with_games': 15, 'with_win': 4, 'against_games': 21, 'against_win': 15}
{'hero_id': '71', 'last_played': 1480883724, 'games': 2, 'win': 1, 'with_games': 19, 'with_win': 9, 'against_games': 25, 'against_win': 14}
{'hero_id': '42', 'last_played': 1468765132, 'games': 2, 'win': 1, 'with_games': 30, 'with_win': 17, 'against_games': 15, 'against_win': 8}
{'hero_id': '20', 'last_played': 1455299470, 'games': 2, 'win': 0, 'with_games': 24, 'with_win': 9, 'against_games': 17, 'against_win': 9}
{'hero_id': '16', 'last_played': 1427489732, 'games': 2, 'win': 1, 'with_games': 14, 'with_win': 4, 'against_games': 21, 'against_win': 7}
{'hero_id': '15', 'last_played': 1426594745, 'games': 2, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 5, 'against_win': 5}
{'hero_id': '88', 'last_played': 1448903363, 'games': 2, 'win': 1, 'with_games': 19, 'with_win': 5, 'against_games': 25, 'against_win': 8}
{'hero_id': '89', 'last_played': 1427436585, 'games': 2, 'win': 2, 'with_games': 5, 'with_win': 3, 'against_games': 7, 'against_win': 5}
{'hero_id': '26', 'last_played': 1456768762, 'games': 1, 'win': 0, 'with_games': 30, 'with_win': 15, 'against_games': 35, 'against_win': 22}
{'hero_id': '63', 'last_played': 1422103809, 'games': 1, 'win': 0, 'with_games': 16, 'with_win': 8, 'against_games': 20, 'against_win': 11}
{'hero_id': '27', 'last_played': 1525988026, 'games': 1, 'win': 0, 'with_games': 17, 'with_win': 11, 'against_games': 5, 'against_win': 3}
{'hero_id': '102', 'last_played': 1426591413, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 8, 'against_games': 14, 'against_win': 3}
{'hero_id': '110', 'last_played': 1422049437, 'games': 1, 'win': 1, 'with_games': 23, 'with_win': 11, 'against_games': 18, 'against_win': 9}
{'hero_id': '67', 'last_played': 1428665836, 'games': 1, 'win': 1, 'with_games': 17, 'with_win': 9, 'against_games': 23, 'against_win': 7}
{'hero_id': '48', 'last_played': 1481462155, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 12, 'against_win': 6}
{'hero_id': '69', 'last_played': 1525982944, 'games': 1, 'win': 0, 'with_games': 13, 'with_win': 5, 'against_games': 21, 'against_win': 13}
{'hero_id': '49', 'last_played': 1426739036, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 6, 'against_win': 5}
{'hero_id': '50', 'last_played': 1424523126, 'games': 1, 'win': 0, 'with_games': 18, 'with_win': 8, 'against_games': 20, 'against_win': 8}
{'hero_id': '13', 'last_played': 1426853945, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 11, 'against_win': 7}
{'hero_id': '73', 'last_played': 1477705173, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 5, 'against_games': 19, 'against_win': 11}
{'hero_id': '52', 'last_played': 1424949634, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 0, 'against_games': 11, 'against_win': 8}
{'hero_id': '37', 'last_played': 1427362103, 'games': 1, 'win': 0, 'with_games': 9, 'with_win': 6, 'against_games': 10, 'against_win': 3}
{'hero_id': '38', 'last_played': 1428855891, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 2, 'against_games': 10, 'against_win': 5}
{'hero_id': '98', 'last_played': 1424699262, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 8, 'against_games': 25, 'against_win': 13}
{'hero_id': '78', 'last_played': 1428858455, 'games': 1, 'win': 1, 'with_games': 3, 'with_win': 0, 'against_games': 10, 'against_win': 4}
{'hero_id': '61', 'last_played': 1449078540, 'games': 1, 'win': 0, 'with_games': 13, 'with_win': 6, 'against_games': 10, 'against_win': 8}
{'hero_id': '56', 'last_played': 1426225994, 'games': 1, 'win': 0, 'with_games': 8, 'with_win': 3, 'against_games': 18, 'against_win': 10}
{'hero_id': '81', 'last_played': 1441902151, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 7, 'against_win': 4}
{'hero_id': '114', 'last_played': 1526050632, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 5, 'against_win': 4}
{'hero_id': '30', 'last_played': 1426678179, 'games': 1, 'win': 1, 'with_games': 16, 'with_win': 8, 'against_games': 24, 'against_win': 13}
{'hero_id': '31', 'last_played': 1456789362, 'games': 1, 'win': 0, 'with_games': 13, 'with_win': 8, 'against_games': 20, 'against_win': 10}
{'hero_id': '85', 'last_played': 1424366070, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 14, 'against_win': 4}
{'hero_id': '86', 'last_played': 1426066013, 'games': 1, 'win': 0, 'with_games': 29, 'with_win': 17, 'against_games': 27, 'against_win': 10}
{'hero_id': '91', 'last_played': 1425970510, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 6, 'against_win': 3}
{'hero_id': '5', 'last_played': 1477700646, 'games': 1, 'win': 1, 'with_games': 25, 'with_win': 16, 'against_games': 30, 'against_win': 17}
{'hero_id': '119', 'last_played': 1525948697, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '60', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 7, 'against_games': 8, 'against_win': 4}
{'hero_id': '90', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 10, 'against_win': 4}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 5, 'against_games': 3, 'against_win': 1}
{'hero_id': '83', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 6, 'against_games': 9, 'against_win': 3}
{'hero_id': '94', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 5, 'against_games': 5, 'against_win': 2}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 6, 'against_win': 5}
{'hero_id': '96', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 2, 'against_games': 9, 'against_win': 7}
{'hero_id': '79', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '77', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 5, 'against_win': 1}
{'hero_id': '75', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 26, 'with_win': 14, 'against_games': 31, 'against_win': 14}
{'hero_id': '100', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 10, 'against_win': 4}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 7, 'against_win': 4}
{'hero_id': '65', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 9, 'against_win': 7}
{'hero_id': '103', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 6, 'against_games': 7, 'against_win': 4}
{'hero_id': '64', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 16, 'against_win': 7}
{'hero_id': '87', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 5, 'against_games': 20, 'against_win': 11}
{'hero_id': '59', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 12, 'against_win': 6}
{'hero_id': '58', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 9, 'against_win': 6}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 0, 'against_win': 0}
{'hero_id': '55', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 14, 'against_win': 5}
{'hero_id': '47', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 13, 'against_win': 6}
{'hero_id': '45', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 11, 'against_win': 5}
{'hero_id': '43', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 5, 'against_win': 4}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '40', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 13, 'against_win': 6}
{'hero_id': '12', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 12, 'against_win': 3}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
