[{'hero_id': '17', 'last_played': 1478126961, 'games': 151, 'win': 76, 'with_games': 90, 'with_win': 47, 'against_games': 159, 'against_win': 90}
{'hero_id': '11', 'last_played': 1453049409, 'games': 112, 'win': 62, 'with_games': 122, 'with_win': 69, 'against_games': 192, 'against_win': 101}
{'hero_id': '8', 'last_played': 1477953622, 'games': 94, 'win': 57, 'with_games': 93, 'with_win': 51, 'against_games': 159, 'against_win': 72}
{'hero_id': '7', 'last_played': 1473020399, 'games': 77, 'win': 49, 'with_games': 265, 'with_win': 139, 'against_games': 174, 'against_win': 81}
{'hero_id': '46', 'last_played': 1473202383, 'games': 65, 'win': 31, 'with_games': 59, 'with_win': 33, 'against_games': 95, 'against_win': 47}
{'hero_id': '9', 'last_played': 1451775038, 'games': 62, 'win': 33, 'with_games': 203, 'with_win': 114, 'against_games': 338, 'against_win': 178}
{'hero_id': '10', 'last_played': 1482179788, 'games': 59, 'win': 27, 'with_games': 48, 'with_win': 20, 'against_games': 90, 'against_win': 60}
{'hero_id': '51', 'last_played': 1478472647, 'games': 54, 'win': 36, 'with_games': 96, 'with_win': 60, 'against_games': 126, 'against_win': 63}
{'hero_id': '47', 'last_played': 1442696910, 'games': 53, 'win': 32, 'with_games': 70, 'with_win': 45, 'against_games': 98, 'against_win': 51}
{'hero_id': '2', 'last_played': 1492973082, 'games': 50, 'win': 26, 'with_games': 118, 'with_win': 51, 'against_games': 177, 'against_win': 106}
{'hero_id': '69', 'last_played': 1446310785, 'games': 49, 'win': 26, 'with_games': 85, 'with_win': 47, 'against_games': 121, 'against_win': 63}
{'hero_id': '39', 'last_played': 1482182954, 'games': 48, 'win': 19, 'with_games': 116, 'with_win': 50, 'against_games': 130, 'against_win': 64}
{'hero_id': '14', 'last_played': 1438364646, 'games': 48, 'win': 22, 'with_games': 199, 'with_win': 115, 'against_games': 337, 'against_win': 185}
{'hero_id': '23', 'last_played': 1451753605, 'games': 46, 'win': 19, 'with_games': 112, 'with_win': 55, 'against_games': 127, 'against_win': 73}
{'hero_id': '106', 'last_played': 1473455078, 'games': 42, 'win': 24, 'with_games': 60, 'with_win': 29, 'against_games': 92, 'against_win': 55}
{'hero_id': '75', 'last_played': 1442786460, 'games': 42, 'win': 22, 'with_games': 93, 'with_win': 52, 'against_games': 139, 'against_win': 73}
{'hero_id': '72', 'last_played': 1451758873, 'games': 42, 'win': 19, 'with_games': 77, 'with_win': 33, 'against_games': 101, 'against_win': 57}
{'hero_id': '100', 'last_played': 1448551092, 'games': 38, 'win': 21, 'with_games': 28, 'with_win': 8, 'against_games': 80, 'against_win': 39}
{'hero_id': '21', 'last_played': 1478384437, 'games': 38, 'win': 19, 'with_games': 199, 'with_win': 98, 'against_games': 229, 'against_win': 134}
