[{'hero_id': '26', 'last_played': 1573117212, 'games': 149, 'win': 86, 'with_games': 147, 'with_win': 74, 'against_games': 149, 'against_win': 87}
{'hero_id': '32', 'last_played': 1573941561, 'games': 108, 'win': 71, 'with_games': 132, 'with_win': 73, 'against_games': 93, 'against_win': 51}
{'hero_id': '86', 'last_played': 1575377654, 'games': 105, 'win': 47, 'with_games': 66, 'with_win': 35, 'against_games': 146, 'against_win': 92}
{'hero_id': '101', 'last_played': 1573999425, 'games': 101, 'win': 65, 'with_games': 77, 'with_win': 36, 'against_games': 103, 'against_win': 68}
{'hero_id': '44', 'last_played': 1570794428, 'games': 89, 'win': 53, 'with_games': 121, 'with_win': 60, 'against_games': 173, 'against_win': 93}
{'hero_id': '62', 'last_played': 1546956492, 'games': 66, 'win': 34, 'with_games': 68, 'with_win': 35, 'against_games': 147, 'against_win': 83}
{'hero_id': '50', 'last_played': 1575373226, 'games': 56, 'win': 30, 'with_games': 58, 'with_win': 28, 'against_games': 96, 'against_win': 50}
{'hero_id': '90', 'last_played': 1572422948, 'games': 53, 'win': 26, 'with_games': 41, 'with_win': 28, 'against_games': 60, 'against_win': 36}
{'hero_id': '35', 'last_played': 1505579121, 'games': 49, 'win': 36, 'with_games': 105, 'with_win': 54, 'against_games': 149, 'against_win': 79}
{'hero_id': '63', 'last_played': 1562099893, 'games': 40, 'win': 24, 'with_games': 68, 'with_win': 33, 'against_games': 100, 'against_win': 56}
{'hero_id': '84', 'last_played': 1575375570, 'games': 35, 'win': 21, 'with_games': 127, 'with_win': 75, 'against_games': 106, 'against_win': 54}
{'hero_id': '79', 'last_played': 1561218983, 'games': 33, 'win': 19, 'with_games': 36, 'with_win': 17, 'against_games': 44, 'against_win': 22}
{'hero_id': '72', 'last_played': 1454603487, 'games': 32, 'win': 16, 'with_games': 67, 'with_win': 40, 'against_games': 72, 'against_win': 43}
{'hero_id': '70', 'last_played': 1470669261, 'games': 31, 'win': 21, 'with_games': 54, 'with_win': 28, 'against_games': 78, 'against_win': 35}
{'hero_id': '20', 'last_played': 1574850761, 'games': 30, 'win': 18, 'with_games': 60, 'with_win': 33, 'against_games': 92, 'against_win': 43}
