[{'hero_id': '14', 'last_played': 1461433025, 'games': 388, 'win': 236, 'with_games': 420, 'with_win': 199, 'against_games': 600, 'against_win': 285}
{'hero_id': '11', 'last_played': 1547799994, 'games': 282, 'win': 151, 'with_games': 195, 'with_win': 98, 'against_games': 330, 'against_win': 159}
{'hero_id': '80', 'last_played': 1562018295, 'games': 265, 'win': 156, 'with_games': 119, 'with_win': 60, 'against_games': 120, 'against_win': 62}
{'hero_id': '93', 'last_played': 1547429984, 'games': 224, 'win': 112, 'with_games': 350, 'with_win': 176, 'against_games': 512, 'against_win': 277}
{'hero_id': '95', 'last_played': 1547443663, 'games': 178, 'win': 107, 'with_games': 138, 'with_win': 72, 'against_games': 211, 'against_win': 103}
{'hero_id': '106', 'last_played': 1547808006, 'games': 161, 'win': 93, 'with_games': 167, 'with_win': 73, 'against_games': 216, 'against_win': 121}
{'hero_id': '74', 'last_played': 1547804175, 'games': 133, 'win': 67, 'with_games': 469, 'with_win': 232, 'against_games': 695, 'against_win': 366}
{'hero_id': '76', 'last_played': 1548479908, 'games': 131, 'win': 76, 'with_games': 181, 'with_win': 79, 'against_games': 229, 'against_win': 120}
{'hero_id': '53', 'last_played': 1541390605, 'games': 126, 'win': 65, 'with_games': 420, 'with_win': 201, 'against_games': 389, 'against_win': 217}
{'hero_id': '9', 'last_played': 1542786161, 'games': 125, 'win': 66, 'with_games': 535, 'with_win': 298, 'against_games': 605, 'against_win': 290}
{'hero_id': '17', 'last_played': 1547264949, 'games': 125, 'win': 48, 'with_games': 285, 'with_win': 153, 'against_games': 429, 'against_win': 213}
{'hero_id': '42', 'last_played': 1562042341, 'games': 124, 'win': 79, 'with_games': 172, 'with_win': 94, 'against_games': 206, 'against_win': 96}
{'hero_id': '86', 'last_played': 1543466352, 'games': 117, 'win': 51, 'with_games': 372, 'with_win': 189, 'against_games': 416, 'against_win': 223}
{'hero_id': '6', 'last_played': 1544524871, 'games': 108, 'win': 60, 'with_games': 263, 'with_win': 150, 'against_games': 325, 'against_win': 127}
{'hero_id': '73', 'last_played': 1471205506, 'games': 101, 'win': 49, 'with_games': 186, 'with_win': 88, 'against_games': 290, 'against_win': 150}
{'hero_id': '46', 'last_played': 1485126175, 'games': 98, 'win': 44, 'with_games': 173, 'with_win': 84, 'against_games': 263, 'against_win': 134}
{'hero_id': '67', 'last_played': 1541375516, 'games': 93, 'win': 52, 'with_games': 232, 'with_win': 117, 'against_games': 350, 'against_win': 174}
{'hero_id': '41', 'last_played': 1496201796, 'games': 93, 'win': 44, 'with_games': 301, 'with_win': 163, 'against_games': 459, 'against_win': 238}
{'hero_id': '21', 'last_played': 1543640479, 'games': 91, 'win': 46, 'with_games': 400, 'with_win': 183, 'against_games': 487, 'against_win': 274}
{'hero_id': '39', 'last_played': 1505083390, 'games': 90, 'win': 34, 'with_games': 206, 'with_win': 93, 'against_games': 317, 'against_win': 193}
{'hero_id': '51', 'last_played': 1562091978, 'games': 87, 'win': 49, 'with_games': 204, 'with_win': 97, 'against_games': 255, 'against_win': 131}
{'hero_id': '98', 'last_played': 1561850606, 'games': 85, 'win': 49, 'with_games': 298, 'with_win': 147, 'against_games': 275, 'against_win': 145}
{'hero_id': '8', 'last_played': 1548416355, 'games': 84, 'win': 45, 'with_games': 417, 'with_win': 216, 'against_games': 533, 'against_win': 277}
{'hero_id': '1', 'last_played': 1541849559, 'games': 83, 'win': 42, 'with_games': 245, 'with_win': 112, 'against_games': 350, 'against_win': 177}
{'hero_id': '61', 'last_played': 1541405807, 'games': 71, 'win': 27, 'with_games': 96, 'with_win': 35, 'against_games': 89, 'against_win': 48}
{'hero_id': '7', 'last_played': 1562096546, 'games': 64, 'win': 37, 'with_games': 314, 'with_win': 159, 'against_games': 386, 'against_win': 181}
{'hero_id': '13', 'last_played': 1547434047, 'games': 61, 'win': 33, 'with_games': 118, 'with_win': 50, 'against_games': 208, 'against_win': 119}
{'hero_id': '16', 'last_played': 1543637520, 'games': 58, 'win': 28, 'with_games': 258, 'with_win': 118, 'against_games': 263, 'against_win': 143}
{'hero_id': '34', 'last_played': 1470851676, 'games': 55, 'win': 21, 'with_games': 164, 'with_win': 79, 'against_games': 235, 'against_win': 114}
{'hero_id': '2', 'last_played': 1547529189, 'games': 53, 'win': 31, 'with_games': 427, 'with_win': 214, 'against_games': 444, 'against_win': 234}
{'hero_id': '54', 'last_played': 1548229897, 'games': 50, 'win': 19, 'with_games': 211, 'with_win': 113, 'against_games': 273, 'against_win': 144}
{'hero_id': '88', 'last_played': 1543392431, 'games': 50, 'win': 19, 'with_games': 204, 'with_win': 112, 'against_games': 292, 'against_win': 155}
{'hero_id': '25', 'last_played': 1544867807, 'games': 48, 'win': 24, 'with_games': 278, 'with_win': 120, 'against_games': 376, 'against_win': 205}
{'hero_id': '38', 'last_played': 1547273706, 'games': 48, 'win': 28, 'with_games': 81, 'with_win': 49, 'against_games': 111, 'against_win': 48}
{'hero_id': '69', 'last_played': 1543557322, 'games': 47, 'win': 22, 'with_games': 245, 'with_win': 121, 'against_games': 320, 'against_win': 162}
{'hero_id': '47', 'last_played': 1471113266, 'games': 46, 'win': 22, 'with_games': 208, 'with_win': 124, 'against_games': 274, 'against_win': 124}
