[{'hero_id': '8', 'last_played': 1504863220, 'games': 145, 'win': 89, 'with_games': 203, 'with_win': 97, 'against_games': 235, 'against_win': 111}
{'hero_id': '11', 'last_played': 1506819722, 'games': 110, 'win': 54, 'with_games': 157, 'with_win': 79, 'against_games': 162, 'against_win': 79}
{'hero_id': '4', 'last_played': 1505547296, 'games': 84, 'win': 49, 'with_games': 83, 'with_win': 37, 'against_games': 127, 'against_win': 66}
{'hero_id': '95', 'last_played': 1506334994, 'games': 78, 'win': 43, 'with_games': 73, 'with_win': 40, 'against_games': 91, 'against_win': 48}
{'hero_id': '1', 'last_played': 1504754760, 'games': 58, 'win': 27, 'with_games': 115, 'with_win': 60, 'against_games': 159, 'against_win': 88}
{'hero_id': '9', 'last_played': 1505541368, 'games': 53, 'win': 30, 'with_games': 169, 'with_win': 96, 'against_games': 219, 'against_win': 117}
{'hero_id': '93', 'last_played': 1502619996, 'games': 48, 'win': 22, 'with_games': 139, 'with_win': 68, 'against_games': 199, 'against_win': 106}
{'hero_id': '41', 'last_played': 1505404850, 'games': 46, 'win': 24, 'with_games': 82, 'with_win': 43, 'against_games': 128, 'against_win': 72}
{'hero_id': '21', 'last_played': 1506350814, 'games': 45, 'win': 23, 'with_games': 110, 'with_win': 57, 'against_games': 164, 'against_win': 99}
{'hero_id': '39', 'last_played': 1505133985, 'games': 43, 'win': 23, 'with_games': 143, 'with_win': 70, 'against_games': 140, 'against_win': 69}
{'hero_id': '10', 'last_played': 1494762398, 'games': 42, 'win': 19, 'with_games': 67, 'with_win': 35, 'against_games': 68, 'against_win': 37}
{'hero_id': '44', 'last_played': 1506312256, 'games': 40, 'win': 17, 'with_games': 89, 'with_win': 43, 'against_games': 157, 'against_win': 85}
{'hero_id': '104', 'last_played': 1502354036, 'games': 37, 'win': 19, 'with_games': 94, 'with_win': 43, 'against_games': 126, 'against_win': 63}
{'hero_id': '97', 'last_played': 1504774321, 'games': 32, 'win': 13, 'with_games': 97, 'with_win': 40, 'against_games': 117, 'against_win': 53}
{'hero_id': '17', 'last_played': 1493001633, 'games': 31, 'win': 13, 'with_games': 162, 'with_win': 77, 'against_games': 182, 'against_win': 94}
{'hero_id': '18', 'last_played': 1505374672, 'games': 31, 'win': 19, 'with_games': 53, 'with_win': 31, 'against_games': 81, 'against_win': 37}
{'hero_id': '67', 'last_played': 1503986464, 'games': 30, 'win': 15, 'with_games': 55, 'with_win': 35, 'against_games': 94, 'against_win': 52}
{'hero_id': '53', 'last_played': 1495251043, 'games': 30, 'win': 10, 'with_games': 35, 'with_win': 14, 'against_games': 59, 'against_win': 38}
{'hero_id': '48', 'last_played': 1502292545, 'games': 30, 'win': 14, 'with_games': 66, 'with_win': 35, 'against_games': 86, 'against_win': 49}
{'hero_id': '40', 'last_played': 1505326619, 'games': 29, 'win': 19, 'with_games': 32, 'with_win': 13, 'against_games': 51, 'against_win': 28}
{'hero_id': '54', 'last_played': 1500567319, 'games': 29, 'win': 19, 'with_games': 62, 'with_win': 23, 'against_games': 77, 'against_win': 45}
{'hero_id': '25', 'last_played': 1494723408, 'games': 28, 'win': 11, 'with_games': 115, 'with_win': 54, 'against_games': 146, 'against_win': 75}
