[{'hero_id': '14', 'last_played': 1572603219, 'games': 687, 'win': 336, 'with_games': 636, 'with_win': 312, 'against_games': 1094, 'against_win': 520}
{'hero_id': '11', 'last_played': 1572004978, 'games': 248, 'win': 123, 'with_games': 267, 'with_win': 132, 'against_games': 449, 'against_win': 234}
{'hero_id': '9', 'last_played': 1572607800, 'games': 229, 'win': 109, 'with_games': 616, 'with_win': 319, 'against_games': 667, 'against_win': 308}
{'hero_id': '74', 'last_played': 1569344871, 'games': 187, 'win': 94, 'with_games': 540, 'with_win': 231, 'against_games': 867, 'against_win': 463}
{'hero_id': '26', 'last_played': 1573411585, 'games': 162, 'win': 81, 'with_games': 368, 'with_win': 173, 'against_games': 434, 'against_win': 242}
{'hero_id': '5', 'last_played': 1571245225, 'games': 160, 'win': 83, 'with_games': 487, 'with_win': 281, 'against_games': 459, 'against_win': 215}
{'hero_id': '21', 'last_played': 1572774601, 'games': 157, 'win': 69, 'with_games': 617, 'with_win': 259, 'against_games': 765, 'against_win': 389}
{'hero_id': '39', 'last_played': 1562589088, 'games': 153, 'win': 78, 'with_games': 227, 'with_win': 107, 'against_games': 395, 'against_win': 185}
{'hero_id': '17', 'last_played': 1567780218, 'games': 153, 'win': 81, 'with_games': 228, 'with_win': 128, 'against_games': 377, 'against_win': 209}
{'hero_id': '13', 'last_played': 1573583851, 'games': 141, 'win': 62, 'with_games': 163, 'with_win': 70, 'against_games': 276, 'against_win': 153}
{'hero_id': '35', 'last_played': 1568991925, 'games': 125, 'win': 64, 'with_games': 273, 'with_win': 125, 'against_games': 389, 'against_win': 189}
{'hero_id': '79', 'last_played': 1568994838, 'games': 118, 'win': 60, 'with_games': 201, 'with_win': 86, 'against_games': 201, 'against_win': 101}
{'hero_id': '40', 'last_played': 1568040505, 'games': 111, 'win': 59, 'with_games': 238, 'with_win': 123, 'against_games': 341, 'against_win': 159}
{'hero_id': '34', 'last_played': 1571152354, 'games': 103, 'win': 52, 'with_games': 180, 'with_win': 74, 'against_games': 311, 'against_win': 183}
{'hero_id': '25', 'last_played': 1569097164, 'games': 101, 'win': 55, 'with_games': 291, 'with_win': 126, 'against_games': 400, 'against_win': 220}
