[{'hero_id': '74', 'last_played': 1575568572, 'games': 266, 'win': 146, 'with_games': 266, 'with_win': 140, 'against_games': 387, 'against_win': 197}
{'hero_id': '14', 'last_played': 1573917755, 'games': 182, 'win': 88, 'with_games': 410, 'with_win': 199, 'against_games': 564, 'against_win': 275}
{'hero_id': '23', 'last_played': 1574222780, 'games': 156, 'win': 80, 'with_games': 124, 'with_win': 58, 'against_games': 177, 'against_win': 93}
{'hero_id': '21', 'last_played': 1575572222, 'games': 150, 'win': 67, 'with_games': 155, 'with_win': 74, 'against_games': 241, 'against_win': 128}
{'hero_id': '46', 'last_played': 1574712677, 'games': 121, 'win': 57, 'with_games': 96, 'with_win': 38, 'against_games': 126, 'against_win': 64}
{'hero_id': '4', 'last_played': 1574028289, 'games': 102, 'win': 52, 'with_games': 165, 'with_win': 90, 'against_games': 222, 'against_win': 103}
{'hero_id': '39', 'last_played': 1574530932, 'games': 100, 'win': 37, 'with_games': 70, 'with_win': 38, 'against_games': 124, 'against_win': 73}
{'hero_id': '1', 'last_played': 1575433283, 'games': 94, 'win': 43, 'with_games': 157, 'with_win': 63, 'against_games': 174, 'against_win': 81}
{'hero_id': '44', 'last_played': 1567511601, 'games': 77, 'win': 33, 'with_games': 216, 'with_win': 94, 'against_games': 260, 'against_win': 134}
{'hero_id': '13', 'last_played': 1575484264, 'games': 76, 'win': 32, 'with_games': 86, 'with_win': 31, 'against_games': 100, 'against_win': 53}
{'hero_id': '62', 'last_played': 1489938347, 'games': 67, 'win': 27, 'with_games': 167, 'with_win': 78, 'against_games': 197, 'against_win': 106}
{'hero_id': '11', 'last_played': 1546723402, 'games': 66, 'win': 32, 'with_games': 127, 'with_win': 62, 'against_games': 171, 'against_win': 83}
{'hero_id': '63', 'last_played': 1466478531, 'games': 64, 'win': 38, 'with_games': 154, 'with_win': 76, 'against_games': 152, 'against_win': 62}
{'hero_id': '8', 'last_played': 1575436407, 'games': 64, 'win': 29, 'with_games': 225, 'with_win': 111, 'against_games': 244, 'against_win': 137}
{'hero_id': '81', 'last_played': 1508171065, 'games': 55, 'win': 39, 'with_games': 94, 'with_win': 43, 'against_games': 87, 'against_win': 45}
{'hero_id': '49', 'last_played': 1545685932, 'games': 54, 'win': 29, 'with_games': 80, 'with_win': 33, 'against_games': 105, 'against_win': 49}
{'hero_id': '41', 'last_played': 1575565274, 'games': 53, 'win': 23, 'with_games': 148, 'with_win': 78, 'against_games': 205, 'against_win': 104}
{'hero_id': '34', 'last_played': 1574176443, 'games': 50, 'win': 24, 'with_games': 74, 'with_win': 44, 'against_games': 143, 'against_win': 77}
{'hero_id': '67', 'last_played': 1573673780, 'games': 48, 'win': 23, 'with_games': 111, 'with_win': 62, 'against_games': 105, 'against_win': 41}
{'hero_id': '93', 'last_played': 1547099569, 'games': 46, 'win': 26, 'with_games': 164, 'with_win': 84, 'against_games': 232, 'against_win': 110}
{'hero_id': '12', 'last_played': 1573610953, 'games': 44, 'win': 23, 'with_games': 86, 'with_win': 41, 'against_games': 128, 'against_win': 56}
{'hero_id': '76', 'last_played': 1574345545, 'games': 40, 'win': 23, 'with_games': 66, 'with_win': 36, 'against_games': 109, 'against_win': 54}
{'hero_id': '98', 'last_played': 1569325300, 'games': 40, 'win': 19, 'with_games': 110, 'with_win': 49, 'against_games': 123, 'against_win': 78}
{'hero_id': '107', 'last_played': 1449196923, 'games': 39, 'win': 30, 'with_games': 39, 'with_win': 17, 'against_games': 48, 'against_win': 32}
{'hero_id': '17', 'last_played': 1574635873, 'games': 37, 'win': 12, 'with_games': 86, 'with_win': 33, 'against_games': 182, 'against_win': 95}
{'hero_id': '86', 'last_played': 1425180054, 'games': 36, 'win': 14, 'with_games': 221, 'with_win': 101, 'against_games': 251, 'against_win': 126}
{'hero_id': '22', 'last_played': 1574039140, 'games': 35, 'win': 18, 'with_games': 109, 'with_win': 60, 'against_games': 137, 'against_win': 61}
{'hero_id': '54', 'last_played': 1547172631, 'games': 32, 'win': 17, 'with_games': 144, 'with_win': 65, 'against_games': 180, 'against_win': 97}
{'hero_id': '50', 'last_played': 1416690024, 'games': 31, 'win': 16, 'with_games': 109, 'with_win': 50, 'against_games': 128, 'against_win': 63}
{'hero_id': '99', 'last_played': 1567513174, 'games': 25, 'win': 13, 'with_games': 127, 'with_win': 68, 'against_games': 140, 'against_win': 64}
{'hero_id': '47', 'last_played': 1573764556, 'games': 25, 'win': 16, 'with_games': 106, 'with_win': 52, 'against_games': 121, 'against_win': 57}
{'hero_id': '89', 'last_played': 1502029585, 'games': 23, 'win': 11, 'with_games': 47, 'with_win': 23, 'against_games': 42, 'against_win': 26}
{'hero_id': '88', 'last_played': 1544975596, 'games': 23, 'win': 11, 'with_games': 76, 'with_win': 40, 'against_games': 124, 'against_win': 63}
{'hero_id': '32', 'last_played': 1547516376, 'games': 21, 'win': 8, 'with_games': 161, 'with_win': 80, 'against_games': 194, 'against_win': 86}
{'hero_id': '35', 'last_played': 1574201722, 'games': 20, 'win': 9, 'with_games': 204, 'with_win': 99, 'against_games': 271, 'against_win': 141}
{'hero_id': '53', 'last_played': 1422516489, 'games': 20, 'win': 8, 'with_games': 169, 'with_win': 85, 'against_games': 205, 'against_win': 104}
{'hero_id': '104', 'last_played': 1545778067, 'games': 20, 'win': 9, 'with_games': 142, 'with_win': 68, 'against_games': 179, 'against_win': 86}
{'hero_id': '7', 'last_played': 1567959090, 'games': 20, 'win': 9, 'with_games': 159, 'with_win': 78, 'against_games': 142, 'against_win': 63}
{'hero_id': '9', 'last_played': 1498496139, 'games': 19, 'win': 12, 'with_games': 256, 'with_win': 145, 'against_games': 306, 'against_win': 150}
{'hero_id': '29', 'last_played': 1567818971, 'games': 19, 'win': 10, 'with_games': 109, 'with_win': 56, 'against_games': 109, 'against_win': 52}
{'hero_id': '2', 'last_played': 1567361457, 'games': 18, 'win': 6, 'with_games': 151, 'with_win': 74, 'against_games': 231, 'against_win': 104}
{'hero_id': '18', 'last_played': 1444181640, 'games': 17, 'win': 11, 'with_games': 112, 'with_win': 59, 'against_games': 122, 'against_win': 69}
{'hero_id': '73', 'last_played': 1454607471, 'games': 17, 'win': 8, 'with_games': 146, 'with_win': 75, 'against_games': 161, 'against_win': 80}
{'hero_id': '33', 'last_played': 1501333598, 'games': 17, 'win': 5, 'with_games': 53, 'with_win': 22, 'against_games': 72, 'against_win': 35}
{'hero_id': '28', 'last_played': 1426006780, 'games': 16, 'win': 12, 'with_games': 86, 'with_win': 44, 'against_games': 126, 'against_win': 53}
{'hero_id': '59', 'last_played': 1571844961, 'games': 16, 'win': 10, 'with_games': 103, 'with_win': 54, 'against_games': 127, 'against_win': 67}
{'hero_id': '75', 'last_played': 1494596814, 'games': 16, 'win': 6, 'with_games': 157, 'with_win': 83, 'against_games': 172, 'against_win': 87}
