[{'hero_id': '68', 'last_played': 1571175627, 'games': 82, 'win': 49, 'with_games': 73, 'with_win': 40, 'against_games': 95, 'against_win': 53}
{'hero_id': '20', 'last_played': 1571153752, 'games': 73, 'win': 44, 'with_games': 104, 'with_win': 60, 'against_games': 138, 'against_win': 65}
{'hero_id': '29', 'last_played': 1525780924, 'games': 68, 'win': 38, 'with_games': 72, 'with_win': 43, 'against_games': 88, 'against_win': 43}
{'hero_id': '11', 'last_played': 1515264088, 'games': 67, 'win': 33, 'with_games': 125, 'with_win': 65, 'against_games': 161, 'against_win': 89}
{'hero_id': '110', 'last_played': 1572560785, 'games': 63, 'win': 30, 'with_games': 44, 'with_win': 26, 'against_games': 68, 'against_win': 38}
{'hero_id': '54', 'last_played': 1571099018, 'games': 62, 'win': 37, 'with_games': 65, 'with_win': 29, 'against_games': 118, 'against_win': 70}
{'hero_id': '6', 'last_played': 1513456784, 'games': 59, 'win': 37, 'with_games': 82, 'with_win': 49, 'against_games': 120, 'against_win': 51}
{'hero_id': '50', 'last_played': 1514394531, 'games': 58, 'win': 38, 'with_games': 84, 'with_win': 48, 'against_games': 108, 'against_win': 48}
{'hero_id': '1', 'last_played': 1515867677, 'games': 53, 'win': 28, 'with_games': 106, 'with_win': 53, 'against_games': 119, 'against_win': 64}
{'hero_id': '33', 'last_played': 1484817542, 'games': 47, 'win': 26, 'with_games': 54, 'with_win': 29, 'against_games': 92, 'against_win': 48}
{'hero_id': '9', 'last_played': 1573394750, 'games': 44, 'win': 24, 'with_games': 163, 'with_win': 80, 'against_games': 202, 'against_win': 113}
{'hero_id': '86', 'last_played': 1469371290, 'games': 43, 'win': 19, 'with_games': 126, 'with_win': 61, 'against_games': 141, 'against_win': 85}
{'hero_id': '78', 'last_played': 1519497989, 'games': 38, 'win': 26, 'with_games': 45, 'with_win': 24, 'against_games': 61, 'against_win': 30}
{'hero_id': '51', 'last_played': 1513020395, 'games': 38, 'win': 22, 'with_games': 97, 'with_win': 62, 'against_games': 116, 'against_win': 59}
{'hero_id': '91', 'last_played': 1449594939, 'games': 38, 'win': 18, 'with_games': 30, 'with_win': 12, 'against_games': 44, 'against_win': 28}
{'hero_id': '21', 'last_played': 1446511309, 'games': 38, 'win': 13, 'with_games': 137, 'with_win': 76, 'against_games': 199, 'against_win': 120}
{'hero_id': '79', 'last_played': 1492179348, 'games': 37, 'win': 19, 'with_games': 41, 'with_win': 13, 'against_games': 53, 'against_win': 31}
{'hero_id': '103', 'last_played': 1572787889, 'games': 36, 'win': 19, 'with_games': 39, 'with_win': 22, 'against_games': 57, 'against_win': 30}
{'hero_id': '97', 'last_played': 1514063230, 'games': 36, 'win': 10, 'with_games': 66, 'with_win': 34, 'against_games': 93, 'against_win': 56}
{'hero_id': '53', 'last_played': 1499460570, 'games': 35, 'win': 22, 'with_games': 79, 'with_win': 31, 'against_games': 166, 'against_win': 107}
{'hero_id': '63', 'last_played': 1456066472, 'games': 34, 'win': 17, 'with_games': 85, 'with_win': 48, 'against_games': 125, 'against_win': 71}
