[{'hero_id': '74', 'last_played': 1534229500, 'games': 102, 'win': 54, 'with_games': 66, 'with_win': 34, 'against_games': 101, 'against_win': 59}
{'hero_id': '14', 'last_played': 1572528188, 'games': 85, 'win': 47, 'with_games': 187, 'with_win': 106, 'against_games': 225, 'against_win': 119}
{'hero_id': '34', 'last_played': 1571136838, 'games': 80, 'win': 48, 'with_games': 33, 'with_win': 16, 'against_games': 44, 'against_win': 28}
{'hero_id': '80', 'last_played': 1531212998, 'games': 57, 'win': 27, 'with_games': 11, 'with_win': 5, 'against_games': 21, 'against_win': 12}
{'hero_id': '90', 'last_played': 1571304976, 'games': 51, 'win': 33, 'with_games': 31, 'with_win': 19, 'against_games': 35, 'against_win': 17}
{'hero_id': '106', 'last_played': 1531321732, 'games': 33, 'win': 18, 'with_games': 27, 'with_win': 10, 'against_games': 34, 'against_win': 23}
{'hero_id': '85', 'last_played': 1423899183, 'games': 20, 'win': 12, 'with_games': 14, 'with_win': 9, 'against_games': 22, 'against_win': 7}
{'hero_id': '110', 'last_played': 1571144311, 'games': 20, 'win': 13, 'with_games': 16, 'with_win': 11, 'against_games': 18, 'against_win': 13}
{'hero_id': '39', 'last_played': 1423925493, 'games': 20, 'win': 11, 'with_games': 34, 'with_win': 11, 'against_games': 40, 'against_win': 18}
{'hero_id': '4', 'last_played': 1534028466, 'games': 18, 'win': 9, 'with_games': 99, 'with_win': 55, 'against_games': 129, 'against_win': 65}
{'hero_id': '98', 'last_played': 1471524047, 'games': 17, 'win': 9, 'with_games': 30, 'with_win': 17, 'against_games': 39, 'against_win': 25}
{'hero_id': '104', 'last_played': 1481196798, 'games': 17, 'win': 9, 'with_games': 92, 'with_win': 50, 'against_games': 80, 'against_win': 46}
{'hero_id': '36', 'last_played': 1533479620, 'games': 16, 'win': 11, 'with_games': 46, 'with_win': 27, 'against_games': 47, 'against_win': 24}
{'hero_id': '62', 'last_played': 1471620071, 'games': 16, 'win': 7, 'with_games': 75, 'with_win': 34, 'against_games': 83, 'against_win': 54}
{'hero_id': '23', 'last_played': 1486704045, 'games': 16, 'win': 8, 'with_games': 47, 'with_win': 26, 'against_games': 55, 'against_win': 30}
{'hero_id': '53', 'last_played': 1533826850, 'games': 15, 'win': 8, 'with_games': 58, 'with_win': 26, 'against_games': 65, 'against_win': 37}
{'hero_id': '101', 'last_played': 1534255593, 'games': 15, 'win': 9, 'with_games': 34, 'with_win': 16, 'against_games': 51, 'against_win': 24}
{'hero_id': '82', 'last_played': 1531755003, 'games': 14, 'win': 5, 'with_games': 24, 'with_win': 14, 'against_games': 27, 'against_win': 10}
{'hero_id': '120', 'last_played': 1529685578, 'games': 14, 'win': 9, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 4}
{'hero_id': '86', 'last_played': 1529589531, 'games': 13, 'win': 6, 'with_games': 38, 'with_win': 23, 'against_games': 48, 'against_win': 25}
{'hero_id': '105', 'last_played': 1471431411, 'games': 13, 'win': 5, 'with_games': 15, 'with_win': 11, 'against_games': 29, 'against_win': 16}
