[{'hero_id': '11', 'last_played': 1483529882, 'games': 83, 'win': 43, 'with_games': 29, 'with_win': 16, 'against_games': 102, 'against_win': 54}
{'hero_id': '74', 'last_played': 1475172152, 'games': 75, 'win': 30, 'with_games': 53, 'with_win': 23, 'against_games': 120, 'against_win': 78}
{'hero_id': '104', 'last_played': 1483638148, 'games': 51, 'win': 31, 'with_games': 40, 'with_win': 23, 'against_games': 56, 'against_win': 27}
{'hero_id': '1', 'last_played': 1463473653, 'games': 46, 'win': 26, 'with_games': 31, 'with_win': 12, 'against_games': 58, 'against_win': 28}
{'hero_id': '21', 'last_played': 1467479154, 'games': 29, 'win': 12, 'with_games': 57, 'with_win': 27, 'against_games': 108, 'against_win': 57}
{'hero_id': '14', 'last_played': 1469113906, 'games': 26, 'win': 15, 'with_games': 60, 'with_win': 37, 'against_games': 105, 'against_win': 55}
{'hero_id': '44', 'last_played': 1476113670, 'games': 25, 'win': 13, 'with_games': 52, 'with_win': 23, 'against_games': 56, 'against_win': 31}
{'hero_id': '52', 'last_played': 1449875921, 'games': 23, 'win': 16, 'with_games': 20, 'with_win': 11, 'against_games': 35, 'against_win': 13}
{'hero_id': '109', 'last_played': 1467050346, 'games': 21, 'win': 7, 'with_games': 9, 'with_win': 5, 'against_games': 14, 'against_win': 7}
{'hero_id': '39', 'last_played': 1447180051, 'games': 18, 'win': 11, 'with_games': 26, 'with_win': 12, 'against_games': 58, 'against_win': 29}
{'hero_id': '46', 'last_played': 1446404600, 'games': 18, 'win': 13, 'with_games': 9, 'with_win': 7, 'against_games': 33, 'against_win': 13}
{'hero_id': '17', 'last_played': 1468958019, 'games': 17, 'win': 11, 'with_games': 32, 'with_win': 18, 'against_games': 46, 'against_win': 26}
{'hero_id': '106', 'last_played': 1449224054, 'games': 17, 'win': 12, 'with_games': 22, 'with_win': 7, 'against_games': 46, 'against_win': 33}
{'hero_id': '97', 'last_played': 1475776943, 'games': 16, 'win': 10, 'with_games': 48, 'with_win': 27, 'against_games': 41, 'against_win': 23}
{'hero_id': '18', 'last_played': 1467213147, 'games': 16, 'win': 9, 'with_games': 53, 'with_win': 32, 'against_games': 40, 'against_win': 15}
{'hero_id': '41', 'last_played': 1456336682, 'games': 15, 'win': 9, 'with_games': 32, 'with_win': 15, 'against_games': 48, 'against_win': 27}
{'hero_id': '22', 'last_played': 1460031067, 'games': 14, 'win': 11, 'with_games': 24, 'with_win': 13, 'against_games': 60, 'against_win': 22}
{'hero_id': '35', 'last_played': 1457466461, 'games': 13, 'win': 8, 'with_games': 22, 'with_win': 12, 'against_games': 47, 'against_win': 19}
{'hero_id': '6', 'last_played': 1469222607, 'games': 12, 'win': 6, 'with_games': 37, 'with_win': 15, 'against_games': 35, 'against_win': 24}
{'hero_id': '8', 'last_played': 1454933912, 'games': 12, 'win': 6, 'with_games': 45, 'with_win': 21, 'against_games': 73, 'against_win': 37}
{'hero_id': '25', 'last_played': 1450648659, 'games': 12, 'win': 4, 'with_games': 56, 'with_win': 33, 'against_games': 72, 'against_win': 42}
{'hero_id': '93', 'last_played': 1463999763, 'games': 12, 'win': 5, 'with_games': 48, 'with_win': 23, 'against_games': 64, 'against_win': 34}
{'hero_id': '95', 'last_played': 1457649950, 'games': 10, 'win': 6, 'with_games': 17, 'with_win': 11, 'against_games': 28, 'against_win': 17}
{'hero_id': '10', 'last_played': 1470560075, 'games': 9, 'win': 5, 'with_games': 12, 'with_win': 6, 'against_games': 21, 'against_win': 15}
{'hero_id': '63', 'last_played': 1475880033, 'games': 9, 'win': 5, 'with_games': 15, 'with_win': 9, 'against_games': 33, 'against_win': 18}
{'hero_id': '76', 'last_played': 1458469203, 'games': 9, 'win': 2, 'with_games': 15, 'with_win': 10, 'against_games': 31, 'against_win': 16}
{'hero_id': '2', 'last_played': 1467284012, 'games': 8, 'win': 2, 'with_games': 86, 'with_win': 46, 'against_games': 78, 'against_win': 51}
{'hero_id': '15', 'last_played': 1451686936, 'games': 8, 'win': 5, 'with_games': 14, 'with_win': 5, 'against_games': 19, 'against_win': 11}
{'hero_id': '67', 'last_played': 1460228670, 'games': 8, 'win': 5, 'with_games': 33, 'with_win': 18, 'against_games': 49, 'against_win': 24}
{'hero_id': '49', 'last_played': 1459796062, 'games': 8, 'win': 6, 'with_games': 11, 'with_win': 5, 'against_games': 17, 'against_win': 10}
{'hero_id': '7', 'last_played': 1467641787, 'games': 7, 'win': 3, 'with_games': 65, 'with_win': 43, 'against_games': 96, 'against_win': 56}
{'hero_id': '73', 'last_played': 1444561349, 'games': 7, 'win': 2, 'with_games': 24, 'with_win': 14, 'against_games': 36, 'against_win': 23}
{'hero_id': '72', 'last_played': 1449965306, 'games': 7, 'win': 3, 'with_games': 22, 'with_win': 12, 'against_games': 36, 'against_win': 23}
{'hero_id': '94', 'last_played': 1466362987, 'games': 6, 'win': 5, 'with_games': 22, 'with_win': 9, 'against_games': 25, 'against_win': 15}
{'hero_id': '32', 'last_played': 1451735134, 'games': 6, 'win': 3, 'with_games': 14, 'with_win': 10, 'against_games': 38, 'against_win': 18}
{'hero_id': '77', 'last_played': 1447524710, 'games': 6, 'win': 3, 'with_games': 13, 'with_win': 9, 'against_games': 15, 'against_win': 7}
{'hero_id': '48', 'last_played': 1466868211, 'games': 6, 'win': 2, 'with_games': 32, 'with_win': 13, 'against_games': 23, 'against_win': 10}
{'hero_id': '12', 'last_played': 1447245555, 'games': 6, 'win': 5, 'with_games': 25, 'with_win': 12, 'against_games': 30, 'against_win': 15}
{'hero_id': '59', 'last_played': 1449879661, 'games': 5, 'win': 3, 'with_games': 18, 'with_win': 11, 'against_games': 23, 'against_win': 15}
{'hero_id': '34', 'last_played': 1457904032, 'games': 5, 'win': 0, 'with_games': 11, 'with_win': 4, 'against_games': 28, 'against_win': 15}
{'hero_id': '19', 'last_played': 1458824879, 'games': 5, 'win': 4, 'with_games': 20, 'with_win': 10, 'against_games': 40, 'against_win': 21}
{'hero_id': '13', 'last_played': 1445767675, 'games': 5, 'win': 3, 'with_games': 20, 'with_win': 10, 'against_games': 32, 'against_win': 22}
{'hero_id': '28', 'last_played': 1446727261, 'games': 5, 'win': 2, 'with_games': 12, 'with_win': 7, 'against_games': 35, 'against_win': 20}
{'hero_id': '69', 'last_played': 1458380555, 'games': 5, 'win': 4, 'with_games': 30, 'with_win': 17, 'against_games': 48, 'against_win': 24}
{'hero_id': '70', 'last_played': 1467278635, 'games': 5, 'win': 5, 'with_games': 19, 'with_win': 10, 'against_games': 35, 'against_win': 17}
{'hero_id': '26', 'last_played': 1463990206, 'games': 4, 'win': 2, 'with_games': 93, 'with_win': 46, 'against_games': 64, 'against_win': 35}
{'hero_id': '4', 'last_played': 1456083226, 'games': 4, 'win': 2, 'with_games': 24, 'with_win': 14, 'against_games': 33, 'against_win': 14}
{'hero_id': '56', 'last_played': 1459250421, 'games': 4, 'win': 1, 'with_games': 23, 'with_win': 13, 'against_games': 18, 'against_win': 11}
{'hero_id': '99', 'last_played': 1448911868, 'games': 4, 'win': 2, 'with_games': 50, 'with_win': 21, 'against_games': 36, 'against_win': 14}
{'hero_id': '100', 'last_played': 1446056814, 'games': 4, 'win': 2, 'with_games': 23, 'with_win': 14, 'against_games': 39, 'against_win': 20}
{'hero_id': '101', 'last_played': 1464008755, 'games': 4, 'win': 2, 'with_games': 49, 'with_win': 22, 'against_games': 23, 'against_win': 16}
{'hero_id': '71', 'last_played': 1445454770, 'games': 4, 'win': 3, 'with_games': 72, 'with_win': 50, 'against_games': 61, 'against_win': 27}
{'hero_id': '9', 'last_played': 1475487389, 'games': 4, 'win': 3, 'with_games': 61, 'with_win': 25, 'against_games': 60, 'against_win': 32}
{'hero_id': '36', 'last_played': 1425064485, 'games': 4, 'win': 1, 'with_games': 24, 'with_win': 15, 'against_games': 44, 'against_win': 19}
{'hero_id': '62', 'last_played': 1459945937, 'games': 3, 'win': 2, 'with_games': 71, 'with_win': 41, 'against_games': 40, 'against_win': 21}
{'hero_id': '88', 'last_played': 1456350209, 'games': 3, 'win': 3, 'with_games': 26, 'with_win': 11, 'against_games': 28, 'against_win': 19}
