[{'hero_id': '104', 'last_played': 1569334115, 'games': 87, 'win': 52, 'with_games': 95, 'with_win': 50, 'against_games': 156, 'against_win': 78}
{'hero_id': '98', 'last_played': 1500815311, 'games': 53, 'win': 24, 'with_games': 65, 'with_win': 31, 'against_games': 66, 'against_win': 37}
{'hero_id': '9', 'last_played': 1501233785, 'games': 50, 'win': 24, 'with_games': 100, 'with_win': 58, 'against_games': 150, 'against_win': 89}
{'hero_id': '73', 'last_played': 1569461216, 'games': 35, 'win': 18, 'with_games': 65, 'with_win': 40, 'against_games': 71, 'against_win': 37}
{'hero_id': '23', 'last_played': 1531879216, 'games': 34, 'win': 21, 'with_games': 73, 'with_win': 37, 'against_games': 96, 'against_win': 58}
{'hero_id': '44', 'last_played': 1506561587, 'games': 34, 'win': 16, 'with_games': 124, 'with_win': 65, 'against_games': 177, 'against_win': 80}
{'hero_id': '4', 'last_played': 1555773468, 'games': 30, 'win': 10, 'with_games': 51, 'with_win': 25, 'against_games': 65, 'against_win': 35}
{'hero_id': '89', 'last_played': 1507461466, 'games': 29, 'win': 13, 'with_games': 21, 'with_win': 12, 'against_games': 29, 'against_win': 19}
{'hero_id': '74', 'last_played': 1570190766, 'games': 28, 'win': 8, 'with_games': 136, 'with_win': 70, 'against_games': 201, 'against_win': 111}
{'hero_id': '114', 'last_played': 1503538378, 'games': 28, 'win': 7, 'with_games': 34, 'with_win': 12, 'against_games': 65, 'against_win': 34}
{'hero_id': '18', 'last_played': 1569072516, 'games': 27, 'win': 16, 'with_games': 87, 'with_win': 54, 'against_games': 99, 'against_win': 46}
{'hero_id': '35', 'last_played': 1570890369, 'games': 27, 'win': 17, 'with_games': 142, 'with_win': 94, 'against_games': 156, 'against_win': 73}
{'hero_id': '2', 'last_played': 1555770593, 'games': 27, 'win': 12, 'with_games': 84, 'with_win': 59, 'against_games': 105, 'against_win': 56}
{'hero_id': '42', 'last_played': 1570532415, 'games': 26, 'win': 10, 'with_games': 68, 'with_win': 39, 'against_games': 64, 'against_win': 27}
{'hero_id': '90', 'last_played': 1523065308, 'games': 25, 'win': 14, 'with_games': 45, 'with_win': 23, 'against_games': 60, 'against_win': 37}
{'hero_id': '54', 'last_played': 1570529623, 'games': 24, 'win': 12, 'with_games': 47, 'with_win': 24, 'against_games': 72, 'against_win': 32}
{'hero_id': '67', 'last_played': 1569575268, 'games': 23, 'win': 16, 'with_games': 48, 'with_win': 29, 'against_games': 53, 'against_win': 26}
{'hero_id': '94', 'last_played': 1500534355, 'games': 22, 'win': 12, 'with_games': 54, 'with_win': 30, 'against_games': 35, 'against_win': 15}
{'hero_id': '34', 'last_played': 1555768057, 'games': 22, 'win': 8, 'with_games': 73, 'with_win': 40, 'against_games': 100, 'against_win': 61}
{'hero_id': '8', 'last_played': 1570430268, 'games': 21, 'win': 12, 'with_games': 127, 'with_win': 74, 'against_games': 128, 'against_win': 73}
{'hero_id': '70', 'last_played': 1532705439, 'games': 21, 'win': 12, 'with_games': 57, 'with_win': 43, 'against_games': 52, 'against_win': 15}
{'hero_id': '53', 'last_played': 1555810019, 'games': 21, 'win': 13, 'with_games': 97, 'with_win': 58, 'against_games': 119, 'against_win': 60}
{'hero_id': '5', 'last_played': 1567762636, 'games': 20, 'win': 15, 'with_games': 93, 'with_win': 59, 'against_games': 114, 'against_win': 52}
{'hero_id': '95', 'last_played': 1569291063, 'games': 19, 'win': 14, 'with_games': 48, 'with_win': 28, 'against_games': 49, 'against_win': 28}
{'hero_id': '22', 'last_played': 1571569595, 'games': 18, 'win': 10, 'with_games': 62, 'with_win': 28, 'against_games': 89, 'against_win': 51}
{'hero_id': '49', 'last_played': 1502433072, 'games': 18, 'win': 13, 'with_games': 49, 'with_win': 22, 'against_games': 46, 'against_win': 26}
{'hero_id': '32', 'last_played': 1498911850, 'games': 17, 'win': 8, 'with_games': 117, 'with_win': 54, 'against_games': 130, 'against_win': 76}
{'hero_id': '48', 'last_played': 1569075457, 'games': 17, 'win': 5, 'with_games': 65, 'with_win': 43, 'against_games': 88, 'against_win': 38}
{'hero_id': '10', 'last_played': 1500850482, 'games': 17, 'win': 8, 'with_games': 47, 'with_win': 22, 'against_games': 72, 'against_win': 39}
{'hero_id': '51', 'last_played': 1501317363, 'games': 16, 'win': 9, 'with_games': 18, 'with_win': 10, 'against_games': 27, 'against_win': 14}
{'hero_id': '47', 'last_played': 1570875139, 'games': 16, 'win': 10, 'with_games': 46, 'with_win': 23, 'against_games': 46, 'against_win': 20}
{'hero_id': '93', 'last_played': 1505992254, 'games': 15, 'win': 9, 'with_games': 76, 'with_win': 42, 'against_games': 122, 'against_win': 54}
{'hero_id': '25', 'last_played': 1569299475, 'games': 14, 'win': 8, 'with_games': 51, 'with_win': 26, 'against_games': 71, 'against_win': 41}
{'hero_id': '1', 'last_played': 1500336769, 'games': 14, 'win': 5, 'with_games': 102, 'with_win': 41, 'against_games': 126, 'against_win': 74}
{'hero_id': '16', 'last_played': 1570885386, 'games': 14, 'win': 8, 'with_games': 32, 'with_win': 21, 'against_games': 56, 'against_win': 31}
{'hero_id': '107', 'last_played': 1567852802, 'games': 14, 'win': 4, 'with_games': 32, 'with_win': 17, 'against_games': 37, 'against_win': 24}
{'hero_id': '59', 'last_played': 1505824446, 'games': 13, 'win': 8, 'with_games': 30, 'with_win': 15, 'against_games': 45, 'against_win': 25}
{'hero_id': '14', 'last_played': 1532708189, 'games': 13, 'win': 5, 'with_games': 219, 'with_win': 114, 'against_games': 202, 'against_win': 103}
{'hero_id': '11', 'last_played': 1505455828, 'games': 13, 'win': 9, 'with_games': 98, 'with_win': 44, 'against_games': 102, 'against_win': 64}
{'hero_id': '62', 'last_played': 1568171457, 'games': 12, 'win': 5, 'with_games': 48, 'with_win': 28, 'against_games': 73, 'against_win': 41}
{'hero_id': '28', 'last_played': 1506647277, 'games': 12, 'win': 7, 'with_games': 49, 'with_win': 24, 'against_games': 88, 'against_win': 43}
{'hero_id': '105', 'last_played': 1480942315, 'games': 12, 'win': 6, 'with_games': 80, 'with_win': 26, 'against_games': 69, 'against_win': 51}
{'hero_id': '55', 'last_played': 1568165157, 'games': 12, 'win': 6, 'with_games': 27, 'with_win': 15, 'against_games': 17, 'against_win': 11}
{'hero_id': '40', 'last_played': 1506331572, 'games': 11, 'win': 7, 'with_games': 46, 'with_win': 30, 'against_games': 58, 'against_win': 21}
{'hero_id': '97', 'last_played': 1504231180, 'games': 11, 'win': 6, 'with_games': 41, 'with_win': 21, 'against_games': 47, 'against_win': 26}
{'hero_id': '102', 'last_played': 1501835175, 'games': 11, 'win': 7, 'with_games': 34, 'with_win': 15, 'against_games': 63, 'against_win': 37}
{'hero_id': '56', 'last_played': 1506905820, 'games': 11, 'win': 8, 'with_games': 38, 'with_win': 23, 'against_games': 44, 'against_win': 20}
{'hero_id': '13', 'last_played': 1570871613, 'games': 11, 'win': 8, 'with_games': 42, 'with_win': 16, 'against_games': 68, 'against_win': 37}
{'hero_id': '6', 'last_played': 1555826440, 'games': 10, 'win': 8, 'with_games': 77, 'with_win': 45, 'against_games': 89, 'against_win': 45}
{'hero_id': '81', 'last_played': 1567859826, 'games': 10, 'win': 7, 'with_games': 34, 'with_win': 17, 'against_games': 41, 'against_win': 22}
{'hero_id': '78', 'last_played': 1532516262, 'games': 10, 'win': 3, 'with_games': 18, 'with_win': 11, 'against_games': 18, 'against_win': 8}
{'hero_id': '45', 'last_played': 1570494715, 'games': 10, 'win': 7, 'with_games': 33, 'with_win': 16, 'against_games': 53, 'against_win': 27}
{'hero_id': '75', 'last_played': 1527425070, 'games': 10, 'win': 2, 'with_games': 46, 'with_win': 20, 'against_games': 68, 'against_win': 37}
{'hero_id': '15', 'last_played': 1534572110, 'games': 10, 'win': 3, 'with_games': 25, 'with_win': 15, 'against_games': 47, 'against_win': 22}
