[{'hero_id': '34', 'last_played': 1546699204, 'games': 229, 'win': 138, 'with_games': 58, 'with_win': 30, 'against_games': 97, 'against_win': 53}
{'hero_id': '74', 'last_played': 1545943481, 'games': 198, 'win': 88, 'with_games': 187, 'with_win': 97, 'against_games': 340, 'against_win': 193}
{'hero_id': '44', 'last_played': 1546038050, 'games': 161, 'win': 94, 'with_games': 250, 'with_win': 127, 'against_games': 268, 'against_win': 146}
{'hero_id': '46', 'last_played': 1523520517, 'games': 117, 'win': 60, 'with_games': 70, 'with_win': 41, 'against_games': 105, 'against_win': 62}
{'hero_id': '1', 'last_played': 1546880183, 'games': 99, 'win': 56, 'with_games': 134, 'with_win': 62, 'against_games': 180, 'against_win': 100}
{'hero_id': '6', 'last_played': 1519359433, 'games': 93, 'win': 58, 'with_games': 171, 'with_win': 92, 'against_games': 196, 'against_win': 85}
{'hero_id': '93', 'last_played': 1513305261, 'games': 62, 'win': 41, 'with_games': 173, 'with_win': 97, 'against_games': 244, 'against_win': 135}
{'hero_id': '82', 'last_played': 1503613543, 'games': 60, 'win': 26, 'with_games': 54, 'with_win': 25, 'against_games': 72, 'against_win': 41}
{'hero_id': '14', 'last_played': 1523757380, 'games': 58, 'win': 30, 'with_games': 270, 'with_win': 130, 'against_games': 507, 'against_win': 269}
{'hero_id': '76', 'last_played': 1494025286, 'games': 56, 'win': 28, 'with_games': 64, 'with_win': 28, 'against_games': 67, 'against_win': 44}
{'hero_id': '106', 'last_played': 1523503620, 'games': 56, 'win': 32, 'with_games': 85, 'with_win': 38, 'against_games': 124, 'against_win': 69}
{'hero_id': '21', 'last_played': 1523500297, 'games': 47, 'win': 18, 'with_games': 148, 'with_win': 70, 'against_games': 199, 'against_win': 116}
{'hero_id': '39', 'last_played': 1506468712, 'games': 44, 'win': 25, 'with_games': 56, 'with_win': 25, 'against_games': 87, 'against_win': 50}
{'hero_id': '8', 'last_played': 1546046930, 'games': 42, 'win': 26, 'with_games': 160, 'with_win': 80, 'against_games': 235, 'against_win': 113}
{'hero_id': '10', 'last_played': 1547085515, 'games': 38, 'win': 17, 'with_games': 48, 'with_win': 19, 'against_games': 66, 'against_win': 37}
{'hero_id': '23', 'last_played': 1546972970, 'games': 38, 'win': 19, 'with_games': 89, 'with_win': 44, 'against_games': 110, 'against_win': 59}
{'hero_id': '73', 'last_played': 1484273510, 'games': 37, 'win': 16, 'with_games': 71, 'with_win': 34, 'against_games': 139, 'against_win': 60}
{'hero_id': '17', 'last_played': 1545697797, 'games': 37, 'win': 15, 'with_games': 85, 'with_win': 32, 'against_games': 125, 'against_win': 67}
{'hero_id': '48', 'last_played': 1536079529, 'games': 36, 'win': 17, 'with_games': 89, 'with_win': 45, 'against_games': 127, 'against_win': 72}
{'hero_id': '25', 'last_played': 1495413406, 'games': 35, 'win': 18, 'with_games': 103, 'with_win': 43, 'against_games': 152, 'against_win': 78}
{'hero_id': '114', 'last_played': 1545646551, 'games': 35, 'win': 15, 'with_games': 21, 'with_win': 6, 'against_games': 41, 'against_win': 21}
{'hero_id': '86', 'last_played': 1546870787, 'games': 34, 'win': 15, 'with_games': 108, 'with_win': 57, 'against_games': 151, 'against_win': 83}
{'hero_id': '41', 'last_played': 1523751679, 'games': 33, 'win': 24, 'with_games': 138, 'with_win': 75, 'against_games': 170, 'against_win': 93}
{'hero_id': '18', 'last_played': 1523890735, 'games': 31, 'win': 20, 'with_games': 77, 'with_win': 46, 'against_games': 117, 'against_win': 60}
{'hero_id': '13', 'last_played': 1545540566, 'games': 29, 'win': 12, 'with_games': 54, 'with_win': 20, 'against_games': 74, 'against_win': 35}
{'hero_id': '11', 'last_played': 1519148290, 'games': 28, 'win': 9, 'with_games': 84, 'with_win': 32, 'against_games': 165, 'against_win': 83}
{'hero_id': '97', 'last_played': 1523321009, 'games': 27, 'win': 8, 'with_games': 53, 'with_win': 25, 'against_games': 66, 'against_win': 35}
{'hero_id': '104', 'last_played': 1545637279, 'games': 27, 'win': 14, 'with_games': 160, 'with_win': 87, 'against_games': 241, 'against_win': 132}
{'hero_id': '53', 'last_played': 1495054431, 'games': 24, 'win': 9, 'with_games': 124, 'with_win': 52, 'against_games': 171, 'against_win': 103}
{'hero_id': '109', 'last_played': 1535477459, 'games': 24, 'win': 13, 'with_games': 46, 'with_win': 24, 'against_games': 59, 'against_win': 35}
{'hero_id': '98', 'last_played': 1545691820, 'games': 23, 'win': 15, 'with_games': 78, 'with_win': 39, 'against_games': 95, 'against_win': 48}
