[{'hero_id': '59', 'last_played': 1446142272, 'games': 255, 'win': 153, 'with_games': 2, 'with_win': 0, 'against_games': 4, 'against_win': 3}
{'hero_id': '41', 'last_played': 1425739783, 'games': 13, 'win': 6, 'with_games': 11, 'with_win': 6, 'against_games': 30, 'against_win': 17}
{'hero_id': '35', 'last_played': 1420990036, 'games': 6, 'win': 4, 'with_games': 35, 'with_win': 20, 'against_games': 37, 'against_win': 16}
{'hero_id': '104', 'last_played': 1426181597, 'games': 5, 'win': 1, 'with_games': 19, 'with_win': 12, 'against_games': 25, 'against_win': 14}
{'hero_id': '12', 'last_played': 1424964708, 'games': 4, 'win': 4, 'with_games': 8, 'with_win': 3, 'against_games': 7, 'against_win': 4}
{'hero_id': '22', 'last_played': 1424626977, 'games': 4, 'win': 3, 'with_games': 23, 'with_win': 18, 'against_games': 26, 'against_win': 14}
{'hero_id': '54', 'last_played': 1424525594, 'games': 3, 'win': 1, 'with_games': 10, 'with_win': 4, 'against_games': 14, 'against_win': 9}
{'hero_id': '2', 'last_played': 1424606618, 'games': 3, 'win': 2, 'with_games': 55, 'with_win': 31, 'against_games': 48, 'against_win': 22}
{'hero_id': '73', 'last_played': 1446293914, 'games': 3, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 6, 'against_win': 4}
{'hero_id': '70', 'last_played': 1426018044, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 11, 'against_win': 6}
{'hero_id': '25', 'last_played': 1425652322, 'games': 2, 'win': 1, 'with_games': 14, 'with_win': 9, 'against_games': 35, 'against_win': 21}
{'hero_id': '36', 'last_played': 1425843762, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 8, 'against_games': 39, 'against_win': 24}
{'hero_id': '8', 'last_played': 1424199374, 'games': 2, 'win': 0, 'with_games': 29, 'with_win': 16, 'against_games': 41, 'against_win': 18}
{'hero_id': '75', 'last_played': 1424375953, 'games': 2, 'win': 2, 'with_games': 17, 'with_win': 7, 'against_games': 10, 'against_win': 6}
{'hero_id': '90', 'last_played': 1427651551, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 5, 'against_games': 5, 'against_win': 2}
{'hero_id': '100', 'last_played': 1426179252, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 9, 'against_win': 4}
{'hero_id': '102', 'last_played': 1421182194, 'games': 2, 'win': 1, 'with_games': 22, 'with_win': 10, 'against_games': 9, 'against_win': 4}
{'hero_id': '110', 'last_played': 1424025445, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 14, 'against_win': 3}
{'hero_id': '42', 'last_played': 1419881879, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 7, 'against_games': 15, 'against_win': 10}
{'hero_id': '43', 'last_played': 1425655352, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 5, 'against_win': 4}
{'hero_id': '44', 'last_played': 1420568763, 'games': 1, 'win': 0, 'with_games': 29, 'with_win': 12, 'against_games': 26, 'against_win': 17}
{'hero_id': '53', 'last_played': 1421500585, 'games': 1, 'win': 0, 'with_games': 21, 'with_win': 9, 'against_games': 24, 'against_win': 18}
{'hero_id': '20', 'last_played': 1424976873, 'games': 1, 'win': 0, 'with_games': 17, 'with_win': 10, 'against_games': 22, 'against_win': 11}
{'hero_id': '5', 'last_played': 1446235994, 'games': 1, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 17, 'against_win': 9}
{'hero_id': '57', 'last_played': 1427911735, 'games': 1, 'win': 0, 'with_games': 16, 'with_win': 12, 'against_games': 25, 'against_win': 12}
{'hero_id': '58', 'last_played': 1420137516, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 1, 'against_win': 0}
{'hero_id': '7', 'last_played': 1419888000, 'games': 1, 'win': 0, 'with_games': 33, 'with_win': 23, 'against_games': 29, 'against_win': 14}
{'hero_id': '60', 'last_played': 1420135495, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '61', 'last_played': 1424379200, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 7, 'against_win': 5}
{'hero_id': '62', 'last_played': 1424617361, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 10, 'against_win': 5}
{'hero_id': '67', 'last_played': 1424979519, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 10, 'against_win': 5}
{'hero_id': '69', 'last_played': 1419878835, 'games': 1, 'win': 1, 'with_games': 11, 'with_win': 8, 'against_games': 11, 'against_win': 7}
{'hero_id': '26', 'last_played': 1424027395, 'games': 1, 'win': 0, 'with_games': 22, 'with_win': 14, 'against_games': 24, 'against_win': 9}
{'hero_id': '32', 'last_played': 1424111528, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 11, 'against_win': 5}
{'hero_id': '33', 'last_played': 1446297128, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 7, 'against_games': 9, 'against_win': 4}
{'hero_id': '77', 'last_played': 1424802741, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 0}
{'hero_id': '81', 'last_played': 1420561605, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 9, 'against_win': 2}
{'hero_id': '88', 'last_played': 1446136092, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 9, 'against_win': 5}
{'hero_id': '10', 'last_played': 1424892252, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 1, 'against_games': 9, 'against_win': 6}
{'hero_id': '92', 'last_played': 1424030042, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 3, 'against_win': 2}
{'hero_id': '95', 'last_played': 1424721306, 'games': 1, 'win': 0, 'with_games': 38, 'with_win': 17, 'against_games': 43, 'against_win': 21}
{'hero_id': '96', 'last_played': 1425736407, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 7, 'against_games': 15, 'against_win': 9}
{'hero_id': '99', 'last_played': 1446147129, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 5, 'against_games': 15, 'against_win': 7}
{'hero_id': '6', 'last_played': 1424459750, 'games': 1, 'win': 1, 'with_games': 16, 'with_win': 10, 'against_games': 15, 'against_win': 8}
{'hero_id': '40', 'last_played': 1446144433, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 11, 'against_win': 7}
{'hero_id': '18', 'last_played': 1425581997, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 12, 'against_win': 8}
{'hero_id': '56', 'last_played': 1424942163, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 8, 'against_win': 4}
{'hero_id': '49', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 6, 'against_win': 1}
{'hero_id': '50', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 10, 'against_games': 13, 'against_win': 5}
{'hero_id': '51', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 16, 'against_win': 8}
{'hero_id': '52', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 6, 'against_win': 3}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 8, 'against_win': 6}
{'hero_id': '23', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 12, 'against_win': 7}
{'hero_id': '55', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 5, 'against_games': 6, 'against_win': 4}
{'hero_id': '11', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 25, 'with_win': 13, 'against_games': 35, 'against_win': 22}
